 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1jf4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -24.2342  -6.70282   18.8284 
 N                    -25.54558  -6.14839   17.43758 
 N                    -24.51541  -8.60614   18.31389 
 N                    -23.31334  -7.32074   20.50339 
 N                    -24.18889  -4.83151   19.52811 
 C                    -25.98319  -4.8831    17.17851 
 C                    -26.99906  -4.88748   16.15056 
 C                    -27.15519  -6.1852    15.77611 
 C                    -26.22068  -6.95288   16.56865 
 C                    -25.26123  -9.08783   17.27975 
 C                    -25.12977  -10.52162   17.16906 
 C                    -24.27921  -10.90362   18.15934 
 C                    -23.91616  -9.6983    18.86923 
 C                    -22.88238  -8.58141   20.78449 
 C                    -22.17466  -8.61521   22.04729 
 C                    -22.22332  -7.33981   22.53885 
 C                    -22.91794  -6.54936   21.55736 
 C                    -23.60377  -4.37478   20.66855 
 C                    -23.65888  -2.928     20.73677 
 C                    -24.33054  -2.5239    19.61381 
 C                    -24.67589  -3.72376   18.89619 
 C                    -25.52346  -3.74038   17.80187 
 H                    -25.90618  -2.79347   17.45244 
 C                    -26.07429  -8.32217   16.46641 
 H                    -26.64934  -8.83217   15.70892 
 C                    -23.11694  -9.69106   19.99592 
 H                    -22.67566  -10.62531   20.30569 
 C                    -23.04862  -5.17593   21.64573 
 H                    -22.67184  -4.69821   22.53697 
 C                    -27.708   -3.67005   15.66524 
 H                    -27.00335  -2.96625   15.22101 
 H                    -28.21312  -3.16755   16.49013 
 H                    -28.45088  -3.92894   14.91495 
 C                    -28.07825  -6.77242   14.76467 
 H                    -28.73392  -7.50921   15.2288 
 H                    -27.51549  -7.2703    13.97461 
 H                    -28.69612  -6.00138   14.31117 
 C                    -24.61747  -1.13874   19.14929 
 H                    -25.62579  -0.83324   19.43371 
 H                    -24.53706  -1.07129   18.06533 
 H                    -23.91058  -0.44252   19.59624 
 C                    -23.08439  -2.13511   21.80093 
 H                    -22.19842  -2.5524    22.26553 
 C                    -23.55374  -0.97167   22.24009 
 H                    -24.45559  -0.53293   21.85094 
 H                    -23.06237  -0.42924   23.03075 
 C                    -21.68644  -6.82716   23.8302 
 H                    -22.48031  -6.36789   24.41903 
 H                    -20.91738  -6.0734    23.65579 
 H                    -21.25424  -7.63797   24.41123 
 C                    -21.57896  -9.77115   22.69258 
 H                    -20.61061  -9.59292   23.1489 
 C                    -22.13054  -10.97366   22.79699 
 H                    -23.11369  -11.18667   22.41304 
 H                    -21.62728  -11.78311   23.29961 
 C                    -23.80367  -12.26902   18.52057 
 H                    -24.18743  -12.56081   19.49884 
 H                    -22.71486  -12.30063   18.56254 
 H                    -24.14092  -13.00086   17.79023 
 C                    -25.83145  -11.35471   16.15227 
 H                    -26.9099  -11.32521   16.31338 
 H                    -25.50627  -12.39098   16.21028 
 H                    -25.62893  -10.98556   15.14682 
 C                    -20.32149  -4.90127   15.28019 
 H                    -19.38926  -4.53101   15.70673 
 H                    -20.91319  -4.05341   14.94969 
 H                    -20.07921  -5.51791   14.41486 
 N                    -20.6017  -6.83131   16.84954 
 H                    -19.70979  -7.25346   16.6495 
 C                    -21.08698  -5.68133   16.2851 
 C                    -21.53318  -7.28929   17.71639 
 H                    -21.42332  -8.17871   18.30398 
 N                    -22.58201  -6.49802   17.73667 
 C                    -22.31617  -5.49246   16.84896 
 H                    -23.02469  -4.70726   16.67886 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.055767    0.145428   -0.257359
      2          7           0       -0.729976    1.947785   -0.566515
      3          7           0        1.879722    0.935952   -0.378523
      4          7           0        0.867166   -1.683747   -0.433915
      5          7           0       -1.758331   -0.673407   -0.436319
      6          6           0       -2.052304    2.257951   -0.688345
      7          6           0       -2.228931    3.660056   -0.990990
      8          6           0       -0.981820    4.200228   -1.031022
      9          6           0       -0.062341    3.124064   -0.735737
     10          6           0        2.210610    2.253330   -0.491329
     11          6           0        3.642413    2.434600   -0.442675
     12          6           0        4.178431    1.193704   -0.291332
     13          6           0        3.065692    0.271925   -0.265104
     14          6           0        2.185098   -2.009485   -0.329081
     15          6           0        2.370677   -3.442998   -0.414391
     16          6           0        1.124623   -3.971527   -0.611029
     17          6           0        0.204783   -2.864990   -0.601613
     18          6           0       -2.080318   -1.992984   -0.517580
     19          6           0       -3.517091   -2.180101   -0.478245
     20          6           0       -4.058060   -0.924057   -0.406335
     21          6           0       -2.948796   -0.005683   -0.413087
     22          6           0       -3.094588    1.365037   -0.539814
     23          1           0       -4.098766    1.757354   -0.594001
     24          6           0        1.307927    3.283269   -0.673621
     25          1           0        1.702209    4.280606   -0.793674
     26          6           0        3.216032   -1.099574   -0.197122
     27          1           0        4.213398   -1.490709   -0.071427
     28          6           0       -1.168213   -3.021231   -0.642744
     29          1           0       -1.549926   -4.023309   -0.763652
     30          6           0       -3.549888    4.309120   -1.223493
     31          1           0       -4.176484    4.235115   -0.334055
     32          1           0       -4.073929    3.824886   -2.047509
     33          1           0       -3.425758    5.361281   -1.467170
     34          6           0       -0.568380    5.603428   -1.313784
     35          1           0        0.098202    5.638476   -2.175537
     36          1           0       -0.039766    6.027441   -0.459635
     37          1           0       -1.433891    6.226640   -1.524557
     38          6           0       -5.489290   -0.533256   -0.281349
     39          1           0       -5.909360   -0.275239   -1.254954
     40          1           0       -5.597245    0.330600    0.372922
     41          1           0       -6.065661   -1.358746    0.131631
     42          6           0       -4.177016   -3.466646   -0.499153
     43          1           0       -3.626477   -4.279248   -0.039261
     44          6           0       -5.369355   -3.717093   -1.030526
     45          1           0       -5.939611   -2.962066   -1.542391
     46          1           0       -5.805052   -4.701865   -0.995810
     47          6           0        0.748165   -5.399018   -0.808984
     48          1           0        0.218176   -5.527421   -1.752649
     49          1           0        0.093311   -5.739862   -0.005851
     50          1           0        1.635007   -6.027542   -0.825886
     51          6           0        3.623634   -4.173972   -0.357550
     52          1           0        3.594695   -5.088308    0.226273
     53          6           0        4.747849   -3.839508   -0.978392
     54          1           0        4.812754   -2.974559   -1.616374
     55          1           0        5.638848   -4.439521   -0.893463
     56          6           0        5.609688    0.788421   -0.200846
     57          1           0        5.895369    0.198068   -1.072220
     58          1           0        5.784501    0.182873    0.688547
     59          1           0        6.255886    1.661926   -0.154451
     60          6           0        4.327882    3.752640   -0.557384
     61          1           0        4.166173    4.181798   -1.547110
     62          1           0        5.399201    3.646059   -0.402869
     63          1           0        3.940739    4.452902    0.182860
     64          6           0       -1.388845    0.877059    5.083286
     65          1           0       -1.614069   -0.014205    5.668953
     66          1           0       -2.321178    1.374383    4.835047
     67          1           0       -0.787850    1.546371    5.698554
     68          7           0        0.560917   -0.086405    3.843685
     69          1           0        1.085402   -0.341411    4.664429
     70          6           0       -0.667936    0.518906    3.835752
     71          6           0        0.934694   -0.276047    2.557931
     72          1           0        1.857808   -0.731649    2.260123
     73          7           0        0.015697    0.172669    1.732922
     74          6           0       -0.987899    0.670553    2.516983
     75          1           0       -1.865722    1.101100    2.079357
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0967701           0.0901150           0.0602109
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5572.3412745830 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.2084150320 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137434 LenP2D=  282137.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.32D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60170330     A.U. after   29 cycles
            NFock= 29  Conv=0.32D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.51771589D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 9.42D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.46D+02 4.84D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.61D+02 3.64D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.63D+02 2.84D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.58D+01 1.80D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.20D+01 2.01D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D+01 1.91D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D+01 1.06D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.95D+00 6.94D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.49D+00 3.29D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.82D-01 1.81D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D-01 8.05D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 9.04D-02 5.44D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.76D-02 3.37D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-02 2.79D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.25D-03 1.93D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-03 7.68D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.35D-04 3.84D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.87D-05 1.71D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.70D-05 6.42D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.50D-06 3.82D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-06 2.67D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D-07 9.46D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.28D-08 3.15D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.87D-09 1.35D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.46D-09 4.69D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.92D-10 1.70D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.23D-11 8.40D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.57D-12 3.53D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 8.10D-13 1.28D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-13 6.79D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.65D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
