 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.45583   3.9414    10.29616 
 N                     37.38027   3.67213   9.80812 
 N                     35.28045   5.29994   8.82812 
 N                     33.56323   4.31362   10.8657 
 N                     35.6794   2.72114   11.8641 
 C                     38.24146   2.78834   10.37803 
 C                     39.46984   2.70535   9.61869 
 C                     39.31842   3.54025   8.5561 
 C                     37.99928   4.11973   8.68275 
 C                     36.20044   5.57549   7.86301 
 C                     35.68086   6.52494   6.91243 
 C                     34.39487   6.79247   7.30078 
 C                     34.15769   5.98084   8.4798 
 C                     32.67761   5.14765   10.25369 
 C                     31.40318   5.12021   10.92298 
 C                     31.5785   4.35796   12.04923 
 C                     32.92529   3.82634   11.96149 
 C                     34.75936   2.44425   12.82552 
 C                     35.31148   1.55058   13.82142 
 C                     36.61293   1.35921   13.47893 
 C                     36.81307   2.07036   12.23444 
 C                     37.99734   2.05408   11.52345 
 H                     38.79674   1.43356   11.89891 
 C                     37.46743   5.02176   7.78223 
 H                     38.08748   5.31428   6.94824 
 C                     32.94615   5.9233    9.13969 
 H                     32.14345   6.53867   8.76315 
 C                     33.47179   2.94356   12.87579 
 H                     32.85673   2.64102   13.7095 
 C                     40.26866   3.84269   7.44792 
 H                     41.20453   3.30625   7.58374 
 H                     40.48736   4.91      7.41117 
 H                     39.84453   3.55203   6.48605 
 C                     40.62987   1.84405   9.98468 
 H                     40.34468   0.79172   9.96931 
 H                     40.98415   2.0829    10.9874 
 H                     41.45278   1.98601   9.28826 
 C                     36.40569   7.0268    5.71217 
 H                     37.00141   6.23515   5.25947 
 H                     37.07875   7.84381   5.97689 
 H                     35.69515   7.39286   4.9737 
 C                     33.41756   7.65896   6.6805 
 H                     32.38736   7.32859   6.74809 
 C                     33.68532   8.80279   6.05848 
 H                     34.68152   9.20576   6.00443 
 H                     32.90658   9.39355   5.60519 
 C                     30.17652   5.82614   10.46127 
 H                     30.09571   5.78209   9.37617 
 H                     30.1928   6.87694   10.75629 
 H                     29.29372   5.36162   10.89613 
 C                     30.62436   4.02397   13.08295 
 H                     30.73236   3.03939   13.5232 
 C                     29.65981   4.82239   13.52942 
 H                     29.53249   5.82718   13.16645 
 H                     28.97476   4.50255   14.29706 
 C                     34.56025   1.0386    15.00262 
 H                     33.68067   0.47941   14.68303 
 H                     34.2257   1.86229   15.63414 
 H                     35.18441   0.37983   15.60143 
 C                     37.6608   0.54967   14.16297 
 H                     37.96418  -0.29216   13.53943 
 H                     37.29264   0.1595    15.10875 
 H                     38.54325   1.1572    14.36255 
 O                     36.023    5.66      11.669 
 H                     35.215    6.081     11.963 
 H                     36.846    5.854     11.943 
 C                     32.84013  -0.46757   8.14274 
 H                     33.42132  -1.37052   7.95481 
 H                     32.17613  -0.30664   7.2938 
 H                     32.23733  -0.6215    9.03224 
 N                     34.5626   1.17423   7.36142 
 H                     34.65501   0.79165   6.43479 
 C                     33.73129   0.70302   8.34359 
 C                     35.22777   2.23994   7.86379 
 H                     35.94761   2.8117    7.31491 
 N                     34.86791   2.47135   9.10325 
 C                     33.93855   1.52217   9.41588 
 H                     33.48586   1.49475   10.38504 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065706   -0.192921   -0.361889
      2          7           0       -1.495444   -1.586066   -0.532681
      3          7           0       -1.464126    1.244652   -0.458679
      4          7           0        1.373924    1.210999   -0.325417
      5          7           0        1.335672   -1.616717   -0.441806
      6          6           0       -1.317705   -2.933243   -0.500137
      7          6           0       -2.589375   -3.617432   -0.415593
      8          6           0       -3.541574   -2.647855   -0.367346
      9          6           0       -2.836310   -1.386298   -0.422494
     10          6           0       -2.813544    1.068589   -0.415976
     11          6           0       -3.497669    2.336042   -0.392572
     12          6           0       -2.522919    3.298263   -0.379400
     13          6           0       -1.259264    2.585335   -0.380471
     14          6           0        1.194799    2.560456   -0.288394
     15          6           0        2.461002    3.242622   -0.223307
     16          6           0        3.423892    2.277521   -0.370390
     17          6           0        2.716312    1.011293   -0.382625
     18          6           0        2.682793   -1.440169   -0.481355
     19          6           0        3.364011   -2.713293   -0.583397
     20          6           0        2.390731   -3.656758   -0.684828
     21          6           0        1.131403   -2.954792   -0.558792
     22          6           0       -0.098453   -3.583465   -0.536727
     23          1           0       -0.108366   -4.662417   -0.565676
     24          6           0       -3.461503   -0.155265   -0.388787
     25          1           0       -4.539642   -0.147802   -0.332829
     26          6           0       -0.028417    3.207037   -0.308975
     27          1           0       -0.015761    4.285660   -0.274472
     28          6           0        3.337080   -0.223556   -0.443558
     29          1           0        4.415088   -0.240528   -0.493621
     30          6           0       -5.023319   -2.781275   -0.271951
     31          1           0       -5.318114   -3.827775   -0.270689
     32          1           0       -5.507502   -2.289607   -1.115845
     33          1           0       -5.393838   -2.320658    0.644628
     34          6           0       -2.748275   -5.099036   -0.382995
     35          1           0       -2.267556   -5.515772    0.502553
     36          1           0       -2.289901   -5.553745   -1.261140
     37          1           0       -3.799701   -5.375594   -0.364007
     38          6           0       -4.973878    2.516806   -0.315119
     39          1           0       -5.423513    1.764447    0.331656
     40          1           0       -5.429723    2.426559   -1.302370
     41          1           0       -5.208340    3.502247    0.082541
     42          6           0       -2.663291    4.736522   -0.330541
     43          1           0       -1.896425    5.264342    0.224755
     44          6           0       -3.633951    5.436858   -0.908727
     45          1           0       -4.392654    4.972542   -1.514114
     46          1           0       -3.684970    6.509412   -0.819639
     47          6           0        2.636285    4.712219   -0.062698
     48          1           0        1.893848    5.112698    0.626008
     49          1           0        2.524026    5.228480   -1.017863
     50          1           0        3.628240    4.928178    0.329215
     51          6           0        4.862431    2.420173   -0.397936
     52          1           0        5.425088    1.603779    0.040015
     53          6           0        5.525849    3.446576   -0.920963
     54          1           0        5.025834    4.262858   -1.412109
     55          1           0        6.602016    3.492504   -0.896177
     56          6           0        4.844964   -2.874458   -0.633347
     57          1           0        5.304788   -2.461473    0.264705
     58          1           0        5.261219   -2.353310   -1.496099
     59          1           0        5.117025   -3.924764   -0.703870
     60          6           0        2.518773   -5.133859   -0.836782
     61          1           0        2.132599   -5.645919    0.045369
     62          1           0        3.559034   -5.420565   -0.970618
     63          1           0        1.953511   -5.479316   -1.702112
     64          8           0        0.087438   -0.043215   -2.623325
     65          1           0        0.659633    0.695582   -2.831441
     66          1           0       -0.260733   -0.617953   -3.205128
     67          6           0        1.249430   -0.198246    5.040752
     68          1           0        1.038723   -1.096412    5.621549
     69          1           0        0.967974    0.668235    5.638641
     70          1           0        2.316041   -0.154219    4.844077
     71          7           0       -0.861041   -0.202757    3.692144
     72          1           0       -1.486102   -0.184221    4.481134
     73          6           0        0.507815   -0.213868    3.754457
     74          6           0       -1.212055   -0.219223    2.385591
     75          1           0       -2.223881   -0.214043    2.035559
     76          7           0       -0.149070   -0.240007    1.618156
     77          6           0        0.928261   -0.238491    2.455849
     78          1           0        1.925514   -0.254878    2.068334
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930241           0.0915213           0.0592490
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5967.4293353029 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.2764796646 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147229 LenP2D=  301301.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.42D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02534281     A.U. after   25 cycles
            NFock= 25  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46322695D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.30D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D+02 5.25D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+02 2.45D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.29D+01 1.70D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+01 1.84D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+01 9.06D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D+01 6.43D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.79D+00 5.31D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D+00 2.64D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.14D-01 1.69D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-01 9.03D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.85D-02 5.47D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-02 2.14D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 9.93D-03 2.41D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.40D-03 1.53D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-03 1.01D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.39D-04 5.53D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-04 2.09D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D-05 1.44D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.28D-06 6.36D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-06 3.11D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.16D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.56D-08 4.00D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.43D-09 1.64D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-09 5.80D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-10 1.97D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.61D-11 9.37D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.94D-12 4.70D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-12 1.94D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-13 9.44D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-14 4.24D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.69D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
