 Entering Gaussian System, Link 0=g16
 Input=1rap05re.com
 Output=1rap05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030195/Gau-2374401.inp" -scrdir="/local/bebjones_8030195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Z-Matrix found in chk file.
 Fe,0,2.675384124,20.7814977248,13.135260255
 N,0,4.1343562409,19.7166466868,12.2696411448
 N,0,2.072161901,21.3868018028,11.3247517956
 N,0,1.2929162334,21.9173565494,14.0034359671
 N,0,3.4280311319,20.2910100193,14.9208586483
 C,0,4.9147712293,18.7786917804,12.8646058639
 C,0,5.6836789989,18.0475005604,11.8830140995
 C,0,5.3664188128,18.5862973917,10.676084169
 C,0,4.3711823827,19.6039480682,10.935583184
 C,0,2.7342161323,21.2417613644,10.1460493111
 C,0,2.0932784385,21.9890157079,9.0977128036
 C,0,1.0157785126,22.6109078393,9.6720808339
 C,0,1.0415789051,22.2348781361,11.0723969681
 C,0,0.3003041362,22.6099331578,13.3805572045
 C,0,-0.4848172394,23.3470304033,14.338138135
 C,0,0.0370903201,23.0536108043,15.5705370479
 C,0,1.1540676747,22.1605644049,15.3307443509
 C,0,2.9581419893,20.7014078444,16.1279113659
 C,0,3.6102547037,19.9831474022,17.2008594757
 C,0,4.4793955894,19.1200644043,16.6080750764
 C,0,4.338836456,19.3175476187,15.1832056781
 C,0,5.0338047543,18.5968558997,14.2296876073
 H,0,5.7115456617,17.8321689523,14.5770423689
 C,0,3.8086066266,20.3906964531,9.9503093111
 H,0,4.1832021009,20.277756999,8.9444209249
 C,0,0.1379480521,22.7060258426,12.0079209084
 H,0,-0.6912000719,23.2958542487,11.6474727832
 C,0,1.9497643784,21.6280191393,16.3272952309
 H,0,1.7077388898,21.8817003405,17.348044483
 C,0,5.8680647559,18.2264421296,9.3196570397
 H,0,6.5984647058,17.4231828666,9.378059061
 H,0,6.3421393501,19.0863643402,8.8452989152
 H,0,5.0469640445,17.8991896694,8.6816836598
 C,0,6.63649963,16.9493494771,12.2097506772
 H,0,6.1307660558,16.1602152044,12.7657298325
 H,0,7.458347022,17.3213324047,12.8229584121
 H,0,7.0546934401,16.5172855591,11.3039046274
 C,0,2.593474153,22.1004272044,7.6998904959
 H,0,2.2543791418,21.256487791,7.0964288615
 H,0,3.6821699637,22.1124706632,7.6812728686
 H,0,2.2252801235,23.0170294442,7.2429869076
 C,0,0.0463912366,23.4981887351,9.0696892681
 H,0,-0.3450228255,24.2754428152,9.7160629227
 C,0,-0.3915285623,23.4256755498,7.8166529883
 H,0,-0.0756313273,22.6483513829,7.1432845642
 H,0,-1.1070792103,24.1314346745,7.4284002754
 C,0,-1.6005759919,24.2747519722,14.0043129752
 H,0,-2.5302055537,23.7265195398,13.8409154428
 H,0,-1.3784642008,24.8361849109,13.0979005277
 H,0,-1.7557320061,24.9786834308,14.8194500223
 C,0,-0.3645636,23.537914779,16.8727087045
 H,0,0.4375972928,23.6772199891,17.5882984075
 C,0,-1.6127881533,23.8035254694,17.2439698173
 H,0,-2.4524384177,23.6380288789,16.591530226
 H,0,-1.8409458126,24.173981973,18.2296667007
 C,0,3.3272416851,20.1928823306,18.6488888828
 H,0,2.2856980155,19.9604015013,18.8731132849
 H,0,3.5094055597,21.2304767741,18.9296481639
 H,0,3.9592466382,19.555644802,19.2626560863
 C,0,5.3965183163,18.1246891314,17.2317691069
 H,0,5.1305750352,17.1137084861,16.9218955571
 H,0,5.3430377464,18.1751703584,18.3165580003
 H,0,6.4275127918,18.3101064086,16.9296484579
 C,0,5.0088741984,25.8363043507,12.628556856
 H,0,5.3703724902,26.3341056107,13.5283393245
 H,0,4.0888935417,26.3167819443,12.3106828728
 H,0,5.756777275,25.9617599679,11.8456175689
 N,0,5.7376338011,23.5341813874,13.2949284535
 H,0,6.7014378791,23.775612919,13.4577976856
 C,0,4.7537852613,24.396713418,12.887259291
 C,0,5.1790686871,22.3116835831,13.4340669871
 H,0,5.7121629348,21.4367184556,13.7426178429
 N,0,3.9032583819,22.3475046911,13.1393563583
 C,0,3.622750005,23.6368170759,12.7991256633
 H,0,2.6344954339,23.9326629952,12.5146420055
 C,0,0.6599269857,18.0699999077,15.6661268671
 H,0,0.8561905797,17.0389168122,15.381840037
 H,0,-0.0599383225,18.079484023,16.4822787722
 H,0,1.5867471628,18.5144165975,16.0159443369
 C,0,0.1148145689,18.8488808839,14.4851482545
 H,0,-0.0787680779,19.8857869676,14.7546061871
 H,0,-0.7974692949,18.3879647828,14.1066995374
 S,0,1.3254910741,18.8362647703,13.0991500473
 C,0,0.1446856852,19.0530247665,11.7322613356
 H,0,0.7299901463,19.1193956563,10.8215956539
 H,0,-0.417951575,19.9703671921,11.873494704
 H,0,-0.5151569295,18.1901930475,11.69152462
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.084220   -0.226141   -0.143622
      2          7           0        0.169607   -2.211383   -0.064934
      3          7           0        1.891691   -0.004224   -0.377594
      4          7           0       -0.328445    1.747402   -0.119002
      5          7           0       -2.021158   -0.495030    0.270366
      6          6           0       -0.803203   -3.155697   -0.133503
      7          6           0       -0.233320   -4.474443   -0.293267
      8          6           0        1.115494   -4.306114   -0.294036
      9          6           0        1.346219   -2.881897   -0.185314
     10          6           0        2.851277   -0.953297   -0.212833
     11          6           0        4.166044   -0.372171   -0.256181
     12          6           0        3.985945    0.973261   -0.443351
     13          6           0        2.551099    1.177815   -0.491537
     14          6           0        0.621505    2.688078   -0.375212
     15          6           0        0.078322    4.014449   -0.225607
     16          6           0       -1.244258    3.854456    0.094506
     17          6           0       -1.470562    2.423706    0.160923
     18          6           0       -2.948928    0.484500    0.431499
     19          6           0       -4.278918   -0.079226    0.507045
     20          6           0       -4.129754   -1.425484    0.376460
     21          6           0       -2.713290   -1.662863    0.214323
     22          6           0       -2.155594   -2.912457    0.016678
     23          1           0       -2.825932   -3.756871   -0.031756
     24          6           0        2.603534   -2.313432   -0.138019
     25          1           0        3.453387   -2.978423   -0.117425
     26          6           0        1.959408    2.421873   -0.617852
     27          1           0        2.607127    3.266027   -0.799980
     28          6           0       -2.689616    1.843663    0.456402
     29          1           0       -3.526848    2.502479    0.629215
     30          6           0        2.194730   -5.326215   -0.419278
     31          1           0        1.774455   -6.325442   -0.503151
     32          1           0        2.848661   -5.302015    0.453085
     33          1           0        2.803472   -5.133676   -1.302835
     34          6           0       -1.032130   -5.727690   -0.402066
     35          1           0       -1.734862   -5.659631   -1.232215
     36          1           0       -1.603325   -5.901621    0.510794
     37          1           0       -0.385546   -6.585697   -0.569024
     38          6           0        5.436961   -1.118690   -0.046433
     39          1           0        5.776467   -1.578731   -0.976209
     40          1           0        5.301349   -1.908559    0.690768
     41          1           0        6.214351   -0.442390    0.303955
     42          6           0        4.976510    2.021772   -0.539589
     43          1           0        4.680561    2.986068   -0.142507
     44          6           0        6.187655    1.892101   -1.071985
     45          1           0        6.519704    0.973940   -1.523838
     46          1           0        6.882577    2.715063   -1.097780
     47          6           0        0.851997    5.280437   -0.351012
     48          1           0        0.961041    5.570782   -1.397567
     49          1           0        1.849435    5.167401    0.071438
     50          1           0        0.340440    6.082965    0.176528
     51          6           0       -2.246837    4.859892    0.369209
     52          1           0       -2.986344    4.592128    1.115110
     53          6           0       -2.327928    6.047797   -0.221345
     54          1           0       -1.650550    6.347274   -1.002083
     55          1           0       -3.096531    6.756072    0.040359
     56          6           0       -5.523975    0.720456    0.683728
     57          1           0       -5.658850    1.408620   -0.151362
     58          1           0       -5.476371    1.307987    1.600871
     59          1           0       -6.395488    0.072470    0.736560
     60          6           0       -5.167743   -2.494716    0.362285
     61          1           0       -5.167423   -3.014606   -0.596123
     62          1           0       -6.157897   -2.075537    0.523715
     63          1           0       -4.973774   -3.228874    1.144586
     64          6           0        1.691795    0.980994    5.017927
     65          1           0        0.959807    1.310308    5.755383
     66          1           0        2.277354    1.838549    4.701720
     67          1           0        2.356674    0.261195    5.495334
     68          7           0        0.217447   -0.730272    3.934979
     69          1           0        0.004515   -1.231729    4.781699
     70          6           0        1.020016    0.376506    3.839909
     71          6           0       -0.228428   -1.021072    2.693010
     72          1           0       -0.877385   -1.839773    2.461624
     73          7           0        0.242619   -0.167192    1.818462
     74          6           0        1.019108    0.709082    2.515582
     75          1           0        1.523437    1.515019    2.024439
     76          6           0       -3.038943    0.409570   -3.090664
     77          1           0       -3.135683   -0.450159   -3.749434
     78          1           0       -3.695172    1.201555   -3.446364
     79          1           0       -3.355530    0.118386   -2.093739
     80          6           0       -1.603721    0.897485   -3.066344
     81          1           0       -1.491615    1.754017   -2.403742
     82          1           0       -1.267809    1.158867   -4.069723
     83         16           0       -0.486473   -0.436776   -2.467685
     84          6           0        1.031972    0.112193   -3.305916
     85          1           0        1.820552   -0.566458   -2.999531
     86          1           0        1.278398    1.123062   -2.996977
     87          1           0        0.885463    0.055184   -4.381470
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0840008           0.0815006           0.0579975
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7163.5018021034 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.3185697031 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.61D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.15513580     A.U. after  105 cycles
            NFock=105  Conv=0.52D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1529 S= 2.0304
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1529,   after     6.0010

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
