 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,15.260396204,52.3930211567,17.0312112829
 C,0,16.7575180244,52.0531875124,18.9513791528
 C,0,17.8296270623,51.3881563149,19.6456059489
 C,0,18.0141292744,52.0673472832,20.8264221926
 C,0,17.0835150087,53.1800444096,20.8003287148
 C,0,16.3322831772,55.3503825937,21.7446982741
 C,0,16.0977774146,56.22369768,22.8827389983
 C,0,15.1372219081,57.1113279522,22.4949049259
 C,0,14.7316726785,56.7360509668,21.1602557813
 C,0,13.7430911274,57.3405175316,20.3975839028
 H,0,13.298855459,58.2311610565,20.8244100277
 C,0,12.7742593197,54.7902910169,16.4363201119
 H,0,12.0575109588,54.8559969669,15.6315411974
 C,0,16.3325155503,51.7824708645,17.6720289103
 H,0,16.736122644,50.9064727822,17.1840186046
 C,0,16.9902018077,54.1356305423,21.8115670966
 H,0,17.5707239104,53.9505767075,22.7034054823
 C,0,10.7270098582,57.0538773335,16.4109330698
 H,0,11.2120310748,57.1632313915,15.4395091095
 H,0,10.1561943825,57.9585875876,16.6088574098
 H,0,10.0291671928,56.2163587583,16.3466533444
 C,0,11.3558376269,58.776620121,19.0805695452
 H,0,12.0882486349,59.5870188176,19.1157344807
 H,0,10.9311052232,58.655547915,20.0767131628
 H,0,10.5575851614,59.0674887037,18.3992553616
 C,0,12.5179897746,52.4665267149,14.5260051375
 H,0,12.4727749095,53.2831540581,13.8074193389
 H,0,11.5583196796,52.4150391051,15.0438823098
 H,0,12.656944653,51.5334117459,13.9810013922
 C,0,14.6972472278,50.4143846749,15.4306001358
 H,0,14.566214388,50.283855381,14.3611215022
 C,0,14.8603895001,49.3503958666,16.20311158
 H,0,14.9527834168,49.4366024651,17.2729959203
 H,0,14.8873338719,48.3565323373,15.7956775027
 C,0,18.6095319457,50.2148543523,19.1525549983
 H,0,18.7051436832,50.2354859823,18.0654750482
 H,0,18.1300718181,49.2704901009,19.4366624315
 H,0,19.6069330315,50.2311111114,19.59243325
 C,0,19.0384049693,51.8807849355,21.8296678514
 H,0,19.3606086808,52.7982498184,22.3143134757
 C,0,19.6356242778,50.7481992549,22.1805567132
 H,0,19.3460293721,49.783890731,21.8047441914
 H,0,20.4381319054,50.7530083279,22.8996163138
 C,0,16.8387594049,56.13668723,24.174323066
 H,0,17.9115171937,56.2366999737,24.004540569
 H,0,16.661621889,55.173208156,24.6592874421
 H,0,16.526263386,56.9244965557,24.856765647
 C,0,14.5735097851,58.2592337157,23.2661171595
 H,0,14.7391871671,59.1954797798,22.7260393901
 H,0,15.0526445497,58.3414415562,24.2390868072
 H,0,13.4995882482,58.1435090348,23.4214050257
 C,0,19.7928660449,56.7971853626,17.1068814521
 H,0,20.4425632742,56.4645589038,17.9097259518
 H,0,19.8903866836,57.8778580345,17.0031972703
 H,0,20.1256596374,56.3352897014,16.1770691586
 N,0,17.3694919028,56.6688982764,16.5224809794
 H,0,17.4635560293,57.1069997437,15.6222779868
 C,0,18.3892369795,56.4145264064,17.4013366106
 C,0,16.2348784599,56.1668390112,17.0552143332
 H,0,15.2718576279,56.2351674913,16.597175427
 N,0,16.4724932805,55.6141809213,18.2183071164
 C,0,17.8058463604,55.7591431087,18.449304955
 H,0,18.2566772397,55.4055779672,19.3527274677
 C,0,12.1564892712,51.7293994609,23.1252712862
 H,0,11.9999998251,50.6767365702,22.8921026922
 H,0,11.2150763257,52.1375928683,23.4941419228
 H,0,12.8982083864,51.8012051092,23.9133982852
 N,0,11.9081991936,52.4692492878,20.7519131358
 H,0,11.0299030466,52.0086930642,20.5912805219
 C,0,12.6231380828,52.4613428332,21.920968075
 C,0,12.6140268831,53.1754007597,19.8439102315
 H,0,12.2961426993,53.3636292863,18.8412924037
 N,0,13.7313446505,53.622475461,20.3604906213
 C,0,13.749318489,53.1840509411,21.6548333798
 H,0,14.5539865315,53.420751181,22.3188691029
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.134435   -0.237000    0.171826
      2          7           0       -2.233693   -0.317786    0.068824
      3          7           0       -0.640492    1.957281    0.303903
      4          7           0        1.744736    0.373080   -0.059771
      5          7           0        0.185249   -2.050810    0.346761
      6          6           0       -2.793390   -1.561777    0.062314
      7          6           0       -4.241052   -1.448382    0.054249
      8          6           0       -4.519967   -0.117117    0.024460
      9          6           0       -3.248600    0.562977    0.063395
     10          6           0       -1.869402    2.560413    0.177079
     11          6           0       -1.709842    3.959106   -0.142629
     12          6           0       -0.361116    4.188313   -0.198845
     13          6           0        0.270884    2.912893    0.076067
     14          6           0        2.341423    1.592701   -0.041691
     15          6           0        3.773496    1.441728   -0.038584
     16          6           0        4.026456    0.091806   -0.096806
     17          6           0        2.731439   -0.561751   -0.072054
     18          6           0        1.399396   -2.638780    0.207522
     19          6           0        1.219925   -4.066314    0.000768
     20          6           0       -0.123759   -4.296351    0.051418
     21          6           0       -0.764998   -3.011610    0.209044
     22          6           0       -2.130318   -2.771538    0.260114
     23          1           0       -2.762299   -3.650939    0.265253
     24          6           0       -3.094886    1.936579    0.067381
     25          1           0       -3.988352    2.540343    0.013521
     26          6           0        1.652430    2.769313    0.135858
     27          1           0        2.221673    3.688202    0.141364
     28          6           0        2.562134   -1.945864   -0.076833
     29          1           0        3.452800   -2.538986   -0.223621
     30          6           0       -5.832894    0.589475    0.001622
     31          1           0       -5.922187    1.264380    0.854498
     32          1           0       -6.659009   -0.117304    0.040373
     33          1           0       -5.933010    1.183003   -0.909561
     34          6           0       -5.202936   -2.585410    0.117738
     35          1           0       -5.074419   -3.140162    1.050552
     36          1           0       -5.052548   -3.273769   -0.713468
     37          1           0       -6.226959   -2.216875    0.078246
     38          6           0       -2.821312    4.887823   -0.507222
     39          1           0       -3.579351    4.936011    0.272742
     40          1           0       -3.299269    4.541944   -1.425774
     41          1           0       -2.441731    5.893770   -0.683378
     42          6           0        0.257524    5.414544   -0.655820
     43          1           0       -0.202429    6.332236   -0.303291
     44          6           0        1.256663    5.476498   -1.523774
     45          1           0        1.711583    4.587297   -1.927494
     46          1           0        1.640705    6.416385   -1.875367
     47          6           0        4.778934    2.541280    0.051244
     48          1           0        4.400222    3.371965    0.649449
     49          1           0        5.038874    2.925007   -0.942541
     50          1           0        5.690418    2.162830    0.514427
     51          6           0        5.293262   -0.598597   -0.001961
     52          1           0        5.240946   -1.559714    0.501979
     53          6           0        6.481796   -0.176712   -0.416623
     54          1           0        6.627239    0.728237   -0.977788
     55          1           0        7.367000   -0.760219   -0.224212
     56          6           0        2.339313   -5.036239   -0.175386
     57          1           0        3.016203   -4.994667    0.678856
     58          1           0        2.915582   -4.804699   -1.074921
     59          1           0        1.963297   -6.053503   -0.263766
     60          6           0       -0.842435   -5.602083   -0.042366
     61          1           0       -1.435008   -5.773345    0.860528
     62          1           0       -0.136607   -6.423379   -0.143743
     63          1           0       -1.517689   -5.622486   -0.899354
     64          6           0        1.333750   -0.026419    5.569375
     65          1           0        2.318454   -0.459494    5.427565
     66          1           0        0.789837   -0.626173    6.299148
     67          1           0        1.451694    0.978403    5.975666
     68          7           0       -0.638091    0.571797    4.160581
     69          1           0       -1.164492    0.995185    4.905424
     70          6           0        0.611176    0.020867    4.273630
     71          6           0       -1.000696    0.501545    2.861813
     72          1           0       -1.938897    0.840177    2.478425
     73          7           0       -0.060315   -0.063201    2.146676
     74          6           0        0.948495   -0.368529    3.007654
     75          1           0        1.836894   -0.861592    2.672894
     76          6           0        0.773576   -1.333467   -5.302402
     77          1           0        1.122687   -0.487571   -5.893619
     78          1           0        0.004611   -1.852209   -5.875591
     79          1           0        1.605786   -2.011182   -5.145638
     80          7           0       -0.762950    0.056116   -3.905977
     81          1           0       -1.236760    0.492846   -4.676749
     82          6           0        0.245515   -0.867388   -3.995585
     83          6           0       -0.979603    0.301548   -2.596726
     84          1           0       -1.721162    0.972087   -2.219645
     85          7           0       -0.176965   -0.409973   -1.845301
     86          6           0        0.592153   -1.142836   -2.705086
     87          1           0        1.333440   -1.829042   -2.352842
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777487           0.0743482           0.0595180
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7160.0704334010 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.8926552894 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183290 LenP2D=  371417.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.67D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "2ggn_II_Qn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0997 S= 2.0199
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.98798456     A.U. after   46 cycles
            NFock= 46  Conv=0.22D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0949 S= 2.0189
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0949,   after     6.0023

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
