 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2w6x_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.15144   3.81003   10.24295 
 N                     37.07361   3.53962   9.7256 
 N                     34.94636   5.08415   8.69354 
 N                     33.26404   4.19845   10.8012 
 N                     35.41028   2.63496   11.82872 
 C                     37.96478   2.71541   10.33685 
 C                     39.21845   2.68766   9.61557 
 C                     39.06154   3.51341   8.54702 
 C                     37.71299   4.03045   8.6306 
 C                     35.86526   5.36665   7.73128 
 C                     35.31053   6.23747   6.72633 
 C                     34.02443   6.50093   7.11474 
 C                     33.82186   5.76491   8.34875 
 C                     32.41067   5.10258   10.24543 
 C                     31.23672   5.27191   11.05915 
 C                     31.4005   4.45108   12.14556 
 C                     32.67969   3.79547   11.96104 
 C                     34.50302   2.38742   12.81013 
 C                     35.08228   1.56314   13.8491 
 C                     36.37001   1.33519   13.47837 
 C                     36.55642   2.01775   12.21584 
 C                     37.74153   2.01396   11.50717 
 H                     38.56115   1.43645   11.90669 
 C                     37.16833   4.89972   7.70689 
 H                     37.80024   5.2225    6.89341 
 C                     32.63972   5.78378   9.06181 
 H                     31.85292   6.42898   8.70174 
 C                     33.21213   2.88001   12.85301 
 H                     32.61212   2.61369   13.70995 
 C                     40.03169   3.86136   7.46992 
 H                     40.98151   3.35621   7.6273 
 H                     40.2142   4.93596   7.45078 
 H                     39.64533   3.56747   6.49329 
 C                     40.40598   1.88391   10.02208 
 H                     40.15186   0.82506   10.07425 
 H                     40.76123   2.19458   11.00496 
 H                     41.21905   2.00672   9.31061 
 C                     36.01531   6.68296   5.49227 
 H                     36.63778   5.88362   5.09222 
 H                     36.65907   7.53955   5.6988 
 H                     35.29114   6.97349   4.73369 
 C                     33.01867   7.30712   6.4586 
 H                     31.997    6.96095   6.566 
 C                     33.25265   8.41377   5.76056 
 H                     34.23979   8.8302    5.66123 
 H                     32.45459   8.95966   5.28491 
 C                     30.07249   6.13478   10.71758 
 H                     29.86687   6.09812   9.64881 
 H                     30.26393   7.17502   10.98722 
 H                     29.18787   5.79786   11.25412 
 C                     30.51707   4.23635   13.27005 
 H                     30.5227   3.23526   13.68582 
 C                     29.72901   5.15455   13.82023 
 H                     29.71589   6.17615   13.48268 
 H                     29.08406   4.91858   14.6504 
 C                     34.35287   1.10505   15.06546 
 H                     33.47316   0.5233    14.7891 
 H                     34.02107   1.95797   15.65835 
 H                     34.99178   0.48374   15.68829 
 C                     37.43283   0.56032   14.17923 
 H                     37.05964   0.14843   15.11373 
 H                     38.2883   1.19809   14.40266 
 H                     37.77996  -0.26378   13.55532 
 C                     32.51894  -0.65793   8.23348 
 H                     31.85781  -0.51221   7.37926 
 H                     31.91305  -0.78065   9.12572 
 H                     33.08973  -1.5722    8.07053 
 N                     34.2777   0.92753   7.41797 
 H                     34.38018   0.50658   6.5092 
 C                     33.42328   0.5074    8.4037 
 C                     34.94793   2.00449   7.888 
 H                     35.68489   2.54436   7.32953 
 N                     34.56955   2.29087   9.11019 
 C                     33.62291   1.36729   9.44522 
 H                     33.15304   1.38587   10.40652 
 O                     35.669    5.601     11.549 
 H                     34.818    5.951     11.813 
 H                     36.464    5.876     11.838 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.014862   -0.191468   -0.296452
      2          7           0       -1.261145   -1.750056   -0.526819
      3          7           0       -1.602965    1.048955   -0.369963
      4          7           0        1.208631    1.394935   -0.190648
      5          7           0        1.544045   -1.428637   -0.337661
      6          6           0       -0.913257   -3.063626   -0.552362
      7          6           0       -2.087880   -3.905869   -0.612235
      8          6           0       -3.158027   -3.067382   -0.616824
      9          6           0       -2.620287   -1.725707   -0.556564
     10          6           0       -2.917723    0.703230   -0.414700
     11          6           0       -3.761632    1.868673   -0.340227
     12          6           0       -2.921007    2.947080   -0.271457
     13          6           0       -1.575033    2.405298   -0.290107
     14          6           0        0.861094    2.709302   -0.269474
     15          6           0        2.025508    3.544208   -0.396115
     16          6           0        3.105256    2.698689   -0.407289
     17          6           0        2.564869    1.359793   -0.282657
     18          6           0        2.857131   -1.077423   -0.334059
     19          6           0        3.701441   -2.244818   -0.471134
     20          6           0        2.862531   -3.309090   -0.576974
     21          6           0        1.518954   -2.777190   -0.496448
     22          6           0        0.379245   -3.554509   -0.555916
     23          1           0        0.506581   -4.623666   -0.630762
     24          6           0       -3.402430   -0.588618   -0.527758
     25          1           0       -4.472931   -0.718836   -0.575983
     26          6           0       -0.438206    3.187545   -0.245562
     27          1           0       -0.571757    4.258552   -0.255414
     28          6           0        3.342482    0.214491   -0.254873
     29          1           0        4.414225    0.340113   -0.284573
     30          6           0       -4.612469   -3.390208   -0.669486
     31          1           0       -4.768252   -4.465089   -0.719185
     32          1           0       -5.074493   -2.936163   -1.546317
     33          1           0       -5.123987   -3.010721    0.215833
     34          6           0       -2.054541   -5.395361   -0.654374
     35          1           0       -1.536796   -5.791496    0.219407
     36          1           0       -1.528722   -5.742246   -1.544299
     37          1           0       -3.061552   -5.805222   -0.671264
     38          6           0       -5.249826    1.849105   -0.285802
     39          1           0       -5.604350    1.006005    0.305763
     40          1           0       -5.675300    1.760510   -1.286779
     41          1           0       -5.618564    2.769311    0.163114
     42          6           0       -3.244744    4.352807   -0.165957
     43          1           0       -2.554680    4.950141    0.418998
     44          6           0       -4.293956    4.946282   -0.725996
     45          1           0       -4.984507    4.413452   -1.356036
     46          1           0       -4.482880    5.998990   -0.594610
     47          6           0        2.014078    5.032288   -0.442137
     48          1           0        1.255462    5.432153    0.229054
     49          1           0        1.794066    5.390970   -1.449316
     50          1           0        2.984603    5.422591   -0.142677
     51          6           0        4.512338    3.014758   -0.513451
     52          1           0        5.182542    2.356310    0.027234
     53          6           0        5.028066    4.019740   -1.214070
     54          1           0        4.418156    4.676768   -1.809133
     55          1           0        6.089306    4.204417   -1.236073
     56          6           0        5.191204   -2.208338   -0.497448
     57          1           0        5.580423   -1.762660    0.418283
     58          1           0        5.546029   -1.613594   -1.339749
     59          1           0        5.600867   -3.211167   -0.590544
     60          6           0        3.184956   -4.753708   -0.751199
     61          1           0        4.260338   -4.908160   -0.794958
     62          1           0        2.745518   -5.136350   -1.672603
     63          1           0        2.787961   -5.337281    0.079904
     64          6           0        1.100826   -0.084331    5.150973
     65          1           0        0.672726    0.728348    5.737748
     66          1           0        2.156026    0.117033    4.995217
     67          1           0        1.002138   -1.006688    5.723477
     68          7           0       -0.930801   -0.413552    3.724053
     69          1           0       -1.577632   -0.510519    4.489407
     70          6           0        0.418359   -0.201080    3.837432
     71          6           0       -1.228385   -0.464407    2.405404
     72          1           0       -2.214260   -0.619315    2.017445
     73          7           0       -0.150233   -0.297049    1.678424
     74          6           0        0.882282   -0.133821    2.555136
     75          1           0        1.881539    0.020750    2.204664
     76          8           0        0.201131    0.074378   -2.546760
     77          1           0        0.704282    0.883539   -2.638928
     78          1           0       -0.034828   -0.476622   -3.203946
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925991           0.0909653           0.0594035
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.5961229090 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.4434700823 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147089 LenP2D=  300958.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02502184     A.U. after   28 cycles
            NFock= 28  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49210735D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.01D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D+02 5.23D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D+02 3.32D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D+02 2.05D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.51D+01 1.71D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D+01 1.59D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+01 8.96D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+01 6.20D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+00 4.87D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.25D+00 2.62D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+00 1.99D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.97D-01 1.16D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-01 5.19D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-02 2.84D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-02 3.56D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-03 1.93D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-03 8.40D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.54D-04 5.37D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.53D-05 1.54D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-05 7.87D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-06 3.83D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-06 2.15D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-07 8.56D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.33D-08 3.48D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.70D-09 1.86D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.55D-09 4.48D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-10 1.78D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-11 6.61D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D-12 3.36D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.59D-13 1.21D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.70D-14 5.09D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-14 3.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.60 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
