 Entering Gaussian System, Link 0=g16
 Input=5g6a16re.com
 Output=5g6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033485/Gau-2695448.inp" -scrdir="/local/becsleip_8033485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6a_III_H
 ----------
 Structure from the checkpoint file:  "5g6a_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1601705083,17.3776191617,22.2611747036
 N,0,0.3329611954,15.6026426125,23.0607093952
 N,0,-1.0156353017,17.8940747787,24.0360575454
 N,0,-0.3106070862,19.2844354996,21.7231475398
 N,0,0.9789098015,16.9615253035,20.704271033
 C,0,1.2189347372,14.6924677616,22.5611280573
 C,0,1.4642063872,13.6259949931,23.5015954025
 C,0,0.7103461738,13.9082833527,24.5966814886
 C,0,0.0329677779,15.1533097204,24.3129085113
 C,0,-1.2717297473,17.063913578,25.0850105333
 C,0,-1.9509831987,17.7602154275,26.1463412734
 C,0,-2.106282891,19.0493045345,25.7219301945
 C,0,-1.511634499,19.1078207956,24.4019077701
 C,0,-0.7942511051,20.3480027615,22.4252510366
 C,0,-0.677342578,21.5653969282,21.6668955878
 C,0,-0.1088138196,21.2204917087,20.4701970342
 C,0,0.1407037831,19.7953011751,20.5429700639
 C,0,1.1460294015,17.7606726431,19.6125304618
 C,0,1.9480149105,17.0966005345,18.6111502691
 C,0,2.2814378384,15.8834893365,19.1302969087
 C,0,1.6631688912,15.8144227211,20.4334804542
 C,0,1.7844227631,14.7456652933,21.3001568537
 H,0,2.4076028531,13.9201578412,20.9935609268
 C,0,-0.8248131871,15.7623928332,25.2036152417
 H,0,-1.0497831815,15.2401020655,26.1201879205
 C,0,-1.3801625543,20.2709210137,23.6736271469
 H,0,-1.7401760472,21.1832874336,24.1210817738
 C,0,0.7145463365,19.0696703454,19.5152253683
 H,0,0.9411672429,19.5966620811,18.6014786546
 C,0,0.5851856125,13.157058043,25.8767134565
 H,0,1.1886600796,12.2532025351,25.8533771316
 H,0,-0.4519705479,12.8725700991,26.0550967943
 H,0,0.9173339287,13.7702861872,26.7144533053
 C,0,2.3835930097,12.4810729226,23.2519305703
 H,0,3.3907166186,12.839059803,23.0390357924
 H,0,2.044219919,11.8955487045,22.3968788285
 H,0,2.4286276203,11.8265334517,24.1185624666
 C,0,-2.3898392241,17.1468207218,27.4300659077
 H,0,-1.5303815844,16.7917774694,28.0001441271
 H,0,-3.0463146417,16.2969584452,27.2440482316
 H,0,-2.9303167112,17.8724095288,28.0323407555
 C,0,-2.7504448773,20.1340111761,26.4375767897
 H,0,-2.5417868013,20.1756042939,27.5010366035
 C,0,-3.5811663122,21.0204787944,25.902773421
 H,0,-3.8594960173,20.9865300847,24.8629188084
 H,0,-4.0332138842,21.7985181628,26.4953038356
 C,0,-1.056227836,22.9165551469,22.1607944251
 H,0,-0.8006891405,23.0267202114,23.2134570748
 H,0,-2.1297099198,23.0806812761,22.0549910567
 H,0,-0.5334602763,23.6821179001,21.591123641
 C,0,0.2474193912,22.0661454934,19.3513143573
 H,0,1.1462582664,21.7836666152,18.8160104319
 C,0,-0.438518163,23.1298767768,18.9475365058
 H,0,-1.360532197,23.4276107794,19.4156251887
 H,0,-0.1111551581,23.7274415212,18.1132123848
 C,0,2.320446771,17.6968234603,17.2999970123
 H,0,2.966786322,18.5627395874,17.4459949358
 H,0,1.4315472548,18.0252687773,16.7615838875
 H,0,2.8505339802,16.9762386601,16.6823573642
 C,0,3.1157042142,14.7988543988,18.5419236375
 H,0,4.0018237578,14.6258345204,19.1529976942
 H,0,3.4394569666,15.0617248895,17.5381581112
 H,0,2.5537344866,13.8660477551,18.4900337816
 C,0,-1.8699706446,15.0251359736,20.6272096709
 H,0,-0.8731445195,14.920900277,20.2115412642
 H,0,-2.6335790014,14.7904550394,19.8921099524
 H,0,-1.9744834678,14.3836445548,21.4958530326
 S,0,-2.1123759643,16.7405687495,21.2195987333
 H,0,-1.9323056976,17.3036629779,20.0157498799
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.179942   -0.010995    0.080358
      2          7           0        2.000592    0.814291   -0.112295
      3          7           0       -0.635128    1.849601   -0.069973
      4          7           0       -1.648786   -0.747023   -0.168776
      5          7           0        0.996492   -1.794919   -0.132829
      6          6           0        3.172249    0.169043   -0.384001
      7          6           0        4.240063    1.104216   -0.643277
      8          6           0        3.692030    2.342840   -0.530693
      9          6           0        2.293884    2.141474   -0.223936
     10          6           0        0.033805    3.034845   -0.017257
     11          6           0       -0.875192    4.149220   -0.084618
     12          6           0       -2.129182    3.616351   -0.182352
     13          6           0       -1.952052    2.178284   -0.173505
     14          6           0       -2.826759   -0.092189   -0.372761
     15          6           0       -3.912275   -1.020942   -0.545645
     16          6           0       -3.368716   -2.272852   -0.438235
     17          6           0       -1.947977   -2.074995   -0.235559
     18          6           0        0.326195   -2.980916   -0.082071
     19          6           0        1.246936   -4.091737   -0.154515
     20          6           0        2.490486   -3.551266   -0.271975
     21          6           0        2.315262   -2.118037   -0.250396
     22          6           0        3.343088   -1.203304   -0.372508
     23          1           0        4.339941   -1.586977   -0.523821
     24          6           0        1.407069    3.180871   -0.041342
     25          1           0        1.800968    4.184901   -0.057867
     26          6           0       -2.982161    1.280101   -0.354122
     27          1           0       -3.970676    1.679833   -0.513156
     28          6           0       -1.049045   -3.114470   -0.082241
     29          1           0       -1.446817   -4.117282   -0.069755
     30          6           0        4.328783    3.677455   -0.709115
     31          1           0        5.387038    3.572236   -0.934296
     32          1           0        4.228650    4.274884    0.197251
     33          1           0        3.855909    4.220853   -1.527215
     34          6           0        5.638788    0.711724   -0.971867
     35          1           0        5.660188    0.082451   -1.861436
     36          1           0        6.083497    0.150855   -0.149197
     37          1           0        6.252016    1.589616   -1.158304
     38          6           0       -0.477475    5.583269   -0.038563
     39          1           0        0.145913    5.837112   -0.896854
     40          1           0        0.091720    5.794236    0.866610
     41          1           0       -1.357072    6.221675   -0.047285
     42          6           0       -3.383428    4.340510   -0.260747
     43          1           0       -3.368291    5.226721   -0.885740
     44          6           0       -4.495034    4.024140    0.392078
     45          1           0       -4.542159    3.184449    1.064845
     46          1           0       -5.392594    4.612146    0.295022
     47          6           0       -5.319140   -0.641022   -0.844830
     48          1           0       -5.351601    0.206887   -1.527129
     49          1           0       -5.847024   -0.360334    0.067885
     50          1           0       -5.842724   -1.478548   -1.301235
     51          6           0       -4.015825   -3.562019   -0.553254
     52          1           0       -3.426830   -4.343874   -1.018059
     53          6           0       -5.245049   -3.841122   -0.133516
     54          1           0       -5.855247   -3.114353    0.373758
     55          1           0       -5.675036   -4.820394   -0.261904
     56          6           0        0.838774   -5.523802   -0.128286
     57          1           0        0.251710   -5.770045   -1.013499
     58          1           0        0.229413   -5.733468    0.750706
     59          1           0        1.710320   -6.173128   -0.105962
     60          6           0        3.808989   -4.230618   -0.408525
     61          1           0        4.270529   -3.978105   -1.363394
     62          1           0        3.694192   -5.310400   -0.360005
     63          1           0        4.486569   -3.919561    0.386937
     64          6           0        1.813142   -0.489283    2.949388
     65          1           0        2.267410   -1.226849    2.295978
     66          1           0        1.778533   -0.836675    3.977330
     67          1           0        2.361724    0.444559    2.886357
     68         16           0        0.111204   -0.128228    2.378912
     69          1           0       -0.331498   -1.384180    2.538132
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133587           0.1078682           0.0606281
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5039.3249293978 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.1937897758 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.66D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3079.98226680     A.U. after  349 cycles
            NFock=349  Conv=0.80D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8224 S= 2.5120
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8224,   after     8.7513

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
