 Entering Gaussian System, Link 0=g16
 Input=1lsw12re.com
 Output=1lsw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001262/Gau-3758018.inp" -scrdir="/local/bebjones_8001262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3758019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1lsw_III_D
 ----------
 Structure from the checkpoint file:  "1lsw_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,48.3473742032,55.9384676279,33.694365337
 N,0,47.6918135628,54.7617061685,32.2372598705
 N,0,46.534695452,55.9370431487,34.5168585596
 N,0,49.0773711212,56.8451247874,35.3416272274
 N,0,50.2231453945,55.7737964687,33.0147890315
 C,0,48.4152050717,54.2710306288,31.1919240632
 C,0,47.6035545949,53.4053552772,30.3656359064
 C,0,46.3748916565,53.3674600906,30.9463690685
 C,0,46.4432901779,54.2348508294,32.1014499589
 C,0,45.4294340918,55.2727194551,34.0739950218
 C,0,44.3017610163,55.5024183242,34.9471496422
 C,0,44.7522798809,56.3043444886,35.9484395661
 C,0,46.1552925649,56.5312962511,35.6835888466
 C,0,48.3750010031,57.221701059,36.4441461019
 C,0,49.2553795586,57.7108421412,37.4840555888
 C,0,50.5244062681,57.6080664497,36.9798921991
 C,0,50.3903813768,57.0532785229,35.6582079523
 C,0,51.3735526275,56.2448335373,33.5699261854
 C,0,52.5117191887,55.9706727768,32.7174876857
 C,0,52.0153517854,55.2968405674,31.6353295813
 C,0,50.6006719562,55.1575975103,31.856675981
 C,0,49.7578188133,54.5034113167,30.974794034
 H,0,50.2044098543,54.0654954205,30.0950420153
 C,0,45.3848248908,54.4544149147,32.9611385384
 H,0,44.4505319732,53.9617148365,32.7401574073
 C,0,46.9981571111,57.1778539558,36.565169987
 H,0,46.5621686422,57.57808749,37.4677502697
 C,0,51.4653542496,56.8087963106,34.8255301829
 H,0,52.4509640418,57.0463448745,35.1930294607
 C,0,48.0970926082,52.7030445481,29.1475806597
 H,0,48.9004356922,52.0115776004,29.4031741673
 H,0,48.4849667719,53.4188935843,28.4225810413
 H,0,47.2968727728,52.1378387298,28.6763544165
 C,0,45.1569714725,52.6155221298,30.5324681625
 H,0,44.3339149708,53.3009349968,30.3289135082
 H,0,44.8419680153,51.9339167349,31.3227135058
 H,0,45.3484582027,52.0329305235,29.6347897934
 C,0,52.7516985184,54.7832305597,30.4464882916
 H,0,52.3592589381,55.2248453158,29.5304201263
 H,0,52.6495647874,53.7004853729,30.3695539186
 H,0,53.8081764104,55.0282254871,30.5176677413
 C,0,53.8898896965,56.3547417896,32.9473654154
 H,0,54.6303640637,55.6258785821,32.6356360155
 C,0,54.2974681548,57.5105716021,33.4586548807
 H,0,55.3437775147,57.7277743924,33.5968869236
 H,0,53.6061999472,58.2886950901,33.7346870588
 C,0,51.8161580589,57.9006200138,37.6593847152
 H,0,52.2085547493,58.8698063242,37.3468618757
 H,0,52.5596758549,57.1427588561,37.4180959655
 H,0,51.6738998424,57.9193665623,38.7379818109
 C,0,48.8202351988,58.1761022492,38.7829656092
 H,0,47.9518163067,57.6740724621,39.1933703767
 C,0,49.392880508,59.1501476207,39.4824651642
 H,0,50.2290646008,59.7117480253,39.1037672259
 H,0,49.0259624464,59.4368103043,40.4540463412
 C,0,44.019655475,56.8437437301,37.1287427834
 H,0,44.1448570607,57.9238793317,37.1997869699
 H,0,44.3967074284,56.3985546309,38.0497685414
 H,0,42.957575103,56.6250160907,37.0561924043
 C,0,42.9428504556,54.9296423919,34.7342986226
 H,0,42.5457816882,55.2340392319,33.7657760034
 H,0,42.2568862423,55.2644700859,35.508240253
 H,0,42.9791512614,53.840374073,34.7574235343
 C,0,48.0612144653,59.9912781404,29.8560466034
 H,0,48.6991695852,60.8636041091,29.9961297344
 H,0,47.076529187,60.3361988877,29.5412966615
 H,0,48.4825770529,59.3751847863,29.0681428325
 N,0,47.4712521494,59.7242797981,32.2742315638
 H,0,47.132471103,60.6642213972,32.3989905357
 C,0,47.9671713145,59.2010683076,31.1094107858
 C,0,47.5234901641,58.7555185749,33.2156328189
 H,0,47.1996494022,58.883060377,34.22891308
 N,0,48.0230381311,57.6471491556,32.7181917466
 C,0,48.3031814748,57.9112501985,31.4066816084
 H,0,48.7256630228,57.159362014,30.7714429351
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.175000   -0.132106   -0.292262
      2          7           0       -2.142625   -0.094260   -0.546634
      3          7           0       -0.210000   -2.122335   -0.284371
      4          7           0        1.839767   -0.183091   -0.372944
      5          7           0       -0.083978    1.854545   -0.521155
      6          6           0       -2.932758    1.009676   -0.664100
      7          6           0       -4.310577    0.634617   -0.891847
      8          6           0       -4.333874   -0.724197   -0.929012
      9          6           0       -2.975962   -1.161576   -0.692301
     10          6           0       -1.298295   -2.927947   -0.444556
     11          6           0       -0.922998   -4.322110   -0.396927
     12          6           0        0.425863   -4.348058   -0.228010
     13          6           0        0.855838   -2.968044   -0.200059
     14          6           0        2.627622   -1.292067   -0.384706
     15          6           0        4.017338   -0.944906   -0.594241
     16          6           0        4.048061    0.418142   -0.722024
     17          6           0        2.685523    0.866333   -0.598671
     18          6           0        1.016209    2.653626   -0.588608
     19          6           0        0.639655    4.048577   -0.686377
     20          6           0       -0.728192    4.067234   -0.698335
     21          6           0       -1.154365    2.694959   -0.628066
     22          6           0       -2.485263    2.314638   -0.640029
     23          1           0       -3.223496    3.097281   -0.727541
     24          6           0       -2.590115   -2.487401   -0.661770
     25          1           0       -3.355639   -3.234476   -0.804392
     26          6           0        2.182804   -2.587551   -0.194637
     27          1           0        2.924777   -3.370243   -0.152286
     28          6           0        2.315132    2.195594   -0.666246
     29          1           0        3.091896    2.927295   -0.821686
     30          6           0       -5.426288    1.605912   -1.071441
     31          1           0       -5.257042    2.224994   -1.952864
     32          1           0       -5.505057    2.264130   -0.205960
     33          1           0       -6.373904    1.087593   -1.194867
     34          6           0       -5.484271   -1.643619   -1.155510
     35          1           0       -5.622820   -2.302802   -0.298230
     36          1           0       -5.309938   -2.264141   -2.034636
     37          1           0       -6.402979   -1.083107   -1.309485
     38          6           0       -1.637808    5.244521   -0.775410
     39          1           0       -2.294508    5.280982    0.093859
     40          1           0       -2.262065    5.189959   -1.667606
     41          1           0       -1.064552    6.167296   -0.808545
     42          6           0        1.526861    5.193285   -0.733463
     43          1           0        1.206579    5.999054   -1.385287
     44          6           0        2.644473    5.337164   -0.030809
     45          1           0        3.253332    6.222116   -0.115652
     46          1           0        2.979022    4.590941    0.669726
     47          6           0        5.213116    1.292347   -1.029158
     48          1           0        5.584400    1.776644   -0.124408
     49          1           0        4.935507    2.070781   -1.737937
     50          1           0        6.019734    0.701162   -1.457910
     51          6           0        5.103919   -1.897099   -0.669455
     52          1           0        4.856952   -2.855419   -1.111323
     53          6           0        6.344132   -1.684038   -0.242298
     54          1           0        6.632853   -0.768695    0.244319
     55          1           0        7.111522   -2.433436   -0.343738
     56          6           0        1.342651   -5.518432   -0.125388
     57          1           0        1.969691   -5.440494    0.762397
     58          1           0        1.995729   -5.570904   -0.996815
     59          1           0        0.778938   -6.445794   -0.067532
     60          6           0       -1.881014   -5.455902   -0.526300
     61          1           0       -2.647392   -5.400530    0.246976
     62          1           0       -1.366510   -6.408954   -0.433458
     63          1           0       -2.377286   -5.428295   -1.496512
     64          6           0       -1.346547    1.237987    4.998312
     65          1           0       -0.572492    1.750413    5.569120
     66          1           0       -1.798887    0.481967    5.639768
     67          1           0       -2.108212    1.959222    4.719752
     68          7           0        0.209841   -0.330921    3.822239
     69          1           0        0.636368   -0.694549    4.658705
     70          6           0       -0.776115    0.618916    3.775383
     71          6           0        0.502656   -0.683277    2.550402
     72          1           0        1.242031   -1.410953    2.282658
     73          7           0       -0.239034   -0.013850    1.697617
     74          6           0       -1.040311    0.800558    2.447938
     75          1           0       -1.746931    1.457918    1.983264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955583           0.0921530           0.0601174
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5574.7140403192 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5574.5811737223 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.64D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83329560     A.U. after   71 cycles
            NFock= 71  Conv=0.30D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2623 S= 0.7298
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2623,   after     0.7668

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
