 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947455/Gau-1256833.inp" -scrdir="/local/bebjones_7947455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1256834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1gjm_III_D
 ----------
 Structure from the checkpoint file:  "1gjm_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,45.6259762761,19.6167629383,98.063496565
 N,0,44.4607130074,20.9201735224,97.12078238
 N,0,46.5965717081,19.213347362,96.3533660056
 N,0,46.7501650163,18.2379113444,99.0111672157
 N,0,44.7467180383,20.0595033703,99.7985200314
 C,0,43.4869339189,21.6916972489,97.6680313078
 C,0,42.8660287068,22.52167105,96.6595578775
 C,0,43.4841468825,22.2235706801,95.4853769014
 C,0,44.4895089993,21.2318022292,95.7970678353
 C,0,46.3631546451,19.7847406464,95.1391911956
 C,0,47.3109369043,19.3154729234,94.1617870769
 C,0,48.1196748597,18.4191400699,94.8093254643
 C,0,47.6389841243,18.3609682033,96.1755463174
 C,0,47.7352482603,17.4733162968,98.4614671826
 C,0,48.304221577,16.5911850829,99.444685794
 C,0,47.6222831307,16.8197030533,100.6096667397
 C,0,46.6829241941,17.8832755119,100.3203591709
 C,0,45.0306466198,19.5472646451,101.0223413742
 C,0,44.2633842254,20.2185570679,102.0501042103
 C,0,43.4975775212,21.1410011832,101.4114130749
 C,0,43.8027688006,21.0148785977,100.0017821913
 C,0,43.1720260557,21.7440261789,99.0131143943
 H,0,42.4024230416,22.4363649308,99.3174663319
 C,0,45.3758539832,20.7180805331,94.8708876734
 H,0,45.2988571211,21.0826187938,93.8581837464
 C,0,48.1792077475,17.5491046209,97.1529900103
 H,0,49.0075296395,16.9154617212,96.8769892793
 C,0,45.9158017871,18.5200799349,101.2770969173
 H,0,46.0378819382,18.2039986822,102.3006816446
 C,0,43.2479685979,22.7813319474,94.1240218596
 H,0,44.1334886632,23.3065421746,93.7643079423
 H,0,42.4161408098,23.4811444392,94.1322065789
 H,0,43.0183359366,21.9832890907,93.4179026291
 C,0,41.7620898313,23.4853229307,96.9284816373
 H,0,42.0909487516,24.2606541964,97.6210488995
 H,0,40.907874735,22.9754038017,97.3739097869
 H,0,41.4347789799,23.9650075845,96.0094055722
 C,0,47.3187469011,19.6959307335,92.7227115752
 H,0,47.8300423017,20.6486042662,92.5731914209
 H,0,46.3024611409,19.796289644,92.3447545862
 H,0,47.8335686741,18.9353315262,92.1393381864
 C,0,49.2210908404,17.6394385843,94.2893970521
 H,0,49.3447047172,16.6547997164,94.7250628099
 C,0,50.0706669366,18.0384558017,93.3486723165
 H,0,50.0256361105,19.0221893925,92.9148651853
 H,0,50.862606393,17.3982347751,92.9972626872
 C,0,49.3800630027,15.5958748803,99.1800521833
 H,0,50.2731574038,16.0888745634,98.7949693096
 H,0,49.0541158886,14.8639039302,98.440170405
 H,0,49.6414305792,15.0648042027,100.0916489814
 C,0,47.8010277274,16.1344948229,101.8732335527
 H,0,48.8244182861,15.8721116637,102.118145705
 C,0,46.8262968865,15.7787128821,102.7020652816
 H,0,45.7897438198,15.9686681327,102.480090224
 H,0,47.0313512118,15.2619595346,103.6248440327
 C,0,44.355665481,19.9047625738,103.5031660318
 H,0,45.3774071268,20.0388685009,103.8580697514
 H,0,44.0664535233,18.870544445,103.6910406921
 H,0,43.7023461345,20.5533128123,104.0814883973
 C,0,42.518842865,22.1126023264,101.9751316359
 H,0,42.4857314113,22.0418510676,103.0593930576
 H,0,41.5180934614,21.9185158837,101.5881366718
 H,0,42.7942031875,23.1321855976,101.7053851542
 O,0,44.187,17.968,97.664
 H,0,44.621,17.1499999999,97.908
 H,0,43.368,18.049,97.328
 C,0,47.2080383919,22.5882005539,97.3598122386
 H,0,48.1157356885,23.1813471473,97.414352176
 H,0,46.3485918134,23.1922074495,97.6316590298
 H,0,47.0657593679,22.1721566522,96.3684243247
 S,0,47.3012848766,21.2363557047,98.5859985913
 H,0,48.3304321112,20.6126331156,98.0027469168
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063312    0.144032   -0.193950
      2          7           0        0.717245    1.966382   -0.317245
      3          7           0        1.772319   -0.668022   -0.213265
      4          7           0       -0.866009   -1.704432   -0.149590
      5          7           0       -1.897904    0.918952   -0.079092
      6          6           0        0.044557    3.145551   -0.322397
      7          6           0        0.964378    4.257656   -0.414860
      8          6           0        2.211410    3.718360   -0.475739
      9          6           0        2.037243    2.284846   -0.396906
     10          6           0        2.953218    0.008541   -0.267444
     11          6           0        4.067762   -0.898574   -0.173875
     12          6           0        3.533416   -2.156830   -0.084194
     13          6           0        2.094889   -1.984711   -0.129173
     14          6           0       -0.187624   -2.886239   -0.132506
     15          6           0       -1.100414   -3.997632   -0.117535
     16          6           0       -2.360507   -3.463290   -0.150487
     17          6           0       -2.185300   -2.025884   -0.129335
     18          6           0       -3.070326    0.249032    0.052726
     19          6           0       -4.170928    1.171780    0.233927
     20          6           0       -3.632534    2.418297    0.193734
     21          6           0       -2.211663    2.239184   -0.018753
     22          6           0       -1.323822    3.284078   -0.182735
     23          1           0       -1.722826    4.286347   -0.160308
     24          6           0        3.083443    1.383900   -0.363880
     25          1           0        4.083731    1.786467   -0.405705
     26          6           0        1.188430   -3.025335   -0.086832
     27          1           0        1.579652   -4.028592   -0.021879
     28          6           0       -3.220760   -1.121795    0.011339
     29          1           0       -4.216135   -1.521741    0.120007
     30          6           0        3.532650    4.399837   -0.576131
     31          1           0        4.139335    4.195216    0.306733
     32          1           0        3.406672    5.476217   -0.661440
     33          1           0        4.079497    4.047750   -1.450889
     34          6           0        0.551158    5.688773   -0.442774
     35          1           0        0.037868    5.957125    0.481053
     36          1           0       -0.129659    5.875265   -1.273326
     37          1           0        1.415340    6.338894   -0.554409
     38          6           0        5.501756   -0.506226   -0.247848
     39          1           0        5.863747   -0.163776    0.723263
     40          1           0        5.644211    0.301434   -0.964194
     41          1           0        6.104982   -1.357002   -0.557972
     42          6           0        4.208170   -3.432511    0.009194
     43          1           0        3.712000   -4.261842   -0.481340
     44          6           0        5.355532   -3.652308    0.642603
     45          1           0        5.867883   -2.878137    1.186757
     46          1           0        5.810660   -4.628571    0.660217
     47          6           0       -0.701121   -5.432388   -0.129657
     48          1           0       -0.071520   -5.663141    0.730174
     49          1           0       -0.136843   -5.667555   -1.032838
     50          1           0       -1.578613   -6.073098   -0.100359
     51          6           0       -3.613683   -4.187937   -0.200454
     52          1           0       -3.642738   -5.105134    0.377526
     53          6           0       -4.677043   -3.840864   -0.916309
     54          1           0       -4.680790   -2.968487   -1.547771
     55          1           0       -5.576807   -4.433331   -0.913046
     56          6           0       -5.588455    0.756792    0.425689
     57          1           0       -5.682806    0.115477    1.301880
     58          1           0       -5.945014    0.198945   -0.440463
     59          1           0       -6.230377    1.623452    0.562572
     60          6           0       -4.301353    3.742924    0.326979
     61          1           0       -5.365447    3.620950    0.512860
     62          1           0       -4.177403    4.329499   -0.583790
     63          1           0       -3.870297    4.306967    1.154133
     64          8           0       -0.180335   -0.008259   -2.410204
     65          1           0       -0.402228   -0.916133   -2.618875
     66          1           0       -0.035127    0.645431   -2.994860
     67          6           0        1.292458    1.241539    2.769984
     68          1           0        1.510546    1.034322    3.813157
     69          1           0        0.894994    2.245432    2.662312
     70          1           0        2.175395    1.127708    2.150588
     71         16           0       -0.014000    0.101275    2.193201
     72          1           0        0.721729   -1.007084    2.329574
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1123742           0.1057510           0.0603208
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5421.7538080596 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5421.6008068809 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.58D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.18580060     A.U. after   41 cycles
            NFock= 41  Conv=0.69D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7806 S= 0.5152
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7806,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
