 Entering Gaussian System, Link 0=g16
 Input=2mbw05re.com
 Output=2mbw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999752/Gau-3725421.inp" -scrdir="/local/becsleip_7999752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725422.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2mbw_II_Q
 ---------
 Structure from the checkpoint file:  "2mbw_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.1881814451,4.0091720501,10.3956946511
 N,0,37.0885288351,3.7342976308,9.7995066862
 N,0,35.5548275,2.8500500168,11.994762423
 N,0,33.3450790803,4.3735444361,11.0849329242
 N,0,34.9203504067,5.3110661868,8.9006680315
 C,0,37.686519595,4.2794044772,8.7057500923
 C,0,39.0466721418,3.8044211338,8.5735574529
 C,0,39.2652783985,2.9770622017,9.6298710302
 C,0,38.035964352,2.9610193263,10.3921636521
 C,0,36.7024515463,2.1878437869,12.2952494326
 C,0,36.5708223646,1.4686358573,13.5433340091
 C,0,35.2953439261,1.6736113602,13.966665558
 C,0,34.6853855305,2.5617012791,13.000206384
 C,0,32.7988074196,3.9392356473,12.2488963032
 C,0,31.5011900261,4.5455479904,12.4671588406
 C,0,31.2786403061,5.3588423974,11.3860586308
 C,0,32.4448545108,5.2468107791,10.5491302828
 C,0,33.7776897308,5.9904031492,8.6204858667
 C,0,33.9354211121,6.7867399293,7.4176047963
 C,0,35.2047114079,6.5391334757,6.9677691538
 C,0,35.7960315489,5.6215662873,7.9086954528
 C,0,37.096652212,5.1587621536,7.8200530028
 H,0,37.6969309611,5.5093559958,6.9944523121
 C,0,37.863734204,2.2211094104,11.5473670846
 H,0,38.706615094,1.6497056817,11.905538719
 C,0,33.4032333356,3.0594611115,13.1285203063
 H,0,32.8479400223,2.7717279582,14.0081294088
 C,0,32.6323095948,5.9865720492,9.3929768236
 H,0,31.8226020056,6.6296010853,9.0829256226
 C,0,39.9725068802,4.1940428427,7.4724282725
 H,0,40.1379201321,5.2716809038,7.4737806114
 H,0,39.5547329773,3.9177917602,6.5040221035
 H,0,40.93509259,3.7006308095,7.5834053247
 C,0,40.4940846523,2.2175901368,9.998128307
 H,0,40.2873535844,1.1478286921,10.0424045688
 H,0,40.8596213045,2.5309837971,10.9763561106
 H,0,41.2839166291,2.3830427636,9.2694961516
 C,0,35.8628878437,7.0387699615,5.7292292359
 H,0,36.4544035773,6.2515388443,5.2640013216
 H,0,36.5285316865,7.8745698839,5.9515828326
 H,0,35.1123561888,7.3776593787,5.0179385942
 C,0,32.9063605999,7.6242665993,6.8422369899
 H,0,31.8887180552,7.2745504545,6.9745685632
 C,0,33.1137260246,8.7644178875,6.1912320127
 H,0,34.0965595746,9.1855040015,6.0718705111
 H,0,32.2975541106,9.3331196405,5.7772458782
 C,0,30.069813037,6.1692108424,11.0705017172
 H,0,29.8502791778,6.1351768077,10.0043350572
 H,0,30.2145556195,7.2141033231,11.3509121148
 H,0,29.210182872,5.7837683594,11.6151148023
 C,0,30.6525350991,4.2873113305,13.6087985253
 H,0,30.7189508429,3.2883518631,14.0241745556
 C,0,29.8297615129,5.164502575,14.1749988936
 H,0,29.7557396828,6.1834802508,13.83740245
 H,0,29.2151718562,4.8962572881,15.018408549
 C,0,34.6129674609,1.1634509514,15.1895903541
 H,0,33.7011752195,0.6289335104,14.9231869507
 H,0,34.3408107009,1.9870981201,15.8504307766
 H,0,35.2601350629,0.4842338096,15.7392644956
 C,0,37.6544625719,0.6544321861,14.1636927021
 H,0,37.975679101,-0.1397923667,13.4887094897
 H,0,37.3135803073,0.1990017614,15.090367583
 H,0,38.5207068425,1.2777882596,14.3870007717
 O,0,35.794,5.801,11.663
 H,0,34.976,6.208,11.949
 H,0,36.613,6.028,11.924
 C,0,32.3112965609,0.6419971168,7.0295848255
 H,0,32.7718994127,0.3369616847,6.0899852541
 H,0,31.552703464,1.3891334143,6.8185534314
 H,0,31.8295787024,-0.2299750865,7.471910345
 N,0,34.3951351192,0.48603605,8.4100227146
 H,0,34.5999519418,-0.4713148813,8.1758431652
 C,0,33.3245556923,1.2101787822,7.9545154328
 C,0,35.1155338743,1.2890123428,9.2265812187
 H,0,36.011610622,0.9884833207,9.7296597072
 N,0,34.566124645,2.4763699911,9.3147230282
 C,0,33.4514849425,2.442534819,8.5284524775
 H,0,32.8207270205,3.3016024507,8.4303463601
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.201370   -0.049970   -0.274180
      2          7           0        1.398410   -1.655174   -0.455093
      3          7           0        1.826500    1.129434   -0.328676
      4          7           0       -0.971221    1.571156   -0.231449
      5          7           0       -1.398567   -1.241887   -0.420138
      6          6           0        1.009867   -2.956401   -0.538037
      7          6           0        2.159236   -3.832701   -0.602452
      8          6           0        3.253900   -3.026849   -0.581914
      9          6           0        2.756301   -1.670606   -0.507349
     10          6           0        3.128733    0.747160   -0.391177
     11          6           0        4.003025    1.899048   -0.423852
     12          6           0        3.197129    2.989841   -0.330196
     13          6           0        1.839468    2.489210   -0.299816
     14          6           0       -0.584490    2.870740   -0.289480
     15          6           0       -1.733959    3.746436   -0.394078
     16          6           0       -2.833371    2.927274   -0.389556
     17          6           0       -2.333148    1.579910   -0.303281
     18          6           0       -2.699113   -0.850880   -0.383157
     19          6           0       -3.582922   -2.000333   -0.443094
     20          6           0       -2.766839   -3.098863   -0.487816
     21          6           0       -1.414911   -2.599796   -0.475384
     22          6           0       -0.294611   -3.407926   -0.549641
     23          1           0       -0.450583   -4.473578   -0.619828
     24          6           0        3.576091   -0.558193   -0.461443
     25          1           0        4.642135   -0.720222   -0.511767
     26          6           0        0.727503    3.308524   -0.279802
     27          1           0        0.899054    4.373842   -0.302616
     28          6           0       -3.142956    0.457102   -0.354190
     29          1           0       -4.209185    0.620277   -0.396304
     30          6           0        2.082804   -5.319088   -0.681652
     31          1           0        1.547060   -5.628208   -1.579478
     32          1           0        1.554632   -5.722744    0.182499
     33          1           0        3.077781   -5.756765   -0.709958
     34          6           0        4.698360   -3.391882   -0.633532
     35          1           0        5.220825   -3.023846    0.250021
     36          1           0        5.173038   -2.954620   -1.512306
     37          1           0        4.823179   -4.470966   -0.679495
     38          6           0       -3.148894   -4.537900   -0.483478
     39          1           0       -2.473161   -5.113023    0.147934
     40          1           0       -3.106889   -4.955355   -1.490975
     41          1           0       -4.162782   -4.654160   -0.105863
     42          6           0       -5.027309   -1.932117   -0.419501
     43          1           0       -5.448927   -1.117679    0.158719
     44          6           0       -5.849680   -2.766683   -1.047161
     45          1           0       -5.489017   -3.562783   -1.674593
     46          1           0       -6.919770   -2.662833   -0.975986
     47          6           0       -4.272523    3.309224   -0.411779
     48          1           0       -4.853885    2.660146    0.241506
     49          1           0       -4.683888    3.227752   -1.419510
     50          1           0       -4.390475    4.337285   -0.075163
     51          6           0       -1.667131    5.188866   -0.465992
     52          1           0       -0.844720    5.646110    0.072001
     53          6           0       -2.510439    5.969810   -1.133796
     54          1           0       -3.316961    5.571660   -1.724360
     55          1           0       -2.406105    7.042249   -1.131364
     56          6           0        3.562507    4.434665   -0.309462
     57          1           0        3.154080    4.919102    0.577417
     58          1           0        3.164035    4.945084   -1.186883
     59          1           0        4.642469    4.560882   -0.302159
     60          6           0        5.489427    1.825154   -0.508679
     61          1           0        5.897368    1.267294    0.335093
     62          1           0        5.926868    2.820629   -0.504397
     63          1           0        5.795289    1.320753   -1.425656
     64          8           0        0.072212    0.169023   -2.536720
     65          1           0       -0.604201    0.827092   -2.697905
     66          1           0        0.600553   -0.201858   -3.148041
     67          6           0       -1.150320   -0.087056    5.121798
     68          1           0       -1.054876   -1.024188    5.670180
     69          1           0       -2.202494    0.097632    4.929366
     70          1           0       -0.763539    0.715920    5.749229
     71          7           0        0.939802   -0.356885    3.768693
     72          1           0        1.554580   -0.480566    4.556133
     73          6           0       -0.413497   -0.151209    3.834166
     74          6           0        1.291252   -0.359628    2.462175
     75          1           0        2.291963   -0.498890    2.107854
     76          7           0        0.242978   -0.168730    1.697900
     77          6           0       -0.824853   -0.037865    2.537186
     78          1           0       -1.809878    0.128278    2.152999
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0921797           0.0911746           0.0593418
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5961.1212232936 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5960.9688543758 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.53D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    24 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.284D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.112D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37907074     A.U. after  129 cycles
            NFock=129  Conv=0.12D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1533 S= 2.0305
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1533,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
