 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6gd7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    25.05435   22.05687  -5.5849 
 N                     25.31753   20.43283  -6.697 
 N                     26.9825   22.09063  -5.15494 
 N                     24.75718   23.73069  -4.52412 
 N                     23.0965   22.04538  -6.04229 
 C                     24.39552   19.80094  -7.46582 
 C                     24.9492   18.59267  -8.03765 
 C                     26.22075   18.49638  -7.5665 
 C                     26.43486   19.66172  -6.73638 
 C                     27.89387   21.11615  -5.40885 
 C                     29.19693   21.49492  -4.91072 
 C                     29.04618   22.72277  -4.34326 
 C                     27.64996   23.06894  -4.49069 
 C                     25.73078   24.50763  -3.98314 
 C                     25.15437   25.67295  -3.34164 
 C                     23.79618   25.54247  -3.4695 
 C                     23.5762   24.32749  -4.21143 
 C                     22.13766   22.88402  -5.5713 
 C                     20.86477   22.61793  -6.21338 
 C                     21.09196   21.5861  -7.08531 
 C                     22.48722   21.25131  -6.96223 
 C                     23.09374   20.21802  -7.65591 
 H                     22.47994   19.64298  -8.33217 
 C                     27.63648   19.95721  -6.11866 
 H                     28.44561   19.25239  -6.23527 
 C                     27.08603   24.2314  -4.00033 
 H                     27.74443   24.93663  -3.51666 
 C                     22.33583   23.90027  -4.65462 
 H                     21.46963   24.4537  -4.32555 
 C                     24.2025   17.67118  -8.94 
 H                     23.84713   18.20309  -9.82293 
 H                     23.33655   17.25211  -8.42697 
 H                     24.8367   16.85064  -9.26659 
 C                     27.24368   17.44135  -7.8149 
 H                     27.56387   16.99257  -6.87468 
 H                     28.12225   17.86356  -8.30412 
 H                     26.84284   16.65559  -8.45046 
 C                     20.14449   20.96758  -8.05305 
 H                     19.74466   20.03049  -7.66154 
 H                     20.64312   20.75283  -8.99704 
 H                     19.312    21.64208  -8.24356 
 C                     19.64034   23.34141  -5.95177 
 H                     19.75906   24.38959  -5.70183 
 C                     18.41591   22.82565  -5.98888 
 H                     18.23914   21.7825  -6.18443 
 H                     17.54441   23.42946  -5.79704 
 C                     22.73058   26.48604  -3.03193 
 H                     22.27243   26.15186  -2.09922 
 H                     21.94589   26.55976  -3.78352 
 H                     23.15208   27.47633  -2.87192 
 C                     25.91803   26.72827  -2.7133 
 H                     26.87226   26.95239  -3.17658 
 C                     25.54694   27.41524  -1.63779 
 H                     24.63409   27.20362  -1.10871 
 H                     26.16208   28.20099  -1.23131 
 C                     30.06015   23.58497  -3.67324 
 H                     29.789    23.7549  -2.63084 
 H                     30.12567   24.55484  -4.16697 
 H                     31.04261   23.11991  -3.70005 
 C                     30.41873   20.6493  -5.02647 
 H                     30.26095   19.68262  -4.54777 
 H                     31.26986   21.13176  -4.5522 
 H                     30.66514   20.47055  -6.07364 
 C                     24.89684   25.90476  -9.61159 
 H                     25.72027   26.61629  -9.67268 
 H                     24.02962   26.41067  -9.19902 
 H                     24.65882   25.57132  -10.62167 
 N                     26.32337   23.93394  -9.01733 
 H                     26.94961   24.02252  -9.80068 
 C                     25.25823   24.75291  -8.74718 
 C                     26.37517   22.99516  -8.04595 
 H                     27.10834   22.21694  -7.99783 
 N                     25.40863   23.17029  -7.17894 
 C                     24.70537   24.25887  -7.60055 
 H                     23.85464   24.6116  -7.05548 
 C                     26.77952   20.76385  -1.88813 
 H                     27.46817   20.8985  -2.71669 
 H                     26.66499   19.69816  -1.70432 
 H                     27.20674   21.23017  -1.00244 
 C                     25.43697   21.39244  -2.20807 
 H                     25.53903   22.45848  -2.40263 
 H                     24.73163   21.23086  -1.39362 
 S                     24.70599   20.61045  -3.70584 
 C                     22.95299   20.71646  -3.23043 
 H                     22.78809   20.10808  -2.34493 
 H                     22.37812   20.32518  -4.06277 
 H                     22.68053   21.75165  -3.05178 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082416   -0.229977   -0.115565
      2          7           0        0.006271   -2.213126   -0.062847
      3          7           0       -2.048013   -0.300015    0.072395
      4          7           0       -0.122466    1.773418   -0.109192
      5          7           0        1.920092   -0.150805   -0.277379
      6          6           0        1.118896   -2.989199   -0.047128
      7          6           0        0.764995   -4.390462   -0.115497
      8          6           0       -0.590687   -4.436868   -0.205352
      9          6           0       -1.047075   -3.064716   -0.162132
     10          6           0       -2.839776   -1.399335   -0.023880
     11          6           0       -4.231028   -1.040725    0.135453
     12          6           0       -4.258302    0.306812    0.324528
     13          6           0       -2.884112    0.752744    0.263347
     14          6           0       -1.211901    2.541969    0.148978
     15          6           0       -0.858473    3.947873    0.132534
     16          6           0        0.470667    4.000243   -0.197178
     17          6           0        0.904721    2.634050   -0.339098
     18          6           0        2.688177    0.957360   -0.440315
     19          6           0        4.096506    0.611954   -0.415633
     20          6           0        4.147672   -0.745063   -0.235508
     21          6           0        2.782083   -1.194144   -0.149031
     22          6           0        2.417183   -2.522447   -0.010482
     23          1           0        3.208452   -3.254269    0.044829
     24          6           0       -2.379922   -2.695615   -0.170157
     25          1           0       -3.115994   -3.480707   -0.253198
     26          6           0       -2.495226    2.074705    0.368150
     27          1           0       -3.267790    2.806330    0.548800
     28          6           0        2.218948    2.253385   -0.552067
     29          1           0        2.941809    3.033528   -0.735697
     30          6           0        1.751233   -5.507692   -0.107695
     31          1           0        2.368312   -5.468597    0.790339
     32          1           0        2.410523   -5.441798   -0.973540
     33          1           0        1.246350   -6.470257   -0.134740
     34          6           0       -1.490611   -5.619218   -0.320976
     35          1           0       -2.091731   -5.552962   -1.227734
     36          1           0       -2.169317   -5.672104    0.531101
     37          1           0       -0.915558   -6.541170   -0.357896
     38          6           0        5.346842   -1.610278   -0.061806
     39          1           0        5.598455   -2.118606   -0.994315
     40          1           0        5.167605   -2.369493    0.698013
     41          1           0        6.201083   -1.008011    0.241231
     42          6           0        5.181702    1.558673   -0.546696
     43          1           0        4.996879    2.544141   -0.134474
     44          6           0        6.353127    1.314988   -1.125501
     45          1           0        6.576077    0.372065   -1.593298
     46          1           0        7.124280    2.065882   -1.174187
     47          6           0        1.351218    5.196275   -0.303969
     48          1           0        1.492317    5.485032   -1.347162
     49          1           0        2.332199    4.994561    0.123866
     50          1           0        0.906655    6.035282    0.227425
     51          6           0       -1.774238    5.029789    0.419801
     52          1           0       -2.534095    4.812639    1.162008
     53          6           0       -1.754513    6.230468   -0.149703
     54          1           0       -1.054483    6.485674   -0.926136
     55          1           0       -2.461354    6.995929    0.125011
     56          6           0       -5.425976    1.207515    0.538370
     57          1           0       -5.493844    1.942851   -0.263929
     58          1           0       -5.327889    1.745649    1.481503
     59          1           0       -6.353356    0.640417    0.562431
     60          6           0       -5.360117   -2.012154    0.083042
     61          1           0       -5.365852   -2.540019   -0.870813
     62          1           0       -6.314083   -1.503638    0.199084
     63          1           0       -5.267311   -2.753194    0.877703
     64          6           0        1.350635    0.888063    5.151466
     65          1           0        0.591948    1.310794    5.810058
     66          1           0        2.048035    1.672658    4.875286
     67          1           0        1.890983    0.118998    5.703436
     68          7           0       -0.201818   -0.682760    3.970525
     69          1           0       -0.550766   -1.126049    4.804422
     70          6           0        0.729981    0.321282    3.927499
     71          6           0       -0.560703   -0.963573    2.697764
     72          1           0       -1.276646   -1.710492    2.423859
     73          7           0        0.086786   -0.199186    1.853348
     74          6           0        0.893102    0.605127    2.601858
     75          1           0        1.532454    1.328883    2.140691
     76          6           0       -2.885923    0.345288   -3.297331
     77          1           0       -3.279712   -0.093840   -2.385753
     78          1           0       -2.840993   -0.427434   -4.061181
     79          1           0       -3.566221    1.127945   -3.627588
     80          6           0       -1.507018    0.927000   -3.052018
     81          1           0       -1.536745    1.696470   -2.282764
     82          1           0       -1.093129    1.339072   -3.971708
     83         16           0       -0.348459   -0.389589   -2.492135
     84          6           0        1.168132    0.243535   -3.272753
     85          1           0        1.043901    0.229509   -4.352476
     86          1           0        1.972398   -0.423670   -2.982281
     87          1           0        1.377060    1.246474   -2.914656
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0835141           0.0812317           0.0581706
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7158.9323771231 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.7485731873 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178375 LenP2D=  363286.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.44D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85269945     A.U. after   25 cycles
            NFock= 25  Conv=0.51D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.40828883D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.03D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 6.49D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.10D+02 2.49D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.19D+02 5.33D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 4.20D+02 3.46D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.57D+02 2.23D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.62D+01 2.48D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.09D+01 1.24D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.40D+01 6.64D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 6.47D+00 4.73D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.87D+00 4.70D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.00D+00 3.33D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 8.63D-01 1.34D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.06D-01 8.07D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 9.18D-02 6.54D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D-02 3.68D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 6.80D-03 1.81D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.60D-03 1.17D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 9.14D-04 7.23D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-04 2.26D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.78D-05 1.03D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 9.26D-06 6.41D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.70D-06 3.63D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.94D-07 1.31D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 9.27D-08 5.64D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.14D-08 1.96D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.05D-09 1.12D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 5.31D-10 2.86D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 8.45D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D-11 7.38D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D-12 3.27D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-13 1.12D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 6.55D-14 6.24D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.61 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
