 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061411/Gau-621327.inp" -scrdir="/local/bebjones_8061411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cpt_III_D
 ----------
 Structure from the checkpoint file:  "1cpt_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,36.6426353759,12.9291000675,86.9427506776
 N,0,34.6989364652,12.9816549934,87.4400318743
 N,0,36.1941133037,13.7201278826,85.1562749247
 N,0,38.5797438357,12.9353294375,86.4567024377
 N,0,37.101673403,12.3021265723,88.780635979
 C,0,34.162344094,12.6876895012,88.6553438131
 C,0,32.7306903156,12.8871816397,88.6423783739
 C,0,32.414363794,13.3062033353,87.3872554841
 C,0,33.6604609541,13.3860446921,86.6594751888
 C,0,34.960132373,14.0521762987,84.6896696077
 C,0,35.0449475248,14.5659974928,83.34072936
 C,0,36.3668596006,14.5846508067,83.0224588277
 C,0,37.0686249639,14.0535162331,84.1701722839
 C,0,39.1386261883,13.400154783,85.3113526374
 C,0,40.5665574799,13.1545907825,85.3008219907
 C,0,40.8486391602,12.5192494181,86.4809542424
 C,0,39.60045152,12.416095985,87.1925827206
 C,0,38.3213294856,11.9050082194,89.221215956
 C,0,38.2506951931,11.4663036472,90.6026253216
 C,0,36.938622265,11.5902229624,90.9699776878
 C,0,36.2440429699,12.1085639841,89.8176062627
 C,0,34.8741312499,12.293422813,89.7706611029
 H,0,34.3124864549,12.0936488544,90.6698940392
 C,0,33.7750604224,13.9184883586,85.388541136
 H,0,32.8676238496,14.2310073383,84.895744124
 C,0,38.4425674815,13.9334457388,84.2419684363
 H,0,39.0132038345,14.2525735174,83.3837413471
 C,0,39.4844546747,11.9221813539,88.4791627033
 H,0,40.3769067172,11.5323132192,88.9431060354
 C,0,31.838213882,12.6481475561,89.8110634206
 H,0,32.1115460128,13.299576409,90.6416096873
 H,0,31.9196201564,11.6156549425,90.1510238587
 H,0,30.8007347217,12.8435233819,89.5514932639
 C,0,31.0846999802,13.6620555681,86.8166603989
 H,0,30.8903234361,13.0878836341,85.9108096344
 H,0,31.0475398317,14.7213486933,86.559662104
 H,0,30.290609903,13.4564444897,87.5300837647
 C,0,36.3188823433,11.3383977596,92.2997284023
 H,0,35.5742180274,12.0991654104,92.5295792666
 H,0,37.0816998225,11.3515142394,93.0754795896
 H,0,35.8251647989,10.365508268,92.3189306512
 C,0,39.3820547158,11.012928696,91.3815183746
 H,0,40.3284372649,11.4885036293,91.1515640028
 C,0,39.3431752487,10.0792678259,92.3262394739
 H,0,38.4424087936,9.5404722111,92.5626705027
 H,0,40.2251848312,9.8003856873,92.8785507995
 C,0,42.1738313324,12.0885488767,87.0035654591
 H,0,42.310502021,11.0140664111,86.8724355849
 H,0,42.2618326084,12.311155294,88.0657264762
 H,0,42.9706323698,12.6051908205,86.4725984458
 C,0,41.458754766,13.5388914778,84.2289799042
 H,0,41.2087653379,14.4638272033,83.7217747413
 C,0,42.5252402274,12.8528921848,83.8318224496
 H,0,42.7917095316,11.9058917562,84.2678043566
 H,0,43.1569742744,13.2059771091,83.0337362347
 C,0,37.0300051174,15.0282665018,81.7645185629
 H,0,36.2943734054,15.3564806541,81.0343509605
 H,0,37.6097009447,14.214776493,81.3277177177
 H,0,37.7089309102,15.8578746703,81.9631285636
 C,0,33.8707681702,14.9965604057,82.5307277999
 H,0,34.1819914755,15.314614398,81.5388382827
 H,0,33.3572182209,15.829347174,83.0121079313
 H,0,33.1583060654,14.1785039984,82.4209808695
 O,0,36.73,15.02,87.729
 H,0,35.833,15.1940000001,88.014
 H,0,37.4190000001,15.578,87.791
 C,0,34.8786752053,10.519424386,85.3070210381
 H,0,34.8982363116,9.6345254384,84.6784436054
 H,0,34.6515240603,11.4099304205,84.7313462776
 H,0,34.1489829756,10.3992941387,86.1006711318
 S,0,36.5039818274,10.7135955934,86.1194422324
 H,0,37.1848921414,10.8999385964,84.9826690789
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.140519   -0.017170   -0.108428
      2          7           0        1.749136   -1.217196   -0.091020
      3          7           0        1.348771    1.580548   -0.184691
      4          7           0       -1.451703    1.186091   -0.183680
      5          7           0       -1.055077   -1.611869   -0.203916
      6          6           0        1.750860   -2.575824   -0.164900
      7          6           0        3.103986   -3.084331   -0.173140
      8          6           0        3.920844   -1.998868   -0.099053
      9          6           0        3.056541   -0.840725   -0.077104
     10          6           0        2.709164    1.584231   -0.186326
     11          6           0        3.216621    2.937882   -0.217356
     12          6           0        2.128978    3.751098   -0.286701
     13          6           0        0.971496    2.884121   -0.266408
     14          6           0       -1.456143    2.538011   -0.295629
     15          6           0       -2.809036    3.053302   -0.235984
     16          6           0       -3.621615    1.962012   -0.078688
     17          6           0       -2.755553    0.810955   -0.073152
     18          6           0       -2.409346   -1.615876   -0.131014
     19          6           0       -2.922560   -2.972221   -0.182793
     20          6           0       -1.826056   -3.786394   -0.264290
     21          6           0       -0.676611   -2.915878   -0.271938
     22          6           0        0.628478   -3.373796   -0.262460
     23          1           0        0.783566   -4.440236   -0.313729
     24          6           0        3.514853    0.461461   -0.155622
     25          1           0        4.582845    0.613621   -0.169694
     26          6           0       -0.330035    3.339196   -0.345245
     27          1           0       -0.478362    4.405209   -0.420316
     28          6           0       -3.208598   -0.495201   -0.035717
     29          1           0       -4.271877   -0.648754    0.062116
     30          6           0        3.458169   -4.529895   -0.239298
     31          1           0        3.084461   -4.974215   -1.162228
     32          1           0        3.018182   -5.071345    0.598248
     33          1           0        4.536366   -4.665540   -0.207631
     34          6           0        5.409376   -1.935987   -0.075957
     35          1           0        5.755764   -1.373395    0.790949
     36          1           0        5.787373   -1.442369   -0.972053
     37          1           0        5.837548   -2.934200   -0.030477
     38          6           0       -1.777627   -5.267346   -0.406294
     39          1           0       -0.995343   -5.563532   -1.103739
     40          1           0       -2.731875   -5.638337   -0.774572
     41          1           0       -1.571400   -5.741997    0.554339
     42          6           0       -4.325630   -3.323143   -0.161709
     43          1           0       -4.991612   -2.615513   -0.641728
     44          6           0       -4.838661   -4.416380    0.392697
     45          1           0       -4.231636   -5.128328    0.923952
     46          1           0       -5.895706   -4.621889    0.358251
     47          6           0       -5.107853    1.919384   -0.015128
     48          1           0       -5.447553    1.801727    1.014992
     49          1           0       -5.496089    1.083193   -0.594388
     50          1           0       -5.525367    2.841932   -0.413027
     51          6           0       -3.160803    4.452717   -0.338187
     52          1           0       -2.536710    5.044494   -0.998162
     53          6           0       -4.160231    5.044387    0.307406
     54          1           0       -4.780348    4.515733    1.010169
     55          1           0       -4.376338    6.091232    0.172825
     56          6           0        2.063094    5.237773   -0.353232
     57          1           0        3.059787    5.670965   -0.322078
     58          1           0        1.488456    5.635195    0.483700
     59          1           0        1.579652    5.557361   -1.276695
     60          6           0        4.663668    3.292825   -0.201406
     61          1           0        4.796290    4.371837   -0.198627
     62          1           0        5.167696    2.887974   -1.079498
     63          1           0        5.150064    2.885013    0.685144
     64          8           0        0.299527   -0.112220   -2.336289
     65          1           0        1.059233   -0.674633   -2.486781
     66          1           0       -0.212271    0.258510   -2.961230
     67          6           0        1.716851    0.065898    2.908521
     68          1           0        1.699091    0.388042    3.945076
     69          1           0        2.335210    0.717624    2.301161
     70          1           0        2.079877   -0.953989    2.839211
     71         16           0        0.010552    0.056508    2.254452
     72          1           0       -0.175112    1.375305    2.384532
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079995           0.1078326           0.0595239
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5409.5287465225 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.3765421917 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.60D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.20073752     A.U. after   42 cycles
            NFock= 42  Conv=0.69D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7810 S= 0.5154
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7810,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
