 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4pqc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.75473   5.72228  -8.64759 
 N                    -5.64831   7.52531  -7.77214 
 N                    -5.21532   4.82754  -6.97411 
 N                    -5.7867    3.9816   -9.63212 
 N                    -6.24545   6.66721  -10.38014 
 C                    -5.91469   8.74549  -8.30387 
 C                    -5.78439   9.7828   -7.30441 
 C                    -5.42816   9.15726  -6.15096 
 C                    -5.35242   7.74597  -6.46179 
 C                    -4.97247   5.41685  -5.77424 
 C                    -4.65278   4.42831  -4.77515 
 C                    -4.71025   3.21193  -5.40288 
 C                    -5.06199   3.49149  -6.78305 
 C                    -5.48625   2.76503  -9.09504 
 C                    -5.43335   1.75612  -10.11805 
 C                    -5.68162   2.3963   -11.30452 
 C                    -5.9424    3.78082  -10.96467 
 C                    -6.49446   6.08054  -11.58217 
 C                    -6.85246   7.07031  -12.57495 
 C                    -6.81081   8.27353  -11.9444 
 C                    -6.42422   8.00017  -10.57741 
 C                    -6.2651    8.98322  -9.61952 
 H                    -6.43913   10.00639  -9.91612 
 C                    -5.0255    6.77862  -5.53176 
 H                    -4.80036   7.11393  -4.53068 
 C                    -5.20605   2.52297  -7.75834 
 H                    -5.0294    1.49659  -7.47348 
 C                    -6.38858   4.73257  -11.86196 
 H                    -6.60734   4.40669  -12.86655 
 C                    -5.16183   9.74027  -4.80531 
 H                    -5.27404   10.82167  -4.82264 
 H                    -4.14803   9.50633  -4.47995 
 H                    -5.85518   9.33514  -4.06766 
 C                    -6.00899   11.23364  -7.56333 
 H                    -7.01999   11.40724  -7.9333 
 H                    -5.30803   11.6026  -8.31241 
 H                    -5.87404   11.81415  -6.65392 
 C                    -4.39494   4.71515  -3.33701 
 H                    -5.03258   5.52472  -2.98531 
 H                    -3.35635   5.01091  -3.17911 
 H                    -4.59425   3.82906  -2.73759 
 C                    -4.49351   1.88917  -4.8611 
 H                    -5.08439   1.09798  -5.30863 
 C                    -3.6405    1.58025  -3.88938 
 H                    -2.99248   2.31249  -3.44072 
 H                    -3.54242   0.57048  -3.52627 
 C                    -5.09159   0.32379  -9.8912 
 H                    -5.76652  -0.1204   -9.15902 
 H                    -4.07348   0.2248   -9.5124 
 H                    -5.16529  -0.23912  -10.81829 
 C                    -5.67284   1.80992  -12.62768 
 H                    -6.04172   0.79142  -12.68679 
 C                    -5.21875   2.39533  -13.73056 
 H                    -4.79259   3.38412  -13.71783 
 H                    -5.23811   1.89411  -14.68417 
 C                    -7.18778   6.75643  -13.99267 
 H                    -8.02216   6.0568   -14.0433 
 H                    -6.33536   6.30007  -14.4965 
 H                    -7.46192   7.65829  -14.53482 
 C                    -7.08292   9.63521  -12.48685 
 H                    -7.36307   9.58385  -13.53614 
 H                    -6.19936   10.26782  -12.39882 
 H                    -7.89555   10.11261  -11.93823 
 O                    -3.556     5.788    -9.235 
 H                    -3.347     4.905    -9.539 
 H                    -3.014     6.493    -9.255 
 C                    -10.76903   3.83132  -7.11863 
 H                    -10.41042   2.82166  -6.94422 
 H                    -11.55456   3.79829  -7.87351 
 H                    -11.20119   4.21245  -6.19313 
 N                    -9.80815   6.00371  -7.91249 
 H                    -10.67845   6.50967  -7.90015 
 C                    -9.64236   4.688    -7.56764 
 C                    -8.59781   6.48916  -8.27155 
 H                    -8.4252    7.49603  -8.59189 
 N                    -7.67686   5.56103  -8.17464 
 C                    -8.31124   4.43543  -7.73707 
 H                    -7.77151   3.52558  -7.57559 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058074    0.140227   -0.330698
      2          7           0        0.107177    2.132299   -0.512456
      3          7           0        1.901335   -0.075173   -0.410654
      4          7           0       -0.327319   -1.840026   -0.250804
      5          7           0       -2.077790    0.376734   -0.316292
      6          6           0       -0.874886    3.069302   -0.522789
      7          6           0       -0.315782    4.401030   -0.599139
      8          6           0        1.034354    4.245242   -0.637918
      9          6           0        1.279979    2.820392   -0.578195
     10          6           0        2.829074    0.913693   -0.496541
     11          6           0        4.162265    0.366035   -0.479829
     12          6           0        4.020514   -0.992832   -0.378277
     13          6           0        2.591298   -1.243086   -0.340119
     14          6           0        0.666102   -2.773510   -0.273041
     15          6           0        0.117545   -4.097977   -0.383135
     16          6           0       -1.242930   -3.947155   -0.457615
     17          6           0       -1.495155   -2.525873   -0.328279
     18          6           0       -3.009856   -0.610186   -0.225193
     19          6           0       -4.346584   -0.056912   -0.203631
     20          6           0       -4.201173    1.291753   -0.287475
     21          6           0       -2.778103    1.540809   -0.362880
     22          6           0       -2.230382    2.805026   -0.467800
     23          1           0       -2.907610    3.645098   -0.495702
     24          6           0        2.544754    2.265512   -0.584694
     25          1           0        3.380378    2.945072   -0.656845
     26          6           0        2.026065   -2.501374   -0.255162
     27          1           0        2.694443   -3.349026   -0.231620
     28          6           0       -2.752103   -1.966401   -0.197464
     29          1           0       -3.592840   -2.638950   -0.133474
     30          6           0        2.101535    5.282722   -0.717718
     31          1           0        1.669934    6.279849   -0.759964
     32          1           0        2.712884    5.136158   -1.608318
     33          1           0        2.755246    5.228412    0.153320
     34          6           0       -1.124870    5.652781   -0.629164
     35          1           0       -1.754127    5.726483    0.258383
     36          1           0       -1.774115    5.668937   -1.504855
     37          1           0       -0.481286    6.528429   -0.664857
     38          6           0        5.417956    1.166081   -0.493087
     39          1           0        5.297326    2.081927    0.083414
     40          1           0        5.692510    1.442866   -1.512441
     41          1           0        6.233707    0.588425   -0.062904
     42          6           0        5.037271   -2.017932   -0.303734
     43          1           0        4.782486   -2.886743    0.292642
     44          6           0        6.222998   -1.978021   -0.903524
     45          1           0        6.513195   -1.166267   -1.547145
     46          1           0        6.938070   -2.776186   -0.790861
     47          6           0        0.917879   -5.351264   -0.475648
     48          1           0        1.584962   -5.444693    0.381784
     49          1           0        1.529828   -5.353152   -1.378618
     50          1           0        0.266027   -6.220755   -0.505295
     51          6           0       -2.225380   -4.994090   -0.640360
     52          1           0       -1.996054   -5.936261   -0.153923
     53          6           0       -3.329218   -4.900007   -1.373801
     54          1           0       -3.576588   -4.006065   -1.920753
     55          1           0       -4.014811   -5.725664   -1.469788
     56          6           0       -5.591855   -0.869885   -0.107462
     57          1           0       -5.576833   -1.489378    0.789329
     58          1           0       -5.686851   -1.529663   -0.970250
     59          1           0       -6.470269   -0.230111   -0.068712
     60          6           0       -5.245292    2.355520   -0.313657
     61          1           0       -6.239586    1.922485   -0.236174
     62          1           0       -5.191033    2.924791   -1.241885
     63          1           0       -5.108269    3.049645    0.516201
     64          8           0       -0.107768   -0.142916   -2.589273
     65          1           0       -0.015974   -1.085015   -2.730019
     66          1           0       -0.255728    0.470418   -3.216265
     67          6           0        0.854596   -0.747941    5.094688
     68          1           0        1.458900   -1.632248    4.917882
     69          1           0        0.003749   -1.024149    5.717382
     70          1           0        1.454417   -0.019291    5.640460
     71          7           0       -0.426097    0.900757    3.711067
     72          1           0       -0.797378    1.419498    4.489936
     73          6           0        0.398410   -0.190312    3.796286
     74          6           0       -0.647826    1.145733    2.399461
     75          1           0       -1.261018    1.942871    2.032366
     76          7           0       -0.013845    0.276502    1.650138
     77          6           0        0.642105   -0.560318    2.504750
     78          1           0        1.240300   -1.367313    2.135790
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952086           0.0904200           0.0600609
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.7406611521 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.5870377565 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147583 LenP2D=  302026.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02535264     A.U. after   28 cycles
            NFock= 28  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44773319D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.36D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 7.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.94D+02 6.02D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.50D+02 3.18D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D+02 2.21D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.87D+01 1.38D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D+01 1.03D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D+01 7.77D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D+00 5.79D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+00 3.29D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.03D-01 1.49D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D-01 9.75D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-01 5.45D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.07D-02 3.20D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-02 3.13D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D-03 1.49D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D-04 4.66D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D-04 1.97D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-05 1.05D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.55D-06 3.77D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-06 2.76D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D-07 1.03D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.12D-08 4.74D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-08 1.62D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-09 7.91D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.68D-10 2.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.02D-11 1.27D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-11 4.69D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-12 1.50D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.17D-14 4.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
