 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6o0a_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.42734  -8.83816   28.79004 
 N                     18.07949  -8.86566   29.9157 
 N                     16.24986  -6.87892   29.11547 
 N                     14.56479  -8.87196   28.03098 
 N                     16.38081  -10.84391   28.85665 
 C                     18.8684  -9.94077   30.18891 
 C                     20.05542  -9.54177   30.91091 
 C                     19.96832  -8.1945    31.07225 
 C                     18.72929  -7.7899    30.44618 
 C                     17.12335  -6.06413   29.7755 
 C                     16.70892  -4.6882    29.69941 
 C                     15.54828  -4.67543   28.97211 
 C                     15.27983  -6.05672   28.62585 
 C                     13.83478  -7.78217   27.65179 
 C                     12.61265  -8.1773    27.00236 
 C                     12.60457  -9.54714   27.00143 
 C                     13.83497  -9.95433   27.64878 
 C                     15.4004  -11.67567   28.40406 
 C                     15.78125  -13.06122   28.56087 
 C                     17.01763  -13.05473   29.12584 
 C                     17.37003  -11.66514   29.31235 
 C                     18.55951  -11.25166   29.88035 
 H                     19.26855  -12.01359   30.16614 
 C                     18.28565  -6.48477   30.39843 
 H                     18.89988  -5.73277   30.86952 
 C                     14.1784  -6.46549   27.90102 
 H                     13.50231  -5.70133   27.54887 
 C                     14.21076  -11.27079   27.83296 
 H                     13.5255  -12.03971   27.51136 
 C                     20.9058  -7.26311   31.76041 
 H                     21.77579  -7.79685   32.13477 
 H                     20.41273  -6.7787    32.60353 
 H                     21.24664  -6.48631   31.07581 
 C                     21.11766  -10.48206   31.36698 
 H                     21.50827  -11.05754   30.52792 
 H                     20.7184  -11.18255   32.10087 
 H                     21.9418  -9.94118   31.82494 
 C                     17.39224  -3.55028   30.37337 
 H                     18.25043  -3.21119   29.79066 
 H                     17.74929  -3.84598   31.35872 
 H                     16.70315  -2.71615   30.4883 
 C                     14.70347  -3.55632   28.61685 
 H                     13.6406  -3.7649    28.57939 
 C                     15.12925  -2.32918   28.33515 
 H                     16.17504  -2.07629   28.31286 
 H                     14.44117  -1.5367    28.09163 
 C                     11.61631  -7.2443    26.40768 
 H                     12.11128  -6.39143   25.94506 
 H                     10.93493  -6.86551   27.17117 
 H                     11.02937  -7.7599    25.65021 
 C                     11.61367  -10.45577   26.46722 
 H                     11.99974  -11.3856   26.06581 
 C                     10.303   -10.23784   26.44129 
 H                     9.86008  -9.35578   26.86948 
 H                     9.62131  -10.95456   26.01412 
 C                     14.92582  -14.21689   28.17069 
 H                     14.71939  -14.19745   27.10024 
 H                     13.97337  -14.18267   28.69967 
 H                     15.41552  -15.15805   28.40818 
 C                     17.88476  -14.20236   29.51519 
 H                     18.85057  -14.1428   29.01291 
 H                     17.41792  -15.14683   29.24737 
 H                     18.06212  -14.20041   30.59085 
 C                     19.77353  -9.56547   24.37934 
 H                     20.47535  -8.77156   24.12608 
 H                     19.32263  -9.92841   23.45628 
 H                     20.3213  -10.37948   24.84246 
 N                     17.87781  -8.04946   24.99159 
 H                     17.86678  -7.54602   24.11979 
 C                     18.73216  -9.07042   25.31462 
 C                     17.06004  -7.84704   26.04947 
 H                     16.28672  -7.10582   26.07897 
 N                     17.34395  -8.67901   27.02619 
 C                     18.38495  -9.44603   26.58068 
 H                     18.80799  -10.21099   27.20014 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.139780   -0.047950   -0.309918
      2          7           0        1.504236   -1.477277   -0.614472
      3          7           0       -1.309748   -1.402591   -0.509520
      4          7           0       -1.228731    1.421412   -0.430567
      5          7           0        1.571878    1.335789   -0.562965
      6          6           0        2.857774   -1.333020   -0.614020
      7          6           0        3.515221   -2.616105   -0.718700
      8          6           0        2.526093   -3.546703   -0.784814
      9          6           0        1.278559   -2.818541   -0.719326
     10          6           0       -1.170701   -2.752159   -0.657266
     11          6           0       -2.450372   -3.410263   -0.648081
     12          6           0       -3.388867   -2.424867   -0.491757
     13          6           0       -2.650761   -1.180188   -0.415082
     14          6           0       -2.580152    1.268883   -0.309188
     15          6           0       -3.245704    2.544783   -0.284501
     16          6           0       -2.263442    3.491931   -0.405404
     17          6           0       -1.014513    2.763176   -0.493955
     18          6           0        1.425641    2.688222   -0.649081
     19          6           0        2.709892    3.344472   -0.746079
     20          6           0        3.644556    2.357702   -0.722285
     21          6           0        2.916469    1.113087   -0.618587
     22          6           0        3.527946   -0.125156   -0.582519
     23          1           0        4.606819   -0.150697   -0.600641
     24          6           0        0.037802   -3.420006   -0.754274
     25          1           0        0.008149   -4.494657   -0.848973
     26          6           0       -3.246247    0.056955   -0.271942
     27          1           0       -4.321326    0.084566   -0.179821
     28          6           0        0.223234    3.365092   -0.611759
     29          1           0        0.255002    4.441247   -0.683423
     30          6           0        2.629411   -5.026876   -0.920293
     31          1           0        3.669653   -5.342659   -0.929188
     32          1           0        2.163154   -5.359000   -1.848149
     33          1           0        2.125605   -5.524288   -0.091419
     34          6           0        4.993196   -2.802895   -0.753568
     35          1           0        5.459535   -2.345370    0.118767
     36          1           0        5.415899   -2.339316   -1.645246
     37          1           0        5.248952   -3.859276   -0.764519
     38          6           0       -2.664492   -4.867770   -0.862137
     39          1           0       -2.492056   -5.426100    0.059580
     40          1           0       -1.981739   -5.248928   -1.620032
     41          1           0       -3.685839   -5.050967   -1.189426
     42          6           0       -4.830231   -2.534299   -0.438674
     43          1           0       -5.379272   -1.710416   -0.879560
     44          6           0       -5.506419   -3.541986    0.103402
     45          1           0       -5.014831   -4.363754    0.594495
     46          1           0       -6.583520   -3.566060    0.095164
     47          6           0       -4.709031    2.745952   -0.097351
     48          1           0       -5.114037    2.018336    0.604750
     49          1           0       -5.240654    2.633700   -1.043637
     50          1           0       -4.901165    3.745713    0.286905
     51          6           0       -2.380750    4.933640   -0.429295
     52          1           0       -1.556308    5.477527    0.017081
     53          6           0       -3.395510    5.615540   -0.950169
     54          1           0       -4.215963    5.130365   -1.449167
     55          1           0       -3.424522    6.692185   -0.920882
     56          6           0        2.893450    4.818347   -0.862571
     57          1           0        2.487214    5.326066    0.012661
     58          1           0        2.377652    5.198822   -1.744252
     59          1           0        3.947435    5.071291   -0.946976
     60          6           0        5.129205    2.460268   -0.798888
     61          1           0        5.592497    1.997166    0.072619
     62          1           0        5.442394    3.500412   -0.840224
     63          1           0        5.502394    1.954167   -1.689455
     64          6           0        1.774182   -0.033639    5.029437
     65          1           0        1.596544   -0.927063    5.627115
     66          1           0        1.520412    0.836411    5.634161
     67          1           0        2.828615    0.012925    4.778153
     68          7           0       -0.402692   -0.110569    3.795675
     69          1           0       -0.983094   -0.130839    4.618078
     70          6           0        0.966322   -0.062821    3.784136
     71          6           0       -0.824745   -0.123706    2.510952
     72          1           0       -1.854413   -0.158931    2.216256
     73          7           0        0.195092   -0.087142    1.683082
     74          6           0        1.316920   -0.049922    2.464491
     75          1           0        2.292663   -0.016017    2.023323
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937126           0.0922901           0.0593118
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5560.9779407568 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5560.8459561577 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137108 LenP2D=  281426.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.21D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60333730     A.U. after   26 cycles
            NFock= 26  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49763789D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 9.07D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.57D+02 5.10D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.53D+02 3.75D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.62D+02 2.73D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.57D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.60D+01 1.78D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D+01 1.87D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D+01 1.29D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.29D+00 9.19D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.04D+00 5.49D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.54D+00 2.70D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.10D-01 2.16D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-01 6.57D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.01D-02 4.48D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-02 2.61D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.69D-03 1.80D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.35D-04 5.07D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.02D-05 2.21D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-05 7.63D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.19D-06 5.05D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.50D-07 2.67D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.59D-07 1.22D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.37D-08 6.93D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.69D-09 2.02D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D-09 4.89D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-10 1.48D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.35D-11 5.02D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.31D-12 3.16D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.56D-13 1.34D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.97D-14 6.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
