 Entering Gaussian System, Link 0=g16
 Input=1drm16.com
 Output=1drm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002845/Gau-710151.inp" -scrdir="/local/bebjones_8002845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    710152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1drm_III_H
 ----------
 Structure from the checkpoint file:  "1drm_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,48.7170004429,56.4449826898,34.0234352798
 N,0,48.1024189088,55.2761536317,32.5900091788
 N,0,46.9342830829,56.4789110333,34.8703434487
 N,0,49.4658652023,57.3819742745,35.6875805563
 N,0,50.6301840116,56.2906449791,33.4053846514
 C,0,48.8386251482,54.7531573168,31.5715165533
 C,0,48.0266624439,53.8853665028,30.7480842907
 C,0,46.7837401602,53.8871191396,31.3006725869
 C,0,46.845418858,54.7718614216,32.4433095233
 C,0,45.8146481899,55.8656133983,34.385983867
 C,0,44.6583487744,56.1984070502,35.1855027082
 C,0,45.1145304977,56.9603167458,36.215668958
 C,0,46.5367064753,57.1137158691,36.0072408664
 C,0,48.7524053105,57.8043647866,36.7672074074
 C,0,49.6196553199,58.3178427653,37.8058385545
 C,0,50.8952382993,58.1766557546,37.3303213683
 C,0,50.7752349059,57.5902515192,36.0206918186
 C,0,51.7829794429,56.7406076065,33.9690138947
 C,0,52.919944834,56.4882367702,33.1093541204
 C,0,52.4228836367,55.8360934892,32.0143787662
 C,0,51.0123871651,55.6714434465,32.2466713552
 C,0,50.1828341435,54.9918378321,31.3696949616
 H,0,50.6438315621,54.5428194181,30.5027915669
 C,0,45.7768557412,55.034458864,33.280008972
 H,0,44.8300940193,54.5775629126,33.0350196569
 C,0,47.3723828047,57.7950399555,36.8679726521
 H,0,46.9301344919,58.2426791499,37.7448850366
 C,0,51.8670284983,57.2943543406,35.2290389521
 H,0,52.8490410745,57.5152114924,35.6152712128
 C,0,48.5314236103,53.1493489535,29.5547682458
 H,0,49.333779826,52.4674239839,29.8370703734
 H,0,48.9247167444,53.8450820627,28.8131067016
 H,0,47.7362286628,52.5696524211,29.0929130149
 C,0,45.5590621243,53.15355521,30.8739437534
 H,0,44.7566198774,53.8529227179,30.6378665317
 H,0,45.2107901209,52.4961294678,31.6706855357
 H,0,45.7571232289,52.5483981383,29.9928507257
 C,0,53.1587990636,55.3539011703,30.8122676109
 H,0,52.727818556,55.773127486,29.9028117031
 H,0,53.1070388406,54.266713743,30.7398652158
 H,0,54.2037205242,55.6486102948,30.8622275979
 C,0,54.2956922822,56.8794954673,33.3427991133
 H,0,55.041476861,56.1656286122,33.0098021487
 C,0,54.695242635,58.025674977,33.8814013333
 H,0,55.7402875385,58.248499213,34.0204993227
 H,0,53.9985075158,58.7907154829,34.1793561907
 C,0,52.1787201972,58.4707458424,38.0247327494
 H,0,52.5978393121,59.4180761286,37.6816028928
 H,0,52.9112208824,57.6887676895,37.8313239304
 H,0,52.0139896886,58.5365914572,39.0981454727
 C,0,49.1675963238,58.829846602,39.0812917712
 H,0,48.2873856901,58.3501812423,39.493289845
 C,0,49.738473157,59.8207883944,39.7579104264
 H,0,50.5872294241,60.36088911,39.3757791014
 H,0,49.3579405646,60.1431531424,40.712977399
 C,0,44.3650709754,57.5518984789,37.3595278852
 H,0,44.4782477826,58.6358115733,37.3787356068
 H,0,44.7393313643,57.1571796839,38.3039742143
 H,0,43.3054559396,57.3186261111,37.2894280236
 C,0,43.275440741,55.7219826736,34.9024043071
 H,0,42.5689725659,56.1376899503,35.6164084165
 H,0,43.2236701066,54.6346659785,34.9640270599
 H,0,42.9676210672,56.0183013776,33.899593867
 C,0,48.4743693665,60.4477267557,30.133353011
 H,0,49.1338352985,61.3063181981,30.2584684594
 H,0,47.4960944004,60.8120201923,29.820402708
 H,0,48.875981246,59.8119339019,29.350715796
 N,0,47.8812674589,60.2208165473,32.5549851477
 H,0,47.5543601215,61.1664306364,32.6675237516
 C,0,48.3697929931,59.6756602831,31.3972128428
 C,0,47.920687255,59.2639896081,33.5092128219
 H,0,47.5999642187,59.4097008935,34.5210737553
 N,0,48.4054474537,58.1424958862,33.0265604165
 C,0,48.6889134328,58.3857032055,31.7116230777
 H,0,49.1023895145,57.6204448984,31.0865873599
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.212302   -0.131281   -0.328455
      2          7           0       -2.140731   -0.002583   -0.579812
      3          7           0       -0.256717   -2.104310   -0.369284
      4          7           0        1.835148   -0.229514   -0.408637
      5          7           0        0.002706    1.864447   -0.520603
      6          6           0       -2.889069    1.128112   -0.699697
      7          6           0       -4.277400    0.798930   -0.933277
      8          6           0       -4.348403   -0.559106   -0.963456
      9          6           0       -3.006267   -1.044151   -0.727671
     10          6           0       -1.381715   -2.869841   -0.481808
     11          6           0       -1.064764   -4.273332   -0.352325
     12          6           0        0.288744   -4.349192   -0.242270
     13          6           0        0.774068   -2.987787   -0.266654
     14          6           0        2.590688   -1.361854   -0.408425
     15          6           0        3.994330   -1.060712   -0.591839
     16          6           0        4.069846    0.299411   -0.724214
     17          6           0        2.721083    0.791282   -0.613295
     18          6           0        1.122419    2.632659   -0.592542
     19          6           0        0.790526    4.041358   -0.620989
     20          6           0       -0.575831    4.103759   -0.598478
     21          6           0       -1.043501    2.742931   -0.596909
     22          6           0       -2.388217    2.412657   -0.638952
     23          1           0       -3.093629    3.226471   -0.714837
     24          6           0       -2.659648   -2.381848   -0.691988
     25          1           0       -3.453371   -3.103986   -0.808828
     26          6           0        2.109515   -2.644990   -0.216761
     27          1           0        2.829532   -3.446276   -0.150006
     28          6           0        2.402359    2.131690   -0.702758
     29          1           0        3.204005    2.834655   -0.862461
     30          6           0       -5.358317    1.808022   -1.117289
     31          1           0       -5.151227    2.436798   -1.983456
     32          1           0       -5.433637    2.453344   -0.241691
     33          1           0       -6.319069    1.322506   -1.268692
     34          6           0       -5.529890   -1.438620   -1.188391
     35          1           0       -5.692704   -2.088488   -0.328203
     36          1           0       -5.375100   -2.069356   -2.063898
     37          1           0       -6.428381   -0.847549   -1.346871
     38          6           0       -1.446408    5.312580   -0.598636
     39          1           0       -2.118184    5.303692    0.259992
     40          1           0       -2.055439    5.348008   -1.502917
     41          1           0       -0.843558    6.215645   -0.551144
     42          6           0        1.715580    5.156887   -0.632472
     43          1           0        1.408140    6.005324   -1.234403
     44          6           0        2.854033    5.227297    0.047550
     45          1           0        3.490724    6.094827   -0.008423
     46          1           0        3.179117    4.435869    0.701358
     47          6           0        5.266982    1.135035   -1.015106
     48          1           0        5.633614    1.617692   -0.107660
     49          1           0        5.028884    1.913666   -1.737946
     50          1           0        6.063695    0.514758   -1.420313
     51          6           0        5.050330   -2.048020   -0.649923
     52          1           0        4.780627   -2.996552   -1.099523
     53          6           0        6.288447   -1.876887   -0.198860
     54          1           0        6.598207   -0.972458    0.295283
     55          1           0        7.032423   -2.651116   -0.288004
     56          6           0        1.162346   -5.549769   -0.117751
     57          1           0        1.753291   -5.506627    0.797109
     58          1           0        1.850403   -5.608257   -0.960965
     59          1           0        0.568081   -6.460067   -0.099898
     60          6           0       -2.072812   -5.369647   -0.390971
     61          1           0       -1.600677   -6.335555   -0.230275
     62          1           0       -2.578193   -5.392815   -1.356781
     63          1           0       -2.827503   -5.221418    0.381463
     64          6           0       -1.360790    1.166391    4.982910
     65          1           0       -0.578650    1.664318    5.555670
     66          1           0       -1.817781    0.407692    5.617893
     67          1           0       -2.116286    1.898662    4.716356
     68          7           0        0.163806   -0.414522    3.781294
     69          1           0        0.582420   -0.801065    4.611394
     70          6           0       -0.802698    0.555624    3.750083
     71          6           0        0.449707   -0.752046    2.503812
     72          1           0        1.175194   -1.489217    2.224158
     73          7           0       -0.277986   -0.053784    1.662037
     74          6           0       -1.062603    0.764441    2.425875
     75          1           0       -1.754744    1.444453    1.972251
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960276           0.0922655           0.0601131
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5578.0188565240 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5577.8845141606 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137676 LenP2D=  282581.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.44D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1drm_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7607 S= 2.5018
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.41689530     A.U. after   17 cycles
            NFock= 17  Conv=0.80D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7613 S= 2.5019
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7613,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
