 Entering Gaussian System, Link 0=g16
 Input=6gii01.com
 Output=6gii01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065568/Gau-860593.inp" -scrdir="/local/becsleip_8065568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6gii_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.34463   25.73833   30.82759 
 N                     17.46702   25.85149   32.4787 
 N                     17.14508   27.45105   30.15067 
 N                     15.14968   25.65889   29.22502 
 N                     15.4389   24.10619   31.56752 
 C                     17.49026   24.98117   33.52097 
 C                     18.41003   25.4301   34.54341 
 C                     18.93672   26.59989   34.09482 
 C                     18.34091   26.84295   32.79816 
 C                     18.15925   28.1494   30.72918 
 C                     18.6981   29.12424   29.81781 
 C                     17.98802   28.99434   28.65262 
 C                     17.02474   27.93747   28.88727 
 C                     15.23316   26.44372   28.11651 
 C                     14.27831   26.0285   27.12108 
 C                     13.58856   24.97829   27.66572 
 C                     14.16241   24.76143   28.9795 
 C                     14.32789   23.49784   31.07315 
 C                     13.84168   22.49014   31.98691 
 C                     14.68776   22.50256   33.052 
 C                     15.66733   23.52936   32.77837 
 C                     16.69499   23.85742   33.64391 
 H                     16.80148   23.26554   34.53973 
 C                     18.64804   27.93084   32.0074 
 H                     19.40217   28.60981   32.37442 
 C                     16.10818   27.50209   27.95047 
 H                     16.10409   27.99837   26.9926 
 C                     13.75214   23.76648   29.84602 
 H                     12.91702   23.15307   29.54552 
 C                     19.92552   27.5029   34.74772 
 H                     20.22923   27.10909   35.71447 
 H                     19.49707   28.49365   34.90018 
 H                     20.81484   27.61122   34.12649 
 C                     18.67274   24.69986   35.81527 
 H                     19.01148   23.68395   35.61137 
 H                     17.76562   24.63931   36.41719 
 H                     19.43737   25.20504   36.39995 
 C                     19.76972   30.10422   30.14366 
 H                     20.75673   29.65693   30.01646 
 H                     19.6843   30.44269   31.17511 
 H                     19.69738   30.96807   29.48587 
 C                     18.11095   29.73795   27.41881 
 H                     17.18896   29.88497   26.8683 
 C                     19.24017   30.23363   26.92363 
 H                     20.19252   30.07723   27.39871 
 H                     19.25243   30.79149   26.00204 
 C                     14.05422   26.70228   25.81312 
 H                     14.77773   26.35966   25.07181 
 H                     14.15814   27.78164   25.91137 
 H                     13.05416   26.48064   25.44601 
 C                     12.50083   24.20853   27.10357 
 H                     11.76004   23.85754   27.81281 
 C                     12.3548   23.90725   25.81757 
 H                     13.08361   24.18728   25.07721 
 H                     11.50847   23.34178   25.4644 
 C                     12.64082   21.64334   31.74217 
 H                     12.78313   21.02359   30.85631 
 H                     11.76003   22.2649   31.58133 
 H                     12.44919   20.98973   32.58952 
 C                     14.66249   21.67134   34.28827 
 H                     15.58219   21.09284   34.38183 
 H                     13.82483   20.97868   34.27 
 H                     14.56836   22.30106   35.17306 
 O                     14.816    27.044    31.805 
 H                     15.021    27.908    31.446 
 H                     14.222    26.866    32.442 
 C                     18.81755   23.39406   30.84346 
 H                     19.32932   22.60272   30.30463 
 H                     18.11373   22.99329   31.56459 
 H                     19.53719   24.03078   31.3472 
 S                     17.92986   24.45483   29.64829 
 H                     17.10074   23.49256   29.22835 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.130934   -0.078525   -0.133582
      2          7           0       -2.126347    0.051989   -0.135812
      3          7           0        0.012046    1.908174   -0.388471
      4          7           0        1.861497   -0.236976   -0.220615
      5          7           0       -0.272104   -2.078513   -0.024871
      6          6           0       -3.019052   -0.963329   -0.007204
      7          6           0       -4.375371   -0.467729   -0.094812
      8          6           0       -4.278797    0.874077   -0.287884
      9          6           0       -2.864386    1.181686   -0.302589
     10          6           0       -1.018627    2.796222   -0.385916
     11          6           0       -0.534767    4.145698   -0.259188
     12          6           0        0.830289    4.057594   -0.171873
     13          6           0        1.145615    2.645457   -0.251793
     14          6           0        2.754386    0.789638   -0.197704
     15          6           0        4.106171    0.292974   -0.165548
     16          6           0        4.013725   -1.073016   -0.194994
     17          6           0        2.596275   -1.377372   -0.218256
     18          6           0        0.737921   -2.975077   -0.182532
     19          6           0        0.224352   -4.323350   -0.254734
     20          6           0       -1.127090   -4.222319   -0.137197
     21          6           0       -1.417803   -2.812185   -0.011677
     22          6           0       -2.697427   -2.302232    0.112322
     23          1           0       -3.511195   -3.007143    0.183254
     24          6           0       -2.360911    2.457575   -0.450130
     25          1           0       -3.074471    3.263882   -0.521659
     26          6           0        2.427487    2.133685   -0.205704
     27          1           0        3.240239    2.838313   -0.123425
     28          6           0        2.082589   -2.659999   -0.228407
     29          1           0        2.782197   -3.479733   -0.278969
     30          6           0       -5.360168    1.884205   -0.460220
     31          1           0       -6.339385    1.414533   -0.410457
     32          1           0       -5.267789    2.383330   -1.424965
     33          1           0       -5.303707    2.643602    0.319960
     34          6           0       -5.590230   -1.323686    0.011612
     35          1           0       -5.591397   -1.872628    0.953455
     36          1           0       -5.621123   -2.048654   -0.802222
     37          1           0       -6.493246   -0.720211   -0.034261
     38          6           0       -1.382727    5.368376   -0.289796
     39          1           0       -1.794539    5.580161    0.698128
     40          1           0       -2.214615    5.245414   -0.981596
     41          1           0       -0.790360    6.224977   -0.605200
     42          6           0        1.808870    5.114365   -0.045502
     43          1           0        2.762941    4.927100   -0.524474
     44          6           0        1.629617    6.261280    0.601414
     45          1           0        0.723554    6.482265    1.137463
     46          1           0        2.402623    7.010646    0.641317
     47          6           0        5.331527    1.137090   -0.196259
     48          1           0        5.579765    1.496221    0.803636
     49          1           0        5.187974    2.003803   -0.839426
     50          1           0        6.173007    0.559256   -0.573134
     51          6           0        5.069753   -2.061104   -0.208798
     52          1           0        4.861223   -2.961473   -0.775214
     53          6           0        6.239894   -1.946258    0.410444
     54          1           0        6.481521   -1.097374    1.025856
     55          1           0        6.989914   -2.716881    0.344238
     56          6           0        1.071176   -5.536796   -0.426443
     57          1           0        1.750772   -5.652416    0.418461
     58          1           0        1.670446   -5.460551   -1.333670
     59          1           0        0.456499   -6.430834   -0.495638
     60          6           0       -2.158971   -5.297063   -0.145022
     61          1           0       -2.721926   -5.296773    0.788978
     62          1           0       -1.697173   -6.273982   -0.264010
     63          1           0       -2.863192   -5.147924   -0.963615
     64          8           0       -0.158458   -0.186284   -2.366168
     65          1           0        0.033662    0.717105   -2.619901
     66          1           0       -0.384134   -0.850001   -2.912830
     67          6           0       -1.440767   -0.616656    2.965761
     68          1           0       -1.250249   -0.787438    4.020749
     69          1           0       -1.678703   -1.540480    2.450067
     70          1           0       -2.251925    0.092986    2.841338
     71         16           0        0.037899    0.143498    2.205921
     72          1           0        0.837403   -0.906389    2.425655
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083643           0.1077708           0.0597617
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5412.1241019311 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.9722522665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124704 LenP2D=  258626.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.43D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19311152     A.U. after   30 cycles
            NFock= 30  Conv=0.16D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.46256773D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.75D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.40D+02 4.61D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+02 2.88D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.31D+02 2.25D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.14D+01 1.52D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.30D+01 1.38D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.38D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.01D+01 9.71D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.92D+00 6.26D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D+00 5.70D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.23D+00 3.26D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.51D-01 8.21D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.01D-02 4.35D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.53D-02 2.02D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.72D-03 1.70D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 4.12D-04 6.63D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 7.46D-05 1.46D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-05 9.58D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.07D-06 4.01D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.06D-06 2.30D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.73D-07 8.08D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.54D-08 3.85D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.96D-09 1.36D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D-09 8.81D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.02D-10 2.85D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.34D-11 9.59D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.36D-12 2.91D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.78D-13 1.20D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.49D-14 6.05D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
