 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.24127   17.38052   22.34515 
 N                     0.19773   15.58317   23.12816 
 N                    -1.10361   17.89059   24.13263 
 N                    -0.50548   19.26969   21.78322 
 N                     0.86621   16.96202   20.78212 
 C                     1.07755   14.67214   22.61708 
 C                     1.32684   13.60095   23.55097 
 C                     0.58981   13.886    24.65675 
 C                    -0.08952   15.13162   24.38141 
 C                    -1.35008   17.05961   25.18337 
 C                    -2.02309   17.75365   26.2504 
 C                    -2.20042   19.03797   25.82101 
 C                    -1.61187   19.0994   24.49843 
 C                    -0.96207   20.33557   22.49782 
 C                    -0.79273   21.56255   21.76612 
 C                    -0.21914   21.2211   20.57078 
 C                    -0.02317   19.78619   20.61758 
 C                     1.02455   17.76616   19.69283 
 C                     1.83406   17.11108   18.69109 
 C                     2.15368   15.88786   19.19533 
 C                     1.53437   15.80928   20.49767 
 C                     1.65112   14.73596   21.35957 
 H                     2.269     13.90844   21.04762 
 C                    -0.91199   15.75518   25.29491 
 H                    -1.12596   15.23423   26.21475 
 C                    -1.5319    20.2561   23.75339 
 H                    -1.89302   21.16619   24.20462 
 C                     0.57529   19.06919   19.59642 
 H                     0.81301   19.60412   18.69009 
 C                     0.47373   13.13125   25.93556 
 H                     1.06407   12.21917   25.89938 
 H                    -0.56458   12.86076   26.12841 
 H                     0.82729   13.73586   26.77078 
 C                     2.23795   12.45201   23.28947 
 H                     3.25184   12.80331   23.09802 
 H                     1.90432   11.88825   22.41786 
 H                     2.26421   11.77916   24.14275 
 C                    -2.4462    17.13974   27.5391 
 H                    -1.58199   16.76268   28.08719 
 H                    -3.1245    16.30508   27.36197 
 H                    -2.95824   17.87169   28.15831 
 C                    -2.85349   20.11704   26.53736 
 H                    -2.63296   20.16828   27.59814 
 C                    -3.70567   20.9865   26.00845 
 H                    -3.99869   20.94119   24.9731 
 H                    -4.16376   21.75933   26.60319 
 C                    -1.12707   22.91615   22.28498 
 H                    -0.87789   22.99488   23.34194 
 H                    -2.19281   23.12149   22.1731 
 H                    -0.57123   23.67376   21.73657 
 C                     0.18443   22.07646   19.47526 
 H                     1.07965   21.77255   18.94569 
 C                    -0.45587   23.17342   19.08561 
 H                    -1.37292   23.49542   19.54743 
 H                    -0.09501   23.77557   18.2685 
 C                     2.21433   17.72371   17.38795 
 H                     2.85064   18.59467   17.54739 
 H                     1.32817   18.04775   16.84235 
 H                     2.75796   17.01289   16.77081 
 C                     2.97661   14.80183   18.59374 
 H                     3.8585    14.60762   19.2045 
 H                     3.30653   15.07524   17.5948 
 H                     2.40232   13.8775   18.52631 
 C                    -1.97197   14.99811   20.74019 
 H                    -0.98445   14.89995   20.30192 
 H                    -2.74992   14.75662   20.02291 
 H                    -2.05169   14.35643   21.61138 
 S                    -2.21292   16.71301   21.33413 
 H                    -2.04967   17.27712   20.12819 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.180711   -0.024342    0.052604
      2          7           0        1.998800    0.817723   -0.094854
      3          7           0       -0.640505    1.847623   -0.089682
      4          7           0       -1.668766   -0.744984   -0.068500
      5          7           0        0.994966   -1.798124   -0.135513
      6          6           0        3.170091    0.169463   -0.365209
      7          6           0        4.237621    1.102452   -0.632877
      8          6           0        3.687942    2.341715   -0.536404
      9          6           0        2.291749    2.142669   -0.220371
     10          6           0        0.027598    3.034022   -0.051778
     11          6           0       -0.882722    4.147533   -0.119630
     12          6           0       -2.138066    3.613520   -0.184629
     13          6           0       -1.959255    2.175737   -0.170885
     14          6           0       -2.844368   -0.094630   -0.292621
     15          6           0       -3.918643   -1.025174   -0.515205
     16          6           0       -3.370213   -2.275801   -0.417300
     17          6           0       -1.957521   -2.073572   -0.166401
     18          6           0        0.322605   -2.982338   -0.073657
     19          6           0        1.241847   -4.093706   -0.161788
     20          6           0        2.487102   -3.554596   -0.268415
     21          6           0        2.314265   -2.120976   -0.242195
     22          6           0        3.339855   -1.203700   -0.365827
     23          1           0        4.337365   -1.585610   -0.517447
     24          6           0        1.399821    3.183468   -0.075497
     25          1           0        1.791567    4.187868   -0.106981
     26          6           0       -2.998115    1.277902   -0.289648
     27          1           0       -3.987960    1.677364   -0.440973
     28          6           0       -1.052543   -3.113558   -0.046074
     29          1           0       -1.449549   -4.116790   -0.044803
     30          6           0        4.323791    3.675082   -0.726947
     31          1           0        5.384189    3.568945   -0.941403
     32          1           0        4.214301    4.284021    0.170624
     33          1           0        3.857567    4.206910   -1.556379
     34          6           0        5.636638    0.708913   -0.959136
     35          1           0        5.661851    0.097276   -1.860973
     36          1           0        6.072337    0.129767   -0.144520
     37          1           0        6.255488    1.587213   -1.123793
     38          6           0       -0.485242    5.582093   -0.093047
     39          1           0        0.153033    5.819861   -0.944824
     40          1           0        0.068155    5.810011    0.817951
     41          1           0       -1.364288    6.220356   -0.128504
     42          6           0       -3.393911    4.336942   -0.244414
     43          1           0       -3.392562    5.214337   -0.882138
     44          6           0       -4.490478    4.032244    0.438680
     45          1           0       -4.523059    3.204261    1.126605
     46          1           0       -5.388646    4.621312    0.354269
     47          6           0       -5.317054   -0.646013   -0.852704
     48          1           0       -5.331514    0.212703   -1.521931
     49          1           0       -5.874765   -0.382209    0.047210
     50          1           0       -5.822178   -1.477850   -1.339108
     51          6           0       -4.005829   -3.565893   -0.579589
     52          1           0       -3.398359   -4.335364   -1.041235
     53          6           0       -5.246203   -3.859770   -0.205119
     54          1           0       -5.876484   -3.146905    0.297389
     55          1           0       -5.666011   -4.838611   -0.366722
     56          6           0        0.831136   -5.525190   -0.145232
     57          1           0        0.229636   -5.759417   -1.023993
     58          1           0        0.234971   -5.743859    0.740623
     59          1           0        1.701214   -6.176832   -0.144262
     60          6           0        3.805219   -4.235757   -0.399440
     61          1           0        4.276465   -3.977089   -1.347846
     62          1           0        3.687730   -5.315624   -0.359829
     63          1           0        4.475878   -3.932114    0.404767
     64          6           0        1.858866   -0.454303    2.924195
     65          1           0        2.302868   -1.208404    2.283027
     66          1           0        1.834949   -0.778418    3.959756
     67          1           0        2.411442    0.474992    2.833909
     68         16           0        0.151826   -0.100233    2.365301
     69          1           0       -0.290710   -1.353812    2.543828
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134274           0.1079043           0.0605762
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.4456697633 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.3132202467 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115921 LenP2D=  241482.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.43D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76801325     A.U. after   31 cycles
            NFock= 31  Conv=0.27D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58822522D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.02D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.55D+02 4.88D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D+02 3.05D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.44D+01 3.33D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.41D+01 2.57D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.03D+01 1.31D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D+01 8.61D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.57D+00 7.68D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.41D+00 3.04D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.52D-01 2.16D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.44D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-01 5.60D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D-02 5.30D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D-02 4.32D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.20D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.88D-04 3.83D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.33D-04 2.55D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.16D-05 1.32D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.31D-06 4.70D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D-06 1.58D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.25D-07 8.28D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.04D-08 3.44D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.49D-09 1.59D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-09 5.33D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-10 1.96D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-11 5.53D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.49D-12 3.08D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.18D-13 1.25D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.89D-14 4.93D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
