 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ccj_III_H
 ----------
 Structure from the checkpoint file:  "1ccj_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,28.4550988387,93.9702799758,52.805535107
 N,0,29.4173283552,95.6102343936,52.2170689363
 N,0,29.5448898147,93.9138618082,54.4923523223
 N,0,27.387954698,92.4043944133,53.4874246331
 N,0,27.2984276784,94.0338666693,51.1827422532
 C,0,29.1655454101,96.3392641528,51.0972124307
 C,0,29.9674283977,97.5412535075,51.0815850308
 C,0,30.7470995826,97.496533115,52.1968368877
 C,0,30.3713581687,96.2947647237,52.9065663653
 C,0,30.5152108305,94.8002481426,54.8522671198
 C,0,31.1211852461,94.4199305469,56.1023755511
 C,0,30.5261370132,93.2434168766,56.475230031
 C,0,29.5112712242,92.9768699316,55.4729258072
 C,0,27.6141608331,91.6828060031,54.6191915592
 C,0,26.6496429159,90.6207665081,54.7565704073
 C,0,25.8345873985,90.6991248597,53.6588403051
 C,0,26.3464748573,91.7981717302,52.8624823176
 C,0,26.3561220184,93.1322398841,50.8081815724
 C,0,25.9362527785,93.365542439,49.4431468159
 C,0,26.5719786719,94.4978794412,49.0402770347
 C,0,27.4332336217,94.8908422892,50.1356044816
 C,0,28.2808424901,95.9815679439,50.0949493694
 H,0,28.2353689121,96.616424583,49.2229679439
 C,0,30.8983976425,95.9163025165,54.1261875513
 H,0,31.6725966974,96.5410576694,54.5454399671
 C,0,28.6210603769,91.9243112746,55.535768772
 H,0,28.7098037326,91.2407472285,56.365924814
 C,0,25.8576897919,92.1238041294,51.6105090478
 H,0,25.066713178,91.50997368,51.2066912585
 C,0,31.7639868633,98.4746156875,52.6781945931
 H,0,31.8895998586,99.2849053914,51.9642757355
 H,0,32.7293629622,97.9871015558,52.815791333
 H,0,31.4641429485,98.9035865269,53.6350664591
 C,0,29.9178590158,98.5716061306,50.0057854291
 H,0,28.9008885255,98.9424787158,49.8787492787
 H,0,30.2439451477,98.1501997802,49.0543501723
 H,0,30.5620768501,99.4139132693,50.245845796
 C,0,32.1584612641,95.2042846937,56.8282492425
 H,0,31.9664735148,96.2724161741,56.7372234824
 H,0,33.154158843,95.0050735704,56.4277491196
 H,0,32.1544156758,94.939411604,57.8836449032
 C,0,30.7636443059,92.4316854703,57.6471331415
 H,0,29.8994226783,91.9097053985,58.0404628384
 C,0,31.9366178713,92.2723645236,58.2524823432
 H,0,32.8400714583,92.7245544624,57.8826561525
 H,0,32.0371377305,91.6573042954,59.1313986371
 C,0,26.5461350767,89.7014328612,55.9234076953
 H,0,26.7776488074,90.2247517844,56.8497062072
 H,0,27.2428430519,88.867298246,55.8235571371
 H,0,25.5373208453,89.2996179306,55.9940006428
 C,0,24.6876852744,89.8926444982,53.3049817284
 H,0,23.9049071571,90.4093562856,52.7614074615
 C,0,24.5319832137,88.602451369,53.5846871574
 H,0,25.2946429639,88.0268598753,54.0791552877
 H,0,23.6396364512,88.0686056333,53.3020383068
 C,0,24.9451957587,92.5251927404,48.7132445295
 H,0,23.960300491,92.6026522687,49.1754443073
 H,0,25.2447185292,91.4775218715,48.7321779473
 H,0,24.8610178682,92.8394364123,47.675777113
 C,0,26.4904998293,95.2126135556,47.7349990894
 H,0,25.7690815933,94.7346672596,47.0767548682
 H,0,27.4607489823,95.2185044285,47.2373944625
 H,0,26.1823489347,96.2474219356,47.8856677653
 O,0,27.056,95.45,53.813
 H,0,27.456,96.286,53.572
 H,0,26.359,95.337,54.353
 C,0,30.9468815522,90.0504570119,49.7146781601
 H,0,31.5338347196,89.2927763248,50.2338210252
 H,0,31.5052458248,90.370916033,48.8352987672
 H,0,30.0121655939,89.6038471315,49.3907059299
 N,0,31.6557849291,91.9951298106,51.1236434188
 H,0,32.6429824008,91.8829759197,50.9609801558
 C,0,30.6640656815,91.2030017644,50.6071293162
 C,0,31.0666441517,92.9458532411,51.8835733041
 H,0,31.5996715772,93.7078248989,52.4136739963
 N,0,29.763112186,92.8036212157,51.8796646457
 C,0,29.4975723394,91.7225558022,51.0911157222
 H,0,28.4922206905,91.3940736753,50.9258852956
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.087907   -0.192095   -0.408148
      2          7           0        1.452779   -1.640417   -0.374710
      3          7           0        1.536367    1.199242   -0.359937
      4          7           0       -1.270247    1.282738   -0.598026
      5          7           0       -1.377085   -1.538518   -0.535939
      6          6           0        1.217577   -2.977178   -0.456611
      7          6           0        2.460807   -3.707844   -0.549042
      8          6           0        3.456221   -2.782212   -0.471393
      9          6           0        2.806476   -1.493807   -0.387783
     10          6           0        2.877767    0.962038   -0.326407
     11          6           0        3.616394    2.195946   -0.245671
     12          6           0        2.684121    3.197903   -0.180593
     13          6           0        1.392893    2.547088   -0.302180
     14          6           0       -1.043977    2.623854   -0.543560
     15          6           0       -2.272231    3.362003   -0.697257
     16          6           0       -3.266340    2.428955   -0.826227
     17          6           0       -2.614542    1.137564   -0.718581
     18          6           0       -2.713387   -1.303017   -0.534789
     19          6           0       -3.451483   -2.534211   -0.351993
     20          6           0       -2.527969   -3.532088   -0.350634
     21          6           0       -1.235078   -2.888064   -0.448551
     22          6           0       -0.032941   -3.569599   -0.436129
     23          1           0       -0.071201   -4.648474   -0.430950
     24          6           0        3.477377   -0.286764   -0.350118
     25          1           0        4.556318   -0.321109   -0.336569
     26          6           0        0.191463    3.221982   -0.375589
     27          1           0        0.215283    4.298415   -0.304744
     28          6           0       -3.301804   -0.062009   -0.685695
     29          1           0       -4.379984   -0.022470   -0.723972
     30          6           0        4.933529   -2.978422   -0.509789
     31          1           0        5.182302   -4.035971   -0.551387
     32          1           0        5.399834   -2.551920    0.378585
     33          1           0        5.365125   -2.489613   -1.384041
     34          6           0        2.558230   -5.189791   -0.674627
     35          1           0        1.993673   -5.537698   -1.539583
     36          1           0        2.151814   -5.678387    0.211513
     37          1           0        3.593072   -5.501530   -0.793145
     38          6           0        5.100951    2.312022   -0.271458
     39          1           0        5.531719    1.583260   -0.956582
     40          1           0        5.526445    2.137180    0.718433
     41          1           0        5.390606    3.308881   -0.597658
     42          6           0        2.884169    4.626099   -0.086206
     43          1           0        2.140355    5.238730   -0.581660
     44          6           0        3.879821    5.226341    0.558842
     45          1           0        4.621783    4.675761    1.110050
     46          1           0        3.971252    6.299725    0.578418
     47          6           0       -2.377168    4.845009   -0.781405
     48          1           0       -1.528020    5.262790   -1.319826
     49          1           0       -2.397388    5.290013    0.214946
     50          1           0       -3.290813    5.125893   -1.301502
     51          6           0       -4.685190    2.618515   -1.031029
     52          1           0       -5.175675    1.856669   -1.626194
     53          6           0       -5.409276    3.625202   -0.552116
     54          1           0       -4.987011    4.383770    0.083274
     55          1           0       -6.463237    3.709661   -0.759954
     56          6           0       -4.936666   -2.618310   -0.260899
     57          1           0       -5.397600   -2.320016   -1.203348
     58          1           0       -5.309795   -1.956903    0.520767
     59          1           0       -5.253416   -3.632955   -0.032125
     60          6           0       -2.728221   -5.003351   -0.222115
     61          1           0       -3.786772   -5.246755   -0.173246
     62          1           0       -2.245304   -5.380899    0.679704
     63          1           0       -2.297377   -5.522879   -1.078240
     64          8           0        0.356237   -0.327858   -2.660170
     65          1           0        1.012535   -1.021345   -2.733150
     66          1           0        0.024249    0.154266   -3.329138
     67          6           0       -1.661390   -0.191138    4.889714
     68          1           0       -1.456575    0.694664    5.490970
     69          1           0       -1.452532   -1.071407    5.497396
     70          1           0       -2.713313   -0.193556    4.622201
     71          7           0        0.534045   -0.250446    3.687206
     72          1           0        1.102568   -0.290487    4.517131
     73          6           0       -0.834803   -0.195192    3.656202
     74          6           0        0.973427   -0.242245    2.408405
     75          1           0        2.005513   -0.277664    2.126855
     76          7           0       -0.033459   -0.184968    1.570348
     77          6           0       -1.164959   -0.153563    2.331759
     78          1           0       -2.133496   -0.104018    1.878533
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938141           0.0916855           0.0593012
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5972.8801771350 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5972.7268592112 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147388 LenP2D=  301645.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.48D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1ccj_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83532569     A.U. after   16 cycles
            NFock= 16  Conv=0.81D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7588 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7588,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
