 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ofk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.22781   4.03024   10.3201 
 N                     37.1339   3.78042   9.75263 
 N                     34.92041   5.21814   8.73126 
 N                     33.35252   4.37801   10.94644 
 N                     35.56104   2.88541   11.92178 
 C                     38.08421   3.03859   10.37997 
 C                     39.31467   3.02958   9.6197 
 C                     39.09078   3.80424   8.52496 
 C                     37.72675   4.27419   8.63299 
 C                     35.82637   5.56667   7.77913 
 C                     35.25277   6.49063   6.83375 
 C                     33.96832   6.71767   7.24953 
 C                     33.78585   5.90627   8.43876 
 C                     32.43998   5.21206   10.37389 
 C                     31.26333   5.32828   11.19453 
 C                     31.47911   4.5319    12.28939 
 C                     32.79287   3.94761   12.10632 
 C                     34.67965   2.60528   12.91783 
 C                     35.28207   1.7352    13.90498 
 C                     36.57016   1.54879   13.51253 
 C                     36.72437   2.27569   12.27105 
 C                     37.9093   2.34416   11.56343 
 H                     38.7598   1.81016   11.95949 
 C                     37.13066   5.10983   7.71084 
 H                     37.73718   5.4519    6.88622 
 C                     32.62732   5.90785   9.19108 
 H                     31.81772   6.53779   8.8551 
 C                     33.39201   3.09512   13.01551 
 H                     32.82302   2.81807   13.88975 
 C                     40.01225   4.14454   7.40401 
 H                     39.59022   3.82612   6.45054 
 H                     40.9754   3.65653   7.5325 
 H                     40.17757   5.22123   7.35718 
 C                     40.54795   2.29516   10.02241 
 H                     40.34748   1.22737   10.11553 
 H                     40.91128   2.65491   10.98535 
 H                     41.33696   2.43187   9.287 
 C                     35.94145   7.01986   5.62442 
 H                     36.5585   6.24931   5.16452 
 H                     36.5876   7.86127   5.8804 
 H                     35.20785   7.35962   4.89603 
 C                     32.94834   7.55411   6.65678 
 H                     31.93105   7.19112   6.75087 
 C                     33.16351   8.70667   6.03062 
 H                     34.14526   9.13939   5.94904 
 H                     32.35505   9.27321   5.59882 
 C                     30.04604   6.11085   10.84346 
 H                     29.83468   6.03771   9.77758 
 H                     30.17552   7.16648   11.08886 
 H                     29.18765   5.73295   11.39511 
 C                     30.61266   4.27662   13.41855 
 H                     30.67691   3.2806    13.84133 
 C                     29.77542   5.15344   13.96347 
 H                     29.70394   6.16984   13.61734 
 H                     29.1471   4.88905   14.79788 
 C                     34.57706   1.21478   15.11049 
 H                     33.68053   0.66605   14.82177 
 H                     34.27554   2.03468   15.76318 
 H                     35.22074   0.54628   15.67719 
 C                     37.65265   0.75811   14.16468 
 H                     38.01215  -0.0269    13.49853 
 H                     37.29417   0.29305   15.07971 
 H                     38.49725   1.40023   14.41551 
 O                     35.766    5.878     11.524 
 H                     34.937    6.284     11.777 
 H                     36.579    6.148     11.763 
 C                     32.47589   0.45002   7.06165 
 H                     32.94773   0.12003   6.13644 
 H                     31.69669   1.16533   6.819 
 H                     32.01799  -0.41641   7.53846 
 N                     34.57377   0.41959   8.42904 
 H                     34.8194  -0.53319   8.21596 
 C                     33.4696   1.08493   7.96405 
 C                     35.26328   1.27278   9.22042 
 H                     36.17498   1.02308   9.72308 
 N                     34.66294   2.43649   9.2841 
 C                     33.54607   2.33515   8.5075 
 H                     32.8779   3.16316   8.39323 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203596   -0.033443   -0.303494
      2          7           0        1.540169   -1.515534   -0.489434
      3          7           0       -1.281287   -1.384401   -0.310704
      4          7           0       -1.144718    1.452276   -0.235270
      5          7           0        1.687581    1.301864   -0.345691
      6          6           0        2.891631   -1.394238   -0.565431
      7          6           0        3.523524   -2.694798   -0.602763
      8          6           0        2.516534   -3.607779   -0.569152
      9          6           0        1.284908   -2.850917   -0.511271
     10          6           0       -1.162193   -2.734846   -0.415143
     11          6           0       -2.456901   -3.366399   -0.451613
     12          6           0       -3.378875   -2.356285   -0.389363
     13          6           0       -2.615159   -1.125608   -0.299291
     14          6           0       -2.501009    1.328832   -0.272871
     15          6           0       -3.132433    2.618577   -0.369405
     16          6           0       -2.118971    3.541726   -0.383198
     17          6           0       -0.886490    2.784004   -0.295375
     18          6           0        1.563575    2.655254   -0.325981
     19          6           0        2.863998    3.289229   -0.363270
     20          6           0        3.773986    2.285060   -0.470555
     21          6           0        3.018609    1.051093   -0.457730
     22          6           0        3.592053   -0.201413   -0.566636
     23          1           0        4.666964   -0.253557   -0.651586
     24          6           0        0.032555   -3.429509   -0.482572
     25          1           0       -0.018215   -4.505985   -0.541682
     26          6           0       -3.192819    0.128985   -0.277450
     27          1           0       -4.270441    0.180352   -0.312831
     28          6           0        0.372977    3.354938   -0.305319
     29          1           0        0.432373    4.432131   -0.335783
     30          6           0        2.589997   -5.096318   -0.586093
     31          1           0        2.112778   -5.513924    0.300739
     32          1           0        3.623661   -5.432933   -0.609646
     33          1           0        2.079995   -5.495256   -1.463318
     34          6           0        4.996684   -2.913627   -0.669235
     35          1           0        5.492706   -2.460584    0.189688
     36          1           0        5.410628   -2.464936   -1.572569
     37          1           0        5.229917   -3.975506   -0.677670
     38          6           0       -2.694737   -4.835711   -0.489051
     39          1           0       -1.969462   -5.359137    0.132242
     40          1           0       -2.606219   -5.219346   -1.506887
     41          1           0       -3.694363   -5.061275   -0.122935
     42          6           0       -4.822911   -2.433836   -0.380594
     43          1           0       -5.329347   -1.682017    0.214197
     44          6           0       -5.551396   -3.330535   -1.037881
     45          1           0       -5.106306   -4.069352   -1.681136
     46          1           0       -6.627033   -3.338554   -0.974918
     47          6           0       -4.602448    2.856338   -0.372726
     48          1           0       -5.105840    2.168675    0.305383
     49          1           0       -5.019933    2.710402   -1.370595
     50          1           0       -4.816227    3.875385   -0.056816
     51          6           0       -2.197506    4.983737   -0.456441
     52          1           0       -1.427266    5.521901    0.083961
     53          6           0       -3.114243    5.674300   -1.126831
     54          1           0       -3.873399    5.194816   -1.719925
     55          1           0       -3.120251    6.751747   -1.125866
     56          6           0        3.083396    4.762838   -0.325013
     57          1           0        2.631784    5.193396    0.568795
     58          1           0        2.632447    5.241212   -1.195052
     59          1           0        4.145385    4.996308   -0.319170
     60          6           0        5.259589    2.361248   -0.567646
     61          1           0        5.728339    1.830212    0.261521
     62          1           0        5.595980    3.394900   -0.546094
     63          1           0        5.605880    1.908153   -1.496828
     64          8           0       -0.014974    0.132426   -2.556925
     65          1           0       -0.763707    0.708128   -2.712013
     66          1           0        0.516110   -0.219327   -3.177577
     67          6           0       -0.968098   -0.084963    5.140130
     68          1           0       -0.771144   -0.995064    5.706221
     69          1           0       -2.037964    0.000167    4.979355
     70          1           0       -0.635988    0.765260    5.735577
     71          7           0        1.091763   -0.229173    3.723104
     72          1           0        1.738193   -0.300710    4.491575
     73          6           0       -0.269825   -0.116339    3.830042
     74          6           0        1.401206   -0.224850    2.406343
     75          1           0        2.397844   -0.300066    2.022601
     76          7           0        0.318966   -0.116390    1.674441
     77          6           0       -0.728365   -0.048255    2.545777
     78          1           0       -1.733962    0.044417    2.191808
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923437           0.0913397           0.0593898
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.2002796259 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.0477288584 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147096 LenP2D=  300955.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02661157     A.U. after   26 cycles
            NFock= 26  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50201948D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.67D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D+02 5.42D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D+02 2.07D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+01 9.63D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D+01 6.73D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D+00 5.26D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+00 3.25D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.71D-01 1.81D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-01 1.04D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-01 5.74D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D-02 3.10D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-02 3.20D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.06D-03 1.53D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-03 9.52D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D-04 6.15D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.90D-05 1.78D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-05 1.04D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.98D-06 5.86D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-06 3.68D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D-07 1.24D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.37D-08 6.00D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-08 1.72D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-09 6.42D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.80D-10 3.40D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.70D-11 8.20D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D-12 3.55D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-12 2.28D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.35D-13 1.07D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.06D-14 5.15D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
