 Entering Gaussian System, Link 0=g16
 Input=5cng05re.com
 Output=5cng05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020518/Gau-3045030.inp" -scrdir="/local/becsleip_8020518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3045031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cng_II_Q
 ---------
 Structure from the checkpoint file:  "5cng_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.0757782551,-29.0211867113,13.6731422225
 N,0,10.9859374471,-30.3115573029,14.7435004439
 N,0,11.8829057696,-27.6773631712,15.1663020042
 N,0,12.8569308519,-27.5761254751,12.5210710266
 N,0,11.9556436741,-30.2231574297,12.0961423633
 C,0,10.6288632628,-31.5726188785,14.3699878007
 C,0,10.0007184003,-32.2775360062,15.4643431731
 C,0,9.9745462437,-31.4109366787,16.5118062849
 C,0,10.5898520397,-30.190179077,16.0425501822
 C,0,11.3600228514,-27.8942747375,16.4078861535
 C,0,11.4955010552,-26.7284566559,17.241290887
 C,0,12.1201324047,-25.78085988,16.475696828
 C,0,12.3432692581,-26.3955340123,15.1825852866
 C,0,13.1224541901,-26.2831161282,12.8633899326
 C,0,13.6121909386,-25.5353941793,11.7351723301
 C,0,13.6451110929,-26.4093372362,10.6814869171
 C,0,13.1538259223,-27.6724538909,11.1953421001
 C,0,12.4446182274,-29.9912835472,10.8460476857
 C,0,12.2180651747,-31.1294030129,9.983836042
 C,0,11.5834769114,-32.0618390365,10.7432572948
 C,0,11.4253653672,-31.4776313146,12.0562397172
 C,0,10.8209656174,-32.1221816219,13.1167670645
 H,0,10.4623231744,-33.1266152219,12.9521466081
 C,0,10.7592308557,-29.0682215328,16.8265755217
 H,0,10.3801510249,-29.1041298958,17.8364373524
 C,0,12.932960107,-25.7412335403,14.1207572872
 H,0,13.2084564643,-24.7077919167,14.2640642441
 C,0,13.035976888,-28.8157294527,10.4271621804
 H,0,13.3515080835,-28.7607512598,9.3965110976
 C,0,9.4301969326,-31.6039257823,17.8857200022
 H,0,9.0402931654,-32.6112617131,18.0085361497
 H,0,8.6217714371,-30.8983878159,18.0785830381
 H,0,10.2058182245,-31.4419985149,18.6349240815
 C,0,9.4962378848,-33.6773820139,15.385034272
 H,0,10.2860436803,-34.3514470654,15.0533298559
 H,0,8.6715077954,-33.7466243221,14.6749600676
 H,0,9.1407661662,-34.0156007112,16.355404189
 C,0,11.0891628516,-26.6426599581,18.6711547886
 H,0,11.2873992076,-27.58069966,19.1879555616
 H,0,10.0230968283,-26.4278411313,18.7597620467
 H,0,11.6416926737,-25.8475659069,19.1677845439
 C,0,12.5109713633,-24.4331118408,16.8286071158
 H,0,13.4243742762,-24.0741575722,16.368425848
 C,0,11.8428940244,-23.6291096072,17.6489290556
 H,0,10.90593384,-23.9154892578,18.0935890278
 H,0,12.1979637157,-22.6385875057,17.8803978857
 C,0,14.0524767567,-24.1141310799,11.7746694969
 H,0,14.5732683088,-23.8966583212,12.7059840299
 H,0,13.1970340778,-23.4407893583,11.7016270959
 H,0,14.7241624622,-23.9085242546,10.9436540148
 C,0,14.0631953919,-26.1792829396,9.315519233
 H,0,14.5391452859,-27.0191866583,8.8223332912
 C,0,13.9024918757,-25.0450958339,8.6421491054
 H,0,13.3923863771,-24.1966500813,9.0633294564
 H,0,14.25129325,-24.9373451382,7.6284624698
 C,0,12.6224846391,-31.1915109695,8.5511098291
 H,0,13.7011890582,-31.0686166166,8.4504182876
 H,0,12.1371316835,-30.3980248194,7.9825554992
 H,0,12.3440949571,-32.1462205809,8.1119384511
 C,0,11.1007213738,-33.4197152846,10.3647706896
 H,0,11.57738124,-34.1814165197,10.9823078681
 H,0,11.3253198236,-33.6335086284,9.3227833745
 H,0,10.022514901,-33.4956917476,10.5059702028
 C,0,17.3785202729,-30.7147265029,14.0394797788
 H,0,17.5810369333,-30.5224826852,12.9898681716
 H,0,17.5677447936,-31.7689300935,14.2444546038
 H,0,18.0651786091,-30.1207735454,14.6430890986
 N,0,15.4429751586,-30.4611319733,15.6077910996
 H,0,15.9368090311,-30.7738711272,16.4275811589
 C,0,15.9693972207,-30.3620753037,14.3468854072
 C,0,14.1514829053,-30.0646111069,15.5467719071
 H,0,13.4904232526,-30.038243426,16.3896214181
 N,0,13.8256399493,-29.7193527624,14.32169586
 C,0,14.9496431935,-29.9015201132,13.5643010315
 H,0,14.9459515967,-29.6891633452,12.5142825076
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028937   -0.188319   -0.298443
      2          7           0       -1.271993   -1.725283   -0.600149
      3          7           0       -1.609133    1.062323   -0.405514
      4          7           0        1.190074    1.404601   -0.346288
      5          7           0        1.528935   -1.396576   -0.541843
      6          6           0       -0.926310   -3.041168   -0.679148
      7          6           0       -2.100781   -3.882618   -0.719989
      8          6           0       -3.171663   -3.045977   -0.674153
      9          6           0       -2.635355   -1.705689   -0.603051
     10          6           0       -2.929576    0.720468   -0.444929
     11          6           0       -3.771423    1.887291   -0.401696
     12          6           0       -2.929497    2.964694   -0.333853
     13          6           0       -1.585594    2.422917   -0.346242
     14          6           0        0.844934    2.723660   -0.369097
     15          6           0        2.007960    3.564860   -0.476596
     16          6           0        3.087298    2.723086   -0.516081
     17          6           0        2.547953    1.379414   -0.448822
     18          6           0        2.846445   -1.050508   -0.540108
     19          6           0        3.687016   -2.218042   -0.682787
     20          6           0        2.846928   -3.283973   -0.765865
     21          6           0        1.505398   -2.751917   -0.679644
     22          6           0        0.365617   -3.529214   -0.726256
     23          1           0        0.492548   -4.597078   -0.816625
     24          6           0       -3.416928   -0.571590   -0.531398
     25          1           0       -4.487894   -0.701763   -0.561366
     26          6           0       -0.449609    3.205195   -0.316180
     27          1           0       -0.582735    4.276042   -0.316153
     28          6           0        3.331102    0.240313   -0.462740
     29          1           0        4.401854    0.369734   -0.502296
     30          6           0       -4.626322   -3.369243   -0.699969
     31          1           0       -4.782327   -4.444660   -0.731213
     32          1           0       -5.099574   -2.929335   -1.578060
     33          1           0       -5.125489   -2.975244    0.185871
     34          6           0       -2.068344   -5.369932   -0.804863
     35          1           0       -1.470543   -5.787352    0.005433
     36          1           0       -1.627778   -5.689166   -1.749941
     37          1           0       -3.072173   -5.782724   -0.739290
     38          6           0       -5.259827    1.871868   -0.364329
     39          1           0       -5.624364    1.041423    0.238807
     40          1           0       -5.672486    1.765500   -1.368766
     41          1           0       -5.630840    2.801666    0.062206
     42          6           0       -3.252129    4.373032   -0.255001
     43          1           0       -2.572822    4.977290    0.335197
     44          6           0       -4.289767    4.957872   -0.844023
     45          1           0       -4.966597    4.415826   -1.480982
     46          1           0       -4.480428    6.012414   -0.732774
     47          6           0        1.993077    5.053185   -0.468243
     48          1           0        1.241549    5.428232    0.224873
     49          1           0        1.761937    5.444442   -1.460210
     50          1           0        2.966560    5.434216   -0.166301
     51          6           0        4.494643    3.044824   -0.613305
     52          1           0        5.166863    2.374261   -0.090176
     53          6           0        5.004770    4.071369   -1.285324
     54          1           0        4.390550    4.738964   -1.863694
     55          1           0        6.065151    4.261259   -1.304494
     56          6           0        5.175818   -2.180585   -0.729501
     57          1           0        5.578474   -1.747907    0.186743
     58          1           0        5.516416   -1.573406   -1.568411
     59          1           0        5.584250   -3.181561   -0.843842
     60          6           0        3.167783   -4.729374   -0.933196
     61          1           0        2.775573   -5.307976   -0.096454
     62          1           0        4.242789   -4.883718   -0.982479
     63          1           0        2.723155   -5.116442   -1.850105
     64          6           0        1.301006   -0.244243    5.119072
     65          1           0        2.346489   -0.017101    4.931916
     66          1           0        1.239755   -1.193138    5.652939
     67          1           0        0.882312    0.534330    5.757150
     68          7           0       -0.779665   -0.546214    3.758975
     69          1           0       -1.393176   -0.687561    4.544696
     70          6           0        0.569035   -0.316261    3.829297
     71          6           0       -1.129269   -0.547400    2.452575
     72          1           0       -2.128247   -0.703411    2.097900
     73          7           0       -0.082659   -0.331847    1.688159
     74          6           0        0.982048   -0.187497    2.534196
     75          1           0        1.966037   -0.001690    2.153554
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937076           0.0921641           0.0594196
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5563.2028226434 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5563.0705318678 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.53D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02349668     A.U. after  264 cycles
            NFock=264  Conv=0.50D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0954 S= 2.0190
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0954,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
