 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2zoo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    7.029     10.277    44.913 
 N                     6.999     10.762    46.949 
 N                     6.532     12.254    44.517 
 N                     7.087     9.81      42.842 
 N                     7.55      8.269     45.306 
 C                     7.407     9.914     47.911 
 C                     7.258     10.551    49.153 
 C                     6.731     11.804    48.88 
 C                     6.583     11.917    47.499 
 C                     6.141     13.185    45.404 
 C                     5.872     14.356    44.721 
 C                     6.131     14.131    43.369 
 C                     6.509     12.787    43.274 
 C                     6.89      10.719    41.874 
 C                     6.81      10.023    40.658 
 C                     6.947     8.668     40.923 
 C                     7.117     8.567     42.318 
 C                     7.621     7.262     44.415 
 C                     8.083     6.135     45.101 
 C                     8.292     6.476     46.427 
 C                     7.925     7.83      46.529 
 C                     7.934     8.646     47.667 
 H                     8.448     8.209     48.52 
 C                     6.066     12.981    46.781 
 H                     5.542     13.744    47.356 
 C                     6.848     12.092    42.11 
 H                     7.12      12.717    41.26 
 C                     7.298     7.4       43.062 
 H                     7.17      6.468     42.512 
 C                     6.359     12.925    49.865 
 H                     6.74      12.671    50.877 
 H                     5.254     13.032    49.912 
 H                     6.819     13.881    49.537 
 C                     7.609     9.95      50.526 
 H                     8.665     10.189    50.776 
 H                     7.487     8.846     50.495 
 H                     6.947     10.383    51.306 
 C                     5.419     15.644    45.43 
 H                     6.198     15.962    46.156 
 H                     4.471     15.457    45.978 
 H                     5.272     16.452    44.682 
 C                     6.026     15.093    42.17 
 H                     5.36      14.954    41.311 
 C                     6.981     16.306    42.308 
 H                     7.633     16.406    43.189 
 H                     7.017     17.08     41.527 
 C                     6.588     10.697    39.279 
 H                     7.55      11.113    38.91 
 H                     5.853     11.524    39.379 
 H                     6.217     9.946     38.549 
 C                     6.856     7.477     39.946 
 H                     6.081     6.702     40.015 
 C                     7.936     7.431     38.84 
 H                     8.707     8.213     38.78 
 H                     7.944     6.616     38.102 
 C                     8.339     4.778     44.459 
 H                     8.807     4.922     43.462 
 H                     7.378     4.236     44.331 
 H                     9.027     4.184     45.098 
 C                     8.799     5.543     47.567 
 H                     9.908     5.585     47.615 
 H                     8.486     4.497     47.363 
 H                     8.384     5.88      48.541 
 C                     1.502     10.185    44.212 
 H                     1.512     10.949    43.405 
 H                     0.919     10.578    45.073 
 H                     1.029     9.257     43.825 
 N                     3.206     8.936     45.587 
 H                     2.528     8.366     46.051 
 C                     2.906     9.895     44.642 
 C                     4.515     8.897     45.774 
 H                     5.019     8.238     46.48 
 N                     5.079     9.782     44.967 
 C                     4.091     10.422    44.248 
 H                     4.328     11.192    43.524 
 C                     10.752    8.643     44.317 
 H                     11.803    8.455     44.009 
 H                     10.117    7.816     43.934 
 H                     10.706    8.666     45.427 
 C                     10.272    9.968     43.752 
 H                     9.643     9.777     42.857 
 H                     11.151    10.57     43.437 
 S                     9.33      10.855    44.987 
 C                     9.678     12.519    44.402 
 H                     10.756    12.766    44.506 
 H                     9.098     13.262    44.99 
 H                     9.406     12.613    43.329 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012252    0.223712   -0.069899
      2          7           0       -0.969388    2.084525   -0.121759
      3          7           0       -1.889985   -0.655373   -0.186866
      4          7           0        0.944493   -1.672279   -0.051135
      5          7           0        1.901674    1.109276    0.033137
      6          6           0       -0.303761    3.248748   -0.233730
      7          6           0       -1.240832    4.293920   -0.240536
      8          6           0       -2.484343    3.694238   -0.112755
      9          6           0       -2.292449    2.315616   -0.046347
     10          6           0       -3.080466   -0.044696   -0.059426
     11          6           0       -4.075893   -0.997450   -0.166553
     12          6           0       -3.464163   -2.231103   -0.389033
     13          6           0       -2.087391   -1.982437   -0.358905
     14          6           0        0.282195   -2.834979   -0.158855
     15          6           0        1.204191   -3.864541    0.084862
     16          6           0        2.436233   -3.288597    0.359415
     17          6           0        2.235867   -1.896913    0.268891
     18          6           0        3.074970    0.479874    0.233638
     19          6           0        4.082325    1.444906    0.143532
     20          6           0        3.499016    2.673985   -0.115991
     21          6           0        2.114292    2.430949   -0.159351
     22          6           0        1.080199    3.350774   -0.372786
     23          1           0        1.420059    4.327311   -0.709897
     24          6           0       -3.248700    1.328276    0.113821
     25          1           0       -4.243646    1.661164    0.408165
     26          6           0       -1.062812   -2.919956   -0.514275
     27          1           0       -1.360022   -3.857410   -0.983267
     28          6           0        3.188238   -0.894738    0.460781
     29          1           0        4.153205   -1.230464    0.839775
     30          6           0       -3.870056    4.358960   -0.056226
     31          1           0       -3.776019    5.435045   -0.315106
     32          1           0       -4.287510    4.269956    0.969685
     33          1           0       -4.550368    3.871564   -0.786118
     34          6           0       -0.921069    5.795079   -0.358027
     35          1           0       -0.911342    6.089023   -1.429596
     36          1           0        0.078359    6.001700    0.081417
     37          1           0       -1.697872    6.387232    0.171186
     38          6           0       -5.571692   -0.645946   -0.089975
     39          1           0       -5.828683    0.063809   -0.905600
     40          1           0       -5.795043   -0.167457    0.887337
     41          1           0       -6.180117   -1.567676   -0.209179
     42          6           0       -4.093652   -3.620424   -0.607212
     43          1           0       -3.939070   -4.488129    0.043903
     44          6           0       -4.989446   -3.664668   -1.871345
     45          1           0       -5.117062   -2.768251   -2.496977
     46          1           0       -5.507441   -4.592426   -2.156441
     47          6           0        0.853862   -5.375078    0.057496
     48          1           0        0.824540   -5.730315   -0.994934
     49          1           0       -0.142845   -5.538038    0.520285
     50          1           0        1.627302   -5.950331    0.610140
     51          6           0        3.756580   -3.976058    0.766075
     52          1           0        4.244724   -3.811947    1.736020
     53          6           0        4.369567   -4.929605   -0.285946
     54          1           0        3.871607   -5.086972   -1.253849
     55          1           0        5.309565   -5.460307   -0.076921
     56          6           0        5.571183    1.154198    0.277465
     57          1           0        5.811198    0.202294   -0.242189
     58          1           0        5.839463    1.056282    1.350828
     59          1           0        6.157543    1.976123   -0.186349
     60          6           0        4.227520    4.039766   -0.292233
     61          1           0        4.484407    4.187650   -1.362789
     62          1           0        5.162411    4.046566    0.307462
     63          1           0        3.560957    4.866254    0.035001
     64          6           0       -1.288512   -0.987273    5.217092
     65          1           0       -1.798067   -1.940572    4.958985
     66          1           0       -2.026057   -0.299710    5.685005
     67          1           0       -0.462856   -1.200412    5.929515
     68          7           0        0.008137    0.797111    3.996879
     69          1           0        0.236074    1.307511    4.825985
     70          6           0       -0.734815   -0.364864    3.973611
     71          6           0        0.361747    1.117949    2.763188
     72          1           0        0.941057    2.001068    2.496289
     73          7           0       -0.106538    0.192742    1.940223
     74          6           0       -0.799283   -0.747063    2.674782
     75          1           0       -1.271750   -1.598591    2.200524
     76          6           0        2.684498    0.386516   -3.166177
     77          1           0        3.226094    0.235440   -4.124644
     78          1           0        3.370398    0.138296   -2.328459
     79          1           0        2.378747    1.452462   -3.095315
     80          6           0        1.458586   -0.507683   -3.113277
     81          1           0        1.680553   -1.394857   -2.483356
     82          1           0        1.220218   -0.860808   -4.139314
     83         16           0        0.070972    0.395100   -2.435879
     84          6           0       -1.235300   -0.512146   -3.274201
     85          1           0       -1.191175   -0.359299   -4.373565
     86          1           0       -2.230381   -0.167748   -2.920088
     87          1           0       -1.135522   -1.600388   -3.074396
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0822168           0.0794219           0.0573695
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7086.1253406751 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7085.9373530984 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177490 LenP2D=  360799.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.64D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.68661743     A.U. after   29 cycles
            NFock= 29  Conv=0.32D-08     -V/T= 2.0040
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.43392329D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.99563551D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.05D+03 2.52D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.65D+03 1.18D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.95D+02 3.66D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.39D+02 5.57D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.80D+02 3.13D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.70D+02 2.38D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 7.73D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.58D+01 1.65D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.32D+01 9.42D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D+01 7.59D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 9.19D+00 5.54D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 6.63D+00 5.19D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D+00 4.22D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D+00 2.44D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.44D-01 1.62D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-01 1.05D-01.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 5.51D-02 5.80D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D-02 2.94D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 5.66D-03 1.31D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D-03 5.42D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D-04 2.57D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-04 1.55D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D-05 6.48D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.77D-06 3.04D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.40D-07 1.73D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D-07 8.27D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.90D-08 3.72D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.44D-09 1.40D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 5.05D-10 4.54D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 7.33D-11 1.08D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.08D-11 3.33D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.39D-12 1.70D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.40D-13 7.45D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      627.17 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
