 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4z5q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    29.38576   30.47334   44.20419 
 N                     29.08302   29.74775   42.35975 
 N                     30.9941   29.29077   44.37888 
 N                     29.65742   31.13511   46.06668 
 N                     27.73655   31.56536   44.06492 
 C                     28.11378   30.12995   41.4906 
 C                     28.22879   29.40572   40.24342 
 C                     29.25716   28.53134   40.40473 
 C                     29.76502   28.74645   41.74199 
 C                     31.39839   28.31348   43.51788 
 C                     32.56748   27.64383   44.02242 
 C                     32.85099   28.21914   45.23442 
 C                     31.82709   29.22018   45.45185 
 C                     30.77343   30.96145   46.82825 
 C                     30.71893   31.78239   48.0103 
 C                     29.50888   32.424    47.97387 
 C                     28.86816   32.00519   46.743 
 C                     27.09216   32.21464   45.07052 
 C                     25.84451   32.77994   44.60853 
 C                     25.71263   32.39432   43.31267 
 C                     26.88561   31.60429   43.00454 
 C                     27.108    31.03513   41.76603 
 H                     26.38147   31.22389   40.99117 
 C                     30.82873   28.05349   42.28153 
 H                     31.26818   27.26951   41.68489 
 C                     31.78685   30.06093   46.54956 
 H                     32.58964   29.97764   47.2656 
 C                     27.63243   32.45795   46.31864 
 H                     27.06593   33.07886   46.99507 
 C                     29.80266   27.52509   39.45097 
 H                     29.26228   27.5541   38.50814 
 H                     29.71641   26.51975   39.86399 
 H                     30.85663   27.71837   39.24942 
 C                     27.34537   29.62035   39.06329 
 H                     27.3592   30.66718   38.76031 
 H                     26.31578   29.3512   39.30126 
 H                     27.67069   29.01437   38.22128 
 C                     33.25078   26.50016   43.35827 
 H                     33.94825   26.85119   42.59587 
 H                     32.52597   25.84613   42.87588 
 H                     33.80813   25.92162   44.09218 
 C                     33.90234   27.90071   46.17462 
 H                     33.64688   28.02555   47.22055 
 C                     35.1236   27.48525   45.855 
 H                     35.44801   27.38833   44.83368 
 H                     35.85397   27.25192   46.6117 
 C                     31.75151   31.81764   49.08164 
 H                     32.56406   32.49547   48.81508 
 H                     32.17878   30.82901   49.24202 
 H                     31.30953   32.16078   50.01476 
 C                     28.92995   33.33887   48.93258 
 H                     27.85246   33.28577   49.03734 
 C                     29.60603   34.21724   49.66542 
 H                     30.6694   34.34802   49.56643 
 H                     29.10989   34.86051   50.37299 
 C                     24.92968   33.59723   45.4535 
 H                     25.42664   34.51202   45.77714 
 H                     24.62944   33.04271   46.34265 
 H                     24.03443   33.87136   44.90098 
 C                     24.61395   32.68171   42.34825 
 H                     24.99665   33.22028   41.48123 
 H                     23.84127   33.28839   42.81375 
 H                     24.15859   31.75523   41.99759 
 O                     28.226    28.774    45.051 
 H                     28.857    28.201    45.487 
 H                     27.352    28.632    44.974 
 C                     31.67444   31.61741   41.98527 
 H                     32.51145   32.27967   41.78692 
 H                     30.99315   31.61071   41.14111 
 H                     32.00916   30.60746   42.19444 
 S                     30.72948   32.25658   43.41276 
 H                     31.72784   32.11058   44.29163 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.023115   -0.198231   -0.100016
      2          7           0       -1.419272   -1.590364   -0.060364
      3          7           0       -1.385402    1.222783   -0.212100
      4          7           0        1.449389    1.192454   -0.211115
      5          7           0        1.413194   -1.612235   -0.091548
      6          6           0       -1.245446   -2.929946    0.067004
      7          6           0       -2.520736   -3.612919    0.086633
      8          6           0       -3.468161   -2.654801   -0.093642
      9          6           0       -2.758021   -1.399423   -0.204048
     10          6           0       -2.726336    1.044990   -0.385726
     11          6           0       -3.399277    2.313293   -0.476809
     12          6           0       -2.426786    3.275625   -0.384588
     13          6           0       -1.170892    2.565119   -0.259493
     14          6           0        1.277928    2.535555   -0.061747
     15          6           0        2.548626    3.204271    0.049142
     16          6           0        3.504599    2.232803   -0.090779
     17          6           0        2.788070    0.982387   -0.245704
     18          6           0        2.739865   -1.463509   -0.348157
     19          6           0        3.407201   -2.745007   -0.393699
     20          6           0        2.436881   -3.681558   -0.230297
     21          6           0        1.194058   -2.954588   -0.082386
     22          6           0       -0.025205   -3.575128    0.106404
     23          1           0       -0.032703   -4.651542    0.178284
     24          6           0       -3.376086   -0.179137   -0.382057
     25          1           0       -4.448506   -0.174871   -0.498727
     26          6           0        0.055195    3.183343   -0.092318
     27          1           0        0.060279    4.259937   -0.021387
     28          6           0        3.399522   -0.250075   -0.384505
     29          1           0        4.473178   -0.268840   -0.488935
     30          6           0       -4.949352   -2.792011   -0.177465
     31          1           0       -5.248171   -3.830596   -0.059939
     32          1           0       -5.312737   -2.438536   -1.142732
     33          1           0       -5.434554   -2.204167    0.602179
     34          6           0       -2.682966   -5.083732    0.258672
     35          1           0       -2.192701   -5.418447    1.172692
     36          1           0       -2.236351   -5.619241   -0.579712
     37          1           0       -3.734842   -5.352968    0.314281
     38          6           0       -4.858990    2.491702   -0.707867
     39          1           0       -5.414511    2.418484    0.228600
     40          1           0       -5.237887    1.727364   -1.384656
     41          1           0       -5.050622    3.469833   -1.144322
     42          6           0       -2.554503    4.714424   -0.449636
     43          1           0       -1.724344    5.236417   -0.911342
     44          6           0       -3.583578    5.419293    0.009075
     45          1           0       -4.412771    4.959805    0.518024
     46          1           0       -3.617737    6.491721   -0.086888
     47          6           0        2.738214    4.674098    0.186577
     48          1           0        2.640302    4.982065    1.228848
     49          1           0        1.995036    5.217657   -0.394711
     50          1           0        3.728581    4.957011   -0.164027
     51          6           0        4.944987    2.361436   -0.095030
     52          1           0        5.473725    1.671951   -0.742965
     53          6           0        5.643080    3.234380    0.623505
     54          1           0        5.174792    3.907683    1.319946
     55          1           0        6.717376    3.284354    0.560262
     56          6           0        4.871572   -2.921627   -0.601723
     57          1           0        5.429722   -2.463012    0.214788
     58          1           0        5.187107   -2.451364   -1.533126
     59          1           0        5.131818   -3.976327   -0.643993
     60          6           0        2.551810   -5.166777   -0.203638
     61          1           0        2.200999   -5.560915    0.750209
     62          1           0        3.584753   -5.476037   -0.342105
     63          1           0        1.950478   -5.612822   -0.996184
     64          8           0       -0.030927   -0.221566   -2.324073
     65          1           0       -0.432752    0.603194   -2.597743
     66          1           0        0.236103   -0.879555   -2.858596
     67          6           0       -1.634335   -0.242663    2.853186
     68          1           0       -1.712578    0.131746    3.869168
     69          1           0       -1.831448   -1.309163    2.830200
     70          1           0       -2.318978    0.271271    2.187663
     71         16           0        0.079623   -0.016431    2.261262
     72          1           0        0.051422    1.319962    2.322342
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091280           0.1072732           0.0598842
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5417.2087111716 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.0555728847 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124791 LenP2D=  258951.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.48D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19436511     A.U. after   26 cycles
            NFock= 26  Conv=0.50D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54258707D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.90D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.10D+02 4.02D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.69D+02 3.96D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.66D+02 3.13D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.63D+01 2.21D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.64D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.37D+01 1.76D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D+01 1.23D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.26D+00 5.00D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.56D+00 3.34D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.08D-01 2.23D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.13D-01 1.19D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.97D-02 5.61D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.75D-02 3.41D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-02 2.81D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.01D-03 1.75D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.67D-04 5.88D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D-04 1.85D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.23D-05 9.45D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.78D-06 6.46D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D-06 3.01D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.57D-07 1.88D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.71D-08 6.11D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.59D-08 2.53D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.15D-09 9.59D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.63D-10 3.20D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.10D-11 7.17D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 7.03D-12 3.05D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 8.75D-13 1.07D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.87 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
