 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -6.65874   25.80365   12.91251 
 H                    -7.7407    25.85853   12.94598 
 C                    -5.95883   26.24503   13.9523 
 H                    -4.88291   26.25882   13.95592 
 H                    -6.44364   26.63552   14.83151 
 C                    -10.38947   27.74765   9.65165 
 H                    -9.66222   28.28825   10.25573 
 H                    -11.0155   27.15773   10.32343 
 H                    -11.02278   28.46885   9.13911 
 C                    -11.22207   27.05671   6.62185 
 H                    -11.06099   27.21224   5.56172 
 C                    -12.42827   27.27996   7.1328 
 H                    -12.65446   27.09741   8.16879 
 H                    -13.24293   27.63103   6.52153 
 C                    -9.11038   24.15362   2.68552 
 H                    -9.34206   25.19629   2.46625 
 H                    -9.99564   23.69651   3.12722 
 H                    -8.89329   23.64743   1.74815 
 C                    -6.14346   22.9209   2.18171 
 H                    -6.87154   22.92328   1.37446 
 H                    -5.85243   21.88912   2.3804 
 H                    -5.25929   23.46314   1.84631 
 O                    -7.352     22.701    7.915 
 H                    -7.573     22.668    8.846 
 H                    -7.503     22.062    7.315 
 C                    -3.59991   26.65242   7.77695 
 H                    -3.21947   27.66305   7.88762 
 H                    -3.00443   26.1048   7.05411 
 H                    -3.6036    26.12458   8.72424 
 S                    -5.29934   26.72134   7.10708 
 H                    -5.81878   27.35542   8.16487 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.015932   -0.205544   -0.053270
      2          7           0       -1.723335   -1.247713   -0.127873
      3          7           0       -1.067401    1.491511   -0.267942
      4          7           0        1.684179    0.837742   -0.061183
      5          7           0        1.034792   -1.890294   -0.009692
      6          6           0       -1.853308   -2.589970    0.027970
      7          6           0       -3.249084   -2.970626    0.042641
      8          6           0       -3.954755   -1.835280   -0.205182
      9          6           0       -2.982706   -0.768097   -0.306181
     10          6           0       -2.413680    1.612576   -0.444784
     11          6           0       -2.794624    2.998034   -0.526027
     12          6           0       -1.640103    3.725230   -0.392861
     13          6           0       -0.576134    2.758309   -0.218479
     14          6           0        1.801136    2.190881    0.029370
     15          6           0        3.182230    2.573545    0.180705
     16          6           0        3.911939    1.418858    0.079891
     17          6           0        2.947199    0.346011   -0.063371
     18          6           0        2.367312   -2.024921   -0.242607
     19          6           0        2.733422   -3.418275   -0.362198
     20          6           0        1.581334   -4.125047   -0.219361
     21          6           0        0.521739   -3.147525   -0.092225
     22          6           0       -0.806203   -3.488333    0.083913
     23          1           0       -1.051169   -4.537374    0.143674
     24          6           0       -3.314856    0.560654   -0.472474
     25          1           0       -4.358166    0.801711   -0.603864
     26          6           0        0.753750    3.091868   -0.041205
     27          1           0        0.997717    4.141083    0.019504
     28          6           0        3.279561   -0.986981   -0.217207
     29          1           0        4.324150   -1.234955   -0.324325
     30          6           0       -5.427101   -1.644578   -0.330393
     31          1           0       -5.797187   -0.980142    0.451189
     32          1           0       -5.947996   -2.595119   -0.247520
     33          1           0       -5.674350   -1.201721   -1.295252
     34          6           0       -3.738505   -4.362880    0.246083
     35          1           0       -3.323731   -4.783521    1.161649
     36          1           0       -3.437827   -5.001152   -0.585615
     37          1           0       -4.823198   -4.384453    0.318032
     38          6           0       -4.172805    3.492431   -0.794902
     39          1           0       -4.757694    3.538102    0.125428
     40          1           0       -4.690418    2.833748   -1.490573
     41          1           0       -4.132689    4.491360   -1.224611
     42          6           0       -1.452508    5.159012   -0.424711
     43          1           0       -0.514905    5.497692   -0.850125
     44          6           0       -2.320186    6.060804    0.022223
     45          1           0       -3.244952    5.781981    0.496424
     46          1           0       -2.119903    7.116964   -0.048102
     47          6           0        3.664811    3.961405    0.417620
     48          1           0        2.975753    4.503981    1.063271
     49          1           0        3.752180    4.510806   -0.521395
     50          1           0        4.643464    3.938132    0.892597
     51          6           0        5.344117    1.229956    0.154138
     52          1           0        5.669533    0.299203    0.603381
     53          6           0        6.256502    2.089081   -0.287769
     54          1           0        5.987961    3.005775   -0.783053
     55          1           0        7.310920    1.890454   -0.191138
     56          6           0        4.126250   -3.906448   -0.564246
     57          1           0        4.747510   -3.657623    0.296586
     58          1           0        4.569830   -3.444212   -1.445907
     59          1           0        4.142291   -4.985435   -0.696717
     60          6           0        1.367650   -5.599295   -0.247350
     61          1           0        2.311681   -6.123570   -0.372648
     62          1           0        0.706766   -5.878303   -1.068399
     63          1           0        0.910897   -5.935269    0.683659
     64          8           0        0.098785   -0.247826   -2.279911
     65          1           0       -0.085044    0.628770   -2.618256
     66          1           0        0.257643   -0.976628   -2.764404
     67          6           0       -1.810210    0.077148    2.815287
     68          1           0       -1.856031    0.444932    3.835582
     69          1           0       -2.217634   -0.926810    2.760081
     70          1           0       -2.347162    0.728781    2.134815
     71         16           0       -0.060814   -0.041079    2.298416
     72          1           0        0.178004    1.272821    2.384661
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1089426           0.1072355           0.0597820
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5416.0202268038 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.8673724897 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124735 LenP2D=  258853.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.42D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19372348     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.52298975D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.01D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.07D+02 4.00D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.46D+02 3.79D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D+02 3.16D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.76D+01 2.20D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.28D+01 2.24D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.03D+01 2.08D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+01 1.47D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 9.93D+00 7.82D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.42D+00 3.84D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D+00 1.72D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.11D-01 9.19D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.41D-02 3.75D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D-02 1.89D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.16D-03 1.75D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D-03 1.61D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 4.92D-04 7.16D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D-04 2.18D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.29D-05 9.92D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.10D-06 4.73D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D-06 2.54D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.33D-07 1.16D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.24D-08 4.98D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.32D-09 2.32D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D-09 7.03D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-10 1.98D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.55D-11 5.11D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.32D-12 2.71D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.43D-13 1.26D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D-13 6.20D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-14 3.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.05D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.38 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
