 Entering Gaussian System, Link 0=g16
 Input=6oow01.com
 Output=6oow01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078903/Gau-1377241.inp" -scrdir="/local/becsleip_8078903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1377242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6oow_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.79122   14.41405  -63.74073 
 N                     4.47873   14.30545  -62.22355 
 N                     6.659     12.75625  -63.05311 
 N                     7.35454   14.73822  -64.94867 
 N                     5.1963    16.29002  -64.08308 
 C                     3.41322   15.12906  -62.02414 
 C                     2.5721    14.63678  -60.95707 
 C                     3.14533   13.48369  -60.51972 
 C                     4.32886   13.29002  -61.32562 
 C                     6.24479   11.94424  -62.0366 
 C                     6.9935    10.71599  -62.01495 
 C                     7.88439   10.79024  -63.05303 
 C                     7.6554    12.07213  -63.68613 
 C                     8.20644   13.76227  -65.38213 
 C                     8.93446   14.18845  -66.5474 
 C                     8.52619   15.47112  -66.80424 
 C                     7.53175   15.78284  -65.80004 
 C                     5.77654   17.21886  -64.89443 
 C                     5.03576   18.46069  -64.87489 
 C                     3.97738   18.25862  -64.04747 
 C                     4.09886   16.90283  -63.55809 
 C                     3.21009   16.33343  -62.66886 
 H                     2.34272   16.91038  -62.3888 
 C                     5.18096   12.21303  -61.19235 
 H                     4.95342   11.48773  -60.42683 
 C                     8.36591   12.52763  -64.7793 
 H                     9.09298   11.85682  -65.21038 
 C                     6.86324   16.98946  -65.71346 
 H                     7.16253   17.78244  -66.38075 
 C                     2.7104    12.56327  -59.43249 
 H                     1.79459   12.91995  -58.96827 
 H                     3.47878   12.49059  -58.6628 
 H                     2.52945   11.56257  -59.82597 
 C                     1.33261   15.31481  -60.48588 
 H                     0.64133   15.46964  -61.31418 
 H                     1.57004   16.28856  -60.05676 
 H                     0.83154   14.71997  -59.72641 
 C                     6.84687   9.64486  -60.99242 
 H                     6.0094    8.98738  -61.23259 
 H                     6.66688   10.07509  -60.0085 
 H                     7.75308   9.04433  -60.95003 
 C                     8.88686   9.83245  -63.46615 
 H                     9.80196   10.25525  -63.8634 
 C                     8.762     8.51154  -63.39615 
 H                     7.85852   8.03818  -63.053 
 H                     9.55634   7.85413  -63.70756 
 C                     9.98357   13.3935  -67.2414 
 H                     9.5346    12.65792  -67.91081 
 H                     10.60238   12.86006  -66.52134 
 H                     10.62169   14.05    -67.82881 
 C                     8.95631   16.37798  -67.8461 
 H                     8.99171   17.42515  -67.56945 
 C                     9.29147   16.02368  -69.08182 
 H                     9.22651   15.00505  -69.42274 
 H                     9.61617   16.75043  -69.80753 
 C                     5.42284   19.6786  -65.63926 
 H                     5.3782    19.48656  -66.71168 
 H                     6.44056   19.97828  -65.39042 
 H                     4.75567   20.50605  -65.41152 
 C                     2.88687   19.19617  -63.66026 
 H                     1.91429   18.78388  -63.92916 
 H                     3.00407   20.1524  -64.16354 
 H                     2.89589   19.37031  -62.58415 
 C                     3.51186   12.07919  -64.49666 
 H                     4.11545   11.57077  -63.75203 
 H                     3.1252    11.38416  -65.23526 
 H                     2.69483   12.60358  -64.01164 
 S                     4.51875   13.3545  -65.34104 
 H                     5.4058    12.48247  -65.84099 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033452    0.189478   -0.098778
      2          7           0        1.320263    1.666633   -0.246088
      3          7           0        1.423306   -1.123980   -0.454937
      4          7           0       -1.403180   -1.238977   -0.401333
      5          7           0       -1.489978    1.550103   -0.231527
      6          6           0        1.088842    2.991052   -0.032107
      7          6           0        2.326439    3.737211   -0.023996
      8          6           0        3.320296    2.830982   -0.225180
      9          6           0        2.674259    1.545053   -0.354528
     10          6           0        2.764973   -0.891848   -0.556250
     11          6           0        3.506604   -2.124576   -0.559887
     12          6           0        2.582035   -3.129997   -0.454578
     13          6           0        1.289716   -2.480233   -0.389634
     14          6           0       -1.162140   -2.576577   -0.264113
     15          6           0       -2.388747   -3.312052   -0.109226
     16          6           0       -3.398921   -2.389081   -0.183783
     17          6           0       -2.754816   -1.104140   -0.352785
     18          6           0       -2.823037    1.335965   -0.418157
     19          6           0       -3.549917    2.585665   -0.452450
     20          6           0       -2.629140    3.566010   -0.260905
     21          6           0       -1.350669    2.901537   -0.132807
     22          6           0       -0.160141    3.574075    0.054780
     23          1           0       -0.204465    4.643766    0.186810
     24          6           0        3.353464    0.361312   -0.557497
     25          1           0        4.427847    0.410021   -0.642256
     26          6           0        0.091999   -3.159609   -0.283547
     27          1           0        0.139847   -4.233494   -0.189139
     28          6           0       -3.429325    0.097145   -0.463689
     29          1           0       -4.506403    0.069347   -0.516529
     30          6           0        4.791430    3.044311   -0.318247
     31          1           0        5.037623    4.095513   -0.192594
     32          1           0        5.164324    2.718889   -1.289419
     33          1           0        5.311567    2.474700    0.452453
     34          6           0        2.415827    5.210522    0.174626
     35          1           0        1.927610    5.502732    1.104245
     36          1           0        1.925441    5.736386   -0.644938
     37          1           0        3.453223    5.532832    0.214965
     38          6           0        4.980692   -2.233375   -0.731984
     39          1           0        5.497929   -2.067206    0.214681
     40          1           0        5.339541   -1.494659   -1.446919
     41          1           0        5.240686   -3.225373   -1.095281
     42          6           0        2.788570   -4.561730   -0.432936
     43          1           0        2.015517   -5.152954   -0.909195
     44          6           0        3.828048   -5.179494    0.117632
     45          1           0        4.600653   -4.645159    0.642683
     46          1           0        3.927705   -6.251454    0.084217
     47          6           0       -2.492495   -4.791876    0.007283
     48          1           0       -2.282573   -5.117057    1.027558
     49          1           0       -1.780457   -5.281543   -0.655446
     50          1           0       -3.495598   -5.117717   -0.258884
     51          6           0       -4.829878   -2.589549   -0.112770
     52          1           0       -5.425949   -1.929322   -0.731760
     53          6           0       -5.441475   -3.494603    0.643328
     54          1           0       -4.900870   -4.140828    1.312791
     55          1           0       -6.513466   -3.599871    0.639648
     56          6           0       -5.020181    2.693563   -0.662449
     57          1           0       -5.558948    2.221613    0.159710
     58          1           0       -5.311236    2.197288   -1.587909
     59          1           0       -5.326945    3.734839   -0.719852
     60          6           0       -2.817464    5.042217   -0.201768
     61          1           0       -2.467232    5.434741    0.752937
     62          1           0       -3.867027    5.301525   -0.313947
     63          1           0       -2.255114    5.532007   -0.996939
     64          6           0        1.707466    0.299698    2.760505
     65          1           0        2.420467   -0.155592    2.081081
     66          1           0        1.829060   -0.074822    3.771971
     67          1           0        1.821871    1.378774    2.744137
     68         16           0        0.002593   -0.050344    2.191202
     69          1           0        0.116883   -1.380774    2.310025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1120099           0.1095963           0.0600387
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.2160801341 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.0843658632 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115867 LenP2D=  241406.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.44D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76866863     A.U. after   29 cycles
            NFock= 29  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.49924817D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 8.65D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.16D+02 4.42D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.95D+02 4.14D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+02 4.04D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+02 4.27D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D+01 3.07D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 4.20D+01 1.46D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D+01 8.25D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.79D+00 5.90D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D+00 2.85D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.49D-01 2.53D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.21D-01 1.96D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.01D-01 1.16D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 8.05D-02 4.89D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.05D-02 2.15D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-03 1.41D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.11D-04 8.20D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.62D-04 3.51D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 6.69D-05 1.32D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.52D-05 5.54D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-06 3.18D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.73D-07 1.05D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.82D-08 5.69D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-08 1.90D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.17D-09 7.75D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.81D-10 2.72D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 7.96D-11 1.10D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 8.09D-12 3.50D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-12 1.69D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 2.72D-13 5.17D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
