 Entering Gaussian System, Link 0=g16
 Input=6rqd12re.com
 Output=6rqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081403/Gau-1737763.inp" -scrdir="/local/becsleip_8081403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1737764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6rqd_II_S.chk
 %chk=6rqd_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6rqd_II_S.chk" to current chk file "6rqd_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6rqd_III_D
 ----------
 Structure from the checkpoint file:  "6rqd_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-6.2238644522,24.7826275523,271.2061810127
 N,0,-4.5379234319,23.7048922699,270.9881304467
 N,0,-5.8629697337,24.8715098233,273.1850242902
 N,0,-8.018387587,25.6241162371,271.5258630547
 N,0,-6.706124337,24.4931945845,269.3129538663
 C,0,-3.9944917456,23.3385370636,269.7968420896
 C,0,-2.6782219579,22.7738740655,269.9898557982
 C,0,-2.4412695962,22.8044713445,271.3299082073
 C,0,-3.613984353,23.392317084,271.9349128379
 C,0,-4.8242448621,24.3039709018,273.8612712416
 C,0,-4.9258930747,24.5711676431,275.2733006685
 C,0,-6.0422306917,25.3462733374,275.4394703019
 C,0,-6.6203347372,25.5035375494,274.1191687658
 C,0,-8.4018113497,26.3094132685,272.6375135019
 C,0,-9.6116782758,27.0498456096,272.392116861
 C,0,-9.9742091554,26.7725620384,271.0996279293
 C,0,-8.9653809627,25.8686029993,270.5852016949
 C,0,-7.927855678,24.6431951898,268.7366667872
 C,0,-7.9224620986,24.1506176752,267.3772816613
 C,0,-6.689051664,23.6195288397,267.1730781179
 C,0,-5.9628331012,23.7919239878,268.4144460562
 C,0,-4.6513347621,23.3882095142,268.5818575597
 H,0,-4.1409220556,22.9789597892,267.7238358958
 C,0,-3.7669326674,23.6152835494,273.2887055164
 H,0,-2.982409257,23.2705356087,273.9441846232
 C,0,-7.7641551082,26.2349494624,273.8633022853
 H,0,-8.2043496326,26.7727280688,274.6887260915
 C,0,-8.9779938529,25.3352566116,269.3077593778
 H,0,-9.8537236729,25.5049260801,268.7006401849
 C,0,-1.2477258641,22.3410766707,272.091680623
 H,0,-0.4971889211,21.9291070445,271.4217967747
 H,0,-1.5268619358,21.5691274407,272.8093326199
 H,0,-0.7998625414,23.1681525426,272.6432506944
 C,0,-1.8089898793,22.2749822912,268.8877580074
 H,0,-1.6484527712,23.0552157512,268.1439543627
 H,0,-2.273918738,21.4239831583,268.3886603269
 H,0,-0.8413426805,21.9596120308,269.2701587982
 C,0,-4.004319786,24.0373919666,276.3133870301
 H,0,-3.0991120417,24.6435033535,276.3815715374
 H,0,-3.7093113998,23.0156709922,276.0787700964
 H,0,-4.4950676722,24.0444205248,277.284421867
 C,0,-6.609179867,25.8837696758,276.6569404364
 H,0,-7.6909855996,25.9418232101,276.6843977919
 C,0,-5.9132489878,26.3053704982,277.7074793302
 H,0,-4.8371893998,26.3135743181,277.7163849319
 H,0,-6.4003495474,26.6840795478,278.5905459002
 C,0,-10.3296763101,27.8811459977,273.3963192454
 H,0,-9.8827373588,28.873953849,273.4689568844
 H,0,-10.28632949,27.4210367849,274.3820971456
 H,0,-11.3733658586,27.9939929031,273.1104954017
 C,0,-11.120471796,27.2390331582,270.3516144724
 H,0,-11.5331969228,26.5345865905,269.6387077439
 C,0,-11.6779288646,28.4397938919,270.4661771262
 H,0,-11.2799331887,29.1961394468,271.1197397482
 H,0,-12.5397315784,28.7182580812,269.8827880383
 C,0,-9.0882238322,24.229895347,266.453457967
 H,0,-9.3523651536,25.2702755525,266.2626717639
 H,0,-9.9567075165,23.7348339933,266.8880887912
 H,0,-8.8618678459,23.75432875,265.5024289775
 C,0,-6.1353940887,22.9585846022,265.9581157142
 H,0,-5.2577853181,23.4946508405,265.5964020669
 H,0,-6.8742482106,22.9360944046,265.1610353985
 H,0,-5.8381337859,21.9334314208,266.1803969487
 O,0,-7.16,22.791,271.614
 H,0,-6.464,22.138,271.54
 H,0,-8.022,22.626,271.757
 C,0,-3.5355031311,26.7869196647,271.4906216924
 H,0,-3.1521447874,27.7963742967,271.6022062369
 H,0,-2.9350864381,26.2350205292,270.7747397578
 H,0,-3.5499767601,26.2614261161,272.4398040266
 S,0,-5.2290874331,26.860148466,270.8053936481
 H,0,-5.7456234932,27.5253134813,271.8465843346
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.012789   -0.204401   -0.038196
      2          7           0       -1.579700   -1.431462   -0.136968
      3          7           0       -1.232428    1.362930   -0.254698
      4          7           0        1.571908    1.047937   -0.215429
      5          7           0        1.253785   -1.740507   -0.069257
      6          6           0       -1.544660   -2.774098    0.074700
      7          6           0       -2.883638   -3.312640    0.150704
      8          6           0       -3.729792   -2.260937   -0.024702
      9          6           0       -2.895200   -1.094894   -0.199783
     10          6           0       -2.585003    1.326197   -0.420679
     11          6           0       -3.119149    2.656335   -0.565503
     12          6           0       -2.056824    3.512659   -0.452430
     13          6           0       -0.885540    2.676263   -0.277301
     14          6           0        1.542532    2.399936   -0.061654
     15          6           0        2.873984    2.930078    0.074081
     16          6           0        3.724176    1.860019   -0.030751
     17          6           0        2.882529    0.696328   -0.223006
     18          6           0        2.579506   -1.728990   -0.368533
     19          6           0        3.097745   -3.074733   -0.473382
     20          6           0        2.032792   -3.902819   -0.314622
     21          6           0        0.879763   -3.047807   -0.120748
     22          6           0       -0.393891   -3.539167    0.096993
     23          1           0       -0.509679   -4.608745    0.179482
     24          6           0       -3.372169    0.186192   -0.392608
     25          1           0       -4.439844    0.314604   -0.479571
     26          6           0        0.394541    3.170529   -0.116523
     27          1           0        0.508187    4.241429   -0.048991
     28          6           0        3.362578   -0.591352   -0.390073
     29          1           0        4.427595   -0.719821   -0.506341
     30          6           0       -5.219216   -2.237433   -0.050065
     31          1           0       -5.624464   -3.235412    0.096842
     32          1           0       -5.580483   -1.858546   -1.006504
     33          1           0       -5.606071   -1.589638    0.737063
     34          6           0       -3.198300   -4.750868    0.377783
     35          1           0       -2.724967   -5.106288    1.292886
     36          1           0       -2.830728   -5.358616   -0.449857
     37          1           0       -4.271292   -4.903779    0.463440
     38          6           0       -4.545884    2.979908   -0.840683
     39          1           0       -5.133401    2.969091    0.079169
     40          1           0       -4.979944    2.254053   -1.526770
     41          1           0       -4.623886    3.969919   -1.285188
     42          6           0       -2.033774    4.956731   -0.534236
     43          1           0       -1.148348    5.386373   -0.987951
     44          6           0       -2.992270    5.766222   -0.096391
     45          1           0       -3.870906    5.396636    0.403065
     46          1           0       -2.917111    6.835837   -0.200157
     47          6           0        3.214565    4.371077    0.224190
     48          1           0        3.115424    4.686863    1.263973
     49          1           0        2.552538    4.990300   -0.378819
     50          1           0        4.240393    4.547553   -0.092433
     51          6           0        5.169209    1.832607    0.015788
     52          1           0        5.644349    1.088219   -0.612664
     53          6           0        5.930705    2.625137    0.762600
     54          1           0        5.512628    3.346599    1.442533
     55          1           0        7.005620    2.556878    0.740514
     56          6           0        4.528212   -3.403603   -0.727041
     57          1           0        5.153050   -3.037323    0.087807
     58          1           0        4.870931   -2.938300   -1.651320
     59          1           0        4.669732   -4.478257   -0.810393
     60          6           0        1.981916   -5.391438   -0.345349
     61          1           0        1.608149   -5.781818    0.601383
     62          1           0        2.971068   -5.807387   -0.519456
     63          1           0        1.319142   -5.736707   -1.139221
     64          8           0       -0.029709   -0.360128   -2.270502
     65          1           0       -0.758114   -0.939821   -2.493399
     66          1           0        0.551913   -0.004172   -2.841228
     67          6           0       -1.710676   -0.082931    2.849761
     68          1           0       -1.772220    0.294891    3.865574
     69          1           0       -2.013288   -1.124574    2.818365
     70          1           0       -2.327322    0.498878    2.172601
     71         16           0        0.030067   -0.027791    2.293073
     72          1           0        0.137871    1.303865    2.384745
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1090149           0.1070807           0.0600123
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5416.7636284073 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.6112857059 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.62D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.25288606     A.U. after   46 cycles
            NFock= 46  Conv=0.78D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7764 S= 0.5131
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7764,   after     0.7506

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
