 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5eet_II_Q
 ---------
 Structure from the checkpoint file:  "5eet_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.6718715183,55.6955536842,35.7035778281
 N,0,17.3145891268,57.6457321562,35.6543890158
 N,0,15.780630932,55.2900136801,35.0599915526
 N,0,17.9591697163,53.6287028497,35.8881555658
 N,0,19.5674924307,55.9600840312,36.3084281777
 C,0,18.1612488144,58.6198855766,36.053239512
 C,0,17.5828295755,59.9312314458,35.790101039
 C,0,16.3552293536,59.705055064,35.2467751263
 C,0,16.2025006889,58.2648468013,35.1544374452
 C,0,14.8927343985,56.2278717871,34.6426291254
 C,0,13.636448273,55.603379125,34.2991714138
 C,0,13.7949104195,54.2589789025,34.512465297
 C,0,15.1468288835,54.0848011566,35.0017399963
 C,0,17.0351699567,52.6372690227,35.6937253543
 C,0,17.6107999946,51.3566176146,36.0094949345
 C,0,18.920942732,51.5909976482,36.3509593843
 C,0,19.1136979705,53.0261682347,36.2250357952
 C,0,20.5240781375,55.0320834429,36.5575175301
 C,0,21.7428598806,55.6680913737,37.0158862011
 C,0,21.4750860111,57.0014063275,37.0653613231
 C,0,20.0872228288,57.1657682055,36.6518283918
 C,0,19.4561421867,58.3995446224,36.5176601145
 H,0,20.018489615,59.2689328538,36.8281354666
 C,0,15.0855905672,57.6120904101,34.6784457042
 H,0,14.257987955,58.2188398418,34.3285939553
 C,0,15.7292598763,52.8588458327,35.2669448493
 H,0,15.0921956982,51.994239548,35.1396296075
 C,0,20.3174438824,53.6636182169,36.5130309897
 H,0,21.1548767332,53.0137178778,36.7267317742
 C,0,15.283691492,60.6680597511,34.8437287443
 H,0,15.5972810163,61.7018559666,34.9526585242
 H,0,14.4053333405,60.5084709577,35.4735651777
 H,0,14.9809983805,60.5137206768,33.8063153747
 C,0,18.2037873767,61.2290466217,36.2003217506
 H,0,19.1832758428,61.3764492461,35.7420088123
 H,0,18.3338012907,61.2457574831,37.284578447
 H,0,17.5763365635,62.0717848824,35.927390998
 C,0,12.3785216844,56.2377198802,33.8069349401
 H,0,12.0588901551,55.7795242943,32.8667783054
 H,0,12.5020002746,57.3053518229,33.6480651184
 H,0,11.581261207,56.0790909815,34.5349148353
 C,0,12.7797985395,53.236353859,34.373562733
 H,0,12.1035263893,53.3349549613,33.5312047253
 C,0,12.558921684,52.2170611379,35.2039590854
 H,0,13.1099695308,52.1003090432,36.1215358753
 H,0,11.7960973611,51.4829582147,34.9969261097
 C,0,16.8854645429,50.04822116,35.9628174132
 H,0,16.1780824139,50.0188609006,35.1377566332
 H,0,16.3397375357,49.8989945112,36.8935106599
 H,0,17.5931500307,49.2288246306,35.8466516099
 C,0,19.9462044176,50.6660875423,36.7743440099
 H,0,20.9626674749,50.9085710706,36.4871233286
 C,0,19.7327528386,49.568592375,37.4964632783
 H,0,18.7473092267,49.3099256798,37.8426136017
 H,0,20.5321021336,48.9052318579,37.7905882419
 C,0,23.0207089588,54.9411552071,37.2843673031
 H,0,23.3007511619,54.3225785186,36.4292113415
 H,0,22.9520153146,54.2800642729,38.1497559187
 H,0,23.8273003421,55.6456172338,37.4730380174
 C,0,22.3601531487,58.1517550122,37.4096875312
 H,0,23.3607766617,57.8271485763,37.6794137881
 H,0,21.9508510405,58.7183828744,38.2452467282
 H,0,22.4222990993,58.8201585438,36.5527100666
 C,0,19.8263077703,56.8949989303,30.6830355647
 H,0,20.3198951049,57.8070765063,31.000192998
 H,0,19.1056984192,57.1411044419,29.9044213165
 H,0,20.5693745883,56.2197438653,30.2635599188
 N,0,18.4638304184,55.0789292615,31.723125566
 H,0,18.3780720265,54.5665239769,30.8591510663
 C,0,19.1476967819,56.2616647127,31.8440996433
 C,0,17.9521632346,54.7704166425,32.9365893714
 H,0,17.3760192687,53.8887257587,33.1322423831
 N,0,18.2698727971,55.688341683,33.8156438754
 C,0,19.0134596821,56.6244121774,33.1525341052
 H,0,19.3771978112,57.4688351693,33.7015439419
 C,0,14.7450443573,56.1713962954,40.5073216883
 H,0,14.4185107016,55.2727753187,41.0287417557
 H,0,13.8871242243,56.6212082423,40.0187946494
 H,0,15.1245430316,56.8698684082,41.2529831334
 N,0,16.946463604,55.1983929706,39.8017042425
 H,0,17.2315600144,54.875010737,40.7097302495
 C,0,15.7835663954,55.8553833823,39.4981908992
 C,0,17.6761238915,55.1095868487,38.6664401071
 H,0,18.6402240425,54.6430658378,38.6068029563
 N,0,17.0421282745,55.6598168062,37.6613528379
 C,0,15.8657165122,56.1304415123,38.1629125531
 H,0,15.15526042,56.624273434,37.5330536791
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.209729   -0.061827    0.076455
      2          7           0       -2.073172    0.538309   -0.240849
      3          7           0        0.415862    1.864338    0.308788
      4          7           0        1.793927   -0.643802    0.263947
      5          7           0       -0.701796   -2.000092   -0.097325
      6          6           0       -3.119234   -0.252482   -0.565339
      7          6           0       -4.344047    0.533730   -0.637063
      8          6           0       -3.987974    1.820478   -0.370877
      9          6           0       -2.560284    1.809453   -0.110815
     10          6           0       -0.410413    2.939556    0.366285
     11          6           0        0.362831    4.153134    0.490909
     12          6           0        1.680705    3.778210    0.516562
     13          6           0        1.692210    2.335626    0.389164
     14          6           0        2.891282    0.167198    0.376237
     15          6           0        4.092113   -0.625820    0.392297
     16          6           0        3.693116   -1.939555    0.338380
     17          6           0        2.240404   -1.912247    0.298260
     18          6           0        0.085753   -3.097314    0.021664
     19          6           0       -0.680435   -4.302591   -0.223894
     20          6           0       -1.941741   -3.890800   -0.526243
     21          6           0       -1.929744   -2.434166   -0.478692
     22          6           0       -3.056147   -1.639870   -0.675611
     23          1           0       -3.964262   -2.148722   -0.966923
     24          6           0       -1.795583    2.919381    0.178045
     25          1           0       -2.299001    3.878066    0.232461
     26          6           0        2.832797    1.555770    0.447560
     27          1           0        3.767830    2.090474    0.544552
     28          6           0        1.456685   -3.059747    0.212732
     29          1           0        1.986147   -3.998779    0.297712
     30          6           0       -4.808510    3.071369   -0.373937
     31          1           0       -5.860759    2.872844   -0.553654
     32          1           0       -4.445456    3.734208   -1.162931
     33          1           0       -4.721949    3.605206    0.574322
     34          6           0       -5.671096   -0.002798   -1.072116
     35          1           0       -6.019482   -0.807635   -0.422469
     36          1           0       -5.590334   -0.400165   -2.086203
     37          1           0       -6.429281    0.774059   -1.078534
     38          6           0       -0.115463    5.564119    0.577046
     39          1           0        0.282573    6.051387    1.471552
     40          1           0       -1.200084    5.620055    0.605187
     41          1           0        0.244545    6.124422   -0.287359
     42          6           0        2.829025    4.658613    0.558542
     43          1           0        2.747189    5.533119    1.195075
     44          6           0        3.954346    4.531999   -0.144965
     45          1           0        4.081844    3.756262   -0.880634
     46          1           0        4.772403    5.223923   -0.019688
     47          6           0        5.485390   -0.082631    0.454873
     48          1           0        5.535927    0.801258    1.085875
     49          1           0        5.818612    0.186221   -0.546605
     50          1           0        6.165846   -0.834914    0.850820
     51          6           0        4.485739   -3.146429    0.305529
     52          1           0        4.056767   -4.018143    0.785725
     53          6           0        5.674912   -3.262550   -0.280899
     54          1           0        6.121285   -2.437555   -0.808120
     55          1           0        6.232297   -4.187125   -0.280245
     56          6           0       -0.138652   -5.687616   -0.076938
     57          1           0        0.331756   -5.817223    0.899929
     58          1           0        0.614933   -5.924070   -0.829837
     59          1           0       -0.936486   -6.420590   -0.170010
     60          6           0       -3.172707   -4.682480   -0.814640
     61          1           0       -2.982129   -5.751374   -0.791948
     62          1           0       -3.573927   -4.430450   -1.795588
     63          1           0       -3.931528   -4.440958   -0.072418
     64          6           0       -2.270350   -0.705368    5.236474
     65          1           0       -3.208834   -1.144599    4.916430
     66          1           0       -2.483090    0.214041    5.780087
     67          1           0       -1.769843   -1.396619    5.911561
     68          7           0       -0.160703    0.109777    4.177622
     69          1           0        0.262040    0.346606    5.061684
     70          6           0       -1.416055   -0.428249    4.051958
     71          6           0        0.354189    0.254294    2.935254
     72          1           0        1.331446    0.646576    2.738572
     73          7           0       -0.501438   -0.157896    2.032887
     74          6           0       -1.609100   -0.585495    2.710462
     75          1           0       -2.435613   -0.967431    2.146751
     76          6           0        0.304359    1.587951   -5.297803
     77          1           0        1.294328    1.656136   -5.746507
     78          1           0       -0.055286    2.591143   -5.094632
     79          1           0       -0.360037    1.122731   -6.025842
     80          7           0        0.836828   -0.466996   -3.961934
     81          1           0        1.207926   -1.011177   -4.721223
     82          6           0        0.341832    0.807861   -4.038123
     83          6           0        0.686151   -0.890332   -2.686317
     84          1           0        0.986048   -1.858557   -2.335190
     85          7           0        0.136704    0.041594   -1.948397
     86          6           0       -0.085910    1.101990   -2.774834
     87          1           0       -0.527277    2.005083   -2.407469
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0771676           0.0742647           0.0586603
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7136.6078674261 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7136.4374093639 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182826 LenP2D=  370294.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.81D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "5eet_II_Qn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0659 S= 2.0131
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3173.02163130     A.U. after   37 cycles
            NFock= 37  Conv=0.48D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0653 S= 2.0130
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0653,   after     6.0010

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
