 Entering Gaussian System, Link 0=g16
 Input=1gwo16re.com
 Output=1gwo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949456/Gau-1607786.inp" -scrdir="/local/bebjones_7949456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1607787.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1gwo_III_H
 ----------
 Structure from the checkpoint file:  "1gwo_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.1187028783,32.0108843668,47.040098153
 N,0,1.5384377267,32.1040023602,48.2302990216
 N,0,4.1759352633,33.1010820546,48.3536939051
 N,0,4.8388430455,31.5655109104,46.0942630954
 N,0,2.1571642477,30.7703887716,45.8286354906
 C,0,0.326077958,31.5139987345,48.0311667733
 C,0,-0.6137879395,31.9063968465,49.0565529794
 C,0,0.0597063194,32.7393188953,49.8941892878
 C,0,1.3984179701,32.8545309648,49.3614900755
 C,0,3.6876332686,33.7227895771,49.4654428359
 C,0,4.7214006292,34.4606140686,50.1403342482
 C,0,5.8519430658,34.3219684631,49.3814373433
 C,0,5.4987247044,33.4196978039,48.3044805501
 C,0,6.0948456886,32.0019343908,46.4022241746
 C,0,7.0844076452,31.3616980245,45.5750481793
 C,0,6.394592277,30.5717127775,44.694447138
 C,0,4.9952809138,30.7132492572,45.0437924865
 C,0,2.6373041052,30.1562203427,44.7125069054
 C,0,1.5637815002,29.5446129132,43.9614634884
 C,0,0.4356487696,29.718039773,44.7012357992
 C,0,0.8338281181,30.4500659445,45.8831179177
 C,0,-0.0190036329,30.7611942599,46.9242109769
 H,0,-1.0333106087,30.3973279654,46.8641124184
 C,0,2.3891963243,33.6231563702,49.9358400623
 H,0,2.1433374415,34.1664963651,50.8356111489
 C,0,6.4054018761,32.9028432181,47.4029624795
 H,0,7.4404768997,33.1800097991,47.5259419911
 C,0,3.9674822179,30.1060760606,44.3467428214
 H,0,4.2242452368,29.5321863058,43.4694792669
 C,0,-0.4183838987,33.433417684,51.1233490721
 H,0,-1.4572729913,33.1865084728,51.3268973925
 H,0,-0.3385617415,34.5151890395,51.0116292025
 H,0,0.1795019202,33.1379710532,51.9855584534
 C,0,-2.0255991947,31.4351481841,49.1261452888
 H,0,-2.0635883947,30.3466568584,49.1637176419
 H,0,-2.5826009859,31.762785222,48.2478509942
 H,0,-2.5213228989,31.8265138546,50.0110111877
 C,0,4.5292296602,35.2632363835,51.3806619367
 H,0,4.150241409,34.6350394159,52.187119743
 H,0,3.8114806882,36.0675333243,51.2145357362
 H,0,5.4694847055,35.7067017943,51.6980523419
 C,0,7.1466736066,34.9239972368,49.627142939
 H,0,7.4349703153,34.9993636152,50.6700753429
 C,0,7.9556430949,35.4157133045,48.6957373143
 H,0,7.6914111786,35.4135210331,47.6517025901
 H,0,8.9036215727,35.860456233,48.9495135623
 C,0,8.5568063168,31.5240876576,45.7192608189
 H,0,8.8353723149,31.5865858979,46.7700002881
 H,0,8.8994914484,32.434230973,45.22413617
 H,0,9.0700206348,30.6753989621,45.2716523542
 C,0,6.8981118603,29.6994104372,43.6560994766
 H,0,6.3274391308,28.7933743927,43.488462445
 C,0,7.9745769933,29.931141367,42.9119858337
 H,0,8.5508671573,30.8351526421,43.004316529
 H,0,8.3023967552,29.2304915011,42.1620378354
 C,0,1.7435843579,28.8449119593,42.6583286339
 H,0,2.3450469412,27.9444466674,42.7874395227
 H,0,2.2520940157,29.4905387494,41.9425274142
 H,0,0.7830184962,28.5554300831,42.2394491338
 C,0,-0.9553321413,29.26165201,44.4245302614
 H,0,-1.0183693059,28.781487513,43.4512301025
 H,0,-1.6463153349,30.1044609902,44.4399300537
 H,0,-1.2788709113,28.5453297512,45.1801870827
 C,0,2.1970732746,35.5980614223,42.8602105419
 H,0,2.8575649903,36.4618798423,42.788132638
 H,0,1.1772181049,35.9324541204,42.6723687022
 H,0,2.4763244962,34.8825969095,42.0935468601
 N,0,1.9658423373,35.615476521,45.352751296
 H,0,1.6230285797,36.5601527053,45.4146454567
 C,0,2.3052212444,34.9622375736,44.1974215772
 C,0,2.1797901129,34.7665343973,46.3831920557
 H,0,1.998615353,35.0102411884,47.4106336142
 N,0,2.6349130342,33.612299892,45.9515783596
 C,0,2.7182029361,33.7217042165,44.5911754328
 H,0,3.0676248518,32.9044693628,43.9932477569
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.217511   -0.022782   -0.372455
      2          7           0        2.157873    0.261115   -0.649739
      3          7           0       -0.080016    1.962786   -0.400826
      4          7           0       -1.771947   -0.277694   -0.542511
      5          7           0        0.460794   -1.983286   -0.540571
      6          6           0        3.114656   -0.698792   -0.793678
      7          6           0        4.432480   -0.108854   -0.857350
      8          6           0        4.254479    1.235912   -0.762962
      9          6           0        2.830954    1.448153   -0.629848
     10          6           0        0.887454    2.924485   -0.409763
     11          6           0        0.307833    4.240213   -0.371811
     12          6           0       -1.046316    4.062348   -0.282831
     13          6           0       -1.264830    2.632496   -0.363233
     14          6           0       -2.733560    0.689642   -0.591592
     15          6           0       -4.030820    0.119728   -0.847853
     16          6           0       -3.853158   -1.237748   -0.880643
     17          6           0       -2.433282   -1.458546   -0.692628
     18          6           0       -0.500613   -2.947038   -0.521552
     19          6           0        0.092188   -4.260864   -0.407409
     20          6           0        1.438753   -4.075860   -0.458012
     21          6           0        1.648228   -2.650406   -0.582335
     22          6           0        2.887990   -2.061359   -0.737287
     23          1           0        3.744762   -2.713637   -0.810123
     24          6           0        2.249226    2.692331   -0.503682
     25          1           0        2.901195    3.552669   -0.506280
     26          6           0       -2.509581    2.047121   -0.462576
     27          1           0       -3.364978    2.703102   -0.498765
     28          6           0       -1.858010   -2.712991   -0.613014
     29          1           0       -2.512570   -3.570355   -0.649699
     30          6           0        5.269117    2.327438   -0.778990
     31          1           0        6.270842    1.921798   -0.895991
     32          1           0        5.236639    2.898388    0.149474
     33          1           0        5.078557    3.013637   -1.604204
     34          6           0        5.693779   -0.886525   -1.013820
     35          1           0        5.656207   -1.498052   -1.915092
     36          1           0        5.843259   -1.549687   -0.161253
     37          1           0        6.551729   -0.222651   -1.085156
     38          6           0        1.078957    5.514872   -0.359292
     39          1           0        1.715892    5.584526   -1.241391
     40          1           0        1.717798    5.572737    0.522858
     41          1           0        0.405870    6.368284   -0.348298
     42          6           0       -2.056158    5.095133   -0.170075
     43          1           0       -1.860675    6.001238   -0.733335
     44          6           0       -3.144473    5.027419    0.588026
     45          1           0       -3.356159    4.171943    1.207044
     46          1           0       -3.851765    5.838925    0.633400
     47          6           0       -5.279566    0.897971   -1.071672
     48          1           0       -5.073015    1.798469   -1.647865
     49          1           0       -5.727174    1.199084   -0.123031
     50          1           0       -6.002084    0.293088   -1.615822
     51          6           0       -4.822972   -2.284263   -1.119130
     52          1           0       -4.455125   -3.149090   -1.658977
     53          6           0       -6.092232   -2.260715   -0.725932
     54          1           0       -6.497686   -1.448915   -0.147607
     55          1           0       -6.766152   -3.071180   -0.949037
     56          6           0       -0.686520   -5.526563   -0.299293
     57          1           0       -1.244492   -5.712036   -1.217733
     58          1           0       -1.399511   -5.469956    0.523038
     59          1           0       -0.026393   -6.372684   -0.125348
     60          6           0        2.533562   -5.085505   -0.416880
     61          1           0        2.132806   -6.084490   -0.264336
     62          1           0        3.229531   -4.864633    0.392358
     63          1           0        3.091673   -5.080913   -1.353524
     64          6           0       -0.462138   -1.334114    5.013377
     65          1           0       -1.017266   -0.630155    5.632975
     66          1           0        0.401055   -1.680357    5.581022
     67          1           0       -1.100775   -2.184257    4.796481
     68          7           0        0.819341    0.374692    3.707879
     69          1           0        1.230481    0.824847    4.509184
     70          6           0       -0.035519   -0.695200    3.742989
     71          6           0        1.001666    0.712997    2.411503
     72          1           0        1.626199    1.518947    2.082480
     73          7           0        0.313589   -0.078368    1.620316
     74          6           0       -0.337643   -0.959856    2.437923
     75          1           0       -0.975008   -1.719386    2.032504
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961771           0.0927226           0.0602930
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5582.2931396161 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5582.1598409989 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.63D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84136935     A.U. after   31 cycles
            NFock= 31  Conv=0.98D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7605 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7605,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
