 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -6.51798   25.75683   12.83364 
 H                    -7.60058   25.79439   12.86985 
 C                    -5.82149   26.20907   13.87105 
 H                    -4.74585   26.2392   13.87011 
 H                    -6.30862   26.5918   14.75234 
 C                    -10.20985   27.76082   9.5567 
 H                    -9.46845   28.29513   10.14898 
 H                    -10.84702   27.19708   10.24044 
 H                    -10.82854   28.487    9.03339 
 C                    -11.07946   27.01188   6.54887 
 H                    -10.93085   27.12629   5.48175 
 C                    -12.27428   27.27946   7.06552 
 H                    -12.49312   27.13972   8.10961 
 H                    -13.08838   27.6249   6.45018 
 C                    -8.9529    24.15398   2.59699 
 H                    -9.19771   25.19847   2.40241 
 H                    -9.83369   23.6743   3.0237 
 H                    -8.72549   23.67397   1.64839 
 C                    -5.98361   22.926    2.09217 
 H                    -5.10393   23.478    1.76086 
 H                    -6.7116    22.92761   1.28485 
 H                    -5.68401   21.89536   2.28375 
 O                    -7.19      22.665    7.85 
 H                    -7.428     22.618    8.776 
 H                    -7.334     22.037    7.237 
 C                    -3.45617   26.62132   7.68001 
 H                    -3.08314   27.63399   7.79767 
 H                    -2.85302   26.08133   6.95766 
 H                    -3.46138   26.08888   8.62484 
 S                    -5.15258   26.68225   7.00151 
 H                    -5.67712   27.32672   8.05044 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.024719   -0.205408   -0.058056
      2          7           0       -1.763096   -1.193035   -0.156528
      3          7           0       -1.026127    1.525465   -0.232493
      4          7           0        1.707548    0.789218   -0.084416
      5          7           0        0.973363   -1.916570   -0.031179
      6          6           0       -1.934760   -2.526948    0.030233
      7          6           0       -3.340462   -2.868432    0.019430
      8          6           0       -4.013544   -1.706665   -0.194017
      9          6           0       -3.009585   -0.670693   -0.299933
     10          6           0       -2.365360    1.691141   -0.427703
     11          6           0       -2.699681    3.088055   -0.514825
     12          6           0       -1.520557    3.776010   -0.392385
     13          6           0       -0.487103    2.774091   -0.231564
     14          6           0        1.868379    2.134919    0.039300
     15          6           0        3.261297    2.471386    0.187068
     16          6           0        3.953649    1.296326    0.059909
     17          6           0        2.955407    0.260731   -0.128006
     18          6           0        2.300850   -2.095627   -0.261419
     19          6           0        2.625237   -3.501749   -0.349016
     20          6           0        1.450569   -4.170511   -0.208807
     21          6           0        0.423444   -3.159737   -0.077302
     22          6           0       -0.915014   -3.456383    0.097030
     23          1           0       -1.191620   -4.496180    0.176324
     24          6           0       -3.300382    0.669061   -0.456685
     25          1           0       -4.336315    0.943999   -0.579622
     26          6           0        0.850148    3.067947   -0.039132
     27          1           0        1.126087    4.109450    0.018401
     28          6           0        3.244213   -1.085866   -0.249652
     29          1           0        4.279627   -1.369063   -0.358798
     30          6           0       -5.480094   -1.470195   -0.308964
     31          1           0       -6.030008   -2.403532   -0.218177
     32          1           0       -5.721743   -1.022635   -1.273155
     33          1           0       -5.822366   -0.792244    0.473600
     34          6           0       -3.870171   -4.248059    0.207780
     35          1           0       -3.495335   -4.678693    1.136099
     36          1           0       -3.558107   -4.893435   -0.614020
     37          1           0       -4.956742   -4.243809    0.244782
     38          6           0       -4.062786    3.626667   -0.775501
     39          1           0       -4.643494    3.681759    0.146969
     40          1           0       -4.601763    2.989599   -1.475150
     41          1           0       -3.993859    4.627462   -1.196993
     42          6           0       -1.284916    5.202375   -0.435960
     43          1           0       -0.344015    5.507548   -0.879031
     44          6           0       -2.114524    6.133747    0.022441
     45          1           0       -3.039436    5.886154    0.513518
     46          1           0       -1.881664    7.182649   -0.055341
     47          6           0        3.784926    3.836284    0.466643
     48          1           0        3.105026    4.383789    1.117735
     49          1           0        3.902154    4.406482   -0.456622
     50          1           0        4.756190    3.769314    0.952582
     51          6           0        5.379163    1.060366    0.124738
     52          1           0        5.674826    0.101096    0.532534
     53          6           0        6.320847    1.908231   -0.275862
     54          1           0        6.086089    2.854510   -0.730834
     55          1           0        7.367573    1.669671   -0.185497
     56          6           0        4.002082   -4.034623   -0.547544
     57          1           0        4.635991   -3.780983    0.302503
     58          1           0        4.452461   -3.608529   -1.443963
     59          1           0        3.986793   -5.116715   -0.651431
     60          6           0        1.190730   -5.637514   -0.221210
     61          1           0        0.731029   -5.951454    0.716033
     62          1           0        2.116723   -6.192262   -0.349791
     63          1           0        0.514913   -5.902056   -1.034827
     64          8           0        0.066787   -0.238239   -2.285347
     65          1           0       -0.077410    0.638840   -2.640691
     66          1           0        0.203258   -0.980721   -2.755437
     67          6           0       -1.790707    0.119320    2.818054
     68          1           0       -1.817830    0.495954    3.835850
     69          1           0       -2.234807   -0.869550    2.772424
     70          1           0       -2.307083    0.785326    2.135397
     71         16           0       -0.049344   -0.066175    2.293542
     72          1           0        0.243176    1.236105    2.389673
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1089594           0.1072849           0.0597858
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5416.6293771303 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.4765268857 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124727 LenP2D=  258874.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.53D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19407426     A.U. after   27 cycles
            NFock= 27  Conv=0.36D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.48319668D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.55D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.89D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.13D+02 3.98D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.54D+02 3.94D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D+02 3.14D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.84D+01 2.14D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.27D+01 2.19D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.74D+01 1.97D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.71D+01 1.47D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 9.38D+00 7.93D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.41D+00 4.00D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.79D+00 1.75D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.15D-01 8.40D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.35D-02 3.94D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.96D-02 2.20D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.28D-03 2.07D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.28D-03 1.32D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.29D-04 7.71D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D-04 2.44D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.36D-05 1.08D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.75D-06 4.83D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 8.98D-07 2.38D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D-07 6.73D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.76D-08 4.77D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.16D-09 1.56D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.79D-10 6.52D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.13D-10 2.04D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.14D-11 1.11D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.82D-12 2.67D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.01D-13 1.41D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 8.74D-14 5.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
