 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                17-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1wla_III_Dre.chk
 %chk=1wla_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1wla_III_Dre.chk" to current chk file "1wla_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1wla_III_H
 ----------
 Structure from the checkpoint file:  "1wla_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.243636212,29.3292430565,4.8647909607
 N,0,14.5281364897,30.6794984246,6.3203820499
 N,0,15.0408865108,30.6289764336,3.548928889
 N,0,14.1052279824,27.9647799969,3.397885924
 N,0,13.5703415819,28.0124978505,6.1968459109
 C,0,14.1696931621,30.5383816559,7.6256729361
 C,0,14.3160028154,31.7894230412,8.3368625031
 C,0,14.788068257,32.6874853974,7.4313359544
 C,0,14.8882344084,31.9808159942,6.1734397122
 C,0,15.4781710317,31.8902823088,3.8011475031
 C,0,16.0806403614,32.4725700864,2.6211432424
 C,0,15.9948698516,31.5304869685,1.6457702489
 C,0,15.3551506967,30.3805793808,2.2494030554
 C,0,14.5327403263,28.0738803316,2.1143565259
 C,0,14.3349886163,26.8304250808,1.3985635305
 C,0,13.788042944,25.9574661028,2.3038638968
 C,0,13.6343254306,26.6919645117,3.5324750481
 C,0,13.082775852,26.7732757043,5.9272059601
 C,0,12.5291949719,26.1700956918,7.125362962
 C,0,12.6913971919,27.0948342075,8.1228682302
 C,0,13.3369820299,28.2320806305,7.5185428187
 C,0,13.6787226895,29.3840294939,8.2065478881
 H,0,13.4685023651,29.4138028867,9.2651116073
 C,0,15.3949403381,32.5410253513,5.0160222478
 H,0,15.7314144569,33.5655586652,5.0607534147
 C,0,15.0908286993,29.2120955364,1.5606063586
 H,0,15.3944272421,29.1680367865,0.5258068625
 C,0,13.1189900499,26.1470634665,4.6969993192
 H,0,12.7508074429,25.1337333881,4.6457577211
 C,0,14.01241966,31.9777246688,9.7842861331
 H,0,14.6183825211,31.307485447,10.3942484659
 H,0,12.96278348,31.7634011005,9.9888336327
 H,0,14.2181283941,32.9998550739,10.0925093313
 C,0,15.1157242227,34.1299221898,7.614264245
 H,0,14.5211343846,34.7470817602,6.9404810435
 H,0,16.1686860195,34.3132040685,7.398718796
 H,0,14.9165626082,34.446204796,8.6353630412
 C,0,12.2374895452,27.0200503439,9.5393644243
 H,0,11.4386009756,26.2877128594,9.6379593524
 H,0,11.8679724613,27.986834076,9.8786007223
 H,0,13.0576946303,26.7244756692,10.19570251
 C,0,11.9114518143,24.8639565782,7.1830318566
 H,0,11.3958641819,24.5498337645,6.2826609393
 C,0,11.9359970534,24.0433999071,8.2285942875
 H,0,12.4723950512,24.2798609556,9.1307803318
 H,0,11.4387632188,23.0876825679,8.2066635509
 C,0,13.3359621961,24.5568588573,2.077472805
 H,0,12.397387971,24.3656197312,2.5955567955
 H,0,14.0750760212,23.843725988,2.4467348627
 H,0,13.1885426595,24.3793217382,1.0141070408
 C,0,14.683633735,26.6182686915,0.0114122753
 H,0,14.5748806967,27.48260595,-0.6337783704
 C,0,15.124186372,25.4783442216,-0.5113058256
 H,0,15.3524833909,25.3909974592,-1.5606441775
 H,0,15.297444956,24.601689997,0.0881055952
 C,0,16.4594632914,31.5908194182,0.2308034405
 H,0,17.2164061283,30.8291006037,0.0420207418
 H,0,16.8898713268,32.5637596349,0.0069325277
 H,0,15.628876793,31.4185881733,-0.4539954103
 C,0,16.6596492197,33.8446080987,2.5625436494
 H,0,15.8960369287,34.5925982234,2.7777881734
 H,0,17.0713378572,34.0493976916,1.577313158
 H,0,17.457317692,33.9552347685,3.2971776427
 O,0,16.323,28.438,5.153
 H,0,16.281,27.657,4.602
 H,0,17.018,28.701,5.641
 C,0,9.4697968122,30.8336171276,2.4452007901
 H,0,9.1346113343,31.8663471702,2.5395482545
 H,0,8.6081180691,30.1816059291,2.5864686364
 H,0,9.8582374289,30.6842786321,1.4429288738
 N,0,10.3148712484,30.5980331485,4.7909102649
 H,0,9.4490495431,30.8535700358,5.2365044909
 C,0,10.5297043172,30.5282236871,3.4392185777
 C,0,11.4695301318,30.256329389,5.4075668325
 H,0,11.5954531295,30.2230541948,6.4704227042
 N,0,12.4010889918,29.9749525377,4.5286675093
 C,0,11.8317549506,30.1419373429,3.2999404283
 H,0,12.3949920239,29.9730616749,2.4058679705
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054584   -0.187422   -0.359225
      2          7           0       -1.436033   -1.627157   -0.563275
      3          7           0        1.376187   -1.604878   -0.370046
      4          7           0        1.374487    1.221776   -0.291089
