 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1bva_III_D
 ----------
 Structure from the checkpoint file:  "1bva_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.0264446191,89.6415541985,51.3474475716
 N,0,28.9980788707,91.2376309398,50.669175039
 N,0,29.1261200802,89.6379696317,53.0227985532
 N,0,26.9552540208,88.1010447633,52.0661584619
 N,0,26.6773666732,89.8049737875,49.83888368
 C,0,28.7180280304,91.9473308106,49.5439274906
 C,0,29.5187261416,93.1534770104,49.4895517812
 C,0,30.3345648714,93.1187311864,50.5764761284
 C,0,29.9203829024,91.9675018129,51.3518119375
 C,0,30.1536247663,90.4876214634,53.3025030573
 C,0,30.7210706729,90.1863685558,54.5914911684
 C,0,30.1493521411,89.0055182618,54.9939046157
 C,0,29.1428559702,88.6925830512,53.9960032736
 C,0,27.1713498243,87.4417636071,53.2380310065
 C,0,26.1851919865,86.4108494169,53.4413326839
 C,0,25.3848898953,86.422481819,52.331082858
 C,0,25.8892818367,87.4906781594,51.4872795202
 C,0,25.7461748251,88.8794371456,49.4758006524
 C,0,25.1410205174,89.2338937567,48.2122919488
 C,0,25.9815835889,90.1536727973,47.6585102471
 C,0,26.8530989157,90.5814457814,48.7308435803
 C,0,27.7124014134,91.6616772057,48.6391630522
 H,0,27.6494321651,92.2753914184,47.7531225737
 C,0,30.4578692451,91.6334096437,52.5786201847
 H,0,31.2196757266,92.2855496022,52.9786194017
 C,0,28.2194557277,87.6711363036,54.1115601195
 H,0,28.3076425392,87.0086366578,54.9590295344
 C,0,25.2973168806,87.8583522256,50.2922714007
 H,0,24.4812053297,87.2523179557,49.9289122895
 C,0,31.3711559791,94.0979793353,51.0109103995
 H,0,31.0605866457,94.6110731184,51.9218582275
 H,0,31.5437644778,94.8451538145,50.2400768423
 H,0,32.314413121,93.5910230936,51.2142897387
 C,0,29.4685936761,94.1452625588,48.3781323334
 H,0,28.4755320162,94.5896983775,48.3101073717
 H,0,29.6901194649,93.6671490493,47.4235077858
 H,0,30.1892364299,94.9435363423,48.538359027
 C,0,31.7466488645,91.0047996171,55.2957311919
 H,0,31.5562380398,92.0673855476,55.1517745858
 H,0,32.7489047803,90.7883983222,54.9212781202
 H,0,31.7250879098,90.7894008819,56.3620484196
 C,0,30.3911708451,88.2345216985,56.1922875673
 H,0,29.5366385423,87.6979702643,56.5875655112
 C,0,31.5598114042,88.1226531065,56.8165153674
 H,0,32.4559728393,88.589470118,56.447017696
 H,0,31.6648764646,87.5329189652,57.7121086768
 C,0,26.0630035849,85.5716517386,54.6651505008
 H,0,26.2751567862,86.1601755579,55.5566451983
 H,0,26.7637742613,84.7354322151,54.637102943
 H,0,25.0541072281,85.1714499607,54.743800914
 C,0,24.2333403662,85.6016988029,52.0268301071
 H,0,23.4440778754,86.0884952538,51.4656443922
 C,0,24.0837686435,84.3268466314,52.3716811274
 H,0,24.852875247,83.779043609,52.8876394723
 H,0,23.1905418156,83.7771820492,52.1243992865
 C,0,24.009109514,88.496973267,47.5807904074
 H,0,23.1559613139,88.4637628562,48.2576159856
 H,0,24.2925330795,87.4700287438,47.3449117775
 H,0,23.6974720942,88.9876022187,46.6617194613
 C,0,25.9126639195,90.8000043744,46.317085576
 H,0,25.5209944784,91.8156453293,46.3910789993
 H,0,25.268446086,90.2323874347,45.6499429877
 H,0,26.9059086486,90.8527515913,45.8737721247
 O,0,26.608,91.045,52.424
 H,0,25.878,91.243,51.837
 H,0,26.726,91.368,53.244
 C,0,30.2122428501,85.6808565919,48.0876724569
 H,0,30.7743757619,85.9931118614,47.2077639911
 H,0,29.2452938985,85.3052180099,47.7684318529
 H,0,30.7584087027,84.8710045877,48.5712013297
 N,0,31.0686861871,87.5230642753,49.5518536374
 H,0,32.043966452,87.3483169672,49.3735033793
 C,0,30.019529076,86.8192454329,49.0213051156
 C,0,30.554015193,88.4846375525,50.3520200605
 H,0,31.1428207182,89.190659222,50.9005826199
 N,0,29.2436143802,88.4318499189,50.3601670604
 C,0,28.8966629636,87.4003028901,49.5375523982
 H,0,27.8697152618,87.146601306,49.3738791694
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.072341   -0.192411   -0.346010
      2          7           0        1.095407   -1.896311   -0.305374
      3          7           0        1.771149    0.870663   -0.351051
      4          7           0       -0.977109    1.513648   -0.504688
      5          7           0       -1.648360   -1.217779   -0.678114
      6          6           0        0.590238   -3.154913   -0.400293
      7          6           0        1.658748   -4.124520   -0.530719
      8          6           0        2.821100   -3.424589   -0.445635
      9          6           0        2.445119   -2.026262   -0.409004
     10          6           0        3.031024    0.358559   -0.271218
     11          6           0        4.008102    1.416457   -0.291432
     12          6           0        3.304075    2.588808   -0.176780
     13          6           0        1.902371    2.215762   -0.230010
     14          6           0       -0.471422    2.778130   -0.503424
     15          6           0       -1.518555    3.754443   -0.667580
     16          6           0       -2.692176    3.052074   -0.718215
     17          6           0       -2.323504    1.651786   -0.614622
     18          6           0       -2.916101   -0.723923   -0.611005
     19          6           0       -3.883874   -1.796046   -0.658709
     20          6           0       -3.179046   -2.927338   -0.371290
     21          6           0       -1.785567   -2.564773   -0.509814
     22          6           0       -0.748851   -3.480702   -0.510670
     23          1           0       -1.008987   -4.528560   -0.510176
     24          6           0        3.352841   -0.986278   -0.402550
     25          1           0        4.400422   -1.244305   -0.442939
     26          6           0        0.857387    3.115611   -0.317513
     27          1           0        1.094007    4.166810   -0.255242
     28          6           0       -3.239080    0.617665   -0.691862
     29          1           0       -4.286397    0.876303   -0.731578
     30          6           0        4.226733   -3.917465   -0.504381
     31          1           0        4.713927   -3.587747   -1.422788
     32          1           0        4.256666   -5.003913   -0.473035
     33          1           0        4.801640   -3.534219    0.338654
     34          6           0        1.448685   -5.596094   -0.639111
     35          1           0        0.883911   -5.833806   -1.540690
     36          1           0        0.888477   -5.970484    0.218195
     37          1           0        2.399837   -6.120991   -0.684199
     38          6           0        5.482289    1.228213   -0.385939
     39          1           0        5.723210    0.412574   -1.066203
     40          1           0        5.912878    0.992121    0.588953
     41          1           0        5.949629    2.138528   -0.755822
     42          6           0        3.794702    3.946454   -0.105242
     43          1           0        3.158846    4.701231   -0.552854
     44          6           0        4.929641    4.328549    0.472523
     45          1           0        5.579593    3.635442    0.977218
     46          1           0        5.235712    5.361571    0.482432
     47          6           0       -1.307044    5.220854   -0.815278
     48          1           0       -0.419489    5.422116   -1.413502
     49          1           0       -1.174045    5.696452    0.157988
     50          1           0       -2.166967    5.674373   -1.304228
     51          6           0       -4.042708    3.541522   -0.887999
     52          1           0       -4.707887    2.899327   -1.453648
     53          6           0       -4.512545    4.687657   -0.406161
     54          1           0       -3.912575    5.342337    0.201505
     55          1           0       -5.528833    4.999031   -0.583189
     56          6           0       -5.360774   -1.599823   -0.716420
     57          1           0       -5.627450   -0.993540   -1.581500
     58          1           0       -5.724037   -1.090175    0.177382
     59          1           0       -5.871650   -2.556257   -0.798679
     60          6           0       -3.675246   -4.321028   -0.188728
     61          1           0       -3.482578   -4.925092   -1.076643
     62          1           0       -4.745557   -4.325614    0.002839
     63          1           0       -3.172721   -4.791444    0.655086
     64          8           0        0.229283   -0.229351   -2.607562
     65          1           0       -0.530984   -0.696959   -2.953986
     66          1           0        0.896020    0.116189   -3.083710
     67          6           0       -1.805859   -0.028972    4.901525
     68          1           0       -1.739609   -0.938266    5.498626
     69          1           0       -2.839599    0.119477    4.605968
     70          1           0       -1.497375    0.810737    5.524169
     71          7           0        0.395807   -0.365500    3.756769
     72          1           0        0.930595   -0.487719    4.600915
     73          6           0       -0.952475   -0.130262    3.690652
     74          6           0        0.868103   -0.400855    2.489701
     75          1           0        1.893756   -0.569872    2.233673
     76          7           0       -0.098918   -0.202135    1.626345
     77          6           0       -1.237211   -0.031472    2.358686
     78          1           0       -2.178049    0.150350    1.881676
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934817           0.0912049           0.0591911
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.3494763591 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.1965233957 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147193 LenP2D=  301180.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.82260418     A.U. after  110 cycles
            NFock=110  Conv=0.18D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8265 S= 0.5375
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8265,   after     0.7517

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
