 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.21491   17.33333   22.38021 
 N                     0.26352   15.55164   23.18214 
 N                    -1.08956   17.84943   24.14535 
 N                    -0.43653   19.21248   21.8071 
 N                     0.9068    16.89158   20.82519 
 C                     1.18894   14.66258   22.71545 
 C                     1.44872   13.61846   23.67597 
 C                     0.66135   13.89054   24.74989 
 C                    -0.04341   15.11278   24.43617 
 C                    -1.36766   17.016    25.18598 
 C                    -2.07172   17.70986   26.23287 
 C                    -2.21871   19.00002   25.80821 
 C                    -1.59784   19.06106   24.50051 
 C                    -0.88627   20.28708   22.51412 
 C                    -0.73797   21.50159   21.75704 
 C                    -0.19501   21.14126   20.55252 
 C                     0.0186    19.70992   20.62325 
 C                     1.03704   17.67075   19.71375 
 C                     1.86315   17.01444   18.7266 
 C                     2.22945   15.81965   19.26605 
 C                     1.61457   15.75572   20.571 
 C                     1.77386   14.71334   21.46331 
 H                     2.42622   13.903    21.17802 
 C                    -0.92582   15.71364   25.30896 
 H                    -1.16338   15.19085   26.22204 
 C                    -1.46844   20.22014   23.7651 
 H                    -1.82222   21.13663   24.20907 
 C                     0.57887   18.96979   19.59726 
 H                     0.79104   19.48445   18.67305 
 C                     0.53098   13.15076   26.03609 
 H                     1.15452   12.2603   26.03245 
 H                    -0.50248   12.84516   26.20031 
 H                     0.83554   13.77973   26.87263 
 C                     2.41057   12.50152   23.46214 
 H                     3.41185   12.89034   23.27726 
 H                     2.11628   11.90039   22.60134 
 H                     2.4501    11.85398   24.33429 
 C                    -2.53943   17.09382   27.50518 
 H                    -1.69153   16.76645   28.10818 
 H                    -3.1657    16.2253   27.30325 
 H                    -3.11993   17.80897   28.0819 
 C                    -2.87462   20.08364   26.51435 
 H                    -2.69004   20.11775   27.58257 
 C                    -3.688     20.97868   25.9672 
 H                    -3.94542   20.95258   24.92185 
 H                    -4.14861   21.7549   26.55547 
 C                    -1.06926   22.8625   22.25827 
 H                    -0.80802   22.95798   23.31093 
 H                    -2.13657   23.06458   22.1554 
 H                    -0.52124   23.61236   21.69147 
 C                     0.1759    21.97769   19.43166 
 H                     1.05361   21.66203   18.88015 
 C                    -0.47331   23.0698   19.04294 
 H                    -1.37548   23.40177   19.52625 
 H                    -0.13601   23.65686   18.20514 
 C                     2.21891   17.60177   17.40502 
 H                     2.81819   18.50293   17.53692 
 H                     1.32067   17.87135   16.84961 
 H                     2.79248   16.89533   16.81051 
 C                     3.09687   14.75012   18.69841 
 H                     3.98678   14.61515   19.31365 
 H                     3.41411   15.00378   17.69021 
 H                     2.56322   13.80009   18.66352 
 C                    -1.89671   14.95799   20.73155 
 H                    -0.90506   14.8864   20.29732 
 H                    -2.66658   14.71402   20.00597 
 H                    -1.96876   14.3003   21.59158 
 S                    -2.17407   16.65594   21.35516 
 H                    -2.01941   17.246    20.16072 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.175325   -0.014252    0.064314
      2          7           0        2.000340    0.816186   -0.097242
      3          7           0       -0.641232    1.845846   -0.078460
      4          7           0       -1.651269   -0.748381   -0.118422
      5          7           0        1.008589   -1.787780   -0.113777
      6          6           0        3.167703    0.180017   -0.408991
      7          6           0        4.223964    1.121996   -0.686916
      8          6           0        3.674740    2.356806   -0.542442
      9          6           0        2.284879    2.145232   -0.207044
     10          6           0        0.024477    3.031270    0.001836
     11          6           0       -0.888209    4.143674   -0.049839
     12          6           0       -2.140059    3.609245   -0.166939
     13          6           0       -1.958695    2.171831   -0.181132
     14          6           0       -2.824048   -0.102027   -0.370876
     15          6           0       -3.895390   -1.039525   -0.579469
     16          6           0       -3.349912   -2.287172   -0.433422
     17          6           0       -1.938161   -2.078655   -0.182721
     18          6           0        0.341336   -2.973358   -0.021386
     19          6           0        1.262045   -4.083331   -0.110438
     20          6           0        2.502183   -3.542109   -0.258261
     21          6           0        2.325699   -2.109007   -0.247117
     22          6           0        3.345109   -1.191513   -0.411933
     23          1           0        4.338871   -1.571265   -0.590317
     24          6           0        1.397091    3.180870   -0.005235
     25          1           0        1.788920    4.185819   -0.007583
     26          6           0       -2.985344    1.269950   -0.364584
     27          1           0       -3.972976    1.664861   -0.540215
     28          6           0       -1.034109   -3.110341   -0.001953
     29          1           0       -1.427327   -4.114567    0.029230
     30          6           0        4.303105    3.695684   -0.718970
     31          1           0        5.357951    3.596354   -0.962207
     32          1           0        4.215655    4.284395    0.194356
     33          1           0        3.815296    4.244879   -1.524323
     34          6           0        5.614075    0.738525   -1.059715
     35          1           0        5.612551    0.130067   -1.963991
     36          1           0        6.079861    0.158942   -0.262179
     37          1           0        6.222231    1.620912   -1.241503
     38          6           0       -0.496199    5.578043    0.027259
     39          1           0        0.106316    5.858850   -0.837523
     40          1           0        0.092209    5.767102    0.924677
     41          1           0       -1.378817    6.211438    0.055739
     42          6           0       -3.395207    4.331363   -0.246005
     43          1           0       -3.373585    5.230720   -0.851836
     44          6           0       -4.515847    3.999306    0.383246
     45          1           0       -4.571341    3.147114    1.039281
     46          1           0       -5.412602    4.588298    0.284981
     47          6           0       -5.290453   -0.670672   -0.941160
     48          1           0       -5.298425    0.175850   -1.625841
     49          1           0       -5.860703   -0.392549   -0.053457
     50          1           0       -5.786987   -1.512808   -1.418802
     51          6           0       -3.984164   -3.581374   -0.561037
     52          1           0       -3.368101   -4.366925   -0.982406
     53          6           0       -5.231752   -3.861949   -0.200351
     54          1           0       -5.871000   -3.131924    0.264536
     55          1           0       -5.648691   -4.846043   -0.334694
     56          6           0        0.857260   -5.515785   -0.062562
     57          1           0        0.229537   -5.763657   -0.918808
     58          1           0        0.290056   -5.725066    0.844344
     59          1           0        1.729479   -6.164166   -0.080664
     60          6           0        3.818395   -4.220092   -0.420937
     61          1           0        4.256242   -3.974226   -1.388671
     62          1           0        3.707474   -5.299695   -0.360797
     63          1           0        4.514102   -3.900874    0.355360
     64          6           0        1.808785   -0.509139    2.941059
     65          1           0        2.236514   -1.269126    2.295674
     66          1           0        1.769004   -0.841559    3.973813
     67          1           0        2.386532    0.405996    2.862724
     68         16           0        0.117032   -0.101966    2.374463
     69          1           0       -0.363965   -1.342807    2.541025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133065           0.1081450           0.0607731
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.8783719497 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.7463137964 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115990 LenP2D=  241631.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.56D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76769342     A.U. after   33 cycles
            NFock= 33  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.57446914D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.06D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.59D+02 4.97D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D+02 3.18D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.71D+02 3.27D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D+02 3.62D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.01D+01 2.57D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.36D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.50D+01 8.69D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 9.41D+00 7.96D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.69D+00 3.85D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D+00 2.53D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.90D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-01 6.24D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.25D-02 5.58D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-02 5.41D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.95D-03 1.83D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-03 5.35D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.75D-04 2.69D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-05 1.63D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.60D-06 5.26D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.87D-06 2.24D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.33D-07 1.07D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.57D-08 4.01D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.42D-09 1.61D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.00D-09 7.86D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D-10 2.76D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.74D-11 6.98D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.98D-12 2.86D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.63D-13 1.23D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 6.19D-14 4.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
