 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3uba_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.70911   2.14707   26.04361 
 N                     8.868     2.31363   27.84448 
 N                     9.71504   4.15258   25.88148 
 N                     10.52402   2.01312   24.22481 
 N                     9.71105   0.16072   26.21015 
 C                     8.54102   1.29141   28.68454 
 C                     8.01793   1.79903   29.93305 
 C                     8.04392   3.15471   29.83438 
 C                     8.57359   3.45662   28.52328 
 C                     9.24492   5.0517    26.79143 
 C                     9.37377   6.39955   26.30076 
 C                     9.93382   6.30351   25.05518 
 C                     10.13652   4.88791   24.81771 
 C                     10.87768   3.03473   23.39491 
 C                     11.45379   2.53248   22.17381 
 C                     11.43833   1.16723   22.27487 
 C                     10.84681   0.86817   23.56452 
 C                     10.00255  -0.72701   25.22105 
 C                     9.53515  -2.05105   25.55941 
 C                     8.956    -1.94783   26.78638 
 C                     9.07555  -0.5618    27.17533 
 C                     8.60958  -0.05347   28.3736 
 H                     8.22073  -0.75411   29.09688 
 C                     8.73214   4.73689   28.03678 
 H                     8.43224   5.55336   28.67526 
 C                     10.67953   4.37802   23.65528 
 H                     10.98491   5.0822    22.89684 
 C                     10.64217  -0.41401   24.03546 
 H                     10.89054  -1.23274   23.37735 
 C                     7.61415   4.1829    30.82354 
 H                     7.28278   3.71605   31.74781 
 H                     6.79008   4.77519   30.425 
 H                     8.4364    4.86015   31.05492 
 C                     7.5584    0.94171   31.0622 
 H                     8.35194   0.2657    31.38102 
 H                     6.70225   0.3383    30.75943 
 H                     7.26263   1.54968   31.91348 
 C                     8.8955    7.61896   27.00834 
 H                     7.9616    7.41964   27.53115 
 H                     8.72993   8.42291   26.29409 
 H                     9.62908   7.95626   27.74241 
 C                     10.25241   7.35348   24.11249 
 H                     10.13093   7.09686   23.06651 
 C                     10.67339   8.57298   24.43131 
 H                     10.85551   8.86827   25.4499 
 H                     10.87618   9.31406   23.67603 
 C                     12.00859   3.3757    21.07936 
 H                     12.50273   4.25792   21.48365 
 H                     11.21673   3.71015   20.40714 
 H                     12.73203   2.80555   20.50004 
 C                     11.9177   0.17495   21.33786 
 H                     12.32747  -0.72578   21.77999 
 C                     11.88552   0.28592   20.01397 
 H                     12.27481  -0.48868   19.37428 
 H                     11.44669   1.13532   19.52065 
 C                     9.68244  -3.24455   24.67989 
 H                     10.73579  -3.45456   24.49197 
 H                     9.19568  -3.07378   23.71975 
 H                     9.23518  -4.12203   25.14027 
 C                     8.29455  -2.99747   27.61204 
 H                     8.804    -3.11077   28.56965 
 H                     8.30964  -3.95715   27.10154 
 H                     7.25679  -2.73016   27.81117 
 C                     15.08365   3.19575   27.25724 
 H                     15.31134   3.72276   28.1836 
 H                     15.21193   3.88169   26.42598 
 H                     15.79423   2.37679   27.14739 
 N                     13.23912   1.79276   28.20628 
 H                     13.78536   1.4025    28.9568 
 C                     13.68964   2.68531   27.26965 
 C                     11.94102   1.53371   27.93628 
 H                     11.33063   0.86606   28.50984 
 N                     11.53821   2.20871   26.88453 
 C                     12.61799   2.93061   26.45982 
 H                     12.55398   3.57401   25.60619 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.261730    0.021152   -0.430161
      2          7           0        1.760685   -1.294244   -0.464494
      3          7           0       -1.049135   -1.496570   -0.593170
      4          7           0       -1.260158    1.314960   -0.428701
      5          7           0        1.561544    1.522665   -0.259145
      6          6           0        3.090254   -1.011478   -0.365158
      7          6           0        3.874877   -2.225691   -0.354216
      8          6           0        2.988768   -3.253178   -0.439908
      9          6           0        1.675564   -2.652329   -0.511661
     10          6           0       -0.759949   -2.824670   -0.692953
     11          6           0       -1.960509   -3.605312   -0.845654
     12          6           0       -3.000889   -2.715398   -0.842633
     13          6           0       -2.403102   -1.404353   -0.683814
     14          6           0       -2.591588    1.032545   -0.499544
     15          6           0       -3.378655    2.238120   -0.451235
     16          6           0       -2.488916    3.274143   -0.354485
     17          6           0       -1.170700    2.670161   -0.347988
     18          6           0        1.272558    2.848806   -0.355049
     19          6           0        2.470533    3.625221   -0.574322
     20          6           0        3.500081    2.735984   -0.602727
     21          6           0        2.913554    1.430866   -0.404472
     22          6           0        3.641134    0.256042   -0.362212
     23          1           0        4.717621    0.333166   -0.383502
     24          6           0        0.507531   -3.374896   -0.632176
     25          1           0        0.589408   -4.449511   -0.684335
     26          6           0       -3.131530   -0.232326   -0.641147
     27          1           0       -4.205558   -0.309961   -0.710463
     28          6           0        0.003764    3.393388   -0.275728
     29          1           0       -0.072450    4.470099   -0.278422
     30          6           0        3.243835   -4.720793   -0.476975
     31          1           0        4.305512   -4.931776   -0.375237
     32          1           0        2.899912   -5.144374   -1.420920
     33          1           0        2.713467   -5.223041    0.332203
     34          6           0        5.362059   -2.264455   -0.265158
     35          1           0        5.709264   -1.735442    0.622504
     36          1           0        5.809268   -1.788589   -1.138263
     37          1           0        5.719614   -3.289871   -0.215550
     38          6           0       -2.004496   -5.078999   -1.052253
     39          1           0       -1.175138   -5.405283   -1.677501
     40          1           0       -2.937345   -5.359194   -1.537192
     41          1           0       -1.939073   -5.607930   -0.100034
     42          6           0       -4.417840   -2.964781   -0.993180
     43          1           0       -4.975003   -2.199100   -1.520424
     44          6           0       -5.063832   -4.034451   -0.540888
     45          1           0       -4.571091   -4.803256    0.028345
     46          1           0       -6.120770   -4.164764   -0.704167
     47          6           0       -4.866587    2.288582   -0.438597
     48          1           0       -5.276776    1.457012    0.132525
     49          1           0       -5.265863    2.231675   -1.452556
     50          1           0       -5.203936    3.220348    0.010922
     51          6           0       -2.745526    4.694070   -0.252671
     52          1           0       -2.038542    5.254813    0.347707
     53          6           0       -3.753259    5.338677   -0.831449
     54          1           0       -3.892904    6.398925   -0.700535
     55          1           0       -4.456191    4.841721   -1.476688
     56          6           0        2.493823    5.105555   -0.740966
     57          1           0        2.106134    5.597879    0.151378
     58          1           0        1.875262    5.404371   -1.587163
     59          1           0        3.507030    5.459504   -0.914443
     60          6           0        4.955338    2.979376   -0.812393
     61          1           0        5.529798    2.640554    0.050505
     62          1           0        5.152727    4.038231   -0.959659
     63          1           0        5.311472    2.438025   -1.688844
     64          6           0       -1.412252   -0.383413    4.907678
     65          1           0       -1.139966   -1.277167    5.468735
     66          1           0       -2.464458   -0.442455    4.648145
     67          1           0       -1.259055    0.482833    5.550967
     68          7           0        0.765520   -0.171037    3.689661
     69          1           0        1.342294   -0.164126    4.515034
     70          6           0       -0.600749   -0.270084    3.669696
     71          6           0        1.189903   -0.081633    2.410218
     72          1           0        2.218319    0.006753    2.124087
     73          7           0        0.175617   -0.118850    1.577210
     74          6           0       -0.945928   -0.236562    2.349032
     75          1           0       -1.920095   -0.288872    1.907429
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0948782           0.0940460           0.0594316
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5584.3621877170 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.2278482355 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137646 LenP2D=  282701.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59939767     A.U. after   26 cycles
            NFock= 26  Conv=0.43D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.55150080D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 9.28D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D+02 4.71D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.01D+02 3.54D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+02 2.35D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.35D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.14D+01 1.55D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+01 1.60D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 9.76D+00 1.20D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.72D+00 8.00D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D+00 4.54D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.30D-01 1.97D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.68D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-01 4.66D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.71D-02 3.96D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.35D-02 3.57D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.97D-03 2.57D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.95D-03 1.57D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 8.91D-04 8.86D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.28D-04 3.08D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 5.52D-05 1.01D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-05 5.98D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D-06 3.57D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 7.27D-07 1.75D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-07 7.81D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-08 2.38D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.10D-09 8.23D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.86D-10 2.08D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.79D-11 6.83D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.62D-12 2.81D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D-12 1.12D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-13 5.32D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
