 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   703    C   24  S      Cor( 1S)     0.99948     -10.00837
   704    C   24  S      Val( 2S)     0.46660      -0.15424
   705    C   24  S      Ryd( 3S)     0.00045       1.60591
   706    C   24  S      Ryd( 4S)     0.00023       3.01642
   707    C   24  S      Ryd( 5S)     0.00001      17.58693
   708    C   24  px     Val( 2p)     0.53046      -0.01147
   709    C   24  px     Ryd( 3p)     0.00091       1.04442
   710    C   24  px     Ryd( 4p)     0.00025       2.01010
   711    C   24  py     Val( 2p)     0.56354      -0.02043
   712    C   24  py     Ryd( 3p)     0.00107       1.05261
   713    C   24  py     Ryd( 4p)     0.00021       2.13586
   714    C   24  pz     Val( 2p)     0.33291      -0.05069
   715    C   24  pz     Ryd( 3p)     0.00066       0.52929
   716    C   24  pz     Ryd( 4p)     0.00010       1.54223
   717    C   24  dxy    Ryd( 3d)     0.00062       2.39276
   718    C   24  dxy    Ryd( 4d)     0.00014       3.95533
   719    C   24  dxz    Ryd( 3d)     0.00029       1.64392
   720    C   24  dxz    Ryd( 4d)     0.00004       3.05816
   721    C   24  dyz    Ryd( 3d)     0.00026       1.55951
   722    C   24  dyz    Ryd( 4d)     0.00002       2.94894
   723    C   24  dx2y2  Ryd( 3d)     0.00085       2.32254
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.85399
   725    C   24  dz2    Ryd( 3d)     0.00088       1.90872
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48366
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.50721
   728    C   24  f(C1)  Ryd( 4f)     0.00006       4.06294
   729    C   24  f(S1)  Ryd( 4f)     0.00007       3.81036
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.56907
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.57773
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.57323
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.25161
 
   734    H   25  S      Val( 1S)     0.39791       0.05723
   735    H   25  S      Ryd( 2S)     0.00076       0.59663
   736    H   25  S      Ryd( 3S)     0.00013       2.19977
   737    H   25  px     Ryd( 2p)     0.00008       3.10134
   738    H   25  py     Ryd( 2p)     0.00014       3.18940
   739    H   25  pz     Ryd( 2p)     0.00008       2.27922
 
   740    C   26  S      Cor( 1S)     0.99947     -10.00224
   741    C   26  S      Val( 2S)     0.46618      -0.14987
   742    C   26  S      Ryd( 3S)     0.00051       1.76272
   743    C   26  S      Ryd( 4S)     0.00030       3.47260
   744    C   26  S      Ryd( 5S)     0.00002      16.28233
   745    C   26  px     Val( 2p)     0.57030      -0.01816
   746    C   26  px     Ryd( 3p)     0.00107       1.14971
   747    C   26  px     Ryd( 4p)     0.00020       2.18020
   748    C   26  py     Val( 2p)     0.53057      -0.00666
   749    C   26  py     Ryd( 3p)     0.00098       1.10876
   750    C   26  py     Ryd( 4p)     0.00022       2.03104
   751    C   26  pz     Val( 2p)     0.31971      -0.04496
   752    C   26  pz     Ryd( 3p)     0.00060       0.62587
   753    C   26  pz     Ryd( 4p)     0.00008       1.54942
   754    C   26  dxy    Ryd( 3d)     0.00064       2.39349
   755    C   26  dxy    Ryd( 4d)     0.00014       4.00900
   756    C   26  dxz    Ryd( 3d)     0.00023       1.50635
   757    C   26  dxz    Ryd( 4d)     0.00003       2.95545
   758    C   26  dyz    Ryd( 3d)     0.00030       1.60700
   759    C   26  dyz    Ryd( 4d)     0.00004       3.07966
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.31303
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.88932
   762    C   26  dz2    Ryd( 3d)     0.00094       1.91111
   763    C   26  dz2    Ryd( 4d)     0.00002       3.53705
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.45447
   765    C   26  f(C1)  Ryd( 4f)     0.00007       3.89807
   766    C   26  f(S1)  Ryd( 4f)     0.00007       4.10489
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.54754
   768    C   26  f(S2)  Ryd( 4f)     0.00000       3.54148
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.29296
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.60448
 
   771    H   27  S      Val( 1S)     0.39270       0.06999
   772    H   27  S      Ryd( 2S)     0.00075       0.73903
   773    H   27  S      Ryd( 3S)     0.00014       2.16412
   774    H   27  px     Ryd( 2p)     0.00014       3.22619
   775    H   27  py     Ryd( 2p)     0.00009       3.11252
   776    H   27  pz     Ryd( 2p)     0.00008       2.28646
 
   777    C   28  S      Cor( 1S)     0.99947     -10.00872
   778    C   28  S      Val( 2S)     0.46688      -0.15560
   779    C   28  S      Ryd( 3S)     0.00046       1.55135
   780    C   28  S      Ryd( 4S)     0.00023       2.86361
   781    C   28  S      Ryd( 5S)     0.00001      18.11422
   782    C   28  px     Val( 2p)     0.53026      -0.01243
   783    C   28  px     Ryd( 3p)     0.00094       1.07934
   784    C   28  px     Ryd( 4p)     0.00024       1.96516
   785    C   28  py     Val( 2p)     0.56750      -0.02145
   786    C   28  py     Ryd( 3p)     0.00103       1.08631
   787    C   28  py     Ryd( 4p)     0.00018       2.09885
   788    C   28  pz     Val( 2p)     0.33260      -0.05139
   789    C   28  pz     Ryd( 3p)     0.00061       0.57118
   790    C   28  pz     Ryd( 4p)     0.00008       1.52241
   791    C   28  dxy    Ryd( 3d)     0.00064       2.38531
   792    C   28  dxy    Ryd( 4d)     0.00014       3.95898
   793    C   28  dxz    Ryd( 3d)     0.00031       1.63662
   794    C   28  dxz    Ryd( 4d)     0.00004       3.09026
   795    C   28  dyz    Ryd( 3d)     0.00022       1.52961
   796    C   28  dyz    Ryd( 4d)     0.00003       2.94606
   797    C   28  dx2y2  Ryd( 3d)     0.00084       2.30684
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.84137
   799    C   28  dz2    Ryd( 3d)     0.00091       1.90765
   800    C   28  dz2    Ryd( 4d)     0.00002       3.49520
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.48834
   802    C   28  f(C1)  Ryd( 4f)     0.00006       4.02322
   803    C   28  f(S1)  Ryd( 4f)     0.00006       3.86305
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.57410
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.56699
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.57563
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.27180
 
   808    H   29  S      Val( 1S)     0.39715       0.05847
   809    H   29  S      Ryd( 2S)     0.00064       0.64133
   810    H   29  S      Ryd( 3S)     0.00013       2.17335
   811    H   29  px     Ryd( 2p)     0.00008       3.10367
   812    H   29  py     Ryd( 2p)     0.00014       3.18953
   813    H   29  pz     Ryd( 2p)     0.00008       2.27791
 
   814    C   30  S      Cor( 1S)     0.99971     -10.02626
   815    C   30  S      Val( 2S)     0.54825      -0.27348
   816    C   30  S      Ryd( 3S)     0.00043       1.24282
   817    C   30  S      Ryd( 4S)     0.00009       1.89160
   818    C   30  S      Ryd( 5S)     0.00000      21.63946
   819    C   30  px     Val( 2p)     0.59218      -0.08476
   820    C   30  px     Ryd( 3p)     0.00046       0.86413
   821    C   30  px     Ryd( 4p)     0.00013       1.68678
   822    C   30  py     Val( 2p)     0.56782      -0.08353
   823    C   30  py     Ryd( 3p)     0.00036       0.76534
   824    C   30  py     Ryd( 4p)     0.00015       1.60884
   825    C   30  pz     Val( 2p)     0.60730      -0.09003
   826    C   30  pz     Ryd( 3p)     0.00034       0.60531
   827    C   30  pz     Ryd( 4p)     0.00010       1.68228
   828    C   30  dxy    Ryd( 4d)     0.00035       3.47281
   829    C   30  dxy    Ryd( 3d)     0.00001       2.63049
   830    C   30  dxz    Ryd( 4d)     0.00013       2.66810
   831    C   30  dxz    Ryd( 3d)     0.00007       2.51839
   832    C   30  dyz    Ryd( 4d)     0.00042       3.04514
   833    C   30  dyz    Ryd( 3d)     0.00002       2.29917
   834    C   30  dx2y2  Ryd( 4d)     0.00024       3.31845
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.66142
   836    C   30  dz2    Ryd( 4d)     0.00028       3.10907
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65903
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.30162
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.48930
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.79364
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43140
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.35576
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.76012
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.56056
 
   845    H   31  S      Val( 1S)     0.38991       0.03876
   846    H   31  S      Ryd( 2S)     0.00039       0.80071
   847    H   31  S      Ryd( 3S)     0.00008       1.79272
   848    H   31  px     Ryd( 2p)     0.00006       2.17477
   849    H   31  py     Ryd( 2p)     0.00008       2.41082
   850    H   31  pz     Ryd( 2p)     0.00020       2.75476
 
   851    H   32  S      Val( 1S)     0.39172       0.04123
   852    H   32  S      Ryd( 2S)     0.00036       0.82511
   853    H   32  S      Ryd( 3S)     0.00006       1.72429
   854    H   32  px     Ryd( 2p)     0.00025       3.01608
   855    H   32  py     Ryd( 2p)     0.00007       2.19678
   856    H   32  pz     Ryd( 2p)     0.00004       2.10258
 
   857    H   33  S      Val( 1S)     0.39018       0.03803
   858    H   33  S      Ryd( 2S)     0.00038       0.80400
   859    H   33  S      Ryd( 3S)     0.00008       1.78700
   860    H   33  px     Ryd( 2p)     0.00008       2.20259
   861    H   33  py     Ryd( 2p)     0.00011       2.61372
   862    H   33  pz     Ryd( 2p)     0.00015       2.53619
 
   863    C   34  S      Cor( 1S)     0.99971     -10.02690
   864    C   34  S      Val( 2S)     0.54838      -0.27441
   865    C   34  S      Ryd( 3S)     0.00044       1.23974
   866    C   34  S      Ryd( 4S)     0.00009       1.87819
   867    C   34  S      Ryd( 5S)     0.00000      21.63826
   868    C   34  px     Val( 2p)     0.55834      -0.08194
   869    C   34  px     Ryd( 3p)     0.00027       0.77590
   870    C   34  px     Ryd( 4p)     0.00020       1.69519
   871    C   34  py     Val( 2p)     0.60288      -0.08796
   872    C   34  py     Ryd( 3p)     0.00056       0.84972
   873    C   34  py     Ryd( 4p)     0.00008       1.59772
   874    C   34  pz     Val( 2p)     0.60652      -0.09063
   875    C   34  pz     Ryd( 3p)     0.00034       0.60377
   876    C   34  pz     Ryd( 4p)     0.00010       1.68079
   877    C   34  dxy    Ryd( 4d)     0.00034       3.44722
   878    C   34  dxy    Ryd( 3d)     0.00002       2.54385
   879    C   34  dxz    Ryd( 4d)     0.00021       2.75170
   880    C   34  dxz    Ryd( 3d)     0.00007       2.44222
   881    C   34  dyz    Ryd( 4d)     0.00034       2.98409
   882    C   34  dyz    Ryd( 3d)     0.00002       2.37250
   883    C   34  dx2y2  Ryd( 4d)     0.00025       3.33410
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.75057
   885    C   34  dz2    Ryd( 4d)     0.00028       3.09651
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66369
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.27186
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.52946
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.79635
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.39311
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37802
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.62584
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.69267
 
   894    H   35  S      Val( 1S)     0.39010       0.03713
   895    H   35  S      Ryd( 2S)     0.00039       0.81529
   896    H   35  S      Ryd( 3S)     0.00008       1.76915
   897    H   35  px     Ryd( 2p)     0.00006       2.32030
   898    H   35  py     Ryd( 2p)     0.00011       2.48748
   899    H   35  pz     Ryd( 2p)     0.00015       2.54685
 
   900    H   36  S      Val( 1S)     0.38949       0.03821
   901    H   36  S      Ryd( 2S)     0.00037       0.79944
   902    H   36  S      Ryd( 3S)     0.00008       1.78712
   903    H   36  px     Ryd( 2p)     0.00006       2.23967
   904    H   36  py     Ryd( 2p)     0.00008       2.34885
   905    H   36  pz     Ryd( 2p)     0.00019       2.74679
 
   906    H   37  S      Val( 1S)     0.39147       0.04103
   907    H   37  S      Ryd( 2S)     0.00036       0.82627
   908    H   37  S      Ryd( 3S)     0.00006       1.72240
   909    H   37  px     Ryd( 2p)     0.00016       2.66532
   910    H   37  py     Ryd( 2p)     0.00016       2.55833
   911    H   37  pz     Ryd( 2p)     0.00004       2.09463
 
   912    C   38  S      Cor( 1S)     0.99971     -10.02440
   913    C   38  S      Val( 2S)     0.54866      -0.27250
   914    C   38  S      Ryd( 3S)     0.00042       1.29444
   915    C   38  S      Ryd( 4S)     0.00008       1.80675
   916    C   38  S      Ryd( 5S)     0.00000      21.71116
   917    C   38  px     Val( 2p)     0.60391      -0.08582
   918    C   38  px     Ryd( 3p)     0.00053       0.85440
   919    C   38  px     Ryd( 4p)     0.00008       1.56414
   920    C   38  py     Val( 2p)     0.55815      -0.08019
   921    C   38  py     Ryd( 3p)     0.00026       0.77507
   922    C   38  py     Ryd( 4p)     0.00020       1.68219
   923    C   38  pz     Val( 2p)     0.60667      -0.08834
   924    C   38  pz     Ryd( 3p)     0.00038       0.62209
   925    C   38  pz     Ryd( 4p)     0.00010       1.69880
   926    C   38  dxy    Ryd( 4d)     0.00034       3.47857
   927    C   38  dxy    Ryd( 3d)     0.00001       2.56811
   928    C   38  dxz    Ryd( 4d)     0.00034       3.01405
   929    C   38  dxz    Ryd( 3d)     0.00001       2.34802
   930    C   38  dyz    Ryd( 4d)     0.00020       2.78561
   931    C   38  dyz    Ryd( 3d)     0.00006       2.45222
   932    C   38  dx2y2  Ryd( 4d)     0.00025       3.34428
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.75621
   934    C   38  dz2    Ryd( 4d)     0.00026       3.11496
   935    C   38  dz2    Ryd( 3d)     0.00003       2.68579
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.23935
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.83989
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.54441
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.39235
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.40055
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.68039
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.64923
 
   943    H   39  S      Val( 1S)     0.38890       0.04052
   944    H   39  S      Ryd( 2S)     0.00037       0.80475
   945    H   39  S      Ryd( 3S)     0.00008       1.77782
   946    H   39  px     Ryd( 2p)     0.00009       2.41144
   947    H   39  py     Ryd( 2p)     0.00006       2.26133
   948    H   39  pz     Ryd( 2p)     0.00018       2.69313
 
   949    H   40  S      Val( 1S)     0.39040       0.03893
   950    H   40  S      Ryd( 2S)     0.00037       0.82080
   951    H   40  S      Ryd( 3S)     0.00008       1.78265
   952    H   40  px     Ryd( 2p)     0.00010       2.42928
   953    H   40  py     Ryd( 2p)     0.00006       2.33671
   954    H   40  pz     Ryd( 2p)     0.00017       2.60109
 
   955    H   41  S      Val( 1S)     0.38934       0.04592
   956    H   41  S      Ryd( 2S)     0.00028       1.03248
   957    H   41  S      Ryd( 3S)     0.00007       1.55149
   958    H   41  px     Ryd( 2p)     0.00017       2.58841
   959    H   41  py     Ryd( 2p)     0.00013       2.66809
   960    H   41  pz     Ryd( 2p)     0.00004       2.10474
 
   961    C   42  S      Cor( 1S)     0.99957     -10.02507
   962    C   42  S      Val( 2S)     0.48652      -0.19715
   963    C   42  S      Ryd( 3S)     0.00118       1.52063
   964    C   42  S      Ryd( 4S)     0.00001       1.59747
   965    C   42  S      Ryd( 5S)     0.00000      21.27790
   966    C   42  px     Val( 2p)     0.52480      -0.04041
   967    C   42  px     Ryd( 3p)     0.00176       0.98636
   968    C   42  px     Ryd( 4p)     0.00008       2.30486
   969    C   42  py     Val( 2p)     0.55895      -0.03975
   970    C   42  py     Ryd( 3p)     0.00186       1.08963
   971    C   42  py     Ryd( 4p)     0.00013       1.68378
   972    C   42  pz     Val( 2p)     0.52592      -0.07607
   973    C   42  pz     Ryd( 3p)     0.00083       0.81675
   974    C   42  pz     Ryd( 4p)     0.00020       1.59865
   975    C   42  dxy    Ryd( 3d)     0.00083       1.56693
   976    C   42  dxy    Ryd( 4d)     0.00021       3.30638
   977    C   42  dxz    Ryd( 3d)     0.00055       1.72385
   978    C   42  dxz    Ryd( 4d)     0.00006       3.27999
   979    C   42  dyz    Ryd( 3d)     0.00045       1.57875
   980    C   42  dyz    Ryd( 4d)     0.00010       3.16711
   981    C   42  dx2y2  Ryd( 3d)     0.00034       1.92854
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.45398
   983    C   42  dz2    Ryd( 3d)     0.00029       1.48300
   984    C   42  dz2    Ryd( 4d)     0.00010       3.15020
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.59438
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.73771
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.37549
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.86188
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.69559
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.97833
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.04889
 
   992    H   43  S      Val( 1S)     0.39764       0.05394
   993    H   43  S      Ryd( 2S)     0.00081       0.64301
   994    H   43  S      Ryd( 3S)     0.00010       2.28663
   995    H   43  px     Ryd( 2p)     0.00006       2.72068
   996    H   43  py     Ryd( 2p)     0.00011       2.96812
   997    H   43  pz     Ryd( 2p)     0.00009       2.48009
 
   998    C   44  S      Cor( 1S)     0.99960     -10.01475
   999    C   44  S      Val( 2S)     0.52551      -0.22700
  1000    C   44  S      Ryd( 3S)     0.00057       1.13256
  1001    C   44  S      Ryd( 4S)     0.00001       1.91429
  1002    C   44  S      Ryd( 5S)     0.00000      20.83907
  1003    C   44  px     Val( 2p)     0.55216      -0.05692
  1004    C   44  px     Ryd( 3p)     0.00116       0.80528
  1005    C   44  px     Ryd( 4p)     0.00010       2.11776
  1006    C   44  py     Val( 2p)     0.56993      -0.04304
  1007    C   44  py     Ryd( 3p)     0.00113       1.00186
  1008    C   44  py     Ryd( 4p)     0.00004       1.92736
  1009    C   44  pz     Val( 2p)     0.52749      -0.07673
  1010    C   44  pz     Ryd( 3p)     0.00121       0.64056
  1011    C   44  pz     Ryd( 4p)     0.00005       1.85290
  1012    C   44  dxy    Ryd( 3d)     0.00072       1.71022
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.87378
  1014    C   44  dxz    Ryd( 3d)     0.00087       1.60493
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.86853
  1016    C   44  dyz    Ryd( 3d)     0.00037       1.58664
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.85844
  1018    C   44  dx2y2  Ryd( 3d)     0.00081       1.59260
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.83984
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.51457
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.80336
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.50394
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.55250
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.29058
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.80316
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.43126
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.61020
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.77654
 
  1029    H   45  S      Val( 1S)     0.40413       0.05468
  1030    H   45  S      Ryd( 2S)     0.00034       1.20497
  1031    H   45  S      Ryd( 3S)     0.00012       1.49358
  1032    H   45  px     Ryd( 2p)     0.00005       2.49471
  1033    H   45  py     Ryd( 2p)     0.00016       2.85229
  1034    H   45  pz     Ryd( 2p)     0.00010       2.55649
 
  1035    H   46  S      Val( 1S)     0.40232       0.05557
  1036    H   46  S      Ryd( 2S)     0.00026       0.75429
  1037    H   46  S      Ryd( 3S)     0.00014       1.71962
  1038    H   46  px     Ryd( 2p)     0.00011       2.86078
  1039    H   46  py     Ryd( 2p)     0.00013       2.66661
  1040    H   46  pz     Ryd( 2p)     0.00006       2.32970
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.01906
  1042    C   47  S      Val( 2S)     0.54895      -0.26833
  1043    C   47  S      Ryd( 3S)     0.00047       1.26722
  1044    C   47  S      Ryd( 4S)     0.00010       1.81186
  1045    C   47  S      Ryd( 5S)     0.00000      21.71091
  1046    C   47  px     Val( 2p)     0.55840      -0.07628
  1047    C   47  px     Ryd( 3p)     0.00027       0.77341
  1048    C   47  px     Ryd( 4p)     0.00021       1.69769
  1049    C   47  py     Val( 2p)     0.60583      -0.08142
  1050    C   47  py     Ryd( 3p)     0.00056       0.80387
  1051    C   47  py     Ryd( 4p)     0.00009       1.58909
  1052    C   47  pz     Val( 2p)     0.60696      -0.08328
  1053    C   47  pz     Ryd( 3p)     0.00038       0.73778
  1054    C   47  pz     Ryd( 4p)     0.00011       1.78540
  1055    C   47  dxy    Ryd( 4d)     0.00028       3.40303
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.67739
  1057    C   47  dxz    Ryd( 4d)     0.00030       2.97590
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.40018
  1059    C   47  dyz    Ryd( 4d)     0.00029       2.96532
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.46838
  1061    C   47  dx2y2  Ryd( 4d)     0.00031       3.40585
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.65095
  1063    C   47  dz2    Ryd( 4d)     0.00022       3.02279
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.62344
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.51124
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.60401
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.30503
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.57077
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.56166
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.57061
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.67064
 
  1072    H   48  S      Val( 1S)     0.38931       0.04200
  1073    H   48  S      Ryd( 2S)     0.00045       0.84154
  1074    H   48  S      Ryd( 3S)     0.00007       1.70121
  1075    H   48  px     Ryd( 2p)     0.00007       2.48867
  1076    H   48  py     Ryd( 2p)     0.00005       2.23164
  1077    H   48  pz     Ryd( 2p)     0.00020       2.70380
 
  1078    H   49  S      Val( 1S)     0.39010       0.04852
  1079    H   49  S      Ryd( 2S)     0.00028       1.00108
  1080    H   49  S      Ryd( 3S)     0.00007       1.69953
  1081    H   49  px     Ryd( 2p)     0.00006       2.21373
  1082    H   49  py     Ryd( 2p)     0.00018       2.72536
  1083    H   49  pz     Ryd( 2p)     0.00010       2.40849
 
  1084    H   50  S      Val( 1S)     0.38433       0.05439
  1085    H   50  S      Ryd( 2S)     0.00040       0.99314
  1086    H   50  S      Ryd( 3S)     0.00007       1.58249
  1087    H   50  px     Ryd( 2p)     0.00010       2.55792
  1088    H   50  py     Ryd( 2p)     0.00016       2.49954
  1089    H   50  pz     Ryd( 2p)     0.00008       2.34369
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.02112
  1091    C   51  S      Val( 2S)     0.48538      -0.19219
  1092    C   51  S      Ryd( 4S)     0.00118       1.54738
  1093    C   51  S      Ryd( 3S)     0.00001       1.51635
  1094    C   51  S      Ryd( 5S)     0.00000      21.35783
  1095    C   51  px     Val( 2p)     0.54695      -0.04484
  1096    C   51  px     Ryd( 3p)     0.00168       1.12689
  1097    C   51  px     Ryd( 4p)     0.00006       1.96059
  1098    C   51  py     Val( 2p)     0.54869      -0.02356
  1099    C   51  py     Ryd( 3p)     0.00202       1.05987
  1100    C   51  py     Ryd( 4p)     0.00013       2.14309
  1101    C   51  pz     Val( 2p)     0.51751      -0.07948
