 Entering Gaussian System, Link 0=g16
 Input=2yca12.com
 Output=2yca12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011306/Gau-4028454.inp" -scrdir="/local/becsleip_8011306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2yca_III_D
 ----------
 Structure from the checkpoint file:  "2yca_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.2692222242,-25.1442771052,3.5656523033
 N,0,14.7600356882,-27.0168634905,4.1078665854
 N,0,15.8274272975,-25.1279023592,2.2978852042
 N,0,13.8572393479,-23.2436104837,3.0856980812
 N,0,12.7956675451,-25.1344827492,4.9008648313
 C,0,14.0948504119,-27.7995638856,4.9979755252
 C,0,14.6456208407,-29.1359152114,5.0135975667
 C,0,15.6751719241,-29.1360861018,4.123954363
 C,0,15.7498002141,-27.7950977388,3.5906418429
 C,0,16.7398520366,-26.1192006464,2.0983447534
 C,0,17.7645716165,-25.6974141093,1.1786385146
 C,0,17.4603392892,-24.4087654877,0.8296714825
 C,0,16.2532356695,-24.0710168736,1.5577567088
 C,0,14.4186910079,-22.5264231273,2.0742212709
 C,0,13.6866665688,-21.3087404392,1.8403130926
 C,0,12.6888985419,-21.2757692899,2.7784592256
 C,0,12.8184613107,-22.5010041178,3.5426155498
 C,0,12.0021277336,-24.0820593243,5.227334146
 C,0,11.1190730686,-24.4271313915,6.3213484905
 C,0,11.4233316476,-25.7050429131,6.6677316117
 C,0,12.4682016567,-26.1324332976,5.761668384
 C,0,13.0371276731,-27.3905625342,5.7882410992
 H,0,12.6348107761,-28.1056764351,6.4888627239
 C,0,16.6736647016,-27.3884640225,2.6484684592
 H,0,17.4195043372,-28.105236308,2.3416448812
 C,0,15.5627704769,-22.8871288724,1.3851045476
 H,0,15.9559985325,-22.1813399653,0.6699202659
 C,0,11.9771081064,-22.8640713971,4.5776326176
 H,0,11.2438859071,-22.1427834743,4.9033956083
 C,0,16.5950528004,-30.2439351479,3.7413712643
 H,0,16.3394518488,-31.1586094754,4.2702940686
 H,0,17.6268525023,-29.9862479374,3.9821024563
 H,0,16.5368752125,-30.4387464911,2.6702341022
 C,0,14.129670202,-30.2468000779,5.8615910393
 H,0,13.0783416716,-30.4373496041,5.6457063736
 H,0,14.2165121706,-29.9938227564,6.9186391464
 H,0,14.6883691766,-31.1620384817,5.6823185913
 C,0,18.945263986,-26.5116604719,0.7797916355
 H,0,18.6907010258,-27.1988646932,-0.0290775641
 H,0,19.3093131302,-27.10024403,1.6204745846
 H,0,19.7470600282,-25.8610435312,0.4366703226
 C,0,18.1752333618,-23.5012305853,-0.0404148555
 H,0,18.1371330964,-22.4558089216,0.2429623565
 C,0,18.8475278739,-23.8507510713,-1.1321352154
 H,0,18.8795010787,-24.8668173298,-1.4851061719
 H,0,19.3707574535,-23.1220432216,-1.7286184268
 C,0,13.9668668122,-20.3408163473,0.7448050662
 H,0,14.2964111816,-20.8607546269,-0.1534435184
 H,0,14.7496303183,-19.6379891039,1.0353243906
 H,0,13.067979936,-19.7741010248,0.5106055586
 C,0,11.6595321981,-20.2813389768,2.9862922859
 H,0,10.7117632703,-20.6594710705,3.3506126764
 C,0,11.7948933563,-18.9763357399,2.774502299
 H,0,10.978863881,-18.2922044438,2.9380141047
 H,0,12.7258058524,-18.5398444292,2.4575063527
 C,0,10.1156969993,-23.4993339257,6.9141371438
 H,0,9.373008606,-23.2148904701,6.1684720374
 H,0,10.5981525427,-22.5907643321,7.2746427936
 H,0,9.5999560929,-23.9687584493,7.7481307299
 C,0,10.8344399972,-26.5625494777,7.7343201659
 H,0,10.3659076619,-27.4460314132,7.3000856568
 H,0,10.080379534,-26.0170261318,8.2960185535
 H,0,11.6062197477,-26.8954970893,8.4285771506
 O,0,15.663,-24.485,5.176
 H,0,16.001,-25.283,5.582
 H,0,15.812,-23.652,5.449
 C,0,13.428994227,-27.4185787275,1.1657003331
 H,0,14.505857187,-27.3572715092,1.0543882119
 H,0,12.9418326556,-27.6101861888,0.2146389475
 H,0,13.1772807481,-28.1962009745,1.878889177
 S,0,12.7938595852,-25.8512697707,1.8582385008
 H,0,13.273579816,-25.0832011566,0.8732163997
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028248   -0.195444   -0.112465
      2          7           0       -1.785675   -1.170295   -0.163349
      3          7           0       -1.019769    1.549072   -0.207622
      4          7           0        1.714479    0.790885   -0.164202
      5          7           0        0.944276   -1.929875   -0.126563
      6          6           0       -1.963532   -2.516456   -0.103312
      7          6           0       -3.368555   -2.841623   -0.005319
      8          6           0       -4.038088   -1.657288   -0.028034
      9          6           0       -3.033526   -0.626573   -0.157354
     10          6           0       -2.366411    1.729160   -0.303172
     11          6           0       -2.689719    3.125256   -0.445305
     12          6           0       -1.496622    3.797164   -0.448253
     13          6           0       -0.466922    2.785507   -0.315781
     14          6           0        1.884137    2.136718   -0.051858
     15          6           0        3.270742    2.463783    0.157137
     16          6           0        3.954413    1.277383    0.114779
     17          6           0        2.954311    0.246960   -0.085085
     18          6           0        2.287592   -2.107386   -0.215305
     19          6           0        2.612506   -3.514917   -0.310245
     20          6           0        1.427947   -4.180072   -0.309156
     21          6           0        0.397176   -3.171417   -0.184681
     22          6           0       -0.952639   -3.458703   -0.132354
     23          1           0       -1.241991   -4.498111   -0.127497
     24          6           0       -3.315048    0.723965   -0.215318
     25          1           0       -4.353854    1.015471   -0.224567
     26          6           0        0.874953    3.076301   -0.164276
     27          1           0        1.160236    4.116814   -0.150058
     28          6           0        3.234954   -1.104620   -0.158742
     29          1           0        4.272353   -1.400616   -0.172212
     30          6           0       -5.503590   -1.397268    0.039596
     31          1           0       -6.056914   -2.327517    0.140545
     32          1           0       -5.845628   -0.891879   -0.864039
     33          1           0       -5.741802   -0.761508    0.892670
     34          6           0       -3.904052   -4.227641    0.102204
     35          1           0       -3.493341   -4.730394    0.977854
     36          1           0       -3.635590   -4.811342   -0.778768
     37          1           0       -4.987751   -4.218148    0.188521
     38          6           0       -4.061978    3.672053   -0.629775
     39          1           0       -4.567415    3.791139    0.330263
     40          1           0       -4.662671    3.005686   -1.246892
     41          1           0       -4.012650    4.645315   -1.113759
     42          6           0       -1.242022    5.213182   -0.595960
     43          1           0       -0.332558    5.471018   -1.126108
     44          6           0       -2.019094    6.187295   -0.134160
     45          1           0       -2.908206    5.988728    0.438598
     46          1           0       -1.775608    7.224713   -0.292450
     47          6           0        3.795402    3.831778    0.419529
     48          1           0        3.090562    4.406101    1.018811
     49          1           0        3.963842    4.371223   -0.514127
     50          1           0        4.740802    3.770935    0.954815
     51          6           0        5.370066    1.029695    0.276826
     52          1           0        5.628629    0.087328    0.744873
     53          6           0        6.344269    1.849713   -0.103582
     54          1           0        7.380799    1.606543    0.061194
     55          1           0        6.147996    2.776270   -0.614051
     56          6           0        3.998669   -4.050892   -0.411499
     57          1           0        4.571687   -3.795392    0.480063
     58          1           0        4.511769   -3.628932   -1.275735
     59          1           0        3.988547   -5.133295   -0.512463
     60          6           0        1.164110   -5.643873   -0.395166
     61          1           0        0.656184   -5.994766    0.503449
     62          1           0        2.093217   -6.198180   -0.501053
     63          1           0        0.529616   -5.869557   -1.252472
     64          8           0       -0.101702   -0.277804   -2.339190
     65          1           0       -0.904783   -0.747158   -2.564251
     66          1           0        0.527266   -0.008792   -2.907213
     67          6           0       -1.673596    0.004287    2.869336
     68          1           0       -2.238642    0.692721    2.250819
     69          1           0       -1.656185    0.324968    3.906360
     70          1           0       -2.097454   -0.991244    2.792158
     71         16           0        0.041720   -0.110459    2.249669
     72          1           0        0.301746    1.195828    2.377457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086853           0.1072432           0.0596353
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5411.8812613339 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.7288893172 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124660 LenP2D=  258637.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.22D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "2yca_III_Dn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7776 S= 0.5137
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97368239     A.U. after  146 cycles
            NFock=146  Conv=0.45D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7866 S= 0.5182
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7866,   after     0.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
