 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1wla_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1wla_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.24364   29.32924   4.86479 
 N                     14.52814   30.6795   6.32038 
 N                     15.04089   30.62898   3.54893 
 N                     14.10523   27.96478   3.39789 
 N                     13.57034   28.0125   6.19685 
 C                     14.16969   30.53838   7.62567 
 C                     14.316    31.78942   8.33686 
 C                     14.78807   32.68749   7.43134 
 C                     14.88823   31.98082   6.17344 
 C                     15.47817   31.89028   3.80115 
 C                     16.08064   32.47257   2.62114 
 C                     15.99487   31.53049   1.64577 
 C                     15.35515   30.38058   2.2494 
 C                     14.53274   28.07388   2.11436 
 C                     14.33499   26.83043   1.39856 
 C                     13.78804   25.95747   2.30386 
 C                     13.63433   26.69196   3.53248 
 C                     13.08278   26.77328   5.92721 
 C                     12.52919   26.1701   7.12536 
 C                     12.6914   27.09483   8.12287 
 C                     13.33698   28.23208   7.51854 
 C                     13.67872   29.38403   8.20655 
 H                     13.4685   29.4138   9.26511 
 C                     15.39494   32.54103   5.01602 
 H                     15.73141   33.56556   5.06075 
 C                     15.09083   29.2121   1.56061 
 H                     15.39443   29.16804   0.52581 
 C                     13.11899   26.14706   4.697 
 H                     12.75081   25.13373   4.64576 
 C                     14.01242   31.97772   9.78429 
 H                     14.61838   31.30749   10.39425 
 H                     12.96278   31.7634   9.98883 
 H                     14.21813   32.99986   10.09251 
 C                     15.11572   34.12992   7.61426 
 H                     14.52113   34.74708   6.94048 
 H                     16.16869   34.3132   7.39872 
 H                     14.91656   34.4462   8.63536 
 C                     12.23749   27.02005   9.53936 
 H                     11.4386   26.28771   9.63796 
 H                     11.86797   27.98683   9.8786 
 H                     13.05769   26.72448   10.1957 
 C                     11.91145   24.86396   7.18303 
 H                     11.39586   24.54983   6.28266 
 C                     11.936    24.0434   8.22859 
 H                     12.4724   24.27986   9.13078 
 H                     11.43876   23.08768   8.20666 
 C                     13.33596   24.55686   2.07747 
 H                     12.39739   24.36562   2.59556 
 H                     14.07508   23.84373   2.44673 
 H                     13.18854   24.37932   1.01411 
 C                     14.68363   26.61827   0.01141 
 H                     14.57488   27.48261  -0.63378 
 C                     15.12419   25.47834  -0.51131 
 H                     15.35248   25.391   -1.56064 
 H                     15.29744   24.60169   0.08811 
 C                     16.45946   31.59082   0.2308 
 H                     17.21641   30.8291   0.04202 
 H                     16.88987   32.56376   0.00693 
 H                     15.62888   31.41859  -0.454 
 C                     16.65965   33.84461   2.56254 
 H                     15.89604   34.5926   2.77779 
 H                     17.07134   34.0494   1.57731 
 H                     17.45732   33.95523   3.29718 
 O                     16.323    28.438    5.153 
 H                     16.281    27.657    4.602 
 H                     17.018    28.701    5.641 
 C                     9.4698    30.83362   2.4452 
 H                     9.13461   31.86635   2.53955 
 H                     8.60812   30.18161   2.58647 
 H                     9.85824   30.68428   1.44293 
 N                     10.31487   30.59803   4.79091 
 H                     9.44905   30.85357   5.2365 
 C                     10.5297   30.52822   3.43922 
 C                     11.46953   30.25633   5.40757 
 H                     11.59545   30.22305   6.47042 
 N                     12.40109   29.97495   4.52867 
 C                     11.83175   30.14194   3.29994 
 H                     12.39499   29.97306   2.40587 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054584   -0.187422   -0.359225
      2          7           0       -1.436033   -1.627157   -0.563275
      3          7           0        1.376187   -1.604878   -0.370046
      4          7           0        1.374487    1.221776   -0.291089
      5          7           0       -1.469767    1.207623   -0.471577
      6          6           0       -2.784318   -1.445107   -0.597410
      7          6           0       -3.476120   -2.713197   -0.522178
      8          6           0       -2.510616   -3.668726   -0.458103
      9          6           0       -1.245517   -2.967839   -0.458555
     10          6           0        1.200607   -2.949885   -0.446553
     11          6           0        2.474168   -3.631924   -0.532016
     12          6           0        3.427035   -2.663709   -0.503164
     13          6           0        2.720222   -1.403240   -0.416359
     14          6           0        2.719835    1.048074   -0.335635
     15          6           0        3.403101    2.324864   -0.360109
     16          6           0        2.418460    3.279380   -0.347568
     17          6           0        1.167563    2.569747   -0.282141
     18          6           0       -1.290481    2.547792   -0.337778
     19          6           0       -2.568838    3.233927   -0.308139
     20          6           0       -3.523639    2.257838   -0.418027
     21          6           0       -2.814301    1.007655   -0.513945
     22          6           0       -3.432078   -0.224734   -0.643152
     23          1           0       -4.510106   -0.238821   -0.700522
     24          6           0       -0.016872   -3.600719   -0.468293
     25          1           0       -0.009075   -4.679974   -0.473920
     26          6           0        3.358479   -0.178714   -0.363219
     27          1           0        4.437099   -0.180658   -0.401927
     28          6           0       -0.070586    3.190366   -0.261510
     29          1           0       -0.080293    4.268949   -0.221689
     30          6           0       -4.958815   -2.867912   -0.540445
     31          1           0       -5.378051   -2.444124   -1.453194
     32          1           0       -5.410342   -2.353381    0.308610
     33          1           0       -5.238493   -3.917401   -0.491246
     34          6           0       -2.651996   -5.149287   -0.361164
     35          1           0       -2.166471   -5.523050    0.540486
     36          1           0       -2.188017   -5.634789   -1.220113
     37          1           0       -3.700043   -5.437488   -0.331495
     38          6           0       -5.005360    2.400686   -0.371303
     39          1           0       -5.275793    3.336387    0.114076
     40          1           0       -5.455933    1.577923    0.182177
     41          1           0       -5.428201    2.400550   -1.377328
     42          6           0       -2.736638    4.662033   -0.155536
     43          1           0       -1.982759    5.160614    0.443008
     44          6           0       -3.717057    5.385684   -0.686783
     45          1           0       -4.465085    4.954533   -1.328763
     46          1           0       -3.788957    6.447472   -0.517801
     47          6           0        2.569757    4.760177   -0.306586
     48          1           0        1.841450    5.204070    0.370491
     49          1           0        2.417946    5.195478   -1.295863
     50          1           0        3.568428    5.024177    0.035405
     51          6           0        4.839361    2.485673   -0.405395
     52          1           0        5.409856    1.727197    0.118463
     53          6           0        5.490665    3.460089   -1.032344
     54          1           0        6.566058    3.522984   -1.011545
     55          1           0        4.980877    4.212753   -1.608060
     56          6           0        4.910380   -2.796145   -0.564528
     57          1           0        5.304858   -2.293755   -1.448161
     58          1           0        5.203171   -3.842327   -0.606448
     59          1           0        5.372958   -2.346556    0.314323
     60          6           0        2.631187   -5.110844   -0.628533
     61          1           0        2.209867   -5.599389    0.250521
     62          1           0        3.680761   -5.384799   -0.702348
     63          1           0        2.114138   -5.494143   -1.508272
     64          8           0        0.209983    0.012090   -2.615623
     65          1           0        0.757715    0.793723   -2.681688
     66          1           0       -0.098519   -0.473172   -3.293625
     67          6           0        1.057234   -0.047277    5.086077
     68          1           0        0.850211   -0.931691    5.688352
     69          1           0        0.727382    0.829173    5.643391
     70          1           0        2.128713    0.023488    4.929037
     71          7           0       -0.997094   -0.191735    3.660991
     72          1           0       -1.651264   -0.191566    4.426211
     73          6           0        0.367167   -0.127152    3.773763
     74          6           0       -1.297139   -0.248193    2.343019
     75          1           0       -2.293997   -0.305100    1.956159
     76          7           0       -0.206301   -0.223411    1.615765
     77          6           0        0.837016   -0.150536    2.492106
     78          1           0        1.847682   -0.119637    2.141790
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931805           0.0914967           0.0593082
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5968.7940527988 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5968.6410679280 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147252 LenP2D=  301399.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
