 Entering Gaussian System, Link 0=g16
 Input=6oo916re.com
 Output=6oo916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081591/Gau-1426604.inp" -scrdir="/local/becsleip_8081591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1426605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6oo9_III_H
 ----------
 Structure from the checkpoint file:  "6oo9_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-22.967858452,-28.107166296,-10.1304672623
 N,0,-22.8623956836,-29.7946726678,-11.2826572652
 N,0,-22.2840331118,-27.0712461843,-11.6690512925
 N,0,-22.594311527,-26.6215681171,-8.8655211857
 N,0,-23.2212222663,-29.3505616581,-8.5471823858
 C,0,-23.1133230006,-31.0856254031,-10.926637972
 C,0,-23.1308557492,-31.953275335,-12.0811845142
 C,0,-22.8820265163,-31.1597125733,-13.1569200001
 C,0,-22.7135918346,-29.8208242474,-12.6405827973
 C,0,-22.2075507187,-27.4476541932,-12.9766642851
 C,0,-21.8665493524,-26.3300393405,-13.8175362223
 C,0,-21.7171275553,-25.2538269167,-12.9841264423
 C,0,-21.9952231056,-25.7391122952,-11.6472717015
 C,0,-22.3446546786,-25.3360962322,-9.2460639163
 C,0,-22.542120375,-24.4279275088,-8.1474110206
 C,0,-22.9384384166,-25.1909120748,-7.0823665742
 C,0,-22.9495997092,-26.5592663527,-7.5552411838
 C,0,-23.3474114113,-28.956494797,-7.2464361831
 C,0,-23.631881622,-30.084762071,-6.388129742
 C,0,-23.6811896812,-31.1756521244,-7.197296214
 C,0,-23.4213530907,-30.697757286,-8.5362060967
 C,0,-23.3670361018,-31.5213943689,-9.6414732649
 H,0,-23.5431117919,-32.575060114,-9.493090262
 C,0,-22.4347476963,-28.730304725,-13.4397030751
 H,0,-22.3598064632,-28.8999475559,-14.5024379132
 C,0,-21.9909677068,-24.9365660753,-10.5234408372
 H,0,-21.7767746338,-23.888356257,-10.6659451952
 C,0,-23.2473308728,-27.66118135,-6.7779490734
 H,0,-23.403274533,-27.4984687037,-5.7233093593
 C,0,-22.7813104385,-31.5263791221,-14.5969601798
 H,0,-23.5091833489,-30.9702316323,-15.1881544402
 H,0,-22.9655248922,-32.5884227546,-14.73770912
 H,0,-21.7870497389,-31.2973957142,-14.9806903503
 C,0,-23.3745471714,-33.4214846173,-12.022458901
 H,0,-24.3555813301,-33.6322542249,-11.5954668352
 H,0,-22.6232914028,-33.9084857381,-11.4008215963
 H,0,-23.3325542182,-33.8597685845,-13.016303681
 C,0,-21.638068984,-26.4045629282,-15.2862097949
 H,0,-22.5840594544,-26.3701433066,-15.8291782243
 H,0,-21.1307059155,-27.3310375544,-15.5504470875
 H,0,-21.0248883635,-25.5666753527,-15.6109578113
 C,0,-21.347253873,-23.8926272663,-13.306461589
 H,0,-20.7437406122,-23.383683927,-12.5643067687
 C,0,-21.6935585308,-23.2453433285,-14.4137954483
 H,0,-22.3304565765,-23.6870039686,-15.1602903736
 H,0,-21.3727826012,-22.2336499273,-14.5978516617
 C,0,-22.3781693744,-22.9503881068,-8.218392006
 H,0,-21.380320188,-22.6914667642,-8.5728553982
 H,0,-22.5285654035,-22.5019922541,-7.2397635651
 H,0,-23.103830357,-22.5185080695,-8.9081026266
 C,0,-23.2956731753,-24.7242447581,-5.7573388293
 H,0,-22.6865813409,-23.9141783991,-5.3711916376
 C,0,-24.3081401327,-25.1771448421,-5.0277945701
 H,0,-24.5206359859,-24.7785564214,-4.0497041373
 H,0,-24.9776010918,-25.938691706,-5.3903246343
 C,0,-23.8164401146,-29.9920633628,-4.9133304292
 H,0,-24.6581402192,-29.3428296112,-4.6713109482
 H,0,-22.924856197,-29.5780907022,-4.4428015624
 H,0,-24.0061818206,-30.9732247335,-4.4854265375
 C,0,-23.9330151366,-32.6019505441,-6.8494053823
 H,0,-24.1167343152,-32.711637867,-5.7837227573
 H,0,-23.0732065692,-33.2175244004,-7.1140677852
 H,0,-24.8010066977,-32.9822590431,-7.388461286
 C,0,-26.1280404475,-29.171380218,-10.3071006153
 H,0,-25.5851928723,-29.9955878331,-10.7579586183
 H,0,-27.1122885595,-29.0538056626,-10.7494732346
 H,0,-26.2133958983,-29.329399834,-9.2370230079
 S,0,-25.1810786493,-27.6191911643,-10.5273922911
 H,0,-25.2105803438,-27.6613009304,-11.8676910401
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012170    0.068807   -0.111738
      2          7           0        0.296454    2.083791   -0.287621
      3          7           0        1.933267   -0.200788   -0.336642
      4          7           0       -0.395673   -1.850215   -0.453653
      5          7           0       -1.986553    0.473440   -0.346472
      6          6           0       -0.625158    3.086799   -0.317251
      7          6           0        0.008309    4.382471   -0.239430
      8          6           0        1.345458    4.147908   -0.162762
      9          6           0        1.506231    2.712467   -0.198209
     10          6           0        2.932468    0.721285   -0.243035
     11          6           0        4.224305    0.086015   -0.244127
     12          6           0        3.991123   -1.258388   -0.359617
     13          6           0        2.551042   -1.414201   -0.403325
     14          6           0        0.544733   -2.837151   -0.419384
     15          6           0       -0.071963   -4.128965   -0.272052
     16          6           0       -1.420581   -3.906761   -0.198660
     17          6           0       -1.595800   -2.475464   -0.328339
     18          6           0       -2.983619   -0.457855   -0.387733
     19          6           0       -4.282257    0.175159   -0.446322
     20          6           0       -4.053532    1.514850   -0.434678
     21          6           0       -2.619018    1.679398   -0.374089
     22          6           0       -1.993255    2.908756   -0.367480
     23          1           0       -2.614589    3.789914   -0.394617
     24          6           0        2.735687    2.086557   -0.150702
     25          1           0        3.609057    2.713966   -0.064781
     26          6           0        1.913490   -2.637188   -0.473500
     27          1           0        2.536113   -3.518739   -0.485291
     28          6           0       -2.815400   -1.828256   -0.355541
     29          1           0       -3.703285   -2.440359   -0.362532
     30          6           0        2.470137    5.119708   -0.067866
     31          1           0        3.057621    4.942580    0.833299
     32          1           0        2.096033    6.139915   -0.037762
     33          1           0        3.132125    5.022886   -0.928468
     34          6           0       -0.727718    5.677289   -0.252891
     35          1           0       -1.416675    5.737419    0.590257
     36          1           0       -1.306824    5.777580   -1.170805
     37          1           0       -0.037160    6.514472   -0.190931
     38          6           0        5.528475    0.802495   -0.220546
     39          1           0        5.800265    1.081974    0.798728
     40          1           0        5.479333    1.711417   -0.818075
     41          1           0        6.312036    0.163506   -0.622083
     42          6           0        4.940721   -2.347144   -0.439905
     43          1           0        4.648782   -3.176695   -1.072884
     44          6           0        6.106031   -2.397129    0.196212
     45          1           0        6.422898   -1.623155    0.873351
     46          1           0        6.773836   -3.234597    0.082267
     47          6           0        0.660439   -5.421129   -0.177501
     48          1           0        1.310492   -5.558068   -1.041831
     49          1           0       -0.037412   -6.253072   -0.129897
     50          1           0        1.281319   -5.443303    0.718502
     51          6           0       -2.460897   -4.897967   -0.008010
     52          1           0       -2.311479   -5.834172   -0.534797
     53          6           0       -3.525176   -4.757639    0.773054
     54          1           0       -4.258160   -5.540870    0.872910
     55          1           0       -3.688337   -3.871181    1.362232
     56          6           0       -5.573901   -0.563222   -0.510652
     57          1           0       -5.700918   -1.193052    0.370097
     58          1           0       -5.602891   -1.204723   -1.391179
     59          1           0       -6.411619    0.127722   -0.561704
     60          6           0       -5.026201    2.641900   -0.484111
     61          1           0       -6.046763    2.268782   -0.510555
     62          1           0       -4.860819    3.250852   -1.372973
     63          1           0       -4.917483    3.282946    0.391027
     64          6           0       -1.039999    1.308434    2.813565
     65          1           0       -0.874094    2.208648    2.231015
     66          1           0       -0.829313    1.470994    3.865918
     67          1           0       -2.062485    0.969631    2.682960
     68         16           0        0.034867   -0.035348    2.186294
     69          1           0        1.181415    0.611579    2.443120
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1148630           0.1083130           0.0604130
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5045.6269720165 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5045.4948201671 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.55D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04314235     A.U. after   33 cycles
            NFock= 33  Conv=0.85D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7634 S= 2.5022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7634,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
