 Entering Gaussian System, Link 0=g16
 Input=5ocb12re.com
 Output=5ocb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046393/Gau-356893.inp" -scrdir="/local/becsleip_8046393/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    356894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5ocb_III_D
 ----------
 Structure from the checkpoint file:  "5ocb_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,39.351,59.715,17.637
 N,0,40.711,61.199,17.847
 N,0,37.887,60.949,17.914
 N,0,37.962,58.169,17.379
 N,0,40.914,58.393,17.322
 C,0,42.046,61.115,17.633
 C,0,42.638,62.39,17.893
 C,0,41.63,63.23,18.282
 C,0,40.41,62.469,18.261
 C,0,37.99,62.248,18.344
 C,0,36.655,62.859,18.469
 C,0,35.774,61.912,18.106
 C,0,36.555,60.726,17.756
 C,0,36.628,58.35,17.284
 C,0,36.012,57.046,17.057
 C,0,37.057,56.121,17.036
 C,0,38.27,56.857,17.262
 C,0,40.738,57.078,17.201
 C,0,42.056,56.487,16.927
 C,0,42.953,57.533,16.944
 C,0,42.189,58.718,17.165
 C,0,42.741,60.003,17.237
 H,0,43.788,60.126,16.961
 C,0,39.158,62.961,18.58
 H,0,39.085,63.948,19.035
 C,0,35.942,59.53,17.389
 H,0,34.873,59.534,17.177
 C,0,39.545,56.332,17.253
 H,0,39.637,55.247,17.289
 C,0,44.126,62.682,17.775
 H,0,44.229,62.371,16.714
 H,0,44.468,61.852,18.429
 H,0,44.751,63.584,17.948
 C,0,41.744,64.718,18.67
 H,0,41.263,64.617,19.667
 H,0,40.992,65.093,17.944
 H,0,42.587,65.437,18.748
 C,0,44.454,57.492,16.722
 H,0,44.605,56.775,17.557
 H,0,45.349,58.145,16.642
 H,0,44.314,56.922,15.779
 C,0,42.263,55.031,16.967
 H,0,42.199,54.489,16.017
 C,0,43.265,54.584,17.763
 H,0,43.441,55.041,18.748
 H,0,43.914,53.759,17.434
 C,0,36.976,54.623,16.836
 H,0,37.512,54.35,17.77
 H,0,37.69,54.579,15.986
 H,0,36.146,53.902,16.673
 C,0,34.528,56.864,17.028
 H,0,34.073,57.784,16.682
 C,0,33.912,55.775,17.582
 H,0,34.5,54.899,17.892
 H,0,32.821,55.763,17.724
 C,0,34.262,62.079,18.085
 H,0,34.263,62.51,19.109
 H,0,33.341,61.472,17.951
 H,0,34.282,62.908,17.346
 C,0,36.258,64.266,18.916
 H,0,35.642,63.935,19.78
 H,0,35.596,64.407,18.035
 H,0,36.755,65.225,19.175
 C,0,39.595,59.216,12.015
 H,0,40.434,59.761,11.532
 H,0,38.663,59.405,11.44
 H,0,39.826,58.129,12.018
 N,0,39.136,61.008,13.723
 H,0,38.997,61.73,13.046
 C,0,39.429,59.699,13.416
 C,0,39.069,61.152,15.035
 H,0,38.874,62.094,15.546
 N,0,39.277,59.97,15.591
 C,0,39.516,59.047,14.598
 H,0,39.726,58.011,14.83
 C,0,37.017,59.875,21.037
 H,0,37.504,60.873,21.062
 H,0,36.637,59.64,22.054
 H,0,36.169,59.912,20.32
 C,0,38.02,58.813,20.6
 H,0,37.511,58.145,19.874
 H,0,38.291,58.215,21.495
 S,0,39.532,59.443,19.845
 C,0,40.661,58.131,20.348
 H,0,41.672,58.279,19.912
 H,0,40.281,57.145,20.005
 H,0,40.763,58.116,21.454
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.010960    0.243495   -0.105717
      2          7           0       -0.793496    2.099893   -0.156607
      3          7           0        1.801158    0.967709    0.010409
      4          7           0        0.816722   -1.687545   -0.017197
      5          7           0       -1.904658   -0.536912   -0.211783
      6          6           0       -2.108878    2.418180   -0.097088
      7          6           0       -2.244880    3.839833   -0.161065
      8          6           0       -0.984277    4.359979   -0.276456
      9          6           0       -0.066210    3.253149   -0.282919
     10          6           0        2.159219    2.280552   -0.166080
     11          6           0        3.618169    2.440892   -0.035982
     12          6           0        4.108216    1.216787    0.221233
     13          6           0        2.964055    0.306348    0.253693
     14          6           0        2.112005   -1.962440    0.243604
     15          6           0        2.267082   -3.413832    0.272115
     16          6           0        1.003575   -3.944848    0.008176
     17          6           0        0.116564   -2.832081   -0.189565
     18          6           0       -2.150632   -1.840649   -0.332649
     19          6           0       -3.610812   -2.010706   -0.311769
     20          6           0       -4.140246   -0.742207   -0.213667
     21          6           0       -3.032486    0.152920   -0.122145
     22          6           0       -3.157125    1.542112    0.003249
     23          1           0       -4.149164    1.951540    0.192304
     24          6           0        1.309264    3.358887   -0.373584
     25          1           0        1.743724    4.327458   -0.617790
     26          6           0        3.126762   -1.064729    0.439571
     27          1           0        4.101436   -1.437687    0.753631
     28          6           0       -1.242133   -2.913543   -0.410102
     29          1           0       -1.647274   -3.891996   -0.665985
     30          6           0       -3.577038    4.573395   -0.137121
     31          1           0       -3.932200    4.152747    0.827227
     32          1           0       -4.045117    4.008725   -0.971165
     33          1           0       -3.869092    5.643828   -0.192237
     34          6           0       -0.586656    5.846462   -0.376200
     35          1           0       -0.008641    5.750708   -1.320817
     36          1           0        0.120313    5.843029    0.480181
     37          1           0       -1.153431    6.801484   -0.396013
     38          6           0       -5.600324   -0.331552   -0.154483
     39          1           0       -5.826617   -0.824282   -1.124082
     40          1           0       -6.260388    0.554237   -0.038178
     41          1           0       -5.785682   -1.054212    0.668410
     42          6           0       -4.234436   -3.298116   -0.655356
     43          1           0       -4.484078   -3.971235    0.172262
     44          6           0       -5.187394   -3.270708   -1.618968
     45          1           0       -5.063145   -2.635561   -2.508463
     46          1           0       -6.096157   -3.883157   -1.523455
     47          6           0        0.601181   -5.401123   -0.080753
     48          1           0        0.160456   -5.339917   -1.098690
     49          1           0       -0.216630   -5.343213    0.668957
     50          1           0        1.141878   -6.366909    0.020313
     51          6           0        3.605436   -4.065965    0.412658
     52          1           0        4.254773   -3.406193    0.974978
     53          6           0        3.946400   -5.196326   -0.278949
     54          1           0        3.179375   -5.777725   -0.810803
     55          1           0        4.992152   -5.536840   -0.311228
     56          6           0        5.578437    0.882908    0.424820
     57          1           0        5.865763    1.443440   -0.490377
     58          1           0        6.243387   -0.001206    0.528882
     59          1           0        5.692140    1.550079    1.305568
     60          6           0        4.481910    3.696312   -0.158218
     61          1           0        5.097605    3.321775   -1.004478
     62          1           0        5.010091    3.479393    0.794806
     63          1           0        4.340797    4.792028   -0.273388
     64          6           0       -1.243608   -1.009238    5.258250
     65          1           0       -1.945986   -0.304379    5.752288
     66          1           0       -0.399205   -1.221132    5.948941
     67          1           0       -1.785360   -1.949898    5.020338
     68          7           0       -0.010047    0.779932    3.986869
     69          1           0        0.231053    1.305508    4.802084
     70          6           0       -0.724784   -0.395866    4.001968
     71          6           0        0.300429    1.094780    2.741460
     72          1           0        0.845038    1.990662    2.445982
     73          7           0       -0.161904    0.143063    1.947731
     74          6           0       -0.817347   -0.795077    2.712837
     75          1           0       -1.288419   -1.659615    2.263519
     76          6           0        2.785939    0.164921   -3.159645
     77          1           0        2.629441    1.257845   -3.037892
     78          1           0        3.231943   -0.020430   -4.159965
     79          1           0        3.483725   -0.183785   -2.368406
     80          6           0        1.456248   -0.571612   -3.040215
     81          1           0        1.622843   -1.471200   -2.411433
     82          1           0        1.161866   -0.905316   -4.057098
     83         16           0        0.103236    0.387413   -2.331202
     84          6           0       -1.273344   -0.397469   -3.190260
     85          1           0       -2.248943   -0.000893   -2.836628
     86          1           0       -1.263542   -1.493676   -3.010043
     87          1           0       -1.201575   -0.208462   -4.282502
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834155           0.0805817           0.0579998
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7144.3753828506 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7144.1937279499 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  3.10D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.77247643     A.U. after   67 cycles
            NFock= 67  Conv=0.36D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7965 S= 0.5230
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7965,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
