 Entering Gaussian System, Link 0=g16
 Input=2amm16re.com
 Output=2amm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978127/Gau-2155993.inp" -scrdir="/local/becsleip_7978127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2155994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2amm_III_H
 ----------
 Structure from the checkpoint file:  "2amm_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.2037063671,13.7624582008,116.5603768754
 N,0,18.5788573408,13.3351931585,117.92695687
 N,0,18.1601960799,12.5599002551,115.2681523793
 N,0,15.9349058515,14.2816252529,115.0965094648
 N,0,16.3169261154,14.9998983648,117.8075663033
 C,0,18.5120813147,13.6431084028,119.248448509
 C,0,19.6619028267,13.1203194454,119.9533781175
 C,0,20.4160185943,12.4716010869,119.0261421621
 C,0,19.7150765425,12.6061960637,117.7673253644
 C,0,19.3758337079,11.9693451634,115.4267100543
 C,0,19.6867902986,11.1144759549,114.3112878915
 C,0,18.6579025493,11.2609333604,113.4189906102
 C,0,17.7083723581,12.1599382569,114.0487393439
 C,0,15.7691423582,13.6554753078,113.8990723058
 C,0,14.5802964867,14.1218651336,113.235693099
 C,0,14.076206496,15.1296077567,114.0193918815
 C,0,14.9152860064,15.1718896639,115.2000764487
 C,0,15.2877885705,15.842792841,117.5298323911
 C,0,14.8354612268,16.5030647662,118.7361870556
 C,0,15.6236605781,16.0410710006,119.7439423691
 C,0,16.55347278,15.1114881566,119.1405432254
 C,0,17.5399077646,14.4350706009,119.8341975046
 H,0,17.6023951977,14.5969517662,120.8996827671
 C,0,20.12773838,12.0135757708,116.5904111646
 H,0,21.0663281333,11.4806794831,116.6028115509
 C,0,16.5990238992,12.6668780786,113.4009127398
 H,0,16.3463598379,12.2456513371,112.4400911298
 C,0,14.6637143912,15.9722226226,116.3013621954
 H,0,13.8417384136,16.6690982793,116.2355896656
 C,0,21.7098565165,11.7510405407,119.1953511886
 H,0,22.0614110272,11.8227899639,120.2216883266
 H,0,22.4730331396,12.1730106774,118.5412042254
 H,0,21.5967904993,10.6957226598,118.9448182809
 C,0,19.9016443482,13.2901227664,121.4146109428
 H,0,19.0664263505,12.8885297792,121.9887980197
 H,0,20.0068201433,14.3460757951,121.6654690881
 H,0,20.8080336599,12.7736484763,121.7212719827
 C,0,20.9555836597,10.3526625779,114.1446940454
 H,0,20.8971705731,9.3866722738,114.6490515965
 H,0,21.7954309171,10.9025378603,114.5663867874
 H,0,21.149633221,10.1757643045,113.0885693463
 C,0,18.4859473633,10.6516143897,112.1191230881
 H,0,17.9553249573,11.2501504807,111.3878106847
 C,0,18.9165635733,9.4446901954,111.7655516159
 H,0,19.4071329763,8.7842125311,112.4587303115
 H,0,18.7661339795,9.0637651985,110.768906685
 C,0,14.1170820468,13.682336872,111.890458131
 H,0,13.5238324051,12.7688250645,111.9633807102
 H,0,14.9640464675,13.4803329448,111.2360360247
 H,0,13.5021828157,14.4563097815,111.4345762805
 C,0,12.9228241583,15.9734150223,113.8017076257
 H,0,13.0031912322,16.9794970019,114.1981176232
 C,0,11.806010519,15.6175587117,113.1744009629
 H,0,11.6503252477,14.6201709566,112.8018075034
 H,0,10.9938458795,16.3114165897,113.0331762794
 C,0,13.7188187217,17.4892819853,118.7868174403
 H,0,12.7893322938,17.03714479,118.4381522069
 H,0,13.9360611193,18.346779137,118.1489876212
 H,0,13.5651845151,17.8483262503,119.8017532394
 C,0,15.5950894824,16.3780478796,121.1956005299
 H,0,15.4622028751,15.4777120696,121.7957411323
 H,0,14.7802587657,17.06244951,121.4191534787
 H,0,16.5308534263,16.8493021908,121.4972321619
 C,0,15.1949414646,8.8613862508,118.2515006865
 H,0,16.1705097967,8.3854228949,118.2565771432
 H,0,14.5408502965,8.310974371,117.5754101561
 H,0,14.7734494545,8.804675616,119.255217713
 N,0,14.260569516,11.1173135788,117.6954305304
 H,0,13.2999750143,10.8773753453,117.8775804254
 C,0,15.3340508591,10.274360567,117.8168553726
 C,0,14.7273181315,12.319273192,117.2863216703
 H,0,14.1088775458,13.1745526082,117.1064398493
 N,0,16.0301328353,12.2875213367,117.1420950716
 C,0,16.4219091194,11.0222613996,117.468225634
 H,0,17.4534194185,10.7391992087,117.4288174024
 O,0,18.498,15.455,115.787
 H,0,18.287,15.546,114.858
 H,0,19.088,15.94,116.242
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.020261   -0.207871   -0.472045
      2          7           0       -1.340786   -1.652498   -0.513716
      3          7           0       -1.460708    1.145762   -0.544655
      4          7           0        1.354271    1.284875   -0.592161
      5          7           0        1.467830   -1.541134   -0.480515
      6          6           0       -1.111152   -2.971034   -0.280600
      7          6           0       -2.346626   -3.721537   -0.332305
      8          6           0       -3.331872   -2.818608   -0.583901
      9          6           0       -2.684094   -1.528259   -0.681052
     10          6           0       -2.784916    0.917724   -0.759464
     11          6           0       -3.544127    2.136453   -0.659662
     12          6           0       -2.632913    3.138929   -0.457219
     13          6           0       -1.337368    2.489984   -0.374549
     14          6           0        1.112773    2.612558   -0.412344
     15          6           0        2.344243    3.345738   -0.282447
     16          6           0        3.352649    2.438221   -0.490695
     17          6           0        2.704512    1.149795   -0.631175
     18          6           0        2.799957   -1.301045   -0.601045
     19          6           0        3.551130   -2.528612   -0.443982
     20          6           0        2.636224   -3.512952   -0.233530
     21          6           0        1.337336   -2.877291   -0.273416
     22          6           0        0.137197   -3.546276   -0.118892
     23          1           0        0.177486   -4.609091    0.065959
     24          6           0       -3.362761   -0.338566   -0.856148
     25          1           0       -4.431282   -0.390511   -0.999841
     26          6           0       -0.144103    3.182830   -0.316202
     27          1           0       -0.193562    4.249850   -0.163000
     28          6           0        3.383511   -0.052696   -0.729301
     29          1           0        4.460590   -0.014846   -0.793129
     30          6           0       -4.797566   -3.037900   -0.743615
     31          1           0       -5.040716   -4.095195   -0.672114
     32          1           0       -5.137300   -2.672726   -1.712962
     33          1           0       -5.351610   -2.505734    0.030388
     34          6           0       -2.445154   -5.194840   -0.129381
     35          1           0       -2.035271   -5.475890    0.840961
     36          1           0       -1.884483   -5.725981   -0.899165
     37          1           0       -3.480735   -5.523585   -0.172116
     38          6           0       -5.012311    2.250607   -0.881821
     39          1           0       -5.561540    2.034375    0.036067
     40          1           0       -5.343852    1.549271   -1.645849
     41          1           0       -5.264777    3.259721   -1.201660
     42          6           0       -2.858318    4.560428   -0.319275
     43          1           0       -2.066023    5.198675   -0.692814
     44          6           0       -3.934240    5.126184    0.218705
     45          1           0       -4.732419    4.547705    0.649587
     46          1           0       -4.039590    6.197267    0.270817
     47          6           0        2.453487    4.821528   -0.116553
     48          1           0        2.363171    5.101850    0.934650
     49          1           0        1.665723    5.332723   -0.668395
     50          1           0        3.417365    5.169497   -0.483731
     51          6           0        4.783079    2.644807   -0.520355
     52          1           0        5.331585    1.993465   -1.191693
     53          6           0        5.454192    3.543194    0.193739
     54          1           0        4.970369    4.184035    0.910038
     55          1           0        6.522325    3.651414    0.102228
     56          6           0        5.037281   -2.619994   -0.515273
     57          1           0        5.498881   -1.996112    0.251302
     58          1           0        5.395674   -2.279423   -1.487327
     59          1           0        5.369582   -3.644975   -0.368298
     60          6           0        2.852281   -4.969540   -0.002553
     61          1           0        2.401287   -5.279343    0.940346
     62          1           0        3.913544   -5.203803    0.031702
     63          1           0        2.397824   -5.555027   -0.802172
     64          6           0       -1.404303   -0.157900    4.902307
     65          1           0       -2.467175   -0.224685    4.692205
     66          1           0       -1.217786    0.749204    5.476990
     67          1           0       -1.114411   -1.013655    5.512197
     68          7           0        0.719830   -0.038354    3.581232
     69          1           0        1.331215    0.033779    4.377785
     70          6           0       -0.646037   -0.138828    3.625815
     71          6           0        1.089624   -0.051023    2.280070
     72          1           0        2.103632    0.015184    1.942825
     73          7           0        0.041003   -0.153675    1.499691
     74          6           0       -1.045840   -0.209096    2.322145
     75          1           0       -2.034549   -0.294362    1.921052
     76          8           0        0.038850   -0.159880   -2.738178
     77          1           0        0.269550    0.736371   -2.981806
     78          1           0       -0.135059   -0.828492   -3.297699
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951285           0.0921488           0.0597686
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5989.0755941363 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5988.9209672427 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.78D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20764299     A.U. after   31 cycles
            NFock= 31  Conv=0.72D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
