 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4rm4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -19.76637   17.36635  -15.20794 
 N                    -19.07037   16.78203  -16.97814 
 N                    -18.04485   16.7359  -14.32806 
 N                    -20.50386   17.73501  -13.35801 
 N                    -21.5415   17.76427  -15.99103 
 C                    -19.69943   16.94352  -18.1708 
 C                    -18.82046   16.58669  -19.26315 
 C                    -17.64256   16.20878  -18.69858 
 C                    -17.81536   16.34897  -17.26926 
 C                    -16.93046   16.29111  -14.97858 
 C                    -15.81868   16.17384  -14.07341 
 C                    -16.27965   16.56896  -12.84432 
 C                    -17.6695   16.92634  -13.03441 
 C                    -19.79806   17.81527  -12.19662 
 C                    -20.60435   18.36773  -11.13828 
 C                    -21.83076   18.62561  -11.6884 
 C                    -21.73446   18.23425  -13.08103 
 C                    -22.6823   18.09182  -15.3348 
 C                    -23.78718   18.21933  -16.26143 
 C                    -23.27897   17.96874  -17.4967 
 C                    -21.87398   17.67698  -17.30517 
 C                    -21.00941   17.35356  -18.33359 
 H                    -21.39719   17.38769  -19.34003 
 C                    -16.83668   16.05342  -16.3411 
 H                    -15.8896   15.6977  -16.71666 
 C                    -18.48827   17.404   -12.02916 
 H                    -18.05675   17.50722  -11.04577 
 C                    -22.78046   18.33303  -13.97913 
 H                    -23.73867   18.64961  -13.59753 
 C                    -16.38515   15.74718  -19.35118 
 H                    -16.49373   15.73224  -20.43272 
 H                    -16.12723   14.74132  -19.01915 
 H                    -15.55635   16.40939  -19.09884 
 C                    -19.19927   16.65138  -20.70241 
 H                    -19.50698   17.66174  -20.97232 
 H                    -20.0311   15.97819  -20.91076 
 H                    -18.36232   16.36704  -21.33532 
 C                    -14.4727   15.64749  -14.42979 
 H                    -13.85447   16.42732  -14.87801 
 H                    -14.5543   14.82978  -15.14435 
 H                    -13.96862   15.28164  -13.53755 
 C                    -15.57899   16.62439  -11.58018 
 H                    -16.17709   16.40143  -10.70423 
 C                    -14.29392   16.92415  -11.42405 
 H                    -13.66393   17.19943  -12.2519 
 H                    -13.83202   16.93021  -10.45087 
 C                    -20.12858   18.64797  -9.75602 
 H                    -19.10528   19.02067  -9.76769 
 H                    -20.15193   17.74354  -9.14575 
 H                    -20.7659   19.3947  -9.28715 
 C                    -23.00682   19.20228  -11.07366 
 H                    -23.60973   19.83215  -11.71704 
 C                    -23.38811   19.01076  -9.81534 
 H                    -22.85296   18.35886  -9.147 
 H                    -24.27088   19.4823  -9.41646 
 C                    -25.18046   18.56337  -15.86218 
 H                    -25.21804   19.56416  -15.43115 
 H                    -25.54971   17.86002  -15.11598 
 H                    -25.84724   18.53589  -16.72045 
 C                    -23.96437   17.96571  -18.81963 
 H                    -23.5222   18.71176  -19.48028 
 H                    -25.02165   18.19236  -18.70776 
 H                    -23.87008   16.9912  -19.29912 
 O                    -20.445    15.266   -14.872 
 H                    -19.743    14.896   -14.337 
 H                    -21.124    14.818   -15.232 
 C                    -17.56274   19.62599  -16.48651 
 H                    -17.04271   20.56748  -16.33987 
 H                    -17.93675   19.55904  -17.50285 
 H                    -16.91736   18.78022  -16.27528 
 S                    -19.02523   19.57171  -15.38797 
 H                    -18.31757   19.64097  -14.25356 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002503   -0.222917   -0.121580
      2          7           0       -1.581054   -1.426936   -0.255575
      3          7           0       -1.211549    1.386731   -0.408810
      4          7           0        1.585243    1.030978   -0.215652
      5          7           0        1.228926   -1.773672   -0.084028
      6          6           0       -1.566577   -2.775317   -0.094691
      7          6           0       -2.914799   -3.298954   -0.059168
      8          6           0       -3.744020   -2.230423   -0.199317
      9          6           0       -2.890752   -1.067521   -0.309150
     10          6           0       -2.575302    1.363851   -0.459206
     11          6           0       -3.114286    2.696753   -0.414468
     12          6           0       -2.039934    3.543632   -0.325882
     13          6           0       -0.864670    2.698587   -0.311806
     14          6           0        1.562400    2.388915   -0.121298
     15          6           0        2.890943    2.917844    0.053650
     16          6           0        3.732507    1.838554    0.064560
     17          6           0        2.887201    0.670971   -0.090553
     18          6           0        2.583298   -1.758398   -0.153344
     19          6           0        3.109468   -3.106695   -0.183513
     20          6           0        2.034822   -3.936264   -0.120914
     21          6           0        0.866688   -3.082744   -0.068548
     22          6           0       -0.429910   -3.557689   -0.013671
     23          1           0       -0.566823   -4.625473    0.060840
     24          6           0       -3.359732    0.220939   -0.472143
     25          1           0       -4.429361    0.356183   -0.518440
     26          6           0        0.427713    3.175276   -0.204187
     27          1           0        0.557282    4.243944   -0.132909
     28          6           0        3.369203   -0.623613   -0.137189
     29          1           0        4.439562   -0.758926   -0.132027
     30          6           0       -5.233017   -2.185293   -0.229026
     31          1           0       -5.652379   -3.182258   -0.119748
     32          1           0       -5.585627   -1.767118   -1.172065
     33          1           0       -5.614298   -1.562227    0.580623
     34          6           0       -3.252660   -4.740217    0.107407
     35          1           0       -2.828134   -5.128473    1.033362
     36          1           0       -2.851476   -5.326326   -0.719668
     37          1           0       -4.329918   -4.883513    0.137311
     38          6           0       -4.557561    3.043829   -0.524978
     39          1           0       -5.056383    2.952355    0.441482
     40          1           0       -5.061342    2.382334   -1.228213
     41          1           0       -4.667599    4.069507   -0.871246
     42          6           0       -2.017674    4.988801   -0.270968
     43          1           0       -1.173709    5.462059   -0.759315
     44          6           0       -2.930222    5.751444    0.321717
     45          1           0       -3.763095    5.335608    0.861528
     46          1           0       -2.859051    6.826266    0.309208
     47          6           0        3.221543    4.355815    0.249787
     48          1           0        2.470266    4.844071    0.868975
     49          1           0        3.263307    4.879339   -0.706845
     50          1           0        4.189938    4.452208    0.736137
     51          6           0        5.169365    1.799794    0.230412
     52          1           0        5.555046    0.942439    0.769281
     53          6           0        6.020258    2.712512   -0.226043
     54          1           0        5.696399    3.558639   -0.806759
     55          1           0        7.080783    2.628716   -0.055794
     56          6           0        4.559249   -3.438980   -0.265497
     57          1           0        5.083210   -3.083577    0.622163
     58          1           0        5.011791   -2.966102   -1.136963
     59          1           0        4.706586   -4.513428   -0.341798
     60          6           0        1.987582   -5.425439   -0.113583
     61          1           0        1.526579   -5.788158    0.805372
     62          1           0        2.988378   -5.844301   -0.182003
     63          1           0        1.401270   -5.795534   -0.954855
     64          8           0        0.110195   -0.255646   -2.351173
     65          1           0       -0.333290    0.554815   -2.600977
     66          1           0        0.378393   -0.900105   -2.902615
     67          6           0       -1.782587   -0.269169    2.781151
     68          1           0       -1.874304    0.110263    3.794052
     69          1           0       -1.965013   -1.338623    2.763856
     70          1           0       -2.468548    0.232240    2.106991
     71         16           0       -0.063935   -0.023863    2.202626
     72          1           0       -0.104149    1.311463    2.290702
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092497           0.1073072           0.0595596
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5414.2641839006 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.1119956602 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124700 LenP2D=  258732.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.25D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19349244     A.U. after   27 cycles
            NFock= 27  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54214713D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 8.22D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.46D+02 3.81D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.89D+02 3.34D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.00D+02 2.47D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.01D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.71D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.47D+01 1.84D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D+01 1.27D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.50D+00 7.30D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.91D+00 4.41D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D+00 2.23D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.90D-01 7.74D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.19D-02 3.23D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-02 2.18D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 4.47D-03 1.28D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D-03 1.17D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 2.93D-04 6.72D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 6.80D-05 2.14D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D-05 8.31D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.45D-06 4.11D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.35D-07 2.05D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.40D-07 1.51D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 4.70D-08 4.86D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 9.34D-09 1.65D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.65D-09 6.59D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.00D-10 1.92D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.77D-11 6.13D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 7.46D-12 3.63D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 9.82D-13 2.20D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.76D-13 8.98D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D-14 4.53D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.93 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
