 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cmu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.97888   57.21797   111.65624 
 N                    -6.80865   56.26826   113.22128 
 N                    -6.91609   58.90544   112.23149 
 N                    -5.10428   58.2186   110.17519 
 N                    -5.05454   55.54606   111.11763 
 C                    -6.63948   54.95833   113.54725 
 C                    -7.22801   54.67062   114.83572 
 C                    -7.78353   55.83448   115.26978 
 C                    -7.47862   56.82844   114.26496 
 C                    -7.62347   59.10792   113.37698 
 C                    -8.18176   60.43471   113.40924 
 C                    -7.73602   61.06736   112.27844 
 C                    -6.8854    60.10791   111.59798 
 C                    -5.2462    59.53569   109.86435 
 C                    -4.38517   59.90181   108.76911 
 C                    -3.71336   58.7615   108.41212 
 C                    -4.21022   57.71624   109.28562 
 C                    -4.31361   55.37076   109.99345 
 C                    -4.04437   53.96628   109.77106 
 C                    -4.5889    53.30306   110.82559 
 C                    -5.24382   54.30494   111.63888 
 C                    -5.96824   54.02026   112.7811 
 H                    -5.98204   52.99603   113.12247 
 C                    -7.86003   58.15218   114.35036 
 H                    -8.41309   58.4551   115.22616 
 C                    -6.11426   60.41191   110.49336 
 H                    -6.17227   61.41634   110.10268 
 C                    -3.85954   56.38351   109.17023 
 H                    -3.21366   56.10645   108.35083 
 C                    -8.52575   56.11433   116.53153 
 H                    -8.62882   55.2113   117.12822 
 H                    -9.52322   56.49407   116.3096 
 H                    -8.0052    56.86316   117.12941 
 C                    -7.22136   53.32799   115.48302 
 H                    -6.19913   52.97786   115.62753 
 H                    -7.74294   52.59894   114.86219 
 H                    -7.7113    53.36357   116.45296 
 C                    -9.00433   60.99324   114.51762 
 H                    -8.64068   60.64264   115.48242 
 H                    -10.0476   60.6882   114.42045 
 H                    -8.96101   62.08044   114.50413 
 C                    -7.99462   62.41518   111.82633 
 H                    -7.18865   62.89197   111.28026 
 C                    -9.12492   63.0897   112.01468 
 H                    -9.97802   62.65469   112.50557 
 H                    -9.24364   64.09946   111.65818 
 C                    -4.21826   61.2815   108.23367 
 H                    -4.30589   62.01849   109.03034 
 H                    -4.97819   61.50397   107.48236 
 H                    -3.23898   61.38514   107.77051 
 C                    -2.69973   58.56935   107.39978 
 H                    -1.96268   57.80618   107.6221 
 C                    -2.60758   59.23422   106.25217 
 H                    -3.33391   59.9692   105.95277 
 H                    -1.80822   59.04358   105.5553 
 C                    -3.27054   53.43069   108.61571 
 H                    -2.24139   53.7908   108.64138 
 H                    -3.71747   53.75379   107.67565 
 H                    -3.25262   52.34361   108.63224 
 C                    -4.60065   51.84228   111.12205 
 H                    -4.03294   51.29143   110.37621 
 H                    -5.62143   51.45839   111.12986 
 H                    -4.15969   51.64777   112.09991 
 O                    -4.271     57.69     113.079 
 H                    -4.563     57.292    113.899 
 H                    -3.537     58.179    112.964 
 C                    -10.23097   54.64626   109.10159 
 H                    -10.1583   54.4638   108.02949 
 H                    -11.23827   55.00131   109.31929 
 H                    -10.07185   53.70904   109.62551 
 N                    -9.16988   56.91455   109.04179 
 H                    -9.79526   57.30194   108.35439 
 C                    -9.21597   55.63835   109.53832 
 C                    -8.13914   57.55115   109.64223 
 H                    -7.86808   58.56874   109.44974 
 N                    -7.53013   56.75613   110.48847 
 C                    -8.18869   55.56267   110.4346 
 H                    -7.88275   54.73542   111.04035 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.131874   -0.012403   -0.424354
      2          7           0       -1.634083   -1.346535   -0.481526
      3          7           0        1.173102   -1.542868   -0.316872
      4          7           0        1.388737    1.270612   -0.460473
      5          7           0       -1.436629    1.478486   -0.545392
      6          6           0       -2.961275   -1.058381   -0.561007
      7          6           0       -3.734862   -2.260485   -0.775040
      8          6           0       -2.844029   -3.288894   -0.794865
      9          6           0       -1.534677   -2.693608   -0.647192
     10          6           0        0.901140   -2.870730   -0.444778
     11          6           0        2.091699   -3.659684   -0.262557
     12          6           0        3.119666   -2.770514   -0.088476
     13          6           0        2.524560   -1.451315   -0.201183
     14          6           0        2.718353    0.985396   -0.412743
     15          6           0        3.506891    2.183969   -0.541506
     16          6           0        2.615251    3.218031   -0.663051
     17          6           0        1.297235    2.620450   -0.572729
     18          6           0       -1.145642    2.802036   -0.461517
     19          6           0       -2.352488    3.582097   -0.289628
     20          6           0       -3.385559    2.699451   -0.335484
     21          6           0       -2.790386    1.386579   -0.462985
     22          6           0       -3.513881    0.209059   -0.485319
     23          1           0       -4.591014    0.283527   -0.480271
     24          6           0       -0.357679   -3.414447   -0.636138
     25          1           0       -0.428845   -4.485088   -0.751544
     26          6           0        3.254421   -0.279577   -0.241273
     27          1           0        4.327803   -0.354577   -0.157068
     28          6           0        0.121445    3.347733   -0.540411
     29          1           0        0.200410    4.424338   -0.536216
     30          6           0       -3.089029   -4.747820   -0.975778
     31          1           0       -4.152756   -4.953022   -1.067948
     32          1           0       -2.705006   -5.306528   -0.122091
     33          1           0       -2.589474   -5.116432   -1.872301
     34          6           0       -5.219547   -2.294251   -0.902536
     35          1           0       -5.546199   -1.673666   -1.737163
     36          1           0       -5.692306   -1.915884    0.004285
     37          1           0       -5.570363   -3.309153   -1.072820
     38          6           0        2.157920   -5.145024   -0.343032
     39          1           0        1.493915   -5.519203   -1.120901
     40          1           0        1.858262   -5.600148    0.602465
     41          1           0        3.173564   -5.462153   -0.570967
     42          6           0        4.524188   -3.032260    0.127636
     43          1           0        5.209306   -2.304454   -0.291898
     44          6           0        5.023050   -4.066494    0.798113
     45          1           0        4.394733   -4.795737    1.279166
     46          1           0        6.085662   -4.204618    0.910273
     47          6           0        4.993314    2.227865   -0.623541
     48          1           0        5.377581    1.353143   -1.145769
     49          1           0        5.439429    2.249930    0.372427
     50          1           0        5.310363    3.120035   -1.159985
     51          6           0        2.862975    4.628650   -0.857933
     52          1           0        2.109994    5.155483   -1.432880
     53          6           0        3.909193    5.307743   -0.397692
     54          1           0        4.665097    4.852896    0.218022
     55          1           0        4.030704    6.358627   -0.602227
     56          6           0       -2.382497    5.065147   -0.147573
     57          1           0       -2.005998    5.546249   -1.051055
     58          1           0       -1.757365    5.380240    0.687750
     59          1           0       -3.396071    5.416717    0.029665
     60          6           0       -4.850887    2.949743   -0.225644
     61          1           0       -5.057071    4.014566   -0.150467
     62          1           0       -5.261419    2.456874    0.656385
     63          1           0       -5.371053    2.561658   -1.101610
     64          8           0       -0.134481   -0.183122   -2.690352
     65          1           0       -0.821966   -0.828916   -2.852775
     66          1           0        0.398746    0.182175   -3.301359
     67          6           0       -1.786342    0.143393    4.910315
     68          1           0       -1.555029    1.030649    5.499580
     69          1           0       -1.588477   -0.734878    5.524806
     70          1           0       -2.841611    0.159676    4.656652
     71          7           0        0.393396    0.086674    3.677382
     72          1           0        0.975621    0.089072    4.498779
     73          6           0       -0.976525    0.110058    3.666018
     74          6           0        0.813669    0.058401    2.392545
     75          1           0        1.842509    0.031329    2.097985
     76          7           0       -0.206299    0.062298    1.568693
     77          6           0       -1.326646    0.094496    2.346350
     78          1           0       -2.302778    0.103186    1.908225
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930215           0.0921275           0.0594502
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.6079938334 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.4545542007 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147329 LenP2D=  301572.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.62D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02375456     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45281624D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.54D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 8.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D+02 4.98D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D+02 3.21D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+02 1.81D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.04D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.02D+01 1.38D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+01 8.00D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D+01 6.74D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.50D+00 6.38D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D+00 4.53D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+00 2.02D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 9.26D-01 2.08D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-01 5.25D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 8.69D-02 5.95D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-02 4.69D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-02 3.17D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D-03 1.14D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.13D-04 6.22D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.16D-04 2.88D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-05 7.07D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D-06 3.15D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D-07 1.46D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-07 5.03D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D-08 2.35D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.96D-09 8.27D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.92D-10 2.36D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.49D-11 1.04D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.88D-12 4.74D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-12 2.62D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-13 1.10D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-14 3.93D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
