 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6oo9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -22.96786  -28.10717  -10.13047 
 N                    -22.8624  -29.79467  -11.28266 
 N                    -22.28403  -27.07125  -11.66905 
 N                    -22.59431  -26.62157  -8.86552 
 N                    -23.22122  -29.35056  -8.54718 
 C                    -23.11332  -31.08563  -10.92664 
 C                    -23.13086  -31.95328  -12.08118 
 C                    -22.88203  -31.15971  -13.15692 
 C                    -22.71359  -29.82082  -12.64058 
 C                    -22.20755  -27.44765  -12.97666 
 C                    -21.86655  -26.33004  -13.81754 
 C                    -21.71713  -25.25383  -12.98413 
 C                    -21.99522  -25.73911  -11.64727 
 C                    -22.34465  -25.3361  -9.24606 
 C                    -22.54212  -24.42793  -8.14741 
 C                    -22.93844  -25.19091  -7.08237 
 C                    -22.9496  -26.55927  -7.55524 
 C                    -23.34741  -28.95649  -7.24644 
 C                    -23.63188  -30.08476  -6.38813 
 C                    -23.68119  -31.17565  -7.1973 
 C                    -23.42135  -30.69776  -8.53621 
 C                    -23.36704  -31.52139  -9.64147 
 H                    -23.54311  -32.57506  -9.49309 
 C                    -22.43475  -28.7303  -13.4397 
 H                    -22.35981  -28.89995  -14.50244 
 C                    -21.99097  -24.93657  -10.52344 
 H                    -21.77677  -23.88836  -10.66595 
 C                    -23.24733  -27.66118  -6.77795 
 H                    -23.40327  -27.49847  -5.72331 
 C                    -22.78131  -31.52638  -14.59696 
 H                    -23.50918  -30.97023  -15.18815 
 H                    -22.96552  -32.58842  -14.73771 
 H                    -21.78705  -31.2974  -14.98069 
 C                    -23.37455  -33.42148  -12.02246 
 H                    -24.35558  -33.63225  -11.59547 
 H                    -22.62329  -33.90849  -11.40082 
 H                    -23.33255  -33.85977  -13.0163 
 C                    -21.63807  -26.40456  -15.28621 
 H                    -22.58406  -26.37014  -15.82918 
 H                    -21.13071  -27.33104  -15.55045 
 H                    -21.02489  -25.56668  -15.61096 
 C                    -21.34725  -23.89263  -13.30646 
 H                    -20.74374  -23.38368  -12.56431 
 C                    -21.69356  -23.24534  -14.4138 
 H                    -22.33046  -23.687   -15.16029 
 H                    -21.37278  -22.23365  -14.59785 
 C                    -22.37817  -22.95039  -8.21839 
 H                    -21.38032  -22.69147  -8.57286 
 H                    -22.52857  -22.50199  -7.23976 
 H                    -23.10383  -22.51851  -8.9081 
 C                    -23.29567  -24.72424  -5.75734 
 H                    -22.68658  -23.91418  -5.37119 
 C                    -24.30814  -25.17714  -5.02779 
 H                    -24.52064  -24.77856  -4.0497 
 H                    -24.9776  -25.93869  -5.39032 
 C                    -23.81644  -29.99206  -4.91333 
 H                    -24.65814  -29.34283  -4.67131 
 H                    -22.92486  -29.57809  -4.4428 
 H                    -24.00618  -30.97322  -4.48543 
 C                    -23.93302  -32.60195  -6.84941 
 H                    -24.11673  -32.71164  -5.78372 
 H                    -23.07321  -33.21752  -7.11407 
 H                    -24.80101  -32.98226  -7.38846 
 C                    -26.12804  -29.17138  -10.3071 
 H                    -25.58519  -29.99559  -10.75796 
 H                    -27.11229  -29.05381  -10.74947 
 H                    -26.2134  -29.3294  -9.23702 
 S                    -25.18108  -27.61919  -10.52739 
 H                    -25.21058  -27.6613  -11.86769 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012170    0.068807   -0.111738
      2          7           0        0.296454    2.083791   -0.287621
      3          7           0        1.933267   -0.200788   -0.336642
      4          7           0       -0.395673   -1.850215   -0.453653
      5          7           0       -1.986553    0.473440   -0.346472
      6          6           0       -0.625158    3.086799   -0.317251
      7          6           0        0.008309    4.382471   -0.239430
      8          6           0        1.345458    4.147908   -0.162762
      9          6           0        1.506231    2.712467   -0.198209
     10          6           0        2.932468    0.721285   -0.243035
     11          6           0        4.224305    0.086015   -0.244127
     12          6           0        3.991123   -1.258388   -0.359617
     13          6           0        2.551042   -1.414201   -0.403325
     14          6           0        0.544733   -2.837151   -0.419384
     15          6           0       -0.071963   -4.128965   -0.272052
     16          6           0       -1.420581   -3.906761   -0.198660
     17          6           0       -1.595800   -2.475464   -0.328339
     18          6           0       -2.983619   -0.457855   -0.387733
     19          6           0       -4.282257    0.175159   -0.446322
     20          6           0       -4.053532    1.514850   -0.434678
     21          6           0       -2.619018    1.679398   -0.374089
     22          6           0       -1.993255    2.908756   -0.367480
     23          1           0       -2.614589    3.789914   -0.394617
     24          6           0        2.735687    2.086557   -0.150702
     25          1           0        3.609057    2.713966   -0.064781
     26          6           0        1.913490   -2.637188   -0.473500
     27          1           0        2.536113   -3.518739   -0.485291
     28          6           0       -2.815400   -1.828256   -0.355541
     29          1           0       -3.703285   -2.440359   -0.362532
     30          6           0        2.470137    5.119708   -0.067866
     31          1           0        3.057621    4.942580    0.833299
     32          1           0        2.096033    6.139915   -0.037762
     33          1           0        3.132125    5.022886   -0.928468
     34          6           0       -0.727718    5.677289   -0.252891
     35          1           0       -1.416675    5.737419    0.590257
     36          1           0       -1.306824    5.777580   -1.170805
     37          1           0       -0.037160    6.514472   -0.190931
     38          6           0        5.528475    0.802495   -0.220546
     39          1           0        5.800265    1.081974    0.798728
     40          1           0        5.479333    1.711417   -0.818075
     41          1           0        6.312036    0.163506   -0.622083
     42          6           0        4.940721   -2.347144   -0.439905
     43          1           0        4.648782   -3.176695   -1.072884
     44          6           0        6.106031   -2.397129    0.196212
     45          1           0        6.422898   -1.623155    0.873351
     46          1           0        6.773836   -3.234597    0.082267
     47          6           0        0.660439   -5.421129   -0.177501
     48          1           0        1.310492   -5.558068   -1.041831
     49          1           0       -0.037412   -6.253072   -0.129897
     50          1           0        1.281319   -5.443303    0.718502
     51          6           0       -2.460897   -4.897967   -0.008010
     52          1           0       -2.311479   -5.834172   -0.534797
     53          6           0       -3.525176   -4.757639    0.773054
     54          1           0       -4.258160   -5.540870    0.872910
     55          1           0       -3.688337   -3.871181    1.362232
     56          6           0       -5.573901   -0.563222   -0.510652
     57          1           0       -5.700918   -1.193052    0.370097
     58          1           0       -5.602891   -1.204723   -1.391179
     59          1           0       -6.411619    0.127722   -0.561704
     60          6           0       -5.026201    2.641900   -0.484111
     61          1           0       -6.046763    2.268782   -0.510555
     62          1           0       -4.860819    3.250852   -1.372973
     63          1           0       -4.917483    3.282946    0.391027
     64          6           0       -1.039999    1.308434    2.813565
     65          1           0       -0.874094    2.208648    2.231015
     66          1           0       -0.829313    1.470994    3.865918
     67          1           0       -2.062485    0.969631    2.682960
     68         16           0        0.034867   -0.035348    2.186294
     69          1           0        1.181415    0.611579    2.443120
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1148630           0.1083130           0.0604130
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5045.6269720165 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5045.4948201671 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116100 LenP2D=  241867.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.12D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76736898     A.U. after   33 cycles
            NFock= 33  Conv=0.25D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.43851570D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+03 7.66D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.33D+02 5.30D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D+02 3.01D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D+02 2.25D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.47D+01 2.59D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.06D+01 1.84D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D+01 1.59D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+01 9.06D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.23D+00 8.14D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.44D+00 6.92D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D+00 3.76D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.29D-01 1.13D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-01 5.63D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.01D-02 5.59D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-02 5.09D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.80D-03 3.15D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.26D-03 9.10D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D-04 2.27D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.07D-05 9.39D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.72D-06 4.80D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-06 2.98D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.39D-07 1.60D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 8.42D-08 7.27D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-08 1.89D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.42D-09 5.40D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.72D-10 1.66D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D-11 8.10D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.72D-12 3.10D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.85D-13 8.95D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D-13 4.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
