 Entering Gaussian System, Link 0=g16
 Input=1vxa12re.com
 Output=1vxa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047940/Gau-153159.inp" -scrdir="/local/bebjones_8047940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37914 -30.24828 -26.09485 -26.09201 -26.06621
 Alpha  occ. eigenvalues --  -14.54941 -14.52067 -14.48523 -14.48086 -14.47821
 Alpha  occ. eigenvalues --  -14.47686 -10.39167 -10.36154 -10.33903 -10.33886
 Alpha  occ. eigenvalues --  -10.33717 -10.33651 -10.33649 -10.33536 -10.33512
 Alpha  occ. eigenvalues --  -10.33421 -10.33405 -10.31051 -10.30964 -10.30896
 Alpha  occ. eigenvalues --  -10.30734 -10.30701 -10.30613 -10.30572 -10.30476
 Alpha  occ. eigenvalues --  -10.30409 -10.30273 -10.30161 -10.30095 -10.29904
 Alpha  occ. eigenvalues --  -10.29623 -10.29242 -10.28441 -10.28406 -10.28382
 Alpha  occ. eigenvalues --  -10.28357 -10.28317 -10.28260 -10.27922 -10.27809
 Alpha  occ. eigenvalues --   -3.64035  -2.42612  -2.41779  -2.35986  -1.17743
 Alpha  occ. eigenvalues --   -1.09247  -1.08396  -1.07942  -1.07154  -1.03541
 Alpha  occ. eigenvalues --   -0.93780  -0.92492  -0.91885  -0.91524  -0.91418
 Alpha  occ. eigenvalues --   -0.91191  -0.90962  -0.90865  -0.86860  -0.85551
 Alpha  occ. eigenvalues --   -0.85506  -0.84403  -0.83025  -0.82867  -0.81365
 Alpha  occ. eigenvalues --   -0.80326  -0.78684  -0.78495  -0.78222  -0.76718
 Alpha  occ. eigenvalues --   -0.75326  -0.75261  -0.73138  -0.70856  -0.70078
 Alpha  occ. eigenvalues --   -0.68963  -0.68424  -0.67619  -0.65259  -0.64545
 Alpha  occ. eigenvalues --   -0.63755  -0.63402  -0.61998  -0.61850  -0.61499
 Alpha  occ. eigenvalues --   -0.59656  -0.59335  -0.58839  -0.58362  -0.58101
 Alpha  occ. eigenvalues --   -0.56150  -0.55377  -0.55093  -0.54789  -0.54591
 Alpha  occ. eigenvalues --   -0.54328  -0.54109  -0.53659  -0.53536  -0.53451
 Alpha  occ. eigenvalues --   -0.53334  -0.52794  -0.52538  -0.52230  -0.52038
 Alpha  occ. eigenvalues --   -0.51978  -0.50853  -0.50724  -0.50582  -0.50392
 Alpha  occ. eigenvalues --   -0.50360  -0.50234  -0.50042  -0.49761  -0.49633
 Alpha  occ. eigenvalues --   -0.49164  -0.48826  -0.48722  -0.48400  -0.48069
 Alpha  occ. eigenvalues --   -0.47862  -0.47599  -0.47299  -0.46816  -0.46393
 Alpha  occ. eigenvalues --   -0.46216  -0.45780  -0.44937  -0.44586  -0.43898
 Alpha  occ. eigenvalues --   -0.43404  -0.42907  -0.42755  -0.41876  -0.41730
 Alpha  occ. eigenvalues --   -0.40307  -0.39815  -0.39482  -0.38926  -0.37313
 Alpha  occ. eigenvalues --   -0.37036  -0.35320  -0.34149  -0.33206  -0.32536
 Alpha  occ. eigenvalues --   -0.31794  -0.30093  -0.28800
 Alpha virt. eigenvalues --   -0.22482  -0.17363  -0.17320  -0.14873  -0.11617
 Alpha virt. eigenvalues --   -0.09705  -0.07985  -0.06867  -0.05570  -0.04803
 Alpha virt. eigenvalues --   -0.02701  -0.02086  -0.01851  -0.01009   0.00754
 Alpha virt. eigenvalues --    0.01104   0.01813   0.02732   0.02887   0.03197
 Alpha virt. eigenvalues --    0.03756   0.03908   0.04065   0.04832   0.04976
 Alpha virt. eigenvalues --    0.05153   0.05483   0.05544   0.05881   0.06384
 Alpha virt. eigenvalues --    0.06948   0.07403   0.07655   0.07802   0.08102
 Alpha virt. eigenvalues --    0.08341   0.08539   0.08843   0.08998   0.09350
 Alpha virt. eigenvalues --    0.09778   0.09833   0.10083   0.10556   0.10859
 Alpha virt. eigenvalues --    0.11248   0.11769   0.11845   0.12101   0.12390
 Alpha virt. eigenvalues --    0.12658   0.12869   0.13169   0.13704   0.14206
 Alpha virt. eigenvalues --    0.14773   0.15004   0.15544   0.15725   0.16198
 Alpha virt. eigenvalues --    0.16450   0.16684   0.17326   0.17853   0.17980
 Alpha virt. eigenvalues --    0.19462   0.19861   0.20429   0.20497   0.21795
 Alpha virt. eigenvalues --    0.22208   0.23140   0.23322   0.24776   0.25129
 Alpha virt. eigenvalues --    0.25489   0.25967   0.26695   0.27023   0.27250
 Alpha virt. eigenvalues --    0.28532   0.30019   0.30641   0.31104   0.32017
 Alpha virt. eigenvalues --    0.33211   0.33565   0.33729   0.34355   0.35347
 Alpha virt. eigenvalues --    0.37482   0.37699   0.38192   0.38604   0.39312
 Alpha virt. eigenvalues --    0.39924   0.40211   0.40278   0.40596   0.41157
 Alpha virt. eigenvalues --    0.41487   0.41923   0.42301   0.42442   0.43227
 Alpha virt. eigenvalues --    0.43380   0.43807   0.43943   0.44860   0.44897
 Alpha virt. eigenvalues --    0.45220   0.45747   0.46056   0.46605   0.46931
 Alpha virt. eigenvalues --    0.47547   0.47928   0.48230   0.48718   0.48947
 Alpha virt. eigenvalues --    0.49276   0.49940   0.50421   0.50730   0.50958
 Alpha virt. eigenvalues --    0.51444   0.51985   0.52441   0.52769   0.53185
 Alpha virt. eigenvalues --    0.53517   0.54437   0.54519   0.54969   0.55335
 Alpha virt. eigenvalues --    0.55893   0.56036   0.56296   0.56484   0.56885
 Alpha virt. eigenvalues --    0.57145   0.57224   0.57868   0.58068   0.58274
 Alpha virt. eigenvalues --    0.59289   0.59455   0.59967   0.60813   0.60951
 Alpha virt. eigenvalues --    0.61307   0.62010   0.62257   0.63047   0.63299
 Alpha virt. eigenvalues --    0.64274   0.64622   0.65243   0.65375   0.65941
 Alpha virt. eigenvalues --    0.66722   0.66841   0.67401   0.67799   0.68125
 Alpha virt. eigenvalues --    0.68463   0.68644   0.68820   0.69240   0.69518
 Alpha virt. eigenvalues --    0.69762   0.70382   0.70567   0.71251   0.71565
 Alpha virt. eigenvalues --    0.72687   0.73252   0.73452   0.73977   0.74425
 Alpha virt. eigenvalues --    0.75601   0.76234   0.77221   0.77581   0.77884
 Alpha virt. eigenvalues --    0.78028   0.78382   0.78763   0.79013   0.79377
 Alpha virt. eigenvalues --    0.79568   0.80001   0.81017   0.81414   0.81521
 Alpha virt. eigenvalues --    0.82262   0.82414   0.82651   0.83013   0.83211
 Alpha virt. eigenvalues --    0.83568   0.83815   0.84371   0.84519   0.84876
 Alpha virt. eigenvalues --    0.85227   0.85789   0.86478   0.86521   0.86931
 Alpha virt. eigenvalues --    0.87308   0.87697   0.88326   0.88791   0.89665
 Alpha virt. eigenvalues --    0.89840   0.90335   0.90452   0.90767   0.91158
 Alpha virt. eigenvalues --    0.91584   0.91849   0.92346   0.92828   0.93224
 Alpha virt. eigenvalues --    0.93765   0.94699   0.94995   0.95285   0.95988
 Alpha virt. eigenvalues --    0.96551   0.96906   0.97453   0.97465   0.98689
 Alpha virt. eigenvalues --    0.99195   1.00700   1.01439   1.03059   1.03910
 Alpha virt. eigenvalues --    1.04928   1.05222   1.05686   1.06847   1.07211
 Alpha virt. eigenvalues --    1.07584   1.07901   1.08601   1.09215   1.09538
 Alpha virt. eigenvalues --    1.09879   1.10209   1.10668   1.10847   1.11628
 Alpha virt. eigenvalues --    1.12572   1.13559   1.13866   1.14566   1.14975
 Alpha virt. eigenvalues --    1.16729   1.17415   1.18501   1.19283   1.19686
 Alpha virt. eigenvalues --    1.20161   1.20586   1.21050   1.22141   1.22557
 Alpha virt. eigenvalues --    1.23210   1.23869   1.24278   1.25502   1.26260
 Alpha virt. eigenvalues --    1.26701   1.26902   1.27173   1.27742   1.28355
 Alpha virt. eigenvalues --    1.28773   1.29332   1.29613   1.30104   1.30670
 Alpha virt. eigenvalues --    1.32308   1.33100   1.33594   1.34230   1.35324
 Alpha virt. eigenvalues --    1.36400   1.36880   1.37777   1.37979   1.38694
 Alpha virt. eigenvalues --    1.39877   1.41121   1.41400   1.43104   1.44122
 Alpha virt. eigenvalues --    1.44314   1.45039   1.45621   1.46345   1.46914
 Alpha virt. eigenvalues --    1.47731   1.48849   1.49515   1.50589   1.51465
 Alpha virt. eigenvalues --    1.52298   1.53516   1.53968   1.55309   1.55985
 Alpha virt. eigenvalues --    1.56874   1.57902   1.59610   1.60500   1.61038
 Alpha virt. eigenvalues --    1.61643   1.62884   1.65067   1.67903   1.68591
 Alpha virt. eigenvalues --    1.68843   1.69011   1.69108   1.70401   1.70653
 Alpha virt. eigenvalues --    1.70798   1.70965   1.71867   1.72149   1.72909
 Alpha virt. eigenvalues --    1.72981   1.73335   1.74266   1.74674   1.75475
 Alpha virt. eigenvalues --    1.76067   1.76529   1.77147   1.77402   1.78388
 Alpha virt. eigenvalues --    1.79171   1.79322   1.79942   1.80620   1.81724
 Alpha virt. eigenvalues --    1.82125   1.82503   1.82667   1.84319   1.84920
 Alpha virt. eigenvalues --    1.85518   1.85810   1.86244   1.86699   1.89499
 Alpha virt. eigenvalues --    1.90276   1.90439   1.90603   1.91049   1.91460
 Alpha virt. eigenvalues --    1.92104   1.93039   1.93322   1.93771   1.94816
 Alpha virt. eigenvalues --    1.95830   1.96248   1.96503   1.97356   1.97966
 Alpha virt. eigenvalues --    1.98487   1.98957   2.00542   2.00845   2.02072
 Alpha virt. eigenvalues --    2.03277   2.03879   2.04360   2.05322   2.05874
 Alpha virt. eigenvalues --    2.05969   2.06382   2.07025   2.07946   2.09018
 Alpha virt. eigenvalues --    2.09848   2.10288   2.11787   2.11947   2.12773
 Alpha virt. eigenvalues --    2.13179   2.13739   2.14796   2.15436   2.15804
 Alpha virt. eigenvalues --    2.16306   2.16504   2.17092   2.17325   2.17744
 Alpha virt. eigenvalues --    2.18094   2.19342   2.19519   2.19796   2.20429
 Alpha virt. eigenvalues --    2.20837   2.21515   2.21832   2.22466   2.23357
 Alpha virt. eigenvalues --    2.24474   2.24810   2.25148   2.26369   2.26658
 Alpha virt. eigenvalues --    2.27246   2.27426   2.28106   2.28551   2.28720
 Alpha virt. eigenvalues --    2.30281   2.30869   2.31115   2.32015   2.32221
 Alpha virt. eigenvalues --    2.32530   2.33677   2.34185   2.34779   2.35442
 Alpha virt. eigenvalues --    2.36163   2.37573   2.37697   2.39757   2.40027
 Alpha virt. eigenvalues --    2.41406   2.41876   2.43100   2.43364   2.43826
 Alpha virt. eigenvalues --    2.45310   2.45812   2.46341   2.46898   2.47123
 Alpha virt. eigenvalues --    2.49165   2.50078   2.50764   2.51199   2.52837
 Alpha virt. eigenvalues --    2.55522   2.56420   2.57176   2.58218   2.58604
 Alpha virt. eigenvalues --    2.58929   2.60273   2.61184   2.62820   2.63586
 Alpha virt. eigenvalues --    2.65537   2.67756   2.68042   2.69799   2.70542
 Alpha virt. eigenvalues --    2.70718   2.75821   2.76799   2.77196   2.78231
 Alpha virt. eigenvalues --    2.79731   2.80589   2.82369   2.84578   2.85726
 Alpha virt. eigenvalues --    2.86720   2.88148   2.88533   2.88634   2.88993
 Alpha virt. eigenvalues --    2.89565   2.93764   2.94455   2.95078   3.01991
 Alpha virt. eigenvalues --    3.03434   3.04078   3.10268   3.13190   3.14389
 Alpha virt. eigenvalues --    3.19745   3.19955   3.27858   3.29151   3.30070
 Alpha virt. eigenvalues --    3.35746   3.35818   3.38059   3.43925   3.51709
 Alpha virt. eigenvalues --    3.76812   3.92335   4.12340
  Beta  occ. eigenvalues -- -256.37870 -30.22398 -26.06773 -26.06580 -26.05871
  Beta  occ. eigenvalues --  -14.54937 -14.52177 -14.48617 -14.48186 -14.47958
  Beta  occ. eigenvalues --  -14.47800 -10.39150 -10.36158 -10.33886 -10.33858
  Beta  occ. eigenvalues --  -10.33716 -10.33621 -10.33618 -10.33516 -10.33489
  Beta  occ. eigenvalues --  -10.33404 -10.33388 -10.31051 -10.31019 -10.30874
  Beta  occ. eigenvalues --  -10.30781 -10.30759 -10.30631 -10.30588 -10.30456
  Beta  occ. eigenvalues --  -10.30389 -10.30272 -10.30161 -10.30095 -10.29907
  Beta  occ. eigenvalues --  -10.29632 -10.29242 -10.28442 -10.28408 -10.28384
  Beta  occ. eigenvalues --  -10.28357 -10.28303 -10.28260 -10.27922 -10.27810
  Beta  occ. eigenvalues --   -3.58110  -2.34634  -2.33918  -2.32936  -1.17768
  Beta  occ. eigenvalues --   -1.09324  -1.08450  -1.08065  -1.07245  -1.03614
  Beta  occ. eigenvalues --   -0.93829  -0.92475  -0.91916  -0.91523  -0.91424
  Beta  occ. eigenvalues --   -0.91221  -0.91019  -0.90926  -0.86854  -0.85639
  Beta  occ. eigenvalues --   -0.85549  -0.84408  -0.83034  -0.82874  -0.81373
  Beta  occ. eigenvalues --   -0.80344  -0.78690  -0.78511  -0.78252  -0.76767
  Beta  occ. eigenvalues --   -0.75337  -0.75275  -0.73147  -0.70855  -0.70089
  Beta  occ. eigenvalues --   -0.68963  -0.68475  -0.67632  -0.65268  -0.64566
  Beta  occ. eigenvalues --   -0.63759  -0.63392  -0.62027  -0.61890  -0.61528
  Beta  occ. eigenvalues --   -0.59663  -0.59310  -0.58782  -0.58382  -0.58101
  Beta  occ. eigenvalues --   -0.56174  -0.55388  -0.55080  -0.54781  -0.54568
  Beta  occ. eigenvalues --   -0.54264  -0.54007  -0.53634  -0.53539  -0.53458
  Beta  occ. eigenvalues --   -0.53311  -0.52801  -0.52523  -0.52239  -0.52014
  Beta  occ. eigenvalues --   -0.51961  -0.50726  -0.50710  -0.50555  -0.50409
  Beta  occ. eigenvalues --   -0.50326  -0.50097  -0.49903  -0.49701  -0.49609
  Beta  occ. eigenvalues --   -0.49149  -0.48751  -0.48521  -0.48308  -0.47996
  Beta  occ. eigenvalues --   -0.47703  -0.47521  -0.47185  -0.46642  -0.46351
  Beta  occ. eigenvalues --   -0.45759  -0.44916  -0.44551  -0.44066  -0.43591
  Beta  occ. eigenvalues --   -0.42916  -0.42718  -0.42031  -0.41757  -0.39776
  Beta  occ. eigenvalues --   -0.39324  -0.38747  -0.37806  -0.37153  -0.36766
  Beta  occ. eigenvalues --   -0.35265  -0.34338  -0.33325  -0.32660  -0.31663
  Beta  occ. eigenvalues --   -0.30162  -0.28598
  Beta virt. eigenvalues --   -0.20529  -0.18331  -0.17473  -0.16401  -0.11680
  Beta virt. eigenvalues --   -0.11556  -0.09478  -0.07887  -0.06885  -0.05457
  Beta virt. eigenvalues --   -0.04843  -0.02392  -0.01816  -0.01690  -0.00911
  Beta virt. eigenvalues --    0.00835   0.01146   0.01804   0.02756   0.02888
  Beta virt. eigenvalues --    0.03197   0.03791   0.03908   0.04062   0.04829
  Beta virt. eigenvalues --    0.04987   0.05146   0.05473   0.05552   0.05880
  Beta virt. eigenvalues --    0.06410   0.06957   0.07409   0.07654   0.07805
  Beta virt. eigenvalues --    0.08116   0.08358   0.08536   0.08853   0.08998
  Beta virt. eigenvalues --    0.09355   0.09815   0.09874   0.10099   0.10576
  Beta virt. eigenvalues --    0.10880   0.11256   0.11799   0.11871   0.12164
  Beta virt. eigenvalues --    0.12408   0.12880   0.12955   0.13174   0.13779
  Beta virt. eigenvalues --    0.14300   0.14823   0.15058   0.15610   0.15811
  Beta virt. eigenvalues --    0.16211   0.16499   0.16698   0.17401   0.17874
  Beta virt. eigenvalues --    0.18008   0.19478   0.20140   0.20473   0.20529
  Beta virt. eigenvalues --    0.21829   0.22304   0.23233   0.23336   0.24822
  Beta virt. eigenvalues --    0.25156   0.25527   0.26009   0.26718   0.27123
  Beta virt. eigenvalues --    0.27269   0.28542   0.30063   0.30748   0.31143
  Beta virt. eigenvalues --    0.32131   0.33201   0.33553   0.33734   0.34384
  Beta virt. eigenvalues --    0.35472   0.37553   0.37827   0.38212   0.38624
  Beta virt. eigenvalues --    0.39347   0.39946   0.40251   0.40386   0.40614
  Beta virt. eigenvalues --    0.41174   0.41654   0.41941   0.42310   0.42442
  Beta virt. eigenvalues --    0.43236   0.43380   0.43840   0.43951   0.44870
  Beta virt. eigenvalues --    0.45000   0.45252   0.45763   0.46076   0.46785
  Beta virt. eigenvalues --    0.46934   0.47561   0.47920   0.48190   0.48726
  Beta virt. eigenvalues --    0.48951   0.49368   0.49910   0.50443   0.50744
  Beta virt. eigenvalues --    0.50947   0.51426   0.52024   0.52437   0.52798
  Beta virt. eigenvalues --    0.53149   0.53568   0.54463   0.54621   0.55026
  Beta virt. eigenvalues --    0.55334   0.55941   0.56129   0.56325   0.56547
  Beta virt. eigenvalues --    0.57081   0.57163   0.57369   0.57828   0.58057
  Beta virt. eigenvalues --    0.58253   0.59348   0.59499   0.60037   0.60949
  Beta virt. eigenvalues --    0.61009   0.61471   0.62037   0.62280   0.63113
  Beta virt. eigenvalues --    0.63375   0.64372   0.64667   0.65261   0.65383
  Beta virt. eigenvalues --    0.65945   0.66731   0.66861   0.67452   0.67878
  Beta virt. eigenvalues --    0.68162   0.68548   0.68701   0.68899   0.69354
  Beta virt. eigenvalues --    0.69700   0.69818   0.70448   0.70695   0.71309
  Beta virt. eigenvalues --    0.71640   0.72736   0.73285   0.73536   0.73991
  Beta virt. eigenvalues --    0.74504   0.75644   0.76280   0.77253   0.77578
  Beta virt. eigenvalues --    0.77900   0.78051   0.78404   0.78789   0.79027
  Beta virt. eigenvalues --    0.79403   0.79668   0.80068   0.81022   0.81441
  Beta virt. eigenvalues --    0.81541   0.82309   0.82480   0.82646   0.83107
  Beta virt. eigenvalues --    0.83239   0.83580   0.83841   0.84375   0.84536
  Beta virt. eigenvalues --    0.84892   0.85242   0.85840   0.86420   0.86550
  Beta virt. eigenvalues --    0.86942   0.87398   0.87748   0.88350   0.88789
  Beta virt. eigenvalues --    0.89709   0.89884   0.90373   0.90465   0.90780
  Beta virt. eigenvalues --    0.91214   0.91611   0.91910   0.92431   0.92840
  Beta virt. eigenvalues --    0.93267   0.93824   0.94738   0.94984   0.95363
  Beta virt. eigenvalues --    0.96035   0.96572   0.96950   0.97456   0.97488
  Beta virt. eigenvalues --    0.98706   0.99318   1.00744   1.01441   1.03318
