 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ekw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.83992  -0.70485   9.49448 
 N                     12.08473  -1.65535   9.58701 
 N                     13.75208  -0.33771   11.46569 
 N                     15.55772   0.32085   9.40314 
 N                     13.92404  -1.01534   7.52775 
 C                     11.3869  -2.18021   8.54295 
 C                     10.23576  -2.91169   9.01821 
 C                     10.23664  -2.78975   10.37437 
 C                     11.38335  -1.9777    10.70888 
 C                     12.78993  -0.7774    12.32251 
 C                     13.01913  -0.26871   13.64939 
 C                     14.13554   0.51778   13.57413 
 C                     14.56772   0.46736   12.19144 
 C                     16.19226   0.95547   10.42467 
 C                     17.4844   1.43916   10.00659 
 C                     17.59749   1.13027   8.6782 
 C                     16.36535   0.4525    8.32103 
 C                     14.88058  -0.57781   6.67025 
 C                     14.51766  -0.87605   5.30244 
 C                     13.28253  -1.44239   5.35117 
 C                     12.91529  -1.49406   6.74939 
 C                     11.74733  -2.07211   7.21128 
 H                     11.06819  -2.47941   6.4784 
 C                     11.71984  -1.59236   11.99162 
 H                     11.06522  -1.90092   12.79194 
 C                     15.72328   1.05639   11.72106 
 H                     16.3315   1.58905   12.43441 
 C                     16.06435   0.02913   7.0409 
 H                     16.78083   0.23687   6.26153 
 C                     9.27832  -3.33983   11.37354 
 H                     8.51214  -3.93777   10.88646 
 H                     8.78818  -2.53255   11.91854 
 H                     9.79692  -3.96879   12.0974 
 C                     9.27606  -3.63118   8.1344 
 H                     9.78861  -4.39953   7.55491 
 H                     8.80675  -2.93879   7.43498 
 H                     8.49399  -4.10804   8.71983 
 C                     12.15853  -0.54408   14.83332 
 H                     12.07315  -1.61717   15.00712 
 H                     11.15471  -0.14686   14.67876 
 H                     12.57467  -0.07873   15.72308 
 C                     14.73653   1.27979   14.65076 
 H                     14.76227   0.77862   15.61243 
 C                     15.20461   2.51848   14.55513 
 H                     15.15308   3.07964   13.63743 
 H                     15.63425   3.02593   15.40288 
 C                     18.43169   2.20056   10.86523 
 H                     19.01373   1.52351   11.49208 
 H                     17.89528   2.8856    11.51997 
 H                     19.11908   2.77399   10.2466 
 C                     18.68527   1.40423   7.76526 
 H                     18.39835   1.61293   6.74111 
 C                     19.97476   1.40826   8.0861 
 H                     20.31898   1.15969   9.07468 
 H                     20.73581   1.63353   7.35754 
 C                     15.37448  -0.57332   4.12205 
 H                     16.33902  -1.07359   4.2107 
 H                     15.55608   0.49899   4.04595 
 H                     14.89902  -0.9064    3.20282 
 C                     12.42055  -1.92746   4.23677 
 H                     12.89777  -1.75312   3.27575 
 H                     11.46049  -1.41116   4.24189 
 H                     12.22998  -2.99664   4.33563 
 O                     12.619    1.128     9.148 
 H                     11.729    0.82      9.321 
 H                     12.851    1.947     8.89 
 C                     14.53731  -3.92327   8.69394 
 H                     14.78157  -4.92295   9.0396 
 H                     15.1264  -3.67452   7.81766 
 H                     13.48152  -3.82981   8.46467 
 S                     14.9921  -2.71356   9.98578 
 H                     14.12424  -3.17481   10.89337 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.165315    0.001920   -0.096192
      2          7           0       -2.029495    0.719910   -0.141315
      3          7           0        0.560920    1.872576   -0.058765
      4          7           0        1.709763   -0.700901   -0.132953
      5          7           0       -0.862938   -1.862855   -0.182506
      6          6           0       -3.177928   -0.002495   -0.249583
      7          6           0       -4.331954    0.853939   -0.105358
      8          6           0       -3.853519    2.117817    0.061263
      9          6           0       -2.413589    2.017890    0.007510
     10          6           0       -0.172274    3.017651    0.007781
     11          6           0        0.683600    4.173725   -0.045805
     12          6           0        1.961259    3.702908   -0.174292
     13          6           0        1.854798    2.257400   -0.192591
     14          6           0        2.859861    0.024205   -0.153339
     15          6           0        4.010598   -0.831766   -0.006803
     16          6           0        3.530988   -2.112372    0.046640
     17          6           0        2.088258   -2.001663   -0.059983
     18          6           0       -0.135531   -3.006537   -0.250135
     19          6           0       -0.997324   -4.150823   -0.448882
     20          6           0       -2.259503   -3.660180   -0.570652
     21          6           0       -2.151435   -2.224454   -0.430775
     22          6           0       -3.241060   -1.373384   -0.427357
     23          1           0       -4.217391   -1.811933   -0.564061
     24          6           0       -1.552152    3.093074    0.102592
     25          1           0       -1.989858    4.074593    0.199003
     26          6           0        2.937904    1.403002   -0.213119
     27          1           0        3.919082    1.849927   -0.221438
     28          6           0        1.235374   -3.087556   -0.104813
     29          1           0        1.674581   -4.072674   -0.081154
     30          6           0       -4.599183    3.393412    0.251389
     31          1           0       -5.670998    3.214266    0.281803
     32          1           0       -4.390190    4.084378   -0.565838
     33          1           0       -4.304472    3.875320    1.183815
     34          6           0       -5.742098    0.374753   -0.146573
     35          1           0       -5.923142   -0.356236    0.641936
     36          1           0       -5.956641   -0.101893   -1.103456
     37          1           0       -6.435513    1.201321   -0.013448
     38          6           0        0.217702    5.587683   -0.003130
     39          1           0       -0.368561    5.773807    0.897241
     40          1           0       -0.410327    5.810996   -0.866289
     41          1           0        1.065046    6.268328   -0.014427
     42          6           0        3.169504    4.492350   -0.308125
     43          1           0        3.215512    5.375723    0.319723
     44          6           0        4.169975    4.241027   -1.143878
     45          1           0        4.148956    3.408365   -1.826502
     46          1           0        5.037618    4.877896   -1.192470
     47          6           0        5.425608   -0.371260   -0.012188
     48          1           0        5.715247   -0.003076    0.973035
     49          1           0        5.566329    0.437988   -0.727047
     50          1           0        6.085608   -1.193734   -0.280443
     51          6           0        4.258002   -3.356433    0.171313
     52          1           0        3.830923   -4.204958   -0.350588
     53          6           0        5.376000   -3.526103    0.869197
     54          1           0        5.816251   -2.731790    1.446097
     55          1           0        5.875195   -4.479970    0.910147
     56          6           0       -0.518750   -5.559927   -0.515877
     57          1           0        0.003290   -5.831021    0.401970
     58          1           0        0.172814   -5.690014   -1.348609
     59          1           0       -1.351430   -6.245630   -0.651693
     60          6           0       -3.537768   -4.388202   -0.807722
     61          1           0       -3.360568   -5.455821   -0.910182
     62          1           0       -4.019194   -4.031283   -1.718295
     63          1           0       -4.227817   -4.233646    0.022448
     64          8           0       -0.258270    0.134439   -2.319665
     65          1           0       -1.072467    0.617074   -2.464715
     66          1           0        0.282757   -0.185027   -2.949252
     67          6           0       -1.573100   -1.017732    2.813081
     68          1           0       -1.807656   -0.790815    3.848464
     69          1           0       -1.242127   -2.046577    2.719806
     70          1           0       -2.426743   -0.847058    2.166441
     71         16           0       -0.176253    0.028174    2.270874
     72          1           0       -0.831038    1.186150    2.412366
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1120061           0.1057981           0.0605214
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5422.9445471161 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5422.7915165253 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125055 LenP2D=  259426.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.32D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19479886     A.U. after   25 cycles
            NFock= 25  Conv=0.40D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.49291514D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+03 7.26D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.40D+02 5.05D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D+02 3.44D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.53D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 7.41D+01 1.73D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.60D+01 1.73D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.92D+01 1.43D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.45D+01 7.40D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.72D+00 6.03D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.94D+00 5.35D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D+00 3.81D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.56D-01 1.62D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.95D-01 5.72D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.56D-02 4.37D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.48D-03 2.16D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D-03 1.20D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.10D-04 9.09D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.32D-04 6.25D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 6.23D-05 3.12D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D-05 1.16D-03.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 7.05D-06 5.06D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-06 1.81D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.74D-07 7.44D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 3.25D-08 2.82D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 4.54D-09 9.76D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 7.41D-10 3.48D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.52D-10 2.02D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.71D-11 8.58D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 2.11D-12 2.78D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 3.38D-13 1.33D-07.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 4.20D-14 4.08D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.82 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
