 Entering Gaussian System, Link 0=g16
 Input=1h5m16re.com
 Output=1h5m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949465/Gau-1491657.inp" -scrdir="/local/bebjones_7949465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h5m_III_H
 ----------
 Structure from the checkpoint file:  "1h5m_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.2039216836,2.0267738357,11.6386098535
 N,0,1.5795963375,1.913131507,10.482009713
 N,0,2.2011698036,3.2093469041,12.9005712502
 N,0,4.8801706886,2.42178527,12.627707908
 N,0,4.2263903989,0.9592347026,10.3058554623
 C,0,1.444963359,1.2009852239,9.3252814774
 C,0,0.0843838673,1.2597020965,8.8396230827
 C,0,-0.5993751065,2.0421328794,9.7160895562
 C,0,0.3485474314,2.4380819896,10.7338137783
 C,0,0.8668782279,3.4783572525,12.886436136
 C,0,0.4617812414,4.1413230578,14.1058094385
 C,0,1.5905585534,4.2977595778,14.8479432267
 C,0,2.6702821405,3.7455788692,14.0615028169
 C,0,5.0358058731,3.2432112018,13.7009130948
 C,0,6.4319234186,3.34985578,14.0729341389
 C,0,7.1126041133,2.5181931355,13.2238676554
 C,0,6.1250805926,1.9301839746,12.3551142319
 C,0,5.5249699678,0.5622410774,10.4125324376
 C,0,5.8604931071,-0.3755874802,9.3603815028
 C,0,4.7405740626,-0.4827890803,8.5798261406
 C,0,3.7377780758,0.3466957158,9.1911680424
 C,0,2.4424241798,0.4669991685,8.7172584394
 H,0,2.1933445906,-0.0619832218,7.8098351335
 C,0,0.0008941314,3.1578948755,11.8602615175
 H,0,-1.0263745125,3.4746096997,11.9545787336
 C,0,4.0017453119,3.8091439768,14.4228445446
 H,0,4.2521015502,4.3410790047,15.3281115498
 C,0,6.4276365009,1.0434690054,11.3388872529
 H,0,7.45105754,0.7150487291,11.2483221179
 C,0,-0.3968249539,0.5815892345,7.6027709504
 H,0,-0.2619878289,-0.4979690553,7.6774949232
 H,0,0.1598024343,0.9320088602,6.7335312232
 H,0,-1.4522163114,0.7832161709,7.4375274041
 C,0,-2.0323632991,2.4502203604,9.7002545421
 H,0,-2.1189516952,3.5365712524,9.705526233
 H,0,-2.5513737134,2.0653019081,10.5786907144
 H,0,-2.5334463052,2.0708609376,8.8131032695
 C,0,4.5347926656,-1.3126689193,7.3598163588
 H,0,4.2185693255,-0.6896050378,6.5229772922
 H,0,3.763780243,-2.0651580466,7.5292528077
 H,0,5.4538244334,-1.8238570769,7.0853647958
 C,0,7.1218841814,-1.0615156154,9.1682885484
 H,0,7.4257077317,-1.1912081694,8.1350426963
 C,0,7.8852023759,-1.5644335248,10.1318530967
 H,0,7.6043756328,-1.5121288798,11.170125932
 H,0,8.8108868928,-2.0696433704,9.9108028541
 C,0,8.5806685567,2.2923964975,13.1267121436
 H,0,8.8896406977,2.2091750765,12.0860835458
 H,0,8.867501641,1.3723424579,13.6388355427
 H,0,9.1160580092,3.121665012,13.5843608843
 C,0,6.931746172,4.2082445376,15.1241235317
 H,0,6.3785854879,5.1283880236,15.2733355079
 C,0,7.9821994349,3.9537439472,15.897547012
 H,0,8.5396088251,3.0363569055,15.8242308266
 H,0,8.3065737562,4.6501555333,16.6529347467
 C,0,1.7639631117,4.9224407332,16.1894386347
 H,0,2.3688944778,5.8267623334,16.1152685455
 H,0,2.2664008126,4.235510381,16.8703784468
 H,0,0.8017410708,5.1905474184,16.6185807726
 C,0,-0.937539146,4.5477972825,14.4164397758
 H,0,-1.2978365295,5.2683489676,13.6817372769
 H,0,-0.9977021685,5.0055767619,15.4007537071
 H,0,-1.6019199716,3.6835992612,14.3964239703
 C,0,2.5052774343,-1.749180347,15.7029913042
 H,0,3.1203328842,-2.648411362,15.6756335501
 H,0,1.4878877887,-2.0400073035,15.964170774
 H,0,2.8875228818,-1.0891393469,16.4751561651
 N,0,2.1298976714,-1.6515263386,13.2296816227
 H,0,1.7865565218,-2.5940273146,13.1425471794
 C,0,2.5339067162,-1.051371419,14.3929165214
 C,0,2.2798642614,-0.7537699205,12.2301711512
 H,0,2.0408782027,-0.9510895948,11.20460466
 N,0,2.7549343251,0.3817700882,12.6885992132
 C,0,2.9172690261,0.2093844202,14.0350610842
 H,0,3.2970991091,0.9992775512,14.6507680281
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210904   -0.040697   -0.483739
      2          7           0        2.195784    0.071330   -0.675500
      3          7           0        0.333064   -2.034416   -0.565603
      4          7           0       -1.765765   -0.173394   -0.622775
      5          7           0        0.094545    1.945462   -0.538045
      6          6           0        2.955723    1.205206   -0.686335
      7          6           0        4.364475    0.880902   -0.713401
      8          6           0        4.442418   -0.475960   -0.741072
      9          6           0        3.081006   -0.962742   -0.714692
     10          6           0        1.465096   -2.788759   -0.516904
     11          6           0        1.145908   -4.185191   -0.320453
     12          6           0       -0.211184   -4.264669   -0.283627
     13          6           0       -0.699660   -2.918251   -0.477906
     14          6           0       -2.514148   -1.302261   -0.750506
     15          6           0       -3.914936   -0.977390   -0.927050
     16          6           0       -3.998568    0.387151   -0.843767
     17          6           0       -2.656213    0.862404   -0.624889
     18          6           0       -1.038817    2.692457   -0.424993
     19          6           0       -0.713128    4.097976   -0.292463
     20          6           0        0.650082    4.179975   -0.392019
     21          6           0        1.129322    2.831857   -0.534469
     22          6           0        2.469498    2.494555   -0.619098
     23          1           0        3.186540    3.301476   -0.622162
     24          6           0        2.751978   -2.301340   -0.626521
     25          1           0        3.560318   -3.016219   -0.622176
     26          6           0       -2.034822   -2.591326   -0.611567
     27          1           0       -2.752214   -3.397855   -0.612339
     28          6           0       -2.325045    2.199264   -0.508045
     29          1           0       -3.130686    2.916433   -0.500006
     30          6           0        5.459819    1.891509   -0.723327
     31          1           0        5.419132    2.513122    0.171744
     32          1           0        5.370011    2.543980   -1.591902
     33          1           0        6.432215    1.406715   -0.758411
     34          6           0        5.646075   -1.353104   -0.786588
     35          1           0        5.604985   -2.011250   -1.654250
     36          1           0        5.702446   -1.975103    0.107349
     37          1           0        6.555321   -0.760298   -0.848948
     38          6           0        1.514936    5.391220   -0.325817
     39          1           0        2.135086    5.466979   -1.219227
     40          1           0        2.176380    5.347495    0.540202
     41          1           0        0.909080    6.289960   -0.245433
     42          6           0       -1.637167    5.196155   -0.095844
     43          1           0       -1.377691    6.116812   -0.607497
     44          6           0       -2.718613    5.170564    0.674778
     45          1           0       -2.992364    4.300805    1.247656
     46          1           0       -3.357124    6.032381    0.777569
     47          6           0       -5.195946    1.254626   -1.015264
     48          1           0       -4.942134    2.156401   -1.569951
     49          1           0       -5.599902    1.555962   -0.047246
     50          1           0       -5.970392    0.717201   -1.558568
     51          6           0       -4.953798   -1.954280   -1.168101
     52          1           0       -4.645163   -2.830909   -1.725938
     53          6           0       -6.215731   -1.858534   -0.762189
     54          1           0       -6.565677   -1.033519   -0.166734
     55          1           0       -6.940485   -2.621520   -0.993277
     56          6           0       -1.086441   -5.457863   -0.110079
     57          1           0       -1.667077   -5.641492   -1.014724
     58          1           0       -1.784133   -5.305278    0.713291
     59          1           0       -0.494032   -6.344821    0.100334
     60          6           0        2.159964   -5.269670   -0.196324
     61          1           0        2.757766   -5.339275   -1.105491
     62          1           0        1.679765   -6.230765   -0.029710
     63          1           0        2.834147   -5.071474    0.637244
     64          6           0       -0.791716   -1.008785    4.931304
     65          1           0       -1.215995   -0.199104    5.524653
     66          1           0       -0.010658   -1.489619    5.520051
     67          1           0       -1.570948   -1.736148    4.726986
     68          7           0        0.739771    0.458477    3.601118
     69          1           0        1.177704    0.894175    4.396207
     70          6           0       -0.244490   -0.492965    3.651255
     71          6           0        1.008429    0.703978    2.299185
     72          1           0        1.740294    1.408767    1.959358
     73          7           0        0.253779   -0.034975    1.518319
     74          6           0       -0.531205   -0.785538    2.348670
     75          1           0       -1.244893   -1.480299    1.954648
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977411           0.0934792           0.0604657
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5597.8655527327 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5597.7309915430 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.62D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84079726     A.U. after   30 cycles
            NFock= 30  Conv=0.73D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7606 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7606,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
