 Entering Gaussian System, Link 0=g16
 Input=6unn12re.com
 Output=6unn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081515/Gau-1703347.inp" -scrdir="/local/becsleip_8081515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6unn_II_S.chk
 %chk=6unn_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6unn_II_S.chk" to current chk file "6unn_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6unn_III_D
 ----------
 Structure from the checkpoint file:  "6unn_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.9038863048,-3.0075601744,15.4420707893
 N,0,1.6222626682,-3.1032346697,16.9838979288
 N,0,3.7852728338,-4.6682960123,16.1503613248
 N,0,4.5404106651,-2.6877167611,14.3000051055
 N,0,2.3988755057,-1.0984910851,15.1655085909
 C,0,0.5705958073,-2.2610542489,17.1834759033
 C,0,-0.2950092817,-2.7577072976,18.2289026122
 C,0,0.2592992663,-3.9214263303,18.6641041327
 C,0,1.4503641997,-4.1230015067,17.8717192451
 C,0,3.3637528773,-5.4775449863,17.1674636341
 C,0,4.0995544834,-6.7135644766,17.1905601022
 C,0,4.9872901768,-6.6511910722,16.1494783435
 C,0,4.7761838563,-5.3643258353,15.5201344183
 C,0,5.3550953436,-3.6796992929,13.8323091332
 C,0,6.0798717881,-3.2566906608,12.6651823474
 C,0,5.6983363809,-1.9614806899,12.4296894571
 C,0,4.7299919028,-1.6382074001,13.455142695
 C,0,2.9992039237,-0.1735609391,14.3649448608
 C,0,2.2726225756,1.0769084472,14.3827899413
 C,0,1.1915933468,0.8771063215,15.1815109696
 C,0,1.2903038357,-0.4829806963,15.6644385007
 C,0,0.3884431031,-1.0499335011,16.5427377103
 H,0,-0.4781082972,-0.4676369778,16.8148049315
 C,0,2.2951261426,-5.2061986088,18.005651363
 H,0,2.0584219285,-5.9336125363,18.7665123619
 C,0,5.4936519688,-4.9209424259,14.4265014008
 H,0,6.2023864437,-5.6063986822,13.9880045102
 C,0,4.0948753564,-0.4139895439,13.5613603749
 H,0,4.4135558489,0.3786769489,12.9025361413
 C,0,-0.2022603984,-4.847416975,19.7355440126
 H,0,-1.1266997691,-4.4907705445,20.1821789736
 H,0,0.5490958134,-4.92708762,20.5211360972
 H,0,-0.3772673753,-5.8450325008,19.3320900366
 C,0,-1.5322622792,-2.069758214,18.6916551664
 H,0,-2.2056006894,-1.8867832128,17.854333471
 H,0,-1.2876559521,-1.1090313146,19.1454967088
 H,0,-2.056606346,-2.6722127115,19.4291884306
 C,0,3.942218293,-7.7830057053,18.213269924
 H,0,3.0942586573,-8.4282232237,17.9767189635
 H,0,3.7732976109,-7.3507595685,19.198277932
 H,0,4.8399051296,-8.3965885259,18.2506965235
 C,0,5.9764830538,-7.621979497,15.734177632
 H,0,6.8990152115,-7.2119198248,15.3408440661
 C,0,5.8301618217,-8.940965346,15.7980763817
 H,0,4.9187191537,-9.4008946335,16.1385239853
 H,0,6.6144337253,-9.609817453,15.4854930001
 C,0,7.0948715144,-4.0701342259,11.9426161038
 H,0,6.6151279955,-4.7726600702,11.2591539186
 H,0,7.7003952939,-4.6427318727,12.6434894855
 H,0,7.7505313658,-3.4215481882,11.3656370042
 C,0,6.1364208643,-1.053035392,11.3927103475
 H,0,6.2027678255,-0.0104008533,11.6807253919
 C,0,6.4461716761,-1.4011428514,10.1485227057
 H,0,6.3533160084,-2.4140949261,9.7972338172
 H,0,6.7809265588,-0.6741742021,9.4275853746
 C,0,2.6883609632,2.2971065108,13.6374886424
 H,0,2.6531093246,2.1183306915,12.5623635674
 H,0,3.7079307229,2.5766456077,13.9015012876
 H,0,2.0322870314,3.132816555,13.8673050067
 C,0,0.0998108759,1.8211229347,15.5487961479
 H,0,-0.868712669,1.4194493835,15.2511430937
 H,0,0.2382227828,2.7804793099,15.0571052087
 H,0,0.082348195,1.9857604314,16.6261916281
 C,0,0.6249222571,-5.3081592466,14.6663367363
 H,0,1.242434256,-5.8328718413,15.3879637472
 H,0,0.2198105188,-5.9868233534,13.922541728
 H,0,-0.1786721131,-4.7899902671,15.1788698177
 S,0,1.6201232989,-4.0190017376,13.8273065352
 H,0,2.4911488371,-4.886940832,13.2889125696
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042538    0.198104   -0.056301
      2          7           0        1.263310    1.709861   -0.251992
      3          7           0        1.460082   -1.072177   -0.462602
      4          7           0       -1.344298   -1.299545   -0.440093
      5          7           0       -1.543962    1.492120   -0.273822
      6          6           0        0.978455    3.025003   -0.041369
      7          6           0        2.188243    3.815215   -0.012530
      8          6           0        3.216673    2.948114   -0.215918
      9          6           0        2.620438    1.639760   -0.356827
     10          6           0        2.792580   -0.792068   -0.576828
     11          6           0        3.580129   -1.995937   -0.589005
     12          6           0        2.695282   -3.034559   -0.470152
     13          6           0        1.379872   -2.433460   -0.399165
     14          6           0       -1.062821   -2.624635   -0.262930
     15          6           0       -2.262773   -3.397630   -0.092586
     16          6           0       -3.302877   -2.509618   -0.183222
     17          6           0       -2.700866   -1.209652   -0.386743
     18          6           0       -2.867047    1.226565   -0.462817
     19          6           0       -3.641967    2.447505   -0.489615
     20          6           0       -2.763132    3.460466   -0.270396
     21          6           0       -1.459671    2.845878   -0.143628
     22          6           0       -0.293213    3.559289    0.047730
     23          1           0       -0.376891    4.625362    0.190863
     24          6           0        3.338594    0.480717   -0.570714
     25          1           0        4.410456    0.566044   -0.659597
     26          6           0        0.211885   -3.161034   -0.281596
     27          1           0        0.303418   -4.230776   -0.173389
     28          6           0       -3.420590   -0.036067   -0.521132
     29          1           0       -4.495615   -0.107058   -0.577761
     30          6           0        4.679452    3.216689   -0.297308
     31          1           0        4.886700    4.273394   -0.150033
     32          1           0        5.067610    2.924386   -1.272977
     33          1           0        5.216908    2.651026    0.464143
     34          6           0        2.223012    5.289500    0.195995
     35          1           0        1.708188    5.558853    1.118154
     36          1           0        1.729798    5.803374   -0.629520
     37          1           0        3.247816    5.647073    0.257324
     38          6           0        5.055492   -2.050355   -0.775380
     39          1           0        5.575488   -1.859335    0.165053
     40          1           0        5.379239   -1.303118   -1.498178
     41          1           0        5.348686   -3.034261   -1.135508
     42          6           0        2.956073   -4.457530   -0.446739
     43          1           0        2.205149   -5.079282   -0.919459
     44          6           0        4.020223   -5.032945    0.102534
     45          1           0        4.773406   -4.467161    0.622890
     46          1           0        4.161458   -6.100301    0.071601
     47          6           0       -2.317204   -4.876477    0.062540
     48          1           0       -2.110992   -5.166968    1.093999
     49          1           0       -1.579443   -5.358810   -0.576846
     50          1           0       -3.304913   -5.243645   -0.207791
     51          6           0       -4.725975   -2.756544   -0.103634
     52          1           0       -5.345924   -2.131309   -0.735446
     53          6           0       -5.304510   -3.665724    0.673422
     54          1           0       -4.740618   -4.280227    1.353503
     55          1           0       -6.372169   -3.808555    0.673515
     56          6           0       -5.113472    2.500100   -0.711207
     57          1           0       -5.640461    2.005714    0.105472
     58          1           0       -5.377772    1.995376   -1.640059
     59          1           0       -5.459277    3.529071   -0.768617
     60          6           0       -3.011700    4.926484   -0.186364
     61          1           0       -2.687303    5.314200    0.779255
     62          1           0       -4.069637    5.145416   -0.305191
     63          1           0       -2.461375    5.453419   -0.965898
     64          6           0        1.694409    0.351429    2.780546
     65          1           0        2.406469   -0.105877    2.101405
     66          1           0        1.829138   -0.005627    3.796563
     67          1           0        1.795203    1.431048    2.745672
     68         16           0       -0.011333   -0.027448    2.229892
     69          1           0        0.120695   -1.355675    2.372204
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118873           0.1093368           0.0601199
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5038.9391401308 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.8081747424 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.59D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03298376     A.U. after   80 cycles
            NFock= 80  Conv=0.41D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3172 S= 0.7519
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3172,   after     0.7949

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
