 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2zwu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    44.57246   21.50461   23.28804 
 N                     44.12907   20.13401   21.87804 
 N                     44.8428   22.87912   21.83135 
 N                     45.41477   22.75967   24.60686 
 N                     44.70153   20.0207   24.63423 
 C                     43.82841   18.82473   22.07584 
 C                     43.45537   18.18885   20.83115 
 C                     43.55992   19.14382   19.86937 
 C                     43.97241   20.35525   20.54474 
 C                     44.52961   22.74627   20.51321 
 C                     44.58146   24.01752   19.83974 
 C                     44.92152   24.94349   20.79117 
 C                     45.09313   24.2023   22.02439 
 C                     45.66206   24.08496   24.41198 
 C                     46.18696   24.6853   25.60912 
 C                     46.26644   23.68494   26.54036 
 C                     45.7511   22.49461   25.89501 
 C                     45.08774   20.13352   25.93148 
 C                     44.91284   18.87843   26.6314 
 C                     44.4105   18.00313   25.72168 
 C                     44.29842   18.7337   24.47704 
 C                     43.87651   18.16709   23.29022 
 H                     43.59312   17.12615   23.30566 
 C                     44.17386   21.55756   19.897 
 H                     43.9889   21.58419   18.83422 
 C                     45.46845   24.77274   23.22591 
 H                     45.65352   25.83571   23.23889 
 C                     45.59436   21.27369   26.52367 
 H                     45.85088   21.22101   27.56969 
 C                     43.30752   19.04182   18.40449 
 H                     43.02522   18.02825   18.13101 
 H                     44.20133   19.31204   17.84201 
 H                     42.50315   19.7145   18.10506 
 C                     43.06407   16.75702   20.70389 
 H                     42.20135   16.53877   21.33344 
 H                     43.88206   16.10665   21.01472 
 H                     42.80725   16.51615   19.67531 
 C                     44.36145   24.22602   18.38251 
 H                     43.29609   24.28814   18.15314 
 H                     44.78198   23.40244   17.80752 
 H                     44.83526   25.152    18.063 
 C                     45.11617   26.36944   20.65142 
 H                     45.87818   26.80336   21.28829 
 C                     44.4373   27.16192   19.8285 
 H                     43.63807   26.79534   19.20822 
 H                     44.64267   28.21763   19.76716 
 C                     46.60018   26.10995   25.7415 
 H                     45.77233   26.7748   25.4933 
 H                     47.42675   26.33527   25.06658 
 H                     46.92416   26.32053   26.75741 
 C                     46.78062   23.79725   27.89107 
 H                     46.51425   24.71098   28.41141 
 C                     47.5624   22.91286   28.49868 
 H                     47.90055   22.01573   28.00821 
 H                     47.91318   23.06881   29.50532 
 C                     45.23963   18.66707   28.0691 
 H                     44.65695   19.34249   28.69548 
 H                     46.29599   18.86138   28.25546 
 H                     45.02117   17.64529   28.36934 
 C                     44.0384   16.57048   25.89068 
 H                     42.98869   16.41717   25.64008 
 H                     44.19618   16.24904   26.91708 
 H                     44.6385   15.93722   25.2367 
 O                     46.724    20.992    22.834 
 H                     47.256    21.761    23.04 
 H                     47.028    20.191    22.595 
 C                     41.43239   22.04852   22.25553 
 H                     42.02735   22.4036   21.42086 
 H                     40.52161   22.62803   22.36935 
 H                     41.19519   20.99906   22.11698 
 S                     42.41268   22.15834   23.7967 
 H                     42.57712   23.48638   23.73289 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.075821    0.132702    0.051346
      2          7           0        0.641772    1.993943   -0.238589
      3          7           0        1.771320   -0.607469   -0.301550
      4          7           0       -0.827539   -1.722274   -0.082502
      5          7           0       -1.937400    0.880843   -0.024053
      6          6           0       -0.058594    3.156460   -0.196355
      7          6           0        0.823476    4.293968   -0.340591
      8          6           0        2.075734    3.787744   -0.493942
      9          6           0        1.943037    2.348879   -0.417238
     10          6           0        2.929169    0.100340   -0.409358
     11          6           0        4.073536   -0.771704   -0.361555
     12          6           0        3.583250   -2.041750   -0.203806
     13          6           0        2.140223   -1.911623   -0.183921
     14          6           0       -0.114165   -2.882657   -0.070524
     15          6           0       -0.994170   -4.020324   -0.089320
     16          6           0       -2.268896   -3.522403   -0.126459
     17          6           0       -2.136967   -2.080018   -0.094024
     18          6           0       -3.097281    0.174768    0.005261
     19          6           0       -4.238175    1.062460    0.083343
     20          6           0       -3.736477    2.325044    0.100105
     21          6           0       -2.297581    2.189272    0.019071
     22          6           0       -1.428483    3.260619   -0.047760
     23          1           0       -1.852754    4.252014   -0.012626
     24          6           0        3.010377    1.479135   -0.517285
     25          1           0        3.991669    1.911687   -0.637229
     26          6           0        1.267294   -2.976802   -0.068622
     27          1           0        1.691891   -3.966349    0.000925
     28          6           0       -3.202779   -1.201334   -0.045233
     29          1           0       -4.192177   -1.627979   -0.002616
     30          6           0        3.367092    4.503870   -0.692763
     31          1           0        3.210151    5.578813   -0.733662
     32          1           0        3.839247    4.190947   -1.624141
     33          1           0        4.056023    4.288699    0.124696
     34          6           0        0.371449    5.713494   -0.332592
     35          1           0       -0.142237    5.946173    0.600280
     36          1           0       -0.319971    5.900612   -1.154554
     37          1           0        1.216822    6.389230   -0.435906
     38          6           0        5.488999   -0.339104   -0.518766
     39          1           0        5.890365    0.034954    0.424872
     40          1           0        5.568963    0.456868   -1.257531
     41          1           0        6.101179   -1.178312   -0.842793
     42          6           0        4.300451   -3.293364   -0.104631
     43          1           0        3.804866   -4.153552   -0.539402
     44          6           0        5.484658   -3.457988    0.475587
     45          1           0        6.001063   -2.650624    0.964860
     46          1           0        5.968536   -4.420031    0.503679
     47          6           0       -0.553338   -5.442565   -0.117949
     48          1           0        0.090625   -5.662471    0.734056
     49          1           0        0.009375   -5.652860   -1.028246
     50          1           0       -1.411575   -6.108816   -0.087661
     51          6           0       -3.496866   -4.289115   -0.201666
     52          1           0       -3.513774   -5.192752    0.398144
     53          6           0       -4.547486   -3.997313   -0.959008
     54          1           0       -4.561261   -3.142351   -1.613667
     55          1           0       -5.425772   -4.621177   -0.968584
     56          6           0       -5.654791    0.605291    0.134778
     57          1           0       -5.819055   -0.028737    1.006033
     58          1           0       -5.904287    0.026971   -0.754977
     59          1           0       -6.332973    1.452952    0.193614
     60          6           0       -4.453949    3.628650    0.173216
     61          1           0       -4.130742    4.193097    1.047930
     62          1           0       -5.527893    3.474998    0.242134
     63          1           0       -4.249606    4.230674   -0.712579
     64          8           0       -0.244857    0.056235   -2.198901
     65          1           0       -0.175566   -0.860982   -2.464857
     66          1           0       -0.433403    0.744757   -2.729491
     67          6           0        1.580530    1.054084    2.813512
     68          1           0        2.378629    0.864894    2.103591
     69          1           0        1.880274    0.800147    3.825426
     70          1           0        1.281277    2.095447    2.760372
     71         16           0        0.108093    0.068620    2.356307
     72          1           0        0.720081   -1.116373    2.483025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1123188           0.1050129           0.0601895
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5415.6741741216 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.5236223349 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124980 LenP2D=  259305.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.13D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18880923     A.U. after   26 cycles
            NFock= 26  Conv=0.43D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.57504414D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+03 8.06D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.84D+02 3.98D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D+02 3.05D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+02 2.76D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.45D+01 2.60D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D+01 2.60D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.26D+01 2.16D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D+01 1.10D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.02D+00 5.29D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.84D+00 2.95D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.33D+00 2.11D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.44D-01 1.05D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-01 5.58D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 7.11D-02 3.99D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.57D-02 2.71D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 4.04D-03 1.37D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 8.04D-04 5.47D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.08D-04 2.91D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 4.31D-05 1.22D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 9.70D-06 7.77D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.31D-06 2.80D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 5.19D-07 1.29D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.37D-07 5.58D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D-08 1.95D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.53D-09 6.01D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.65D-10 3.77D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.22D-11 1.11D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 7.09D-12 3.86D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 9.12D-13 1.68D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.77D-13 9.11D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.84 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
