 Entering Gaussian System, Link 0=g16
 Input=2x5l12re.com
 Output=2x5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009264/Gau-4116202.inp" -scrdir="/local/becsleip_8009264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2x5l_III_D
 ----------
 Structure from the checkpoint file:  "2x5l_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,32.0578767829,2.2260551237,47.6284859976
 N,0,31.4358155781,1.6726060347,49.4514073878
 N,0,30.4992006022,3.485234326,47.4766255499
 N,0,32.5372196609,2.5717189868,45.7129976138
 N,0,33.3756878154,0.7062556676,47.6474304549
 C,0,32.0154769575,0.7671814637,50.2785549124
 C,0,31.339001238,0.7322929446,51.5569861782
 C,0,30.3183563498,1.6260512202,51.4727578878
 C,0,30.4031327833,2.2144865709,50.1533955132
 C,0,29.598713537,3.7954791636,48.4522319
 C,0,28.7460030676,4.8760395287,48.0355557235
 C,0,29.1540532123,5.2249971139,46.7732168889
 C,0,30.2461462548,4.3329944139,46.4438297108
 C,0,32.0332591721,3.5704214776,44.9358504968
 C,0,32.6961901867,3.608112455,43.6565315496
 C,0,33.6025449346,2.5822209028,43.6647957761
 C,0,33.4921661175,1.9612186343,44.9707140727
 C,0,34.1971772075,0.3146610167,46.6395339031
 C,0,35.0737236723,-0.7523920159,47.0724327185
 C,0,34.7334270684,-1.0237145019,48.3594474168
 C,0,33.6817942046,-0.0909793706,48.7044599255
 C,0,33.0737059495,-0.0545871437,49.9437711725
 H,0,33.4312916905,-0.7400044081,50.6963132417
 C,0,29.5259219403,3.1748245218,49.6896120738
 H,0,28.7543836625,3.5077478323,50.3665260074
 C,0,30.9825539877,4.4041896521,45.276394132
 H,0,30.6898956423,5.1496128159,44.5532745383
 C,0,34.2576386243,0.8889638648,45.3852240556
 H,0,34.9646591725,0.4755338511,44.6831836098
 C,0,29.2910023175,1.9867132896,52.4898515106
 H,0,29.4415840716,1.4233348294,53.4072500675
 H,0,28.2899814052,1.7699973006,52.1160104262
 H,0,29.3405513837,3.0497111551,52.7274333501
 C,0,31.7291481748,-0.1535306856,52.6893695135
 H,0,32.7710912388,0.0117952146,52.9632017318
 H,0,31.6148159202,-1.2020063497,52.4127676015
 H,0,31.1101741475,0.0391302861,53.5621751146
 C,0,27.6090084089,5.4243521245,48.8244422313
 H,0,27.9559370092,6.1632430557,49.5489078427
 H,0,27.1004250152,4.6311800342,49.3703935119
 H,0,26.8931468388,5.905249301,48.1608426161
 C,0,28.6236680918,6.2372677552,45.8875492015
 H,0,28.6670028112,6.0016163879,44.8304896403
 C,0,28.1104323801,7.4027219532,46.2676990519
 H,0,28.0843173031,7.709683215,47.2986644222
 H,0,27.7193760272,8.1054241864,45.5509800961
 C,0,32.4447238272,4.615114407,42.5896830331
 H,0,32.2549324355,5.5966380549,43.0216976403
 H,0,31.5779141386,4.3372897706,41.9876342862
 H,0,33.3096220961,4.684649843,41.933168138
 C,0,34.5317711463,2.173501047,42.6344093515
 H,0,35.4761467349,1.7761398766,42.9871426068
 C,0,34.3099110304,2.2429870268,41.3260467746
 H,0,33.3739200606,2.5852772954,40.9203905395
 H,0,35.0543155581,1.9330361577,40.611574534
 C,0,36.1030548555,-1.3959341753,46.2091184866
 H,0,36.8474752884,-0.6638857382,45.8955178904
 H,0,35.6459329154,-1.8185588533,45.3142486995
 H,0,36.6124980273,-2.1936886183,46.7438655285
 C,0,35.3029039523,-2.0332415831,49.2955097247
 H,0,35.7484851434,-1.5438616095,50.16181513
 H,0,36.0712362463,-2.6248492926,48.8041117194
 H,0,34.5245700593,-2.7085819729,49.6511437191
 O,0,30.556,0.757,46.836
 H,0,29.743,1.255,46.746
 H,0,30.658,-0.114,46.689
 C,0,32.8296814215,4.6389981455,49.8470418241
 H,0,32.9952556672,3.953219643,50.6713451999
 H,0,31.7649396839,4.7875315465,49.701915893
 H,0,33.3398873178,5.5789123865,50.0324167892
 S,0,33.5483334601,3.8497488275,48.3613773822
 H,0,33.1944427291,4.8343177592,47.5256504455
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.000462   -0.195810   -0.013047
      2          7           0       -1.507613   -1.503824   -0.197174
      3          7           0       -1.283635    1.325204   -0.292418
      4          7           0        1.544430    1.079068   -0.092717
      5          7           0        1.302165   -1.725562   -0.112028
      6          6           0       -1.435974   -2.856533   -0.126330
      7          6           0       -2.756421   -3.444798   -0.186204
      8          6           0       -3.628772   -2.410835   -0.318638
      9          6           0       -2.830559   -1.203799   -0.309671
     10          6           0       -2.642103    1.245793   -0.377254
     11          6           0       -3.231222    2.557758   -0.382752
     12          6           0       -2.191503    3.448116   -0.293180
     13          6           0       -0.983561    2.650852   -0.247568
     14          6           0        1.457383    2.437143   -0.034468
     15          6           0        2.768897    3.032758    0.017774
     16          6           0        3.662151    1.996969   -0.039138
     17          6           0        2.867031    0.785229   -0.091292
     18          6           0        2.657801   -1.653317   -0.144842
     19          6           0        3.246644   -2.974799   -0.108961
     20          6           0        2.209036   -3.851699   -0.093457
     21          6           0        1.003474   -3.050831   -0.079725
     22          6           0       -0.267713   -3.589955   -0.059308
     23          1           0       -0.354290   -4.664603   -0.019059
     24          6           0       -3.365113    0.064069   -0.426304
     25          1           0       -4.438239    0.142535   -0.507335
     26          6           0        0.286191    3.172475   -0.086605
     27          1           0        0.375194    4.246481   -0.033711
     28          6           0        3.399134   -0.488338   -0.140189
     29          1           0        4.473430   -0.583112   -0.164077
     30          6           0       -5.113355   -2.436235   -0.442668
     31          1           0       -5.486217   -3.456762   -0.408192
     32          1           0       -5.426058   -1.989755   -1.386934
     33          1           0       -5.577410   -1.873370    0.367702
     34          6           0       -3.026660   -4.908709   -0.130285
     35          1           0       -2.601602   -5.342061    0.774974
     36          1           0       -2.581274   -5.413696   -0.987899
     37          1           0       -4.095975   -5.105110   -0.135447
     38          6           0       -4.684067    2.844791   -0.533076
     39          1           0       -5.198728    2.770702    0.426509
     40          1           0       -5.147956    2.137503   -1.218929
     41          1           0       -4.826440    3.851340   -0.921241
     42          6           0       -2.223536    4.893522   -0.279718
     43          1           0       -1.380877    5.383386   -0.753791
     44          6           0       -3.180413    5.638861    0.263482
     45          1           0       -4.015787    5.208305    0.787475
     46          1           0       -3.145802    6.714789    0.223715
     47          6           0        3.044590    4.488793    0.157097
     48          1           0        2.315752    4.958829    0.815813
     49          1           0        2.997074    4.989166   -0.811602
     50          1           0        4.038694    4.640560    0.572573
     51          6           0        5.107990    2.032961   -0.017588
     52          1           0        5.589281    1.198056    0.477847
     53          6           0        5.862431    2.986444   -0.553827
     54          1           0        5.440712    3.813898   -1.097216
     55          1           0        6.937398    2.957224   -0.488483
     56          6           0        4.712141   -3.241640   -0.118737
     57          1           0        5.183171   -2.807741    0.763456
     58          1           0        5.177796   -2.803012   -1.001422
     59          1           0        4.910623   -4.310517   -0.121183
     60          6           0        2.229929   -5.341074   -0.061996
     61          1           0        1.756252   -5.711639    0.847307
     62          1           0        3.250879   -5.713326   -0.091920
     63          1           0        1.690085   -5.750356   -0.916057
     64          8           0        0.047065   -0.165984   -2.257739
     65          1           0       -0.565503    0.525043   -2.511343
     66          1           0        0.485327   -0.708481   -2.809352
     67          6           0       -1.809461   -0.215104    2.827221
     68          1           0       -2.069472   -1.266369    2.760736
     69          1           0       -2.436645    0.360905    2.155170
     70          1           0       -1.903246    0.130725    3.851778
     71         16           0       -0.061362   -0.077617    2.305853
     72          1           0       -0.006646    1.253848    2.437228
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086957           0.1071038           0.0594690
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5409.5300161548 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.3791682628 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.57D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.27144055     A.U. after   38 cycles
            NFock= 38  Conv=0.60D-08     -V/T= 2.0055
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7813 S= 0.5156
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7813,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
