 Entering Gaussian System, Link 0=g16
 Input=5g6j16re.com
 Output=5g6j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033557/Gau-2922677.inp" -scrdir="/local/becsleip_8033557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2922678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6j_III_H
 ----------
 Structure from the checkpoint file:  "5g6j_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-0.1407130566,17.27412628,22.0576718859
 N,0,0.3445631343,15.484329272,22.8535483695
 N,0,-0.990795807,17.778176,23.8422486672
 N,0,-0.3410793676,19.1603454819,21.5071619259
 N,0,0.9892422979,16.8403021039,20.5015232304
 C,0,1.2243457274,14.5700702513,22.3472114947
 C,0,1.4755538067,13.5053127916,23.2876623094
 C,0,0.7309683748,13.7898669574,24.3885125289
 C,0,0.0554859436,15.0366434,24.110416172
 C,0,-1.2469879388,16.9470822974,24.8914192714
 C,0,-1.9204971189,17.6439957134,25.9541131896
 C,0,-2.0962331605,18.9285875995,25.5207160739
 C,0,-1.5049369893,18.9881698061,24.2007881622
 C,0,-0.8115988198,20.2263189176,22.2127513948
 C,0,-0.6739080872,21.446902426,21.4620493826
 C,0,-0.111482286,21.0990479209,20.2637993658
 C,0,0.1176792059,19.6686486804,20.3305079353
 C,0,1.1345963366,17.6362763706,19.4050745256
 C,0,1.9267967333,16.9721874315,18.394701908
 C,0,2.2572905039,15.7551401819,18.9055958254
 C,0,1.6575077377,15.68918474,20.2176252839
 C,0,1.7843738258,14.6209311348,21.083549439
 H,0,2.3982561898,13.7904414234,20.7720032354
 C,0,-0.7927056586,15.6470584176,25.0092463933
 H,0,-1.0063478223,15.1268045097,25.929556523
 C,0,-1.3946130365,20.1478265212,23.4622943287
 H,0,-1.7596101993,21.0587513669,23.9088549661
 C,0,0.6955707063,18.942165302,19.3060166761
 H,0,0.9142598285,19.4660470191,18.3885872902
 C,0,0.6151431828,13.0387956571,25.6695685929
 H,0,1.2003061893,12.1235751153,25.632921347
 H,0,-0.4235880611,12.7736941165,25.8672328494
 H,0,0.9750120176,13.6435161268,26.5019974724
 C,0,2.3921178346,12.3592933058,23.0326637358
 H,0,3.3966368773,12.7170165158,22.8078753587
 H,0,2.0444903804,11.7698900655,22.1835966159
 H,0,2.4467691358,11.7085316396,23.9015311305
 C,0,-2.3475447432,17.0335221354,27.24345134
 H,0,-1.482740371,16.675404372,27.8040963089
 H,0,-3.010669629,16.1859589435,27.0670988398
 H,0,-2.877789586,17.7625580296,27.8511650688
 C,0,-2.7502701568,20.0092046652,26.2333067983
 H,0,-2.5407535161,20.0566277644,27.2963395871
 C,0,-3.5908916949,20.8850691545,25.6965224774
 H,0,-3.8715070357,20.843976252,24.6575313221
 H,0,-4.0504502753,21.6601738021,26.2870514008
 C,0,-1.0295797641,22.8007173722,21.9661133609
 H,0,-0.7807356097,22.8951935254,23.0218960343
 H,0,-2.0985488011,22.987753293,21.8529532968
 H,0,-0.4865624235,23.5609946413,21.4085095527
 C,0,0.2604928416,21.944882798,19.1503627666
 H,0,1.1483883737,21.6435810808,18.6072202713
 C,0,-0.3996150726,23.0294263037,18.7587775596
 H,0,-1.3119526267,23.3465638279,19.2327631031
 H,0,-0.0619768903,23.6238896189,17.9262614141
 C,0,2.2863739974,17.573267567,17.0803854012
 H,0,2.9362713198,18.4373979416,17.2215348097
 H,0,1.392535504,17.9047754174,16.5525107712
 H,0,2.8083467815,16.8526527588,16.4556457416
 C,0,3.074477039,14.6649205254,18.3037568154
 H,0,3.9530153464,14.4632579976,18.9167264718
 H,0,3.4095170982,14.9386205728,17.3066861101
 H,0,2.4937249964,13.744985055,18.2321470969
 C,0,-1.7522384691,15.1000579257,20.0863872472
 H,0,-1.3565592441,15.4971638042,19.1572095437
 H,0,-2.6648396743,14.5439226665,19.8969248422
 H,0,-1.0034380165,14.4820201337,20.5708291647
 S,0,-2.1357067644,16.5417996824,21.1471081039
 H,0,-2.5816414946,15.809607511,22.1771325211
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.168565   -0.011917    0.062405
      2          7           0        1.957958    0.903680   -0.116594
      3          7           0       -0.722862    1.817197   -0.082923
      4          7           0       -1.621302   -0.823917   -0.132685
      5          7           0        1.083053   -1.745831   -0.147012
      6          6           0        3.160880    0.313873   -0.383747
      7          6           0        4.182364    1.298235   -0.646167
      8          6           0        3.576250    2.509932   -0.538154
      9          6           0        2.188744    2.244029   -0.234531
     10          6           0       -0.111080    3.033566   -0.025670
     11          6           0       -1.071539    4.102073   -0.092252
     12          6           0       -2.301240    3.509597   -0.167763
     13          6           0       -2.057026    2.082807   -0.163145
     14          6           0       -2.827555   -0.227848   -0.345287
     15          6           0       -3.863055   -1.208236   -0.542558
     16          6           0       -3.258835   -2.431529   -0.434846
     17          6           0       -1.851199   -2.163397   -0.211976
     18          6           0        0.466213   -2.958997   -0.078895
     19          6           0        1.436422   -4.028423   -0.145754
     20          6           0        2.655281   -3.433667   -0.255703
     21          6           0        2.414369   -2.009795   -0.247847
     22          6           0        3.398199   -1.048700   -0.372179
     23          1           0        4.413681   -1.383289   -0.515260
     24          6           0        1.254835    3.242282   -0.057789
     25          1           0        1.601746    4.263226   -0.082324
     26          6           0       -3.046764    1.135554   -0.322759
     27          1           0       -4.054161    1.488975   -0.473315
     28          6           0       -0.900732   -3.157165   -0.069296
     29          1           0       -1.249342   -4.178001   -0.051397
     30          6           0        4.150649    3.872134   -0.720092
     31          1           0        5.217015    3.815811   -0.922772
     32          1           0        4.003625    4.474277    0.176635
     33          1           0        3.668971    4.382680   -1.554034
     34          6           0        5.598141    0.971615   -0.973836
     35          1           0        5.648348    0.338155   -1.859139
     36          1           0        6.071130    0.438448   -0.148505
     37          1           0        6.167764    1.876804   -1.167665
     38          6           0       -0.742245    5.553803   -0.053728
     39          1           0       -0.128008    5.831374   -0.911705
     40          1           0       -0.187444    5.798763    0.852578
     41          1           0       -1.651472    6.149624   -0.070245
     42          6           0       -3.588788    4.174158   -0.229892
     43          1           0       -3.622704    5.060941   -0.853311
     44          6           0       -4.676279    3.805392    0.435913
     45          1           0       -4.675807    2.964487    1.108828
     46          1           0       -5.601286    4.351175    0.351121
     47          6           0       -5.281773   -0.894929   -0.862676
     48          1           0       -5.344499   -0.038196   -1.531704
     49          1           0       -5.840098   -0.657047    0.044059
     50          1           0       -5.753527   -1.749859   -1.342629
     51          6           0       -3.837834   -3.750592   -0.570409
     52          1           0       -3.198633   -4.500490   -1.021209
     53          6           0       -5.061986   -4.092852   -0.183594
     54          1           0       -5.720507   -3.400628    0.311153
     55          1           0       -5.437846   -5.092554   -0.324288
     56          6           0        1.092685   -5.477150   -0.113238
     57          1           0        0.519865   -5.752904   -0.999154
     58          1           0        0.490453   -5.709141    0.764824
     59          1           0        1.992131   -6.087282   -0.085375
     60          6           0        4.004594   -4.053000   -0.375551
     61          1           0        4.475346   -3.764073   -1.315307
     62          1           0        3.935868   -5.137345   -0.347486
     63          1           0        4.650198   -3.727008    0.440297
     64          6           0        1.719741   -0.802154    2.922288
     65          1           0        1.554424   -1.870889    2.832275
     66          1           0        1.913395   -0.539501    3.957438
     67          1           0        2.537522   -0.500625    2.276013
     68         16           0        0.174293    0.011537    2.374298
     69          1           0        0.625922    1.257739    2.571592
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132526           0.1080335           0.0606079
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5040.1098127047 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.9778611289 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.64D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    23 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04011256     A.U. after   32 cycles
            NFock= 32  Conv=0.86D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7636 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7636,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
