 Entering Gaussian System, Link 0=g16
 Input=1gdv16re.com
 Output=1gdv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949457/Gau-1608816.inp" -scrdir="/local/bebjones_7949457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1gdv_III_H
 ----------
 Structure from the checkpoint file:  "1gdv_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,36.9921014805,18.7851378565,27.1780149664
 N,0,38.0746489499,20.1280966578,28.1762955155
 N,0,38.2596802581,18.9346545241,25.6416808083
 N,0,35.9369073798,17.4174016244,26.1687577117
 N,0,35.7154625553,18.6476549736,28.6996246917
 C,0,37.8613758941,20.5535074455,29.4491584779
 C,0,38.8629739543,21.5234552294,29.835898605
 C,0,39.6803524756,21.676166621,28.7601299863
 C,0,39.1483967135,20.8221778531,27.7214247878
 C,0,39.2067262755,19.8917326049,25.4589599923
 C,0,39.8206184976,19.7622994769,24.1596454205
 C,0,39.2474103298,18.6772532807,23.5712216993
 C,0,38.2774862623,18.1708489593,24.516774235
 C,0,36.3178790235,16.7901915994,25.0287227377
 C,0,35.3746124218,15.7461422007,24.6800592379
 C,0,34.3904784548,15.7918082155,25.6320444556
 C,0,34.7734743595,16.827035805,26.5580121015
 C,0,34.5750124254,17.9118971706,28.7528085045
 C,0,33.9338662696,18.0553593436,30.0467862873
 C,0,34.7606893812,18.858986591,30.7872007667
 C,0,35.8467012326,19.2336300508,29.9197747599
 C,0,36.8475503576,20.1208974785,30.2798666848
 H,0,36.8104410184,20.5346450742,31.2760099589
 C,0,39.6357923299,20.7790339083,26.4286287288
 H,0,40.4417200123,21.4498111993,26.1733636524
 C,0,37.4120737496,17.1250427961,24.2542312812
 H,0,37.5678526011,16.5593999418,23.3482086327
 C,0,34.1103213341,17.0860521713,27.7463811067
 H,0,33.1776100261,16.5700873294,27.9158278004
 C,0,38.9348934783,22.1700020268,31.1770995924
 H,0,39.022775959,21.4178909401,31.9619889793
 H,0,38.034727829,22.7549121513,31.3692188099
 H,0,39.793511651,22.8344364405,31.2406155867
 C,0,40.877435213,22.5490445657,28.5966134663
 H,0,40.6843971392,23.3287052497,27.8587702166
 H,0,41.7328260004,21.965868952,28.2551935767
 H,0,41.1404470325,23.0266944336,29.5374776986
 C,0,34.6329600109,19.2583387323,32.216263765
 H,0,34.2061907776,20.2587913187,32.3056563632
 H,0,35.6082821741,19.2637840331,32.700634963
 H,0,33.9856215873,18.5606902946,32.7436707338
 C,0,32.6984679006,17.4117728398,30.4333351371
 H,0,32.5006525147,16.4522192638,29.9684170363
 C,0,31.8052418876,17.9068216984,31.2842670807
 H,0,31.9212669135,18.8761748536,31.7378773617
 H,0,30.9074300539,17.366236317,31.5357696651
 C,0,33.1999978976,14.9073918937,25.770384998
 H,0,32.3064023031,15.3955432215,25.3752073302
 H,0,33.0142757282,14.6622653403,26.8154540956
 H,0,33.3574915965,13.9820635912,25.2195317558
 C,0,35.5051651262,14.8678290932,23.5381649064
 H,0,36.5211489081,14.5961656886,23.2728448553
 C,0,34.5006152215,14.3919674206,22.8091054502
 H,0,33.4763169657,14.6644149773,22.9957861505
 H,0,34.67326884,13.7293929068,21.9766833042
 C,0,39.5505279771,18.11114914,22.2251688413
 H,0,39.7349510648,18.9129979601,21.5105962242
 H,0,38.726762093,17.5074708066,21.8528934673
 H,0,40.4450450759,17.4853303093,22.263719184
 C,0,40.8842025106,20.6568944994,23.622221099
 H,0,40.9745682496,20.5374521425,22.5447761335
 H,0,41.85047679,20.4182739267,24.0707381713
 H,0,40.6580938689,21.7000351348,23.838648539
 C,0,38.8142382408,14.1687268551,29.7221357588
 H,0,39.3331288306,13.4264988998,29.115361664
 H,0,37.8160734054,13.8023546658,29.9408140081
 H,0,39.3580108075,14.2829267804,30.6598834863
 N,0,39.8293231303,16.1841100318,28.6351514372
 H,0,40.7857357679,15.9181044035,28.8037407851
 C,0,38.7219334807,15.4658230599,29.0052452535
 C,0,39.4015568675,17.3044090651,28.0111932482
 H,0,40.0491082126,18.0581336521,27.613114136
 N,0,38.0925162372,17.3386955399,27.9637455768
 C,0,37.6549978234,16.2021040953,28.5763432043
 H,0,36.6097057498,15.990771276,28.6673746308
 C,0,35.0647174788,19.8947289056,23.708825596
 H,0,35.486116988,20.8237005888,23.3315439973
 H,0,34.2945630347,19.5510423362,23.0211068252
 H,0,35.8541834648,19.1492865588,23.7494323357
 C,0,34.4767563685,20.1061148178,25.0900911791
 H,0,34.0489058341,19.1843686574,25.4828117551
 H,0,33.7191961714,20.8906879294,25.0770973825
 S,0,35.7928911168,20.6572356451,26.2475723651
 C,0,34.7157954279,21.3236755714,27.5529515224
 H,0,35.3600395939,21.6014014174,28.3802444222
 H,0,34.0095599041,20.5649532749,27.8752206061
 H,0,34.1962916999,22.1987158262,27.1706906912
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033487    0.250391   -0.110556
      2          7           0       -1.197768    1.867880   -0.096634
      3          7           0        1.574508    1.431321   -0.014678
      4          7           0        1.153541   -1.360023   -0.094226
      5          7           0       -1.633067   -0.929475   -0.225714
      6          6           0       -2.556485    1.885794   -0.082272
      7          6           0       -3.047086    3.246828   -0.060738
      8          6           0       -1.948342    4.047693   -0.069865
      9          6           0       -0.803639    3.166032   -0.129102
     10          6           0        1.610251    2.774491   -0.216908
     11          6           0        2.970659    3.255237   -0.219727
     12          6           0        3.759963    2.173606    0.023601
     13          6           0        2.866946    1.043656    0.153994
     14          6           0        2.480436   -1.376693    0.183773
     15          6           0        2.968779   -2.739212    0.263905
     16          6           0        1.894645   -3.543195   -0.013093
     17          6           0        0.772685   -2.661727   -0.213141
     18          6           0       -1.650629   -2.282432   -0.344017
     19          6           0       -3.015172   -2.775797   -0.369335
     20          6           0       -3.814379   -1.674914   -0.205050
     21          6           0       -2.932964   -0.538450   -0.143702
     22          6           0       -3.372953    0.772986   -0.071916
     23          1           0       -4.439028    0.938855   -0.042954
     24          6           0        0.501738    3.599332   -0.266867
     25          1           0        0.670260    4.660294   -0.369731
     26          6           0        3.288930   -0.263496    0.311665
     27          1           0        4.338947   -0.433820    0.494832
     28          6           0       -0.533192   -3.095676   -0.372692
     29          1           0       -0.691995   -4.157053   -0.487338
     30          6           0       -4.489265    3.621049   -0.014979
     31          1           0       -4.971775    3.184976    0.860503
     32          1           0       -5.007855    3.257152   -0.902656
     33          1           0       -4.607305    4.701210    0.030317
     34          6           0       -1.860796    5.535587   -0.056808
     35          1           0       -1.449089    5.902788   -0.997662
     36          1           0       -1.211097    5.873877    0.750537
     37          1           0       -2.843131    5.980581    0.083008
     38          6           0       -5.295964   -1.614491   -0.066221
     39          1           0       -5.766390   -1.344762   -1.013308
     40          1           0       -5.580680   -0.869589    0.675369
     41          1           0       -5.682691   -2.582528    0.245654
     42          6           0       -3.389351   -4.166678   -0.492918
     43          1           0       -2.689459   -4.882502   -0.076061
     44          6           0       -4.493866   -4.618287   -1.078673
     45          1           0       -5.200462   -3.960361   -1.554830
     46          1           0       -4.715539   -5.671939   -1.125903
     47          6           0        1.835363   -5.031471   -0.022759
     48          1           0        1.896617   -5.415254   -1.043508
     49          1           0        0.903843   -5.388580    0.414840
     50          1           0        2.666485   -5.440983    0.548217
     51          6           0        4.332462   -3.106928    0.576239
     52          1           0        4.841559   -2.455853    1.278620
     53          6           0        4.987714   -4.148320    0.073008
     54          1           0        4.550366   -4.800913   -0.662596
     55          1           0        6.002241   -4.368867    0.362551
     56          6           0        5.246623    2.144817    0.138606
     57          1           0        5.695187    2.822114   -0.587787
     58          1           0        5.640048    1.147232   -0.039290
     59          1           0        5.561616    2.465855    1.134102
     60          6           0        3.377411    4.672761   -0.433069
     61          1           0        4.436619    4.733587   -0.673274
     62          1           0        3.200931    5.263374    0.467944
     63          1           0        2.809839    5.119571   -1.248134
     64          6           0       -0.649345   -1.281950    5.216417
     65          1           0        0.239477   -1.291060    5.847477
     66          1           0       -0.912266   -2.306372    4.971848
     67          1           0       -1.466372   -0.837433    5.784724
     68          7           0       -0.088299    0.814488    3.965866
     69          1           0        0.003482    1.396824    4.782179
     70          6           0       -0.401530   -0.520092    3.966188
     71          6           0        0.069784    1.198117    2.679314
     72          1           0        0.318239    2.193102    2.372447
     73          7           0       -0.123878    0.188787    1.866441
     74          6           0       -0.416469   -0.886996    2.651055
     75          1           0       -0.616853   -1.846404    2.220976
     76          6           0        2.524622   -0.390810   -3.276975
     77          1           0        2.659593    0.531648   -3.837120
     78          1           0        3.140626   -1.168809   -3.723600
     79          1           0        2.856867   -0.225937   -2.255692
     80          6           0        1.066558   -0.805740   -3.289526
     81          1           0        0.913790   -1.729767   -2.732985
     82          1           0        0.701829   -0.923112   -4.310711
     83         16           0        0.041781    0.502690   -2.506231
     84          6           0       -1.572634   -0.015608   -3.164502
     85          1           0       -2.320209    0.614594   -2.694850
     86          1           0       -1.758919   -1.055559   -2.915332
     87          1           0       -1.579488    0.131636   -4.241524
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830011           0.0815639           0.0583049
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7156.6479024634 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.4646857399 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.62D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.99212349     A.U. after   31 cycles
            NFock= 31  Conv=0.71D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7596,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
