 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cck_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.98947   57.00493   111.74401 
 N                    -6.65273   56.12516   113.40326 
 N                    -6.95462   58.70276   112.25676 
 N                    -5.1295    57.99674   110.20783 
 N                    -4.93745   55.38691   111.26861 
 C                    -6.3846    54.85364   113.80518 
 C                    -6.98778   54.58809   115.09118 
 C                    -7.63169   55.73076   115.45579 
 C                    -7.37691   56.69249   114.40695 
 C                    -7.60169   58.93779   113.43441 
 C                    -8.11708   60.28178   113.48102 
 C                    -7.67938   60.89829   112.33917 
 C                    -6.88028   59.91031   111.63692 
 C                    -5.28945   59.30543   109.87355 
 C                    -4.47484   59.65478   108.73851 
 C                    -3.7709    58.52651   108.41091 
 C                    -4.22317   57.49683   109.32748 
 C                    -4.17328   55.19449   110.16331 
 C                    -3.816     53.79948   110.0224 
 C                    -4.35308   53.15937   111.09491 
 C                    -5.0285    54.17341   111.87571 
 C                    -5.66351   53.92323   113.07784 
 H                    -5.5883    52.92553   113.48319 
 C                    -7.81186   58.0035   114.43562 
 H                    -8.36111   58.32266   115.30834 
 C                    -6.13308   60.19518   110.51331 
 H                    -6.16986   61.20343   110.13106 
 C                    -3.78923   56.18512   109.27962 
 H                    -3.10576   55.90904   108.49115 
 C                    -8.41678   56.02005   116.68961 
 H                    -7.93847   56.80599   117.27547 
 H                    -8.4994    55.13267   117.31233 
 H                    -9.42235   56.35505   116.4347 
 C                    -6.8958    53.28575   115.81001 
 H                    -5.85363   53.02319   115.99277 
 H                    -7.3453    52.48774   115.21829 
 H                    -7.40946   53.33374   116.76715 
 C                    -8.88827   60.86896   114.6117 
 H                    -8.49936   60.51973   115.56714 
 H                    -9.94127   60.58766   114.55374 
 H                    -8.82108   61.95462   114.58528 
 C                    -7.89478   62.25822   111.89967 
 H                    -7.07781   62.71208   111.35109 
 C                    -9.00025   62.96768   112.10458 
 H                    -9.86273   62.55575   112.59913 
 H                    -9.0897    63.98377   111.75746 
 C                    -4.46483   60.98207   108.06355 
 H                    -3.82576   61.68824   108.59748 
 H                    -5.47014   61.39991   108.0232 
 H                    -4.08912   60.87972   107.04696 
 C                    -2.81087   58.32666   107.3483 
 H                    -2.804     57.34037   106.89903 
 C                    -1.95263   59.23886   106.90314 
 H                    -1.87881   60.21829   107.34207 
 H                    -1.27148   59.02538   106.09601 
 C                    -3.01095   53.24851   108.89558 
 H                    -2.0164    53.69541   108.88108 
 H                    -3.49075   53.46249   107.94014 
 H                    -2.89959   52.17101   108.98954 
 C                    -4.29315   51.71611   111.4617 
 H                    -3.7683    51.1445   110.70015 
 H                    -5.29748   51.30615   111.56924 
 H                    -3.77077   51.58296   112.40964 
 O                    -4.281     57.657    113.107 
 H                    -4.52      57.277    113.953 
 H                    -3.583     58.183    112.945 
 C                    -9.3183    54.97859   107.76097 
 H                    -9.9895    55.68157   107.26717 
 H                    -9.87285   54.0622   107.96292 
 H                    -8.49893   54.7491   107.08688 
 N                    -9.5829    55.89811   110.07506 
 H                    -10.58409   55.79824   110.10938 
 C                    -8.7802    55.55729   109.01813 
 C                    -8.78751   56.39268   111.0509 
 H                    -9.14205   56.74173   111.99854 
 N                    -7.53103   56.38506   110.67585 
 C                    -7.51065   55.86898   109.41323 
 H                    -6.58965   55.75762   108.87902 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.039255   -0.185519   -0.300687
      2          7           0        1.119244   -1.852505   -0.448284
      3          7           0        1.734880    0.903503   -0.174397
      4          7           0       -1.017928    1.533399   -0.404453
      5          7           0       -1.643440   -1.217029   -0.535783
      6          6           0        0.637434   -3.116285   -0.592930
      7          6           0        1.721370   -4.062129   -0.729230
      8          6           0        2.872429   -3.338649   -0.659272
      9          6           0        2.474743   -1.955364   -0.524128
     10          6           0        3.006711    0.435726   -0.330624
     11          6           0        3.965380    1.506717   -0.240940
     12          6           0        3.238096    2.661478   -0.126635
     13          6           0        1.844247    2.258472   -0.177506
     14          6           0       -0.535103    2.804905   -0.392462
     15          6           0       -1.599222    3.765748   -0.528003
     16          6           0       -2.753005    3.041528   -0.669883
     17          6           0       -2.363107    1.648547   -0.558134
     18          6           0       -2.913651   -0.738403   -0.523230
     19          6           0       -3.869175   -1.820225   -0.422211
     20          6           0       -3.142689   -2.969406   -0.413189
     21          6           0       -1.754606   -2.572190   -0.510910
     22          6           0       -0.701542   -3.465071   -0.579943
     23          1           0       -0.941799   -4.516262   -0.631514
     24          6           0        3.359806   -0.895310   -0.482849
     25          1           0        4.410450   -1.125254   -0.574760
     26          6           0        0.796041    3.151782   -0.249646
     27          1           0        1.034786    4.203928   -0.244109
     28          6           0       -3.260803    0.597646   -0.588166
     29          1           0       -4.311404    0.834425   -0.660339
     30          6           0        4.286514   -3.802663   -0.745484
     31          1           0        4.776096   -3.385529   -1.626409
     32          1           0        4.334480   -4.886921   -0.809822
     33          1           0        4.848409   -3.486010    0.133367
     34          6           0        1.538708   -5.532200   -0.892936
     35          1           0        0.941503   -5.746445   -1.779442
     36          1           0        1.023026   -5.953761   -0.029586
     37          1           0        2.498086   -6.033143   -0.997429
     38          6           0        5.442405    1.350997   -0.350914
     39          1           0        5.697210    0.601735   -1.099099
     40          1           0        5.873720    1.036411    0.601083
     41          1           0        5.897066    2.296953   -0.637817
     42          6           0        3.706100    4.025142   -0.024875
     43          1           0        3.083690    4.774555   -0.499605
     44          6           0        4.810182    4.415353    0.604489
     45          1           0        5.442081    3.724899    1.135638
     46          1           0        5.106365    5.450942    0.632348
     47          6           0       -1.433719    5.244717   -0.476444
     48          1           0       -1.108548    5.636405   -1.442366
     49          1           0       -0.688895    5.521986    0.268689
     50          1           0       -2.379662    5.716115   -0.215538
     51          6           0       -4.110127    3.511345   -0.837913
     52          1           0       -4.879896    2.901444   -0.379516
     53          6           0       -4.471016    4.602631   -1.505524
     54          1           0       -3.757594    5.219990   -2.022520
     55          1           0       -5.503370    4.902126   -1.580030
     56          6           0       -5.345946   -1.632243   -0.350077
     57          1           0       -5.714552   -1.145086   -1.253334
     58          1           0       -5.612376   -1.007335    0.502776
     59          1           0       -5.853583   -2.588181   -0.246486
     60          6           0       -3.609767   -4.382254   -0.330605
     61          1           0       -4.690576   -4.427014   -0.220991
     62          1           0       -3.155686   -4.886606    0.522482
     63          1           0       -3.334703   -4.930165   -1.232453
     64          8           0        0.283793   -0.159103   -2.568138
     65          1           0        0.809955   -0.940745   -2.739679
     66          1           0        0.023049    0.441742   -3.169072
     67          6           0       -1.684349   -0.200696    4.998427
     68          1           0       -1.301104    0.585426    5.649323
     69          1           0       -1.662562   -1.140687    5.549811
     70          1           0       -2.713979    0.030629    4.743911
     71          7           0        0.453962   -0.629750    3.767950
     72          1           0        1.002976   -0.831815    4.587273
     73          6           0       -0.875641   -0.298651    3.756946
     74          6           0        0.886893   -0.629633    2.486518
     75          1           0        1.890507   -0.853202    2.189270
     76          7           0       -0.087630   -0.319141    1.665943
     77          6           0       -1.190144   -0.109595    2.441517
     78          1           0       -2.128408    0.160801    2.002670
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925647           0.0909256           0.0593775
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.3006310664 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.1480616498 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147066 LenP2D=  300902.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02292869     A.U. after   28 cycles
            NFock= 28  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56873390D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.71D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 9.53D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D+02 4.67D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.53D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+02 2.29D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.18D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+01 1.06D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+01 6.88D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D+00 5.90D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D+00 2.75D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.84D-01 1.43D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.93D-01 1.12D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.92D-02 5.73D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.97D-02 5.52D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-02 4.53D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.61D-03 2.33D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D-03 8.19D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D-04 4.81D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.64D-05 2.88D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-05 1.39D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D-06 5.17D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-06 2.26D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.52D-07 9.29D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D-08 3.41D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 5.57D-09 1.27D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-09 4.98D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-10 1.86D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-11 6.11D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D-12 2.14D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.65D-13 1.22D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.91D-14 6.14D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.13D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
