 Entering Gaussian System, Link 0=g16
 Input=1io305re.com
 Output=1io305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976896/Gau-1813159.inp" -scrdir="/local/bebjones_7976896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1813160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N,0,22.566,-19.015,14.053
 N,0,20.831,-21.238,13.927
 N,0,18.682,-19.414,13.334
 N,0,20.424,-17.245,13.742
 C,0,23.243,-17.852,14.336
 C,0,24.667,-18.094,14.51
 C,0,24.848,-19.442,14.469
 C,0,23.524,-20.005,14.202
 C,0,22.001,-21.962,14.086
 C,0,21.736,-23.398,14.059
 C,0,20.404,-23.541,13.761
 C,0,19.827,-22.194,13.762
 C,0,17.967,-20.589,13.302
 C,0,16.582,-20.276,12.942
 C,0,16.469,-18.929,12.709
 C,0,17.783,-18.405,12.983
 C,0,19.312,-16.503,13.378
 C,0,19.554,-15.077,13.589
 C,0,20.827,-14.965,14.089
 C,0,21.349,-16.308,14.151
 C,0,22.651,-16.612,14.446
 H,0,23.279,-15.796,14.802
 C,0,23.233,-21.356,14.202
 H,0,24.085,-22.027,14.307
 C,0,18.514,-21.865,13.519
 H,0,17.811,-22.697,13.491
 C,0,18.11,-17.074,12.978
 H,0,17.342,-16.388,12.621
 C,0,25.733,-17.019,14.774
 H,0,25.207,-16.536,15.625
 H,0,25.541,-16.43,13.852
 H,0,26.823,-17.042,14.99
 C,0,26.177,-20.185,14.744
 H,0,26.22,-20.722,13.772
 H,0,25.757,-20.867,15.514
 H,0,27.205,-19.876,15.031
 C,0,21.569,-13.697,14.511
 H,0,21.42,-13.281,13.492
 H,0,22.534,-13.323,14.915
 H,0,20.731,-13.366,15.161
 C,0,18.432,-14.068,13.301
 H,0,17.783,-13.652,14.084
 C,0,18.915,-13.072,12.266
 H,0,19.569,-13.395,11.443
 H,0,18.617,-12.015,12.327
 C,0,15.231,-18.169,12.215
 H,0,15.761,-17.657,11.384
 H,0,15.141,-17.467,13.071
 H,0,14.221,-18.473,11.865
 C,0,15.566,-21.426,12.973
 H,0,15.815,-22.193,13.693
 C,0,14.579,-21.493,11.81
 H,0,14.429,-20.623,11.154
 H,0,14.007,-22.412,11.616
 C,0,19.718,-24.857,13.457
 H,0,20.475,-25.205,12.722
 H,0,18.721,-25.245,13.159
 H,0,19.99,-25.241,14.463
 C,0,22.749,-24.525,14.023
 H,0,22.331,-24.981,13.1
 H,0,22.281,-25.008,14.907
 H,0,23.848,-24.687,14.039
 C,0,18.508,-18.044,18.69
 H,0,19.216,-17.461,19.318
 H,0,18.018,-18.816,19.321
 H,0,17.744,-17.354,18.273
 N,0,20.257,-19.629,17.76
 H,0,20.534,-20.014,18.64
 C,0,19.252,-18.7,17.581
 C,0,20.782,-19.914,16.567
 H,0,21.597,-20.625,16.431
 N,0,20.191,-19.233,15.604
 C,0,19.219,-18.469,16.24
 H,0,18.578,-17.815,15.661
 C,0,21.138,-21.841,10.356
 H,0,22.247,-21.773,10.361
 H,0,20.817,-22.325,9.409
 H,0,20.817,-22.461,11.22
 C,0,20.523,-20.439,10.461
 H,0,19.442,-20.565,10.678
 H,0,20.627,-19.955,9.468
 S,0,21.242,-19.322,11.729
 C,0,21.274,-17.804,10.768
 H,0,21.799,-16.991,11.315
 H,0,20.239,-17.462,10.556
 H,0,21.805,-17.97,9.807
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053546   -0.202862   -0.053658
      2          7           0        0.107939   -2.144562   -0.236110
      3          7           0       -2.049892   -0.380660    0.211376
      4          7           0       -0.192748    1.808461   -0.024406
      5          7           0        1.931608   -0.025515   -0.195382
      6          6           0        1.261590   -2.892391   -0.207328
      7          6           0        0.978323   -4.313142   -0.340908
      8          6           0       -0.375033   -4.451854   -0.313882
      9          6           0       -0.904662   -3.090422   -0.228853
     10          6           0       -2.804831   -1.540702    0.159166
     11          6           0       -4.227698   -1.246656    0.307620
     12          6           0       -4.340719    0.120884    0.330793
     13          6           0       -2.976040    0.654202    0.354516
     14          6           0       -1.338551    2.536220    0.200040
     15          6           0       -0.999622    3.959997    0.138554
     16          6           0        0.330096    4.095101   -0.169771
     17          6           0        0.821754    2.742617   -0.242627
     18          6           0        2.687271    1.124503   -0.356742
     19          6           0        4.114504    0.811042   -0.320564
     20          6           0        4.213665   -0.544545   -0.131814
     21          6           0        2.859694   -1.038795   -0.082263
     22          6           0        2.528178   -2.367129   -0.065842
     23          1           0        3.343235   -3.076696    0.072620
     24          6           0       -2.239845   -2.779005   -0.055103
     25          1           0       -2.933671   -3.618294   -0.092101
     26          6           0       -2.615386    1.980849    0.389066
     27          1           0       -3.419530    2.688863    0.587269
     28          6           0        2.135254    2.397718   -0.427769
     29          1           0        2.822380    3.212468   -0.655606
     30          6           0        2.027913   -5.433437   -0.411459
     31          1           0        2.591703   -5.125819    0.495006
     32          1           0        2.554908   -5.048320   -1.310253
     33          1           0        1.978824   -6.543240   -0.446277
     34          6           0       -1.146550   -5.792750   -0.287893
     35          1           0       -1.754407   -5.601481   -1.198347
     36          1           0       -1.753779   -5.545524    0.609089
     37          1           0       -0.857199   -6.865337   -0.266303
     38          6           0        5.479614   -1.389568    0.008831
     39          1           0        5.825455   -1.020553   -0.980027
     40          1           0        5.844718   -2.428903    0.153052
     41          1           0        5.889242   -0.729200    0.802823
     42          6           0        5.142194    1.947873   -0.427219
     43          1           0        5.638977    2.392138    0.446383
     44          6           0        6.040558    1.693284   -1.620809
     45          1           0        5.633342    1.251347   -2.541809
     46          1           0        7.109875    1.947381   -1.578716
     47          6           0        1.099047    5.397068   -0.430300
     48          1           0        1.528165    5.060245   -1.397778
     49          1           0        1.864671    5.274592    0.364972
     50          1           0        0.809381    6.466415   -0.517520
     51          6           0       -2.104320    4.965833    0.490196
     52          1           0       -2.825663    4.575067    1.194225
     53          6           0       -2.218098    6.193475   -0.410457
     54          1           0       -1.393240    6.471118   -1.082959
     55          1           0       -3.126119    6.813694   -0.396067
     56          6           0       -5.648035    0.885459    0.295886
     57          1           0       -6.077699    0.323694   -0.560961
     58          1           0       -6.018113    1.932031    0.262925
     59          1           0       -5.967670    0.399020    1.241765
     60          6           0       -5.392468   -2.200955    0.133791
     61          1           0       -5.898277   -1.573842   -0.631373
     62          1           0       -5.791198   -1.937186    1.136392
     63          1           0       -5.595046   -3.270956   -0.086120
     64          6           0        1.570704    0.726379    5.105238
     65          1           0        2.170357   -0.118302    5.508309
     66          1           0        0.866318    1.075353    5.890287
     67          1           0        2.257277    1.550851    4.817926
     68          7           0       -0.144167   -0.730648    3.933736
     69          1           0       -0.474200   -1.193164    4.756239
     70          6           0        0.807259    0.269082    3.912852
     71          6           0       -0.535590   -0.963335    2.679645
     72          1           0       -1.285469   -1.710750    2.420234
     73          7           0        0.095451   -0.182404    1.823874
     74          6           0        0.940734    0.602564    2.599952
     75          1           0        1.574856    1.345051    2.130442
     76          6           0       -2.923630    0.148422   -3.276683
     77          1           0       -2.898183   -0.933597   -3.527916
     78          1           0       -3.462831    0.687182   -4.084833
     79          1           0       -3.466012    0.276529   -2.315773
     80          6           0       -1.495076    0.693835   -3.147800
     81          1           0       -1.563178    1.699122   -2.682734
     82          1           0       -1.089305    0.809236   -4.174033
     83         16           0       -0.316897   -0.318812   -2.168558
     84          6           0        1.124451   -0.162194   -3.230093
     85          1           0        1.954442   -0.815051   -2.882682
     86          1           0        1.489626    0.886510   -3.229319
     87          1           0        0.868346   -0.456173   -4.269817
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834630           0.0803883           0.0572596
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7138.1261055320 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7137.9553217114 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.77D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.74732430     A.U. after   80 cycles
            NFock= 80  Conv=0.34D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0389 S= 2.0078
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0389,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
