 Entering Gaussian System, Link 0=g16
 Input=2jjn16re.com
 Output=2jjn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998774/Gau-2270483.inp" -scrdir="/local/becsleip_7998774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2jjn_III_H
 ----------
 Structure from the checkpoint file:  "2jjn_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,24.0896204361,-3.3177452535,5.1117289225
 N,0,23.650665321,-3.5982691005,3.1785935436
 N,0,22.14889989,-3.0016448257,5.5073035608
 N,0,24.5415305819,-2.8404578805,7.0037414105
 N,0,26.0380726826,-3.3442756464,4.6572523164
 C,0,24.5193005926,-3.8859427569,2.1748919289
 C,0,23.8154129737,-4.0689495884,0.9246432641
 C,0,22.5001252639,-3.8561007449,1.1940354512
 C,0,22.4182596013,-3.5556726312,2.6075233917
 C,0,21.1119981415,-3.0771988068,4.6287133734
 C,0,19.8494553853,-2.9631481188,5.3114193795
 C,0,20.1423076592,-2.8638813443,6.6459171157
 C,0,21.588169592,-2.8974488838,6.7408010812
 C,0,23.6650409541,-2.7801001207,8.0434797411
 C,0,24.3639933367,-2.6454210783,9.2957295172
 C,0,25.6991737237,-2.6299969449,8.9908457947
 C,0,25.7809489217,-2.7677435733,7.5500991934
 C,0,27.0733957295,-3.0440176039,5.4863299408
 C,0,28.3315749241,-3.1051164631,4.776629126
 C,0,28.0327876565,-3.4680711547,3.5002944127
 C,0,26.5940487034,-3.5965366618,3.4420336115
 C,0,25.8960068939,-3.9229291438,2.2940876128
 H,0,26.4691184776,-4.1441828444,1.4070400646
 C,0,21.2343838489,-3.2946485921,3.2671859511
 H,0,20.3275305194,-3.3148359177,2.6829152945
 C,0,22.2870347316,-2.8084018243,7.9284396539
 H,0,21.7131578859,-2.7655504501,8.8408398867
 C,0,26.9658007079,-2.776918337,6.837875717
 H,0,27.8825307275,-2.6240856055,7.3857524536
 C,0,21.3286056395,-3.8988832678,0.2747013132
 H,0,21.6390804186,-4.1542010396,-0.7354159358
 H,0,20.8290607612,-2.9302816809,0.2452499534
 H,0,20.604992624,-4.6422833053,0.6098656455
 C,0,24.4738147947,-4.413128643,-0.3668759324
 H,0,25.0319102679,-5.3453480191,-0.2766964918
 H,0,25.1713328665,-3.6290805874,-0.6625468584
 H,0,23.7368401207,-4.5299794595,-1.15731265
 C,0,18.5187827744,-2.9069368783,4.6470313278
 H,0,18.1552374527,-3.9102427534,4.4196685917
 H,0,18.5769498654,-2.3497152256,3.7131062725
 H,0,17.7966047774,-2.420362764,5.2996602751
 C,0,19.2453758295,-2.7158482937,7.7708075129
 H,0,19.6218668987,-2.1205497994,8.5945519342
 C,0,18.0316582243,-3.2488066768,7.8636605867
 H,0,17.6262519303,-3.887885131,7.0990346598
 H,0,17.4104273698,-3.085831079,8.7286192812
 C,0,23.7156883628,-2.4768402679,10.6246699265
 H,0,23.403878868,-3.4411369569,11.0288574821
 H,0,22.833050333,-1.8440297199,10.5455637003
 H,0,24.411151955,-2.0180611418,11.3244255395
 C,0,26.8385354397,-2.4980930666,9.8720036059
 H,0,27.6872672795,-1.9615003708,9.4638316357
 C,0,26.9167400814,-2.982935136,11.1067638352
 H,0,26.1247448417,-3.5648723697,11.5447245147
 H,0,27.7937185522,-2.8358065138,11.7149917716
 C,0,29.6581456877,-2.823059935,5.3929988657
 H,0,29.8693123321,-3.5349847495,6.1915949621
 H,0,29.6762458717,-1.8207148452,5.8208375547
 H,0,30.4514221664,-2.894256654,4.6529813482
 C,0,28.943407542,-3.6866684124,2.3413767727
 H,0,28.843989947,-4.7037074606,1.9609828033
 H,0,29.979750617,-3.5298906305,2.6297808666
 H,0,28.7046364008,-2.998185012,1.5304888369
 O,0,24.105,-1.116,4.692
 H,0,23.252,-0.805,4.994
 H,0,24.742,-0.622,4.316
 C,0,24.5056536551,-6.564598144,4.2300632259
 H,0,25.3692859683,-6.1045257772,3.7625657698
 H,0,23.6673870399,-6.5554096575,3.5414460572
 H,0,24.718997378,-7.5805222049,4.547730908
 S,0,23.9961331609,-5.5766710484,5.6818420934
 H,0,25.1713808622,-5.6831180226,6.3137594944
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.150743   -0.003553   -0.081491
      2          7           0        1.764031   -1.188717   -0.114322
      3          7           0       -1.033090   -1.607707   -0.300637
      4          7           0       -1.450807    1.187450   -0.249665
      5          7           0        1.345848    1.599454   -0.157729
      6          6           0        3.063049   -0.806937   -0.007106
      7          6           0        3.938420   -1.958289   -0.020716
      8          6           0        3.135141   -3.045031   -0.167662
      9          6           0        1.779323   -2.542494   -0.231859
     10          6           0       -0.643429   -2.910794   -0.354701
     11          6           0       -1.783424   -3.790124   -0.337410
     12          6           0       -2.886525   -2.986238   -0.221491
     13          6           0       -2.387728   -1.625694   -0.193756
     14          6           0       -2.750177    0.800880   -0.126642
     15          6           0       -3.621820    1.945973   -0.064961
     16          6           0       -2.814008    3.048800   -0.149282
     17          6           0       -1.458901    2.543874   -0.250015
     18          6           0        0.965333    2.893196   -0.333393
     19          6           0        2.119725    3.760575   -0.407267
     20          6           0        3.208917    2.960545   -0.253480
     21          6           0        2.705093    1.612588   -0.115495
     22          6           0        3.512719    0.499734    0.028972
     23          1           0        4.577684    0.660623    0.093998
     24          6           0        0.668805   -3.351208   -0.364452
     25          1           0        0.836203   -4.415275   -0.426916
     26          6           0       -3.193972   -0.508753   -0.097619
     27          1           0       -4.254404   -0.669620    0.017495
     28          6           0       -0.339680    3.345796   -0.374463
     29          1           0       -0.490878    4.411401   -0.448937
     30          6           0        3.502566   -4.485921   -0.258767
     31          1           0        4.578733   -4.616340   -0.176456
     32          1           0        3.178463   -4.904493   -1.211844
     33          1           0        3.025584   -5.054604    0.539783
     34          6           0        5.421884   -1.886464    0.098243
     35          1           0        5.708954   -1.388209    1.024509
     36          1           0        5.846432   -1.323860   -0.733573
     37          1           0        5.858525   -2.881909    0.094990
     38          6           0       -1.725355   -5.270300   -0.482208
     39          1           0       -1.509744   -5.746317    0.475603
     40          1           0       -0.945373   -5.558985   -1.185333
     41          1           0       -2.679612   -5.647012   -0.845113
     42          6           0       -4.284602   -3.353095   -0.170745
     43          1           0       -4.970111   -2.649578   -0.628808
     44          6           0       -4.771850   -4.456050    0.387697
     45          1           0       -4.144501   -5.164856    0.899025
     46          1           0       -5.827088   -4.672857    0.377245
     47          6           0       -5.107733    1.889065   -0.004732
     48          1           0       -5.447722    1.713498    1.017053
     49          1           0       -5.488281    1.082192   -0.629148
     50          1           0       -5.532274    2.828365   -0.352993
     51          6           0       -3.173698    4.449728   -0.151865
     52          1           0       -2.548520    5.093178   -0.760147
     53          6           0       -4.181937    4.986707    0.527051
     54          1           0       -4.804235    4.404698    1.184111
     55          1           0       -4.402668    6.039582    0.468640
     56          6           0        2.050788    5.235643   -0.603941
     57          1           0        1.524954    5.709175    0.225788
     58          1           0        1.515910    5.474816   -1.523055
     59          1           0        3.047870    5.664534   -0.666093
     60          6           0        4.654172    3.322719   -0.240375
     61          1           0        5.115916    3.027135    0.702161
     62          1           0        4.784575    4.394985   -0.362870
     63          1           0        5.183690    2.817783   -1.048590
     64          8           0        0.193652   -0.040857   -2.322218
     65          1           0       -0.469121   -0.685980   -2.567335
     66          1           0        0.711576    0.419173   -2.880168
     67          6           0        1.618232   -0.143046    2.971293
     68          1           0        2.314844    0.486464    2.428586
     69          1           0        1.902762   -1.184212    2.861809
     70          1           0        1.574784    0.125400    4.022282
     71         16           0       -0.050360    0.018966    2.241345
     72          1           0       -0.133569    1.341215    2.432637
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079660           0.1079111           0.0597299
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5411.8737846958 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.7226084947 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.55D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.11441234     A.U. after   69 cycles
            NFock= 69  Conv=0.51D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7821 S= 2.5053
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7821,   after     8.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
