 Entering Gaussian System, Link 0=g16
 Input=1co905re.com
 Output=1co905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061383/Gau-1209895.inp" -scrdir="/local/bebjones_8061383/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1209896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co9_II_Q
 ---------
 Structure from the checkpoint file:  "1co9_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.2617239628,4.0217792159,10.2108455857
 N,0,37.1676456805,3.7690236227,9.6998637579
 N,0,35.0169581715,5.3273821765,8.705980578
 N,0,33.3462865535,4.3519448183,10.7771629548
 N,0,35.501904212,2.8001212012,11.7740327134
 C,0,38.0669264981,2.9436434561,10.2951426365
 C,0,39.3066654675,2.915434877,9.5502085294
 C,0,39.1448028806,3.7728352741,8.5069943825
 C,0,37.8033585959,4.3022308465,8.6225756327
 C,0,35.9475243407,5.667876582,7.7723525503
 C,0,35.396752564,6.5848598211,6.8068638106
 C,0,34.0897113076,6.7802241277,7.1656804316
 C,0,33.8808259105,5.9860588184,8.3614621132
 C,0,32.4754855588,5.2464275575,10.2307399922
 C,0,31.2836287274,5.3621779845,11.0279696574
 C,0,31.4766447468,4.5621340549,12.1241801667
 C,0,32.772879248,3.940060145,11.9393162106
 C,0,34.5881070845,2.494852132,12.7314530419
 C,0,35.1567768158,1.6023036057,13.7188727318
 C,0,36.4468643296,1.3951528806,13.3449128266
 C,0,36.6387504749,2.1400531943,12.1188067653
 C,0,37.8403077281,2.2023811216,11.4404752361
 H,0,38.6603983304,1.6138644896,11.8228636084
 C,0,37.2509515663,5.2010322775,7.7312947636
 H,0,37.8840906938,5.5601721233,6.9339551953
 C,0,32.6936314265,5.9610249483,9.0653911615
 H,0,31.892197194,6.592084476,8.7127390416
 C,0,33.3087742577,3.0095351631,12.811993639
 H,0,32.7132949479,2.7215250462,13.6647632095
 C,0,40.1030079684,4.1364024226,7.4243117098
 H,0,41.0477770797,3.6138182346,7.5524234546
 H,0,40.300833889,5.2084691398,7.4322770891
 H,0,39.6973853906,3.8758191072,6.4460276762
 C,0,40.4922659057,2.0917316284,9.920669455
 H,0,40.2296761643,1.0340759297,9.950162354
 H,0,40.8626999368,2.3748733,10.906261524
 H,0,41.2971257199,2.225291409,9.2018697657
 C,0,36.1177882214,7.1186135276,5.617981496
 H,0,36.773769019,6.3620814547,5.1895139883
 H,0,36.7303243921,7.9799742197,5.8893646306
 H,0,35.4041857828,7.4310944787,4.858182244
 C,0,33.0743471615,7.5851628989,6.52335827
 H,0,32.0638899816,7.1969135811,6.5830464665
 C,0,33.2853874995,8.7348107754,5.8904545482
 H,0,34.2582096348,9.1919973271,5.8419178733
 H,0,32.4804737134,9.2754508194,5.420462255
 C,0,30.0899463458,6.178550228,10.6741447765
 H,0,29.8910668669,6.1240670114,9.6048383901
 H,0,30.2404336026,7.2275338685,10.9353864186
 H,0,29.216268333,5.8129117549,11.2098874978
 C,0,30.5968970584,4.3245747936,13.2469841924
 H,0,30.6377899251,3.3293801398,13.6745324311
 C,0,29.773565407,5.2189938579,13.7845665353
 H,0,29.7240020491,6.2358540605,13.4362123228
 H,0,29.134986115,4.9685494109,14.6154721771
 C,0,34.4190574978,1.0781796497,14.9031365927
 H,0,33.5254973049,0.5377536937,14.5901219242
 H,0,34.1084773485,1.8955266466,15.5549254953
 H,0,35.0443963685,0.4007670085,15.4795335752
 C,0,37.5022574667,0.5758584354,14.005329898
 H,0,37.8587797503,-0.2050023731,13.3331416135
 H,0,37.1186753007,0.1036795194,14.9065117646
 H,0,38.3535889232,1.1987536742,14.2808942838
 O,0,35.769,5.771,11.569
 H,0,34.936,6.16,11.836
 H,0,36.578,6.027,11.835
 C,0,32.7780990023,-0.4880608317,8.1019126823
 H,0,32.1028850739,-0.3498665804,7.2574027219
 H,0,32.1867114881,-0.6600096937,8.9958800189
 H,0,33.3867936761,-1.3720483164,7.9104653441
 N,0,34.4718883393,1.1811444239,7.3182330122
 H,0,34.5891040758,0.7821588583,6.4014157627
 C,0,33.6335034369,0.7102396207,8.2947297036
 C,0,35.1005544047,2.2733932673,7.8096007155
 H,0,35.8169145608,2.8505448997,7.2618447814
 N,0,34.7117914248,2.5213273537,9.0369011301
 C,0,33.7997759462,1.5570844427,9.3526565589
 H,0,33.3282040663,1.5407166457,10.3131055353
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027371   -0.188205   -0.324904
      2          7           0       -1.193682   -1.783708   -0.552092
      3          7           0       -1.637610    1.009939   -0.351580
      4          7           0        1.157512    1.447165   -0.182631
      5          7           0        1.599084   -1.347471   -0.391474
      6          6           0       -0.795710   -3.080906   -0.608772
      7          6           0       -1.939357   -3.966623   -0.624667
      8          6           0       -3.040518   -3.168574   -0.610791
      9          6           0       -2.553096   -1.806922   -0.573152
     10          6           0       -2.938377    0.613826   -0.419778
     11          6           0       -3.826023    1.746814   -0.350500
     12          6           0       -3.028033    2.851494   -0.215718
     13          6           0       -1.662716    2.361563   -0.225774
     14          6           0        0.759120    2.749933   -0.215069
     15          6           0        1.889226    3.634891   -0.311010
     16          6           0        2.996683    2.833011   -0.408639
     17          6           0        2.509944    1.470307   -0.322053
     18          6           0        2.897734   -0.950144   -0.368907
     19          6           0        3.785469   -2.088412   -0.475204
     20          6           0        2.987492   -3.182912   -0.586491
     21          6           0        1.624619   -2.700488   -0.516659
     22          6           0        0.516331   -3.517896   -0.622964
     23          1           0        0.686119   -4.580661   -0.705563
     24          6           0       -3.373224   -0.696495   -0.531665
     25          1           0       -4.438382   -0.865640   -0.580911
     26          6           0       -0.554822    3.182941   -0.166759
     27          1           0       -0.725647    4.248285   -0.139246
     28          6           0        3.334881    0.359405   -0.323519
     29          1           0        4.400003    0.526523   -0.371976
     30          6           0       -4.482569   -3.546593   -0.622200
     31          1           0       -4.598903   -4.627061   -0.656125
     32          1           0       -4.983062   -3.120795   -1.492102
     33          1           0       -4.986106   -3.175793    0.271350
     34          6           0       -1.851160   -5.453988   -0.661323
     35          1           0       -1.297142   -5.826142    0.200666
     36          1           0       -1.334780   -5.785111   -1.562706
     37          1           0       -2.842064   -5.901559   -0.651340
     38          6           0       -5.313644    1.675317   -0.340486
     39          1           0       -5.657031    0.806034    0.218681
     40          1           0       -5.705834    1.598252   -1.355887
     41          1           0       -5.727033    2.570582    0.119706
     42          6           0       -3.403863    4.240853   -0.074645
     43          1           0       -2.751669    4.839680    0.550953
     44          6           0       -4.456060    4.818620   -0.645489
     45          1           0       -5.109319    4.286199   -1.314472
     46          1           0       -4.684437    5.859168   -0.483702
     47          6           0        1.820892    5.121697   -0.275335
     48          1           0        1.071102    5.454273    0.441006
     49          1           0        1.554349    5.525903   -1.253513
     50          1           0        2.785924    5.532263    0.014795
     51          6           0        4.386694    3.208760   -0.541902
     52          1           0        5.100572    2.549045   -0.062280
     53          6           0        4.839034    4.269594   -1.202866
     54          1           0        4.184291    4.933417   -1.739955
     55          1           0        5.891222    4.496540   -1.250892
     56          6           0        5.273092   -1.997173   -0.483588
     57          1           0        5.632485   -1.507224    0.421550
     58          1           0        5.617646   -1.417742   -1.340843
     59          1           0        5.720877   -2.986459   -0.538096
     60          6           0        3.365545   -4.616151   -0.741898
     61          1           0        2.969764   -5.209155    0.082960
     62          1           0        4.446530   -4.731809   -0.759556
     63          1           0        2.962771   -5.019413   -1.671335
     64          8           0        0.155393    0.104060   -2.570536
     65          1           0        0.591599    0.946083   -2.701767
     66          1           0       -0.092963   -0.464309   -3.207756
     67          6           0        1.148446   -0.245036    5.112823
     68          1           0        0.717715    0.539177    5.735470
     69          1           0        2.199593   -0.025271    4.953834
     70          1           0        1.066629   -1.190194    5.650016
     71          7           0       -0.892043   -0.561676    3.696677
     72          1           0       -1.526379   -0.704272    4.465290
     73          6           0        0.452789   -0.320271    3.803159
     74          6           0       -1.204586   -0.566392    2.380636
     75          1           0       -2.191322   -0.730458    1.998867
     76          7           0       -0.139905   -0.343712    1.648692
     77          6           0        0.898892   -0.189237    2.519483
     78          1           0        1.889136    0.005857    2.163864
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925968           0.0913628           0.0593455
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.6147878911 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4619454152 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.56D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37661149     A.U. after  108 cycles
            NFock=108  Conv=0.33D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1573 S= 2.0313
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1573,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
