 Entering Gaussian System, Link 0=g16
 Input=1csw12re.com
 Output=1csw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061456/Gau-756313.inp" -scrdir="/local/bebjones_8061456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    756314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1csw_III_D
 ----------
 Structure from the checkpoint file:  "1csw_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.8292703392,20.8987628919,13.0864821393
 N,0,4.2776907472,19.8358806429,12.2541954536
 N,0,3.3884833157,20.2403536217,14.8900238579
 N,0,1.3804151844,21.9683467895,13.9612920189
 N,0,2.16040919,21.4545658944,11.2795202299
 C,0,4.5584019535,19.7714424694,10.9265758307
 C,0,5.5555172029,18.7552517962,10.6665384485
 C,0,5.8089968748,18.1564577033,11.8603520182
 C,0,5.0190745135,18.8644187304,12.8444655326
 C,0,4.3260638436,19.2925321602,15.153918348
 C,0,4.5552276406,19.1832075387,16.5766901375
 C,0,3.6934856205,20.0542032256,17.1695951464
 C,0,2.9793387359,20.7093558945,16.0976762161
 C,0,1.2420387073,22.2326541984,15.2865071129
 C,0,0.1376020593,23.1410900302,15.5182769744
 C,0,-0.3769591482,23.4318881046,14.282332707
 C,0,0.440011482,22.7248723498,13.3291191508
 C,0,1.1309300867,22.3012910111,11.019055321
 C,0,1.1084918649,22.6568317722,9.6144385915
 C,0,2.237463984,22.1023359876,9.0716418743
 C,0,2.8905089638,21.3832975209,10.1331308481
 C,0,3.9925244055,20.565089788,9.9474201973
 H,0,4.403029877,20.501052314,8.950988826
 C,0,5.0413785092,18.5906440221,14.1985696876
 H,0,5.7067293523,17.8136822014,14.5431542841
 C,0,2.0020444152,21.6669749508,16.2936840074
 H,0,1.7811469639,21.9516354465,17.3107886507
 C,0,0.2366434469,22.7806872783,11.9601377822
 H,0,-0.5568002814,23.4187987418,11.6038305415
 C,0,6.1024483068,18.4403217121,9.3165255816
 H,0,6.5615946632,19.3244351067,8.8735748021
 H,0,5.307760748,18.1031963214,8.6506258117
 H,0,6.8546682235,17.6575543274,9.3764305815
 C,0,6.7273150067,17.0262234505,12.1765666748
 H,0,6.1796828394,16.2143138518,12.6547049727
 H,0,7.516017288,17.3487168455,12.8574666854
 H,0,7.1921969029,16.6404635058,11.272648427
 C,0,2.7184562663,22.1733991465,7.6638426595
 H,0,2.6601717267,21.1930577751,7.1889538846
 H,0,3.7569649375,22.5027711375,7.6292242102
 H,0,2.1117539973,22.8658423106,7.0853765331
 C,0,0.1074772815,23.4419090452,8.9212479688
 H,0,0.4908076833,24.1180817146,8.1640297746
 C,0,-1.2052623599,23.3624949869,9.1068798237
 H,0,-1.6440628582,22.6693702859,9.8045898723
 H,0,-1.8921951034,23.9744096732,8.5460154227
 C,0,-1.4831080772,24.367716886,13.9390850138
 H,0,-2.4126048052,23.8242645449,13.760151199
 H,0,-1.2465173813,24.933164381,13.0388555754
 H,0,-1.646982077,25.0670061282,14.7566042401
 C,0,-0.2784210677,23.6150832117,16.8193507155
 H,0,0.5160971289,23.7435928915,17.5455876228
 C,0,-1.5287964662,23.8872013954,17.1786084843
 H,0,-2.3623631767,23.7326726586,16.5159363497
 H,0,-1.7648866896,24.2517945233,18.1646513611
 C,0,3.4919714009,20.3466847694,18.6167637875
 H,0,2.4593836,20.1487927685,18.9055911815
 H,0,3.7076389217,21.3938517881,18.8318838478
 H,0,4.1432165938,19.729461633,19.2310648289
 C,0,5.5315831864,18.2459704189,17.2010658244
 H,0,5.2923730067,17.2141251111,16.942027006
 H,0,5.518686511,18.3388440534,18.2843219192
 H,0,6.5427160266,18.4553615249,16.850680186
 C,0,5.1235510199,25.9624521314,12.8823774585
 H,0,5.3585730088,26.4527405386,13.827054539
 H,0,4.240640122,26.4301116801,12.4580586103
 H,0,5.9611887036,26.1146727763,12.2017590068
 N,0,5.8102066446,23.6657206124,13.6080383019
 H,0,6.7402520628,23.9235746925,13.8945175936
 C,0,4.8680963232,24.5144856368,13.0886802752
 C,0,5.2629320375,22.4303276008,13.6632141357
 H,0,5.7693958501,21.5610494834,14.0283697399
 N,0,4.0327791469,22.4464138823,13.2109640724
 C,0,3.7724875048,23.7351931099,12.8498674418
 H,0,2.8214216756,24.0144712163,12.4455588939
 C,0,1.0486155943,17.7300782156,15.4181655605
 H,0,1.0489157741,16.7550835703,14.9364947352
 H,0,0.4728334372,17.6680217887,16.3395807929
 H,0,2.0727453931,17.9920052309,15.6662175699
 C,0,0.4437444657,18.7737190585,14.4991144529
 H,0,0.4413968856,19.7563909022,14.9668617381
 H,0,-0.5712065919,18.4958949073,14.2165621046
 S,0,1.412833701,18.8932565137,12.9395359012
 C,0,0.0431918295,19.289609015,11.8102336301
 H,0,0.4777995235,19.4394766658,10.8279746953
 H,0,-0.4480635664,20.2007753663,12.1359324817
 H,0,-0.6512725801,18.4537204434,11.7875315034
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.220054   -0.144699   -0.085194
      2          7           0       -1.648901   -1.513625   -0.016048
      3          7           0       -1.601113    1.296528    0.035330
      4          7           0        1.200252    1.265173   -0.144153
      5          7           0        1.168129   -1.566607   -0.354507
      6          6           0       -1.466973   -2.859456   -0.050166
      7          6           0       -2.737744   -3.541312   -0.171474
      8          6           0       -3.681254   -2.569752   -0.289192
      9          6           0       -2.982412   -1.309020   -0.163331
     10          6           0       -2.949846    1.134661   -0.006879
     11          6           0       -3.622771    2.387675    0.249783
     12          6           0       -2.644449    3.322511    0.397222
     13          6           0       -1.389279    2.618400    0.266772
     14          6           0        1.055583    2.587432    0.131354
     15          6           0        2.336243    3.263876    0.098386
     16          6           0        3.264966    2.298749   -0.189531
     17          6           0        2.538757    1.058629   -0.292731
     18          6           0        2.510816   -1.384425   -0.447310
     19          6           0        3.201761   -2.656559   -0.383041
     20          6           0        2.237222   -3.591257   -0.113461
     21          6           0        0.984223   -2.885201   -0.071978
     22          6           0       -0.249160   -3.506790    0.031871
     23          1           0       -0.258498   -4.582106    0.127258
     24          6           0       -3.603067   -0.074629   -0.174009
     25          1           0       -4.678804   -0.053913   -0.260377
     26          6           0       -0.150897    3.226748    0.349729
     27          1           0       -0.129753    4.287691    0.545387
     28          6           0        3.141773   -0.158327   -0.564713
     29          1           0        4.215617   -0.166007   -0.667160
     30          6           0       -2.895951   -5.022457   -0.216513
     31          1           0       -2.480422   -5.479455    0.681911
     32          1           0       -2.373380   -5.437234   -1.078768
     33          1           0       -3.945431   -5.297829   -0.286598
     34          6           0       -5.154663   -2.698017   -0.471792
     35          1           0       -5.473169   -2.171256   -1.371120
     36          1           0       -5.687603   -2.268973    0.377663
     37          1           0       -5.443856   -3.741858   -0.565379
     38          6           0        2.398615   -5.059880    0.074689
     39          1           0        1.934293   -5.605029   -0.748236
     40          1           0        1.924627   -5.382445    1.001766
     41          1           0        3.451483   -5.329319    0.107228
     42          6           0        4.619428   -2.897898   -0.558726
     43          1           0        5.046248   -3.651331    0.095258
     44          6           0        5.398412   -2.316524   -1.463846
     45          1           0        5.016520   -1.603517   -2.174863
     46          1           0        6.446580   -2.553561   -1.541577
     47          6           0        4.744797    2.437964   -0.278304
     48          1           0        5.069211    2.499530   -1.318635
     49          1           0        5.242125    1.583299    0.178131
     50          1           0        5.065578    3.342439    0.234747
     51          6           0        2.526851    4.676424    0.341106
     52          1           0        1.846719    5.123171    1.057369
     53          6           0        3.443180    5.443275   -0.240989
     54          1           0        4.112595    5.065616   -0.994052
     55          1           0        3.537522    6.489332   -0.000548
     56          6           0       -2.765702    4.782889    0.667487
     57          1           0       -2.287723    5.358428   -0.125678
     58          1           0       -2.282382    5.041688    1.610234
     59          1           0       -3.809918    5.080886    0.724590
     60          6           0       -5.103452    2.553955    0.288022
     61          1           0       -5.546887    2.263122   -0.664768
     62          1           0       -5.371600    3.588348    0.488929
     63          1           0       -5.539990    1.928667    1.067416
     64          6           0        1.657861   -0.460780    5.141647
     65          1           0        1.529420    0.411977    5.781828
     66          1           0        2.700199   -0.524397    4.845390
     67          1           0        1.404139   -1.348593    5.720838
     68          7           0       -0.562701   -0.269334    3.999059
     69          1           0       -1.111145   -0.263912    4.843288
     70          6           0        0.803064   -0.358200    3.932009
     71          6           0       -1.030988   -0.191108    2.732829
     72          1           0       -2.066879   -0.111665    2.475716
     73          7           0       -0.045005   -0.224724    1.869827
     74          6           0        1.101876   -0.328411    2.599901
     75          1           0        2.058811   -0.374038    2.122217
     76          6           0       -1.850427    2.236173   -3.297883
     77          1           0       -2.348783    1.666708   -4.078890
     78          1           0       -1.789501    3.278281   -3.605589
     79          1           0       -2.447923    2.176097   -2.393247
     80          6           0       -0.458631    1.687540   -3.049660
     81          1           0        0.050575    2.245469   -2.266166
     82          1           0        0.132853    1.710351   -3.964413
     83         16           0       -0.548394   -0.072858   -2.521784
     84          6           0        0.996854   -0.653985   -3.285222
     85          1           0        1.109077   -1.698122   -3.014370
     86          1           0        1.834308   -0.083233   -2.897216
     87          1           0        0.918517   -0.554773   -4.364817
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838156           0.0816146           0.0589398
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7163.3984788667 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.2138218397 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.71D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
