 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3x32_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    38.58425   22.00959  -6.92275 
 N                     39.67093   23.20346  -5.74061 
 N                     36.96329   22.38369  -5.79118 
 N                     37.48616   20.78478  -8.07742 
 N                     40.18691   21.65337  -8.05373 
 C                     41.01398   23.3898  -5.80096 
 C                     41.46437   24.2227  -4.70632 
 C                     40.34916   24.58015  -4.01565 
 C                     39.24172   23.90842  -4.66153 
 C                     36.88548   23.22143  -4.72239 
 C                     35.55799   23.21882  -4.1615 
 C                     34.82979   22.32928  -4.90559 
 C                     35.73509   21.82227  -5.92079 
 C                     36.19721   20.40391  -7.87152 
 C                     35.78386   19.44043  -8.85737 
 C                     36.85841   19.25381  -9.68906 
 C                     37.91656   20.09496  -9.16444 
 C                     40.23237   20.91736  -9.19539 
 C                     41.55094   20.9764  -9.7874 
 C                     42.30399   21.75306  -8.96246 
 C                     41.43741   22.15079  -7.87494 
 C                     41.84437   22.92492  -6.80414 
 H                     42.88734   23.20011  -6.7555 
 C                     37.94081   23.95068  -4.19738 
 H                     37.73887   24.57827  -3.34214 
 C                     35.3704   20.89423  -6.87557 
 H                     34.35377   20.53157  -6.85539 
 C                     39.1821   20.18566  -9.72101 
 H                     39.37219   19.62517  -10.62456 
 C                     40.22197   25.44308  -2.80626 
 H                     41.1848   25.8663  -2.53026 
 H                     39.84509   24.86799  -1.95942 
 H                     39.52849   26.26368  -2.9919 
 C                     42.88524   24.60305  -4.46439 
 H                     43.26894   25.20592  -5.28836 
 H                     43.50867   23.71315  -4.37855 
 H                     42.98121   25.17843  -3.54657 
 C                     35.1363   23.97808  -2.95125 
 H                     34.8936   25.01183  -3.20508 
 H                     35.93173   23.9928  -2.20692 
 H                     34.2554   23.51718  -2.50855 
 C                     33.45209   21.91878  -4.75157 
 H                     33.24041   20.88833  -5.01316 
 C                     32.45523   22.69121  -4.33109 
 H                     32.59593   23.73339  -4.10359 
 H                     31.45246   22.31068  -4.22595 
 C                     34.46018   18.75887  -8.89128 
 H                     33.71241   19.38343  -9.38353 
 H                     34.10983   18.5477  -7.88202 
 H                     34.53635   17.8204  -9.43744 
 C                     36.98437   18.38599  -10.83802 
 H                     37.97217   17.97229  -11.00832 
 C                     36.00776   18.07595  -11.68558 
 H                     35.01962   18.49253  -11.59971 
 H                     36.17336   17.409   -12.51576 
 C                     41.93684   20.29384  -11.05584 
 H                     41.29747   20.61695  -11.87778 
 H                     41.83602   19.21237  -10.95668 
 H                     42.96859   20.51679  -11.31664 
 C                     43.73719   22.14494  -9.08329 
 H                     44.17258   21.74817  -9.99734 
 H                     44.3112   21.76479  -8.2376 
 H                     43.83717   23.23033  -9.09734 
 C                     37.11188   27.02156  -8.9438 
 H                     37.07219   27.4853  -7.9631 
 H                     36.12963   27.1056  -9.40922 
 H                     37.82827   27.56574  -9.55934 
 N                     37.68033   24.77098  -9.88451 
 H                     37.55313   25.02801  -10.84957 
 C                     37.51066   25.59787  -8.80438 
 C                     38.04103   23.55515  -9.41593 
 H                     38.2405   22.70748  -10.03847 
 N                     38.11055   23.56153  -8.10783 
 C                     37.78332   24.82482  -7.71266 
 H                     37.76524   25.09092  -6.67638 
 C                     39.49878   18.5572  -2.60985 
 H                     40.52238   18.23479  -2.41829 
 H                     38.8441   17.6918  -2.50696 
 H                     39.22071   19.29434  -1.86315 
 N                     39.66004   18.44593  -5.106 
 H                     39.9679   17.48818  -5.14452 
 C                     39.37723   19.15161  -3.96527 
 C                     39.44842   19.26801  -6.15823 
 H                     39.58991   18.98437  -7.18057 
 N                     39.04933   20.44863  -5.75453 
 C                     39.00068   20.39221  -4.39315 
 H                     38.70039   21.24169  -3.81554 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027864   -0.179984    0.013527
      2          7           0       -1.463177   -1.514221    0.030321
      3          7           0       -1.321646    1.311566    0.058366
      4          7           0        1.511764    1.174388   -0.040487
      5          7           0        1.364676   -1.658751   -0.013134
      6          6           0       -1.341760   -2.858785   -0.109483
      7          6           0       -2.644602   -3.485649   -0.176469
      8          6           0       -3.555585   -2.489077   -0.016977
      9          6           0       -2.796824   -1.260487    0.081308
     10          6           0       -2.674269    1.190939    0.136071
     11          6           0       -3.307710    2.485380    0.134979
     12          6           0       -2.299002    3.405075    0.025861
     13          6           0       -1.065198    2.641525   -0.018546
     14          6           0        1.384216    2.523722   -0.149472
     15          6           0        2.673871    3.153409   -0.255908
     16          6           0        3.602034    2.145680   -0.191115
     17          6           0        2.843794    0.915192   -0.075316
     18          6           0        2.717305   -1.536619    0.038392
     19          6           0        3.344241   -2.838635    0.103776
     20          6           0        2.334104   -3.749373    0.072130
     21          6           0        1.105723   -2.991435   -0.019874
     22          6           0       -0.150753   -3.561302   -0.109472
     23          1           0       -0.207021   -4.637953   -0.168803
     24          6           0       -3.371672   -0.006567    0.163898
     25          1           0       -4.448624    0.042887    0.225679
     26          6           0        0.185641    3.215696   -0.126149
     27          1           0        0.236631    4.292658   -0.181072
     28          6           0        3.417206   -0.343333    0.007770
     29          1           0        4.495596   -0.400933    0.029101
     30          6           0       -5.044474   -2.564920    0.013126
     31          1           0       -5.380125   -3.597883   -0.038315
     32          1           0       -5.475906   -2.022145   -0.829002
     33          1           0       -5.432356   -2.124861    0.932182
     34          6           0       -2.869201   -4.948794   -0.352080
     35          1           0       -2.471031   -5.504973    0.497467
     36          1           0       -2.369938   -5.305587   -1.252855
     37          1           0       -3.930469   -5.170085   -0.438092
     38          6           0       -4.778482    2.721008    0.153080
     39          1           0       -5.168868    2.667654    1.171277
     40          1           0       -5.297673    1.973183   -0.445374
     41          1           0       -5.004537    3.706178   -0.250291
     42          6           0       -2.378957    4.846319   -0.056046
     43          1           0       -1.623964    5.321064   -0.672227
     44          6           0       -3.279819    5.608942    0.555529
     45          1           0       -4.022323    5.198337    1.217182
     46          1           0       -3.287317    6.679864    0.435238
     47          6           0        2.905036    4.610508   -0.458936
     48          1           0        2.870907    5.146921    0.491144
     49          1           0        2.142935    5.034055   -1.111429
     50          1           0        3.881575    4.775130   -0.910699
     51          6           0        5.043585    2.225771   -0.258880
     52          1           0        5.539603    1.382133   -0.725929
     53          6           0        5.786854    3.224806    0.207743
     54          1           0        5.358878    4.065552    0.724777
     55          1           0        6.860058    3.221699    0.109403
     56          6           0        4.816211   -3.062245    0.187668
     57          1           0        5.233930   -2.558215    1.059590
     58          1           0        5.315947   -2.669910   -0.698851
     59          1           0        5.042555   -4.122970    0.264313
     60          6           0        2.404090   -5.238030    0.107327
     61          1           0        3.432920   -5.576252    0.205320
     62          1           0        1.989671   -5.663050   -0.807438
     63          1           0        1.831870   -5.628142    0.949133
     64          6           0       -1.250989   -0.177063    5.466686
     65          1           0       -2.320349   -0.235804    5.289405
     66          1           0       -1.040452    0.731920    6.030510
     67          1           0       -0.949423   -1.031474    6.072720
     68          7           0        0.836356   -0.142828    4.082845
     69          1           0        1.474876   -0.117934    4.860821
     70          6           0       -0.531566   -0.171796    4.167544
     71          6           0        1.164940   -0.147559    2.771383
     72          1           0        2.170562   -0.128367    2.404985
     73          7           0        0.091047   -0.178204    2.021841
     74          6           0       -0.972026   -0.193444    2.875521
     75          1           0       -1.975779   -0.217913    2.505529
     76          6           0       -1.514238   -0.001279   -5.366665
     77          1           0       -1.362375   -0.893560   -5.974270
     78          1           0       -1.208178    0.865720   -5.952107
     79          1           0       -2.571733    0.088658   -5.138872
     80          7           0        0.627565   -0.198845   -4.084959
     81          1           0        1.225845   -0.237237   -4.893744
     82          6           0       -0.738375   -0.084401   -4.103185
     83          6           0        1.016399   -0.248042   -2.791058
     84          1           0        2.034285   -0.337182   -2.472300
     85          7           0       -0.017580   -0.171524   -1.990340
     86          6           0       -1.116219   -0.069933   -2.791320
     87          1           0       -2.098830    0.006103   -2.374033
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766439           0.0746266           0.0586263
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7153.1036294964 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7152.9351414034 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182762 LenP2D=  370300.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.16D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08293953     A.U. after   25 cycles
            NFock= 25  Conv=0.41D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.54843942D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.82D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 1.05D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.99D+02 5.93D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.30D+03 1.61D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.01D+03 8.42D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 7.82D+02 4.78D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 5.11D+02 5.22D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.73D+02 3.00D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 7.53D+01 2.05D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.91D+01 1.01D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.79D+01 8.46D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 8.00D+00 5.04D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 4.45D+00 4.07D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.56D+00 2.58D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 6.68D-01 1.59D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.99D-01 6.84D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 7.56D-02 6.55D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.71D-02 4.12D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D-02 2.23D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 2.47D-03 1.17D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 5.76D-04 5.15D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.43D-04 3.83D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.72D-05 1.28D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 9.35D-06 4.22D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.68D-06 2.52D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 6.38D-07 1.66D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.38D-07 7.60D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 3.33D-08 3.73D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 5.97D-09 1.26D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D-09 4.33D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.19D-10 1.19D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.26D-11 4.78D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 4.72D-12 2.48D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 5.56D-13 7.50D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.34 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
