 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3u3e_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -34.63476   3.78116  -2.99973 
 N                    -36.56263   3.53609  -2.50817 
 N                    -34.4252   5.11295  -1.52447 
 N                    -32.75871   4.1675   -3.62327 
 N                    -34.89487   2.56034  -4.56685 
 C                    -37.45625   2.69256  -3.08617 
 C                    -38.71092   2.69948  -2.36646 
 C                    -38.55311   3.57     -1.33401 
 C                    -37.20077   4.07442  -1.43389 
 C                    -35.34531   5.43203  -0.57477 
 C                    -34.79811   6.35991   0.38192 
 C                    -33.50979   6.604    -0.01342 
 C                    -33.30225   5.8102   -1.21028 
 C                    -31.89204   5.06861  -3.08099 
 C                    -30.70353   5.18594  -3.88349 
 C                    -30.86258   4.32     -4.93527 
 C                    -32.1583   3.69893  -4.74783 
 C                    -33.98458   2.26107  -5.53151 
 C                    -34.54267   1.33851  -6.49739 
 C                    -35.8398   1.15317  -6.13774 
 C                    -36.03686   1.91588  -4.92325 
 C                    -37.22724   1.942    -4.22391 
 H                    -38.04308   1.34516  -4.60197 
 C                    -36.64784   4.96346  -0.53362 
 H                    -37.28016   5.31716   0.26664 
 C                    -32.12591   5.80739  -1.93314 
 H                    -31.3369   6.46389  -1.5992 
 C                    -32.70195   2.76694  -5.61431 
 H                    -32.10131   2.45717  -6.45584 
 C                    -39.52428   3.96792  -0.27527 
 H                    -40.47913   3.46816  -0.41868 
 H                    -39.69444   5.0445   -0.29659 
 H                    -39.14579   3.70594   0.71348 
 C                    -39.90111   1.88522  -2.74299 
 H                    -39.64704   0.82553  -2.76849 
 H                    -40.26316   2.16914  -3.7316 
 H                    -40.70932   2.02697  -2.02958 
 C                    -35.50903   6.8649    1.5891 
 H                    -36.13489   6.08633   2.02338 
 H                    -36.15071   7.71118   1.33772 
 H                    -34.78925   7.19093   2.33741 
 C                    -32.5066   7.44113   0.60602 
 H                    -31.48417   7.09377   0.51008 
 C                    -32.74117   8.57385   1.26092 
 H                    -33.72843   8.99282   1.34696 
 H                    -31.94255   9.13842   1.71326 
 C                    -29.5257   6.03582  -3.55641 
 H                    -29.34463   6.04721  -2.48268 
 H                    -29.68394   7.06573  -3.88167 
 H                    -28.63808   5.65113  -4.05483 
 C                    -29.96189   4.03354  -6.02925 
 H                    -29.99025   3.01666  -6.40385 
 C                    -29.1316   4.90219  -6.5977 
 H                    -29.09235   5.93639  -6.30344 
 H                    -28.47601   4.61052  -7.40147 
 C                    -33.79595   0.78851  -7.66414 
 H                    -32.90442   0.25659  -7.33145 
 H                    -33.48107   1.59069  -8.3325 
 H                    -34.41607   0.09661  -8.22883 
 C                    -36.892    0.32244  -6.78881 
 H                    -37.21407  -0.47961  -6.12379 
 H                    -36.51951  -0.1237   -7.70777 
 H                    -37.7635   0.93027  -7.03153 
 O                    -35.175    5.529    -4.357 
 H                    -34.332    5.9      -4.617 
 H                    -35.975    5.786    -4.647 
 C                    -32.01234  -0.61592  -0.83272 
 H                    -31.39481  -0.76627  -1.71207 
 H                    -32.58637  -1.52393  -0.65006 
 H                    -31.36262  -0.44544   0.02526 
 N                    -33.78015   0.99177  -0.08725 
 H                    -33.89512   0.59524   0.83097 
 C                    -32.91311   0.54442  -1.04957 
 C                    -34.44471   2.05451  -0.59621 
 H                    -35.18887   2.61019  -0.06342 
 N                    -34.05077   2.30647  -1.8213 
 C                    -33.09923   1.37449  -2.11752 
 H                    -32.61736   1.36654  -3.07301 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048992   -0.183862   -0.292748
      2          7           0       -1.369970   -1.673045   -0.528775
      3          7           0       -1.536953    1.148957   -0.352273
      4          7           0        1.298476    1.312983   -0.254958
      5          7           0        1.445390   -1.515054   -0.385747
      6          6           0       -1.107861   -3.005093   -0.562440
      7          6           0       -2.334439   -3.770288   -0.609626
      8          6           0       -3.348816   -2.864946   -0.601978
      9          6           0       -2.725814   -1.560584   -0.540846
     10          6           0       -2.870952    0.883965   -0.376390
     11          6           0       -3.639449    2.100966   -0.313393
     12          6           0       -2.732327    3.125243   -0.253021
     13          6           0       -1.422725    2.500798   -0.279003
     14          6           0        1.030058    2.648501   -0.293865
     15          6           0        2.243197    3.413537   -0.409432
     16          6           0        3.270333    2.504767   -0.431962
     17          6           0        2.649402    1.198965   -0.336650
     18          6           0        2.778993   -1.250003   -0.388319
     19          6           0        3.547011   -2.474693   -0.464435
     20          6           0        2.642795   -3.480892   -0.591649
     21          6           0        1.335728   -2.861893   -0.528910
     22          6           0        0.152517   -3.572035   -0.578616
     23          1           0        0.216541   -4.646918   -0.651176
     24          6           0       -3.434233   -0.376949   -0.479494
     25          1           0       -4.511401   -0.441086   -0.510478
     26          6           0       -0.236708    3.207537   -0.264995
     27          1           0       -0.301177    4.284965   -0.271297
     28          6           0        3.351248    0.006358   -0.343705
     29          1           0        4.428560    0.060881   -0.380133
     30          6           0       -4.821425   -3.093868   -0.640176
     31          1           0       -5.046335   -4.155893   -0.700143
     32          1           0       -5.263449   -2.600620   -1.506047
     33          1           0       -5.297419   -2.693109    0.255566
     34          6           0       -2.396016   -5.258683   -0.656822
     35          1           0       -1.878917   -5.690264    0.200198
     36          1           0       -1.918904   -5.633981   -1.562669
     37          1           0       -3.426754   -5.604664   -0.645243
     38          6           0       -5.125563    2.173650   -0.251195
     39          1           0       -5.528315    1.354913    0.343729
     40          1           0       -5.560836    2.109605   -1.249977
     41          1           0       -5.435027    3.115452    0.197793
     42          6           0       -2.966189    4.548562   -0.151277
     43          1           0       -2.230105    5.103287    0.419406
     44          6           0       -3.985886    5.205769   -0.694684
     45          1           0       -4.720106    4.717206   -1.310995
     46          1           0       -4.105607    6.268421   -0.562094
     47          6           0        2.324373    4.900088   -0.421219
     48          1           0        1.584168    5.332064    0.250575
     49          1           0        2.140280    5.294076   -1.422439
     50          1           0        3.313682    5.222287   -0.102258
     51          6           0        4.694715    2.735436   -0.521461
     52          1           0        5.317860    2.019306    0.002006
     53          6           0        5.279225    3.727663   -1.185475
     54          1           0        4.718232    4.440810   -1.763737
     55          1           0        6.350254    3.844947   -1.193716
     56          6           0        5.036191   -2.535465   -0.457418
     57          1           0        5.433579   -2.074513    0.447045
     58          1           0        5.447215   -2.003668   -1.316249
     59          1           0        5.381345   -3.565767   -0.496033
     60          6           0        2.872970   -4.946466   -0.733949
     61          1           0        2.460672   -5.484582    0.120285
     62          1           0        3.935803   -5.167136   -0.796937
     63          1           0        2.390505   -5.323680   -1.635512
     64          8           0        0.118649    0.061661   -2.551198
     65          1           0        0.640969    0.855042   -2.667899
     66          1           0       -0.169207   -0.478469   -3.195827
     67          6           0        1.167258   -0.166515    5.131993
     68          1           0        2.228339   -0.015949    4.962731
     69          1           0        1.031383   -1.088357    5.696870
     70          1           0        0.788768    0.659954    5.732843
     71          7           0       -0.899227   -0.382260    3.736070
     72          1           0       -1.536555   -0.457065    4.511827
     73          6           0        0.460240   -0.236279    3.828129
     74          6           0       -1.220985   -0.406056    2.422288
     75          1           0       -2.219237   -0.509209    2.049116
     76          7           0       -0.148174   -0.283920    1.678198
     77          6           0        0.905488   -0.178702    2.538711
     78          1           0        1.904863   -0.069159    2.171997
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925303           0.0909675           0.0593214
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.2489196694 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.0964139081 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147057 LenP2D=  300890.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02613259     A.U. after   28 cycles
            NFock= 28  Conv=0.12D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43320720D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.16D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.03D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.50D+02 5.79D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D+02 2.04D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.66D+01 1.50D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D+01 1.47D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+01 8.87D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.96D+00 6.23D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D+00 4.83D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D+00 2.28D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.55D-01 1.73D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-01 5.18D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-02 2.85D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-02 2.90D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-03 1.41D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-03 7.85D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.54D-04 5.25D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-04 1.99D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D-06 5.29D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-06 4.66D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D-07 1.57D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D-08 6.78D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-08 1.67D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D-09 8.93D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.97D-10 3.89D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-10 1.48D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-11 5.29D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-12 1.39D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-13 4.97D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.51D-14 3.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
