 Entering Gaussian System, Link 0=g16
 Input=6hqt01.com
 Output=6hqt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076293/Gau-1245468.inp" -scrdir="/local/becsleip_8076293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    41.95698   82.98725   43.1669 
 N                     42.69479   83.92685   41.55981 
 N                     43.79176   82.99938   43.99102 
 N                     41.40572   81.62517   44.52278 
 N                     40.31819   82.55499   42.08742 
 C                     42.09205   84.15053   40.3567 
 C                     42.93728   84.93829   39.49043 
 C                     44.07025   85.19751   40.19638 
 C                     43.9077   84.5485   41.47712 
 C                     44.81908   83.82453   43.63387 
 C                     45.87224   83.79852   44.61421 
 C                     45.46459   82.92896   45.59042 
 C                     44.15982   82.45216   45.18153 
 C                     42.1177   81.16873   45.59283 
 C                     41.32223   80.29215   46.41325 
 C                     40.09543   80.2151   45.81288 
 C                     40.17768   81.04744   44.62879 
 C                     39.22459   81.87618   42.53223 
 C                     38.16924   81.89271   41.54515 
 C                     38.65808   82.57715   40.47611 
 C                     39.99694   82.98393   40.83421 
 C                     40.82512   83.72089   40.01101 
 H                     40.45818   83.97872   39.0299 
 C                     44.87576   84.55369   42.46035 
 H                     45.76409   85.13787   42.27745 
 C                     43.40882   81.54906   45.90602 
 H                     43.83616   81.15809   46.81603 
 C                     39.13509   81.21151   43.73903 
 H                     38.19976   80.7258   43.96918 
 C                     45.28119   85.96389   39.79047 
 H                     45.47097   86.78065   40.48719 
 H                     45.15591   86.38416   38.79587 
 H                     46.15791   85.31618   39.78077 
 C                     42.57199   85.34389   38.10461 
 H                     41.64892   85.92319   38.10306 
 H                     42.42095   84.46558   37.47778 
 H                     43.35706   85.94981   37.66042 
 C                     47.16647   84.52435   44.50155 
 H                     47.0539   85.56834   44.79838 
 H                     47.53276   84.50275   43.47626 
 H                     47.91046   84.06145   45.14613 
 C                     46.1553   82.51391   46.79205 
 H                     45.9964   81.48495   47.09238 
 C                     46.94125   83.28866   47.53162 
 H                     47.09492   84.32975   47.30687 
 H                     47.43739   82.91153   48.41021 
 C                     41.81513   79.57087   47.61747 
 H                     41.81393   80.22742   48.48881 
 H                     42.83288   79.21567   47.46335 
 H                     41.17547   78.71661   47.82878 
 C                     38.93088   79.4533   46.20949 
 H                     38.33318   79.05217   45.39947 
 C                     38.55598   79.22597   47.46361 
 H                     39.0856   79.64054   48.30353 
 H                     37.68277   78.63794   47.69212 
 C                     36.84026   81.24543   41.72606 
 H                     36.34653   81.62698   42.61975 
 H                     36.9525   80.16661   41.83582 
 H                     36.19775   81.43665   40.87026 
 C                     38.0105   82.87952   39.16923 
 H                     37.00346   82.47199   39.13434 
 H                     38.58407   82.44589   38.34998 
 H                     37.95171   83.95635   39.00865 
 C                     40.08745   85.73558   43.05321 
 H                     40.53775   85.72976   42.06594 
 H                     39.91159   86.74823   43.40348 
 H                     39.15717   85.17679   43.03478 
 S                     41.18889   84.87159   44.23389 
 H                     42.22146   85.70745   44.05133 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132588   -0.070431    0.002519
      2          7           0        1.177726   -1.758566   -0.257954
      3          7           0       -1.568272   -1.101142   -0.298260
      4          7           0       -0.898643    1.621865   -0.262526
      5          7           0        1.845745    0.954610   -0.225792
      6          6           0        2.525675   -1.907799   -0.404796
      7          6           0        2.888175   -3.303230   -0.487092
      8          6           0        1.728471   -4.005175   -0.379679
      9          6           0        0.672558   -3.027115   -0.251703
     10          6           0       -1.709393   -2.454285   -0.184765
     11          6           0       -3.097689   -2.831597   -0.150629
     12          6           0       -3.812772   -1.667779   -0.248032
     13          6           0       -2.834499   -0.603206   -0.329313
     14          6           0       -2.246877    1.770730   -0.405206
     15          6           0       -2.618025    3.162011   -0.434151
     16          6           0       -1.454517    3.870900   -0.311190
     17          6           0       -0.395123    2.885784   -0.217040
     18          6           0        1.982484    2.307783   -0.156334
     19          6           0        3.375596    2.689413   -0.200368
     20          6           0        4.083302    1.534487   -0.325110
     21          6           0        3.112847    0.464746   -0.336331
     22          6           0        3.440891   -0.873023   -0.433284
     23          1           0        4.483655   -1.128246   -0.539170
     24          6           0       -0.663647   -3.358608   -0.159155
     25          1           0       -0.911124   -4.407364   -0.107153
     26          6           0       -3.159316    0.733441   -0.440419
     27          1           0       -4.205053    0.991907   -0.497048
     28          6           0        0.941129    3.212689   -0.102420
     29          1           0        1.196416    4.258694   -0.035806
     30          6           0        1.510613   -5.478402   -0.404901
     31          1           0        1.001702   -5.807566    0.501298
     32          1           0        2.457722   -6.006911   -0.477123
     33          1           0        0.895532   -5.759165   -1.259940
     34          6           0        4.281930   -3.798932   -0.660842
     35          1           0        4.919292   -3.450145    0.151410
     36          1           0        4.701123   -3.436520   -1.598979
     37          1           0        4.306327   -4.885225   -0.672707
     38          6           0       -3.605216   -4.229767   -0.104910
     39          1           0       -3.578792   -4.619896    0.913815
     40          1           0       -2.997848   -4.881187   -0.731487
     41          1           0       -4.632655   -4.264870   -0.460484
     42          6           0       -5.246215   -1.475856   -0.288893
     43          1           0       -5.592844   -0.665176   -0.918860
     44          6           0       -6.136695   -2.200899    0.379156
     45          1           0       -5.845210   -2.985396    1.055608
     46          1           0       -7.193814   -2.012650    0.293350
     47          6           0       -3.999569    3.671804   -0.645844
     48          1           0       -4.570097    3.639774    0.283542
     49          1           0       -4.523441    3.067672   -1.384981
     50          1           0       -3.967988    4.701509   -0.995524
     51          6           0       -1.254738    5.304031   -0.303989
     52          1           0       -0.343561    5.654121   -0.774613
     53          6           0       -2.087838    6.190025    0.230798
     54          1           0       -2.981608    5.893707    0.751555
     55          1           0       -1.886176    7.247493    0.190980
     56          6           0        3.863353    4.095174   -0.138448
     57          1           0        3.502613    4.586628    0.765087
     58          1           0        3.505289    4.662031   -0.998071
     59          1           0        4.949973    4.127308   -0.136729
     60          6           0        5.554808    1.333756   -0.439503
     61          1           0        6.077812    2.285972   -0.404945
     62          1           0        5.800620    0.841920   -1.380713
     63          1           0        5.922716    0.709317    0.375060
     64          6           0        1.813227   -0.292281    2.863920
     65          1           0        2.345409   -0.999353    2.235960
     66          1           0        1.826940   -0.597875    3.905794
     67          1           0        2.250449    0.695180    2.755518
     68         16           0        0.076914   -0.156419    2.297880
     69          1           0       -0.204764   -1.452049    2.498316
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104692           0.1093699           0.0597203
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5030.6993660665 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5030.5692499524 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115604 LenP2D=  240784.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.21D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76882149     A.U. after   28 cycles
            NFock= 28  Conv=0.62D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.64504654D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.54D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.65D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.14D+02 5.71D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D+02 2.59D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.95D+01 2.34D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.03D+01 1.70D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.97D+01 1.34D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D+01 7.44D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.68D+00 7.87D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.84D+00 7.93D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.82D-01 2.77D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 1.89D-01 8.41D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 6.90D-02 5.54D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D-02 3.75D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-02 3.35D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.64D-03 1.71D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.34D-04 4.59D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D-04 1.49D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.88D-05 8.58D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.85D-06 3.96D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 8.00D-07 2.16D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-07 6.57D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.27D-08 3.81D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D-09 1.38D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.54D-10 5.66D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-10 1.82D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 9.82D-12 6.48D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.98D-12 2.49D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.79D-13 1.27D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.44 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
