 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2rc1_II_Q
 ---------
 Structure from the checkpoint file:  "2rc1_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-12.2236728207,-1.8253564093,1.0505790734
 N,0,-12.8123360418,-0.051265727,0.3233992529
 N,0,-10.5518480249,-1.6774582682,-0.0436595311
 N,0,-11.6338891306,-3.5904769189,1.7439639717
 N,0,-13.8324460848,-1.8806077626,2.2203133028
 C,0,-13.9541424026,0.6142181881,0.647851394
 C,0,-13.9671331609,1.9347908162,0.0608840173
 C,0,-12.7971814663,2.0615966329,-0.6202643511
 C,0,-12.0937782255,0.8103956204,-0.4513562532
 C,0,-10.1807345314,-0.6569313038,-0.8682106736
 C,0,-9.01000847,-1.00629261,-1.6292262983
 C,0,-8.6501436066,-2.264314109,-1.225162345
 C,0,-9.6271112631,-2.6593534546,-0.2304855278
 C,0,-10.4848861225,-4.2504747779,1.425102458
 C,0,-10.3110180126,-5.4124546015,2.2574282167
 C,0,-11.3824253197,-5.4385213793,3.11117657
 C,0,-12.1938492349,-4.2880594237,2.7678631358
 C,0,-14.2044065197,-2.9131415804,3.0270100522
 C,0,-15.5600441735,-2.7373364258,3.497771219
 C,0,-16.0049766141,-1.5746951035,2.9506213607
 C,0,-14.9118144994,-1.0516334848,2.1627407608
 C,0,-14.977407662,0.1182989459,1.4347416428
 H,0,-15.8705159373,0.7170867829,1.5285784269
 C,0,-10.857962467,0.54327082,-1.0026432158
 H,0,-10.4113787677,1.3041327392,-1.6240017315
 C,0,-9.5995448187,-3.8697134808,0.4320463986
 H,0,-8.7747425282,-4.5332033656,0.2210454393
 C,0,-13.4081749977,-3.9930474235,3.3601900564
 H,0,-13.7922327439,-4.6885431978,4.0906444847
 C,0,-12.28277787,3.2153688696,-1.4107426062
 H,0,-12.9829828092,4.0464060234,-1.3808605843
 H,0,-12.1343367368,2.9299204307,-2.452628585
 H,0,-11.3269684863,3.5571143162,-1.0146776802
 C,0,-15.0738481467,2.9175870879,0.2315088182
 H,0,-15.2120702205,3.1572925417,1.2856645618
 H,0,-16.0110755618,2.5093759002,-0.147622218
 H,0,-14.8597486127,3.8389823637,-0.3041771805
 C,0,-8.3869343996,-0.1547034078,-2.6798014645
 H,0,-7.7254386186,0.5904265068,-2.2356449071
 H,0,-9.1497919803,0.3709455491,-3.2526270134
 H,0,-7.8017977554,-0.7696808217,-3.360696199
 C,0,-7.5595430857,-3.096764855,-1.6861267295
 H,0,-7.7631711442,-4.1611666928,-1.7131076628
 C,0,-6.3620131315,-2.6569245388,-2.0571146687
 H,0,-6.0948012963,-1.6161466233,-2.0020259744
 H,0,-5.5948654212,-3.3293698868,-2.4034854494
 C,0,-9.1323627699,-6.3214481022,2.2237356937
 H,0,-8.2231069479,-5.7643885667,2.0056252644
 H,0,-9.2530936026,-7.0874700085,1.4558169767
 H,0,-9.0158265147,-6.8159746701,3.1858749122
 C,0,-11.6893439463,-6.3703712371,4.173612126
 H,0,-12.2098462765,-5.9493734282,5.0258906947
 C,0,-11.3942061644,-7.6662796438,4.1732746019
 H,0,-10.9196213538,-8.1452954241,3.3348008764
 H,0,-11.6422003905,-8.300793747,5.0078228064
 C,0,-16.265156094,-3.6878761123,4.4032679073
 H,0,-15.7456717425,-3.7603052638,5.3591376824
 H,0,-16.3020159284,-4.684305324,3.9626515503
 H,0,-17.2835677293,-3.3578380701,4.5926604651
 C,0,-17.3292751813,-0.9068455504,3.0949144691
 H,0,-17.9932536804,-1.4951638663,3.7232962197
 H,0,-17.8016661921,-0.776911376,2.1211063764
 H,0,-17.211807508,0.0778310978,3.5480966163
 C,0,-15.3632946339,-5.2553510234,-2.0774288623
 H,0,-14.86159296,-5.8879300281,-2.8090895726
 H,0,-16.2584018162,-4.8417714359,-2.5415491695
 H,0,-15.6609617912,-5.8680411567,-1.2326596889
 N,0,-13.901084636,-3.2611222387,-2.4684085835
 H,0,-14.0328395224,-3.2337379082,-3.4662995829
 C,0,-14.461785093,-4.1717152325,-1.6121980864
 C,0,-13.1412846856,-2.419446599,-1.7334624625
 H,0,-12.5809490911,-1.6040892058,-2.1441642814
 N,0,-13.1856550974,-2.7397525632,-0.4607712982
 C,0,-14.0049579299,-3.8298960134,-0.3715745431
 H,0,-14.2091997963,-4.2929098028,0.5722451296
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.062803   -0.181186   -0.511749
      2          7           0        1.359607   -1.711018   -0.486693
      3          7           0        1.613955    1.086106   -0.465606
      4          7           0       -1.206682    1.346123   -0.515098
      5          7           0       -1.448352   -1.463965   -0.686027
      6          6           0        1.046167   -3.034376   -0.535078
      7          6           0        2.236636   -3.842850   -0.668366
      8          6           0        3.283766   -2.976581   -0.712264
      9          6           0        2.717889   -1.652335   -0.589922
     10          6           0        2.942517    0.779972   -0.448583
     11          6           0        3.741203    1.954692   -0.216350
     12          6           0        2.864923    3.002852   -0.122106
     13          6           0        1.542257    2.433965   -0.285899
     14          6           0       -0.889975    2.671151   -0.476697
     15          6           0       -2.060248    3.485911   -0.676256
     16          6           0       -3.106725    2.619683   -0.855179
     17          6           0       -2.544751    1.288228   -0.749121
     18          6           0       -2.773656   -1.149636   -0.683407
     19          6           0       -3.584914   -2.336560   -0.530601
     20          6           0       -2.718182   -3.379814   -0.433293
     21          6           0       -1.391005   -2.816971   -0.538941
     22          6           0       -0.231043   -3.560607   -0.471693
     23          1           0       -0.326903   -4.634476   -0.420592
     24          6           0        3.466891   -0.494105   -0.586261
     25          1           0        4.540090   -0.591169   -0.643322
     26          6           0        0.380357    3.178494   -0.267347
     27          1           0        0.477432    4.248910   -0.168227
     28          6           0       -3.292026    0.126015   -0.806679
     29          1           0       -4.363641    0.222215   -0.891325
     30          6           0        4.740845   -3.259411   -0.844865
     31          1           0        4.919981   -4.327968   -0.933732
     32          1           0        5.283012   -2.892645    0.027248
     33          1           0        5.149056   -2.768099   -1.727591
     34          6           0        2.234924   -5.330193   -0.755690
     35          1           0        1.661088   -5.660886   -1.621232
     36          1           0        1.782983   -5.766156    0.135633
     37          1           0        3.247729   -5.713946   -0.849104
     38          6           0        5.221811    1.965172   -0.058796
     39          1           0        5.716997    1.970568   -1.030821
     40          1           0        5.557892    1.083575    0.485470
     41          1           0        5.532903    2.852518    0.488961
     42          6           0        3.135423    4.402181    0.130043
     43          1           0        2.390191    4.923299    0.720136
     44          6           0        4.197457    5.069659   -0.307823
     45          1           0        4.939648    4.610543   -0.937125
     46          1           0        4.347061    6.110661   -0.074149
     47          6           0       -2.064742    4.972371   -0.760201
     48          1           0       -1.158176    5.333142   -1.242504
     49          1           0       -2.120235    5.418474    0.234273
     50          1           0       -2.923957    5.310269   -1.335896
     51          6           0       -4.498981    2.902622   -1.125143
     52          1           0       -5.009296    2.176470   -1.747094
     53          6           0       -5.175624    3.952704   -0.671307
     54          1           0       -4.731595    4.679425   -0.013705
     55          1           0       -6.211278    4.107747   -0.924214
     56          6           0       -5.074662   -2.337399   -0.494784
     57          1           0       -5.478773   -1.957084   -1.433321
     58          1           0       -5.441020   -1.702833    0.312360
     59          1           0       -5.456971   -3.343547   -0.341608
     60          6           0       -3.001638   -4.832765   -0.262422
     61          1           0       -4.071449   -5.013027   -0.192707
     62          1           0       -2.528430   -5.212136    0.643387
     63          1           0       -2.613264   -5.398704   -1.109558
     64          6           0       -1.581650   -0.204706    4.845652
     65          1           0       -1.288372    0.633094    5.477528
     66          1           0       -1.445137   -1.124326    5.414278
     67          1           0       -2.632974   -0.102441    4.596873
     68          7           0        0.590772   -0.319325    3.606573
     69          1           0        1.172177   -0.369827    4.427130
     70          6           0       -0.776273   -0.231046    3.599017
     71          6           0        1.009827   -0.319495    2.321952
     72          1           0        2.037847   -0.378052    2.026644
     73          7           0       -0.008978   -0.237288    1.497582
     74          6           0       -1.127757   -0.181491    2.280426
     75          1           0       -2.104008   -0.109170    1.846149
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961064           0.0941431           0.0594861
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5593.0463073114 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5592.9112732276 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137834 LenP2D=  283306.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.52D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2rc1_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0113 S= 2.0023
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.59404568     A.U. after   25 cycles
            NFock= 25  Conv=0.19D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0120 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0120,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
