 Entering Gaussian System, Link 0=g16
 Input=1m2012re.com
 Output=1m2012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023779/Gau-1419706.inp" -scrdir="/local/bebjones_8023779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1m20_II_S.chk
 %chk=1m20_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1m20_II_S.chk" to current chk file "1m20_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1m20_III_D
 ----------
 Structure from the checkpoint file:  "1m20_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,11.7218025819,2.336220893,-2.2800268333
 N,0,12.3723262864,3.3620731466,-3.8695714979
 N,0,13.4131629248,2.7901964888,-1.2932573303
 N,0,11.0915277836,1.2703848298,-0.6951225218
 N,0,10.0609303828,1.8326471275,-3.2749737411
 C,0,11.7649210904,3.4540087623,-5.0794118902
 C,0,12.5861416568,4.2001667045,-6.0088413338
 C,0,13.6828878638,4.600310703,-5.3123531455
 C,0,13.5328061524,4.0613668922,-3.9773794844
 C,0,14.4138348178,3.5985456584,-1.7325374765
 C,0,15.4311779289,3.7451288779,-0.7241252992
 C,0,15.0224981325,3.0018902816,0.3484535121
 C,0,13.7588826207,2.4033049648,-0.0390871619
 C,0,11.7947517927,1.0107222446,0.4402678732
 C,0,11.0892448354,0.0784053648,1.279227239
 C,0,9.9048587793,-0.1930114265,0.6435180004
 C,0,9.935886796,0.565077127,-0.5926418904
 C,0,9.0106021747,1.1115073986,-2.8022284691
 C,0,7.9501740187,1.0499442545,-3.7839941037
 C,0,8.397094632,1.736680054,-4.8698706089
 C,0,9.7238671176,2.2060277186,-4.5361434264
 C,0,10.520734569,2.9403641626,-5.3947952001
 H,0,10.1420129777,3.1264161613,-6.3886758968
 C,0,14.4880015458,4.1850409182,-2.9862896053
 H,0,15.3605885386,4.783409762,-3.2036178299
 C,0,13.0192902338,1.5658544237,0.7712244092
 H,0,13.417133048,1.3463284824,1.7495825583
 C,0,8.9481532331,0.502349107,-1.561713908
 H,0,8.0569881719,-0.0633974113,-1.3330911776
 C,0,14.8511182604,5.407456968,-5.7673656786
 H,0,14.7214246104,5.7289826173,-6.7980071374
 H,0,15.7709297941,4.8247253299,-5.7032440238
 H,0,14.9699725829,6.2943665301,-5.1443467594
 C,0,12.2232244119,4.4616387015,-7.4307591032
 H,0,11.3060954569,5.0487222132,-7.4910413686
 H,0,12.0589144755,3.5239501652,-7.9619467001
 H,0,13.0137258728,5.0091594355,-7.9386991383
 C,0,16.6802814131,4.5446570069,-0.8724527852
 H,0,16.4480318074,5.5841710746,-1.1076279493
 H,0,17.2975809384,4.1473352386,-1.6792577996
 H,0,17.2618935983,4.5161988279,0.0458308584
 C,0,15.7361800355,2.8233258161,1.5990364036
 H,0,16.1708596773,3.7264458141,2.0156998639
 C,0,15.9264139472,1.6697698662,2.2276852116
 H,0,15.5660049468,0.7360674009,1.8301455453
 H,0,16.4754225928,1.615315624,3.1535858846
 C,0,11.6132956684,-0.5002514113,2.5473741205
 H,0,11.4243585708,0.1682154046,3.3892380898
 H,0,12.6881650926,-0.6607736789,2.4810343126
 H,0,11.1294268332,-1.4536844321,2.7515497535
 C,0,8.8309450005,-1.0723205549,1.0469108308
 H,0,8.2862715085,-1.5498368906,0.2400557808
 C,0,8.4627558792,-1.3221073205,2.3000571728
 H,0,8.9285945825,-0.8401812753,3.1415688046
 H,0,7.6559700346,-1.9999513597,2.5255695184
 C,0,6.6492400495,0.3509205079,-3.5765722712
 H,0,6.1331189584,0.7487397818,-2.7022674453
 H,0,6.8066062849,-0.7165721623,-3.4171594478
 H,0,6.0016818688,0.4739281601,-4.4413451398
 C,0,7.7156349045,1.9922736141,-6.1708387633
 H,0,6.7174427615,1.5606549408,-6.177704164
 H,0,8.2832911468,1.5558301064,-6.993246537
 H,0,7.6282932989,3.063603711,-6.3531060375
 C,0,10.4332894136,7.5317749722,-0.6470035417
 H,0,11.3804317428,7.9483658636,-0.9758489822
 H,0,10.3245180677,7.7135511543,0.422516774
 H,0,9.6252714276,8.049252296,-1.1646134478
 N,0,9.3198347395,5.2882846281,-0.6471340145
 H,0,8.4645701405,5.5983807801,-0.2160925383
 C,0,10.4020167868,6.0763767592,-0.9409126625
 C,0,9.614175471,4.0274101074,-1.0372160024
 H,0,8.9493968591,3.1954465171,-0.9297628326
 N,0,10.814236332,3.9695625108,-1.5595851237
 C,0,11.317056376,5.2357580166,-1.5067097785
 H,0,12.2968157429,5.4552486982,-1.8771884239
 C,0,15.3388443365,-1.3550444437,-4.4499204688
 H,0,16.1184010264,-0.6136169021,-4.5972914692
 H,0,15.0984323087,-1.8056375876,-5.4133157211
 H,0,15.7203168325,-2.1374131629,-3.7932657651
 N,0,13.0012117785,-1.4031188305,-3.5517735676
 H,0,12.8604724994,-2.3905270492,-3.6893848911
 C,0,14.1417286437,-0.7063153693,-3.8571925447
 C,0,12.112837259,-0.5256377482,-3.0331851904
 H,0,11.1300971855,-0.7929221239,-2.7034718821
 N,0,12.6198537176,0.6812425389,-2.9911745654
 C,0,13.8807964091,0.5855130919,-3.5008736661
 H,0,14.5119453515,1.44632584,-3.5764773563
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.116383   -0.141960    0.049831
      2          7           0       -2.106723   -0.323183   -0.039095
      3          7           0       -0.300854    1.857994    0.131436
      4          7           0        1.885373    0.047818    0.096017
      5          7           0        0.078418   -2.128178   -0.087995
      6          6           0       -2.809507   -1.470610   -0.214058
      7          6           0       -4.225107   -1.191226   -0.328139
      8          6           0       -4.363071    0.151419   -0.165863
      9          6           0       -3.025736    0.677072    0.008385
     10          6           0       -1.462306    2.561230    0.196454
