 Entering Gaussian System, Link 0=g16
 Input=5jqr05re.com
 Output=5jqr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039180/Gau-124971.inp" -scrdir="/local/becsleip_8039180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5jqr_II_Q
 ---------
 Structure from the checkpoint file:  "5jqr_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,95.5573100227,26.9227749862,19.3034842326
 N,0,96.8782340182,28.3698500968,18.7942575826
 N,0,94.4673309558,27.368909535,17.6861321349
 N,0,94.2346366132,25.5203963039,19.8231923418
 N,0,96.6775489792,26.5145083199,20.9042873924
 C,0,98.0368570342,28.6808142688,19.4347245469
 C,0,98.7746496502,29.6871498348,18.7060222597
 C,0,98.0396005855,29.9668002284,17.5944381579
 C,0,96.8662567813,29.1280268255,17.6641406735
 C,0,94.7275098087,28.3315496397,16.760263292
 C,0,93.6518984427,28.4294146792,15.8097762049
 C,0,92.7114667318,27.5135436181,16.1949710556
 C,0,93.2506097212,26.8557856764,17.3694327893
 C,0,93.1368482089,25.1336656871,19.1162334158
 C,0,92.5362081983,23.96081777,19.7023823705
 C,0,93.2754686259,23.6686217237,20.8196482949
 C,0,94.3455736283,24.6529563275,20.861442419
 C,0,96.3821529018,25.5990226703,21.8643313663
 C,0,97.3256224949,25.6858949111,22.9618553096
 C,0,98.2006266066,26.6746327874,22.6374308182
 C,0,97.7727705408,27.1838861813,21.3528091046
 C,0,98.456180462,28.1501329737,20.6423287968
 H,0,99.3791459744,28.5285824305,21.0560455757
 C,0,95.8520251905,29.1384198108,16.7254903918
 H,0,95.9350700333,29.8351396009,15.9039179358
 C,0,92.6526415835,25.7757807929,17.9908501333
 H,0,91.7577636832,25.3833987001,17.5368246461
 C,0,95.3268402541,24.7025845434,21.8375960407
 H,0,95.259054914,23.990770522,22.6479923326
 C,0,98.3147854044,30.932916448,16.4928661724
 H,0,99.2510732421,31.4564734037,16.6674665624
 H,0,97.5185544258,31.6745574315,16.4194229797
 H,0,98.3819804561,30.4113397516,15.5379635219
 C,0,100.0654331167,30.286918664,19.1530879079
 H,0,100.8406157171,29.5253353192,19.2369511832
 H,0,99.9507123625,30.7567426913,20.1304716551
 H,0,100.4048410256,31.0430083641,18.4483451277
 C,0,93.6125250943,29.3547911098,14.6422134685
 H,0,94.5009035387,29.2275466191,14.0223227045
 H,0,93.575173207,30.3942994548,14.9684011589
 H,0,92.7330557521,29.1593024314,14.0343078282
 C,0,91.4330134899,27.2653187629,15.5641396657
 H,0,91.4307984857,27.3109755592,14.4805505028
 C,0,90.2960639998,27.0377093335,16.210198968
 H,0,90.2553135535,27.0225882933,17.2853487354
 H,0,89.368588728,26.8780877313,15.6874707688
 C,0,91.3424125488,23.2414296248,19.1761274385
 H,0,91.3120521167,23.2612733097,18.0883919782
 H,0,90.4244714074,23.6996499261,19.5482314476
 H,0,91.3597031724,22.203650058,19.5022443839
 C,0,93.0776824753,22.6169362899,21.7931771192
 H,0,93.9768201715,22.2476141121,22.2730920813
 C,0,91.9144479137,22.0910450694,22.1685259042
 H,0,90.9613582754,22.4428089205,21.8139354458
 H,0,91.8807082556,21.2883557734,22.8870454996
 C,0,97.2941609714,24.818922205,24.1749620222
 H,0,97.3785550507,23.7690039356,23.8934105775
 H,0,96.3560046182,24.9514405024,24.7144157272
 H,0,98.1162105308,25.0632611046,24.8450424047
 C,0,99.37322555,27.1925198882,23.4020652258
 H,0,100.3050258231,27.0507889338,22.8511899523
 H,0,99.4666298702,26.6793996607,24.3561020075
 H,0,99.252361498,28.2596631064,23.589755396
 O,0,96.782,25.374,18.1
 H,0,97.604,25.815,17.886
 H,0,96.561,24.54,17.886
 C,0,92.9176513566,29.7306339924,23.3284303082
 H,0,92.9291087575,28.8947212481,24.0205053311
 H,0,91.8874996664,30.0554200948,23.1868720072
 H,0,93.4783763816,30.5550197943,23.7687389251
 N,0,93.595777631,30.1460815297,20.9531986592
 H,0,93.2607372221,31.0939578634,20.9124214794
 C,0,93.5231396541,29.3139048432,22.0390919268
 C,0,94.2114620549,29.468999537,19.958449738
 H,0,94.3944980765,29.8682122813,18.982368535
 N,0,94.5375108514,28.2616726531,20.3508595551
 C,0,94.1090364328,28.1470376307,21.6408280022
 H,0,94.2441690156,27.2389236127,22.1911796249
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.188226   -0.015945   -0.470087
      2          7           0        2.202070    0.186024   -0.427427
      3          7           0        0.002137    1.975595   -0.424724
      4          7           0       -1.798495   -0.213760   -0.475899
      5          7           0        0.424518   -1.997472   -0.513741
      6          6           0        3.124840   -0.810919   -0.489905
      7          6           0        4.463427   -0.270874   -0.557677
      8          6           0        4.327327    1.083957   -0.552276
      9          6           0        2.909411    1.347498   -0.480205
     10          6           0        1.005528    2.893371   -0.374758
     11          6           0        0.474346    4.223048   -0.234233
     12          6           0       -0.886062    4.091290   -0.174773
     13          6           0       -1.157022    2.672717   -0.304824
     14          6           0       -2.717185    0.789971   -0.530893
     15          6           0       -4.044977    0.260218   -0.721261
     16          6           0       -3.915381   -1.104772   -0.734531
     17          6           0       -2.492655   -1.374090   -0.596314
     18          6           0       -0.578232   -2.914654   -0.495656
     19          6           0       -0.042736   -4.255789   -0.365886
     20          6           0        1.309376   -4.124645   -0.310393
     21          6           0        1.579040   -2.705991   -0.396148
     22          6           0        2.848398   -2.166661   -0.453746
     23          1           0        3.689275   -2.844219   -0.463395
     24          6           0        2.360724    2.614691   -0.425402
     25          1           0        3.038958    3.455591   -0.411919
     26          6           0       -2.426395    2.137291   -0.415030
     27          1           0       -3.249417    2.831778   -0.450130
     28          6           0       -1.933608   -2.641047   -0.573732
     29          1           0       -2.609159   -3.483807   -0.611193
     30          6           0        5.375305    2.143325   -0.597560
     31          1           0        6.366801    1.699926   -0.637100
     32          1           0        5.321971    2.779769    0.286467
     33          1           0        5.241569    2.772743   -1.477528
     34          6           0        5.710719   -1.088749   -0.590174
     35          1           0        5.733658   -1.729503   -1.471570
     36          1           0        5.771463   -1.728845    0.290599
     37          1           0        6.591208   -0.450086   -0.609692
     38          6           0        1.282010    5.474262   -0.177510
     39          1           0        1.941352    5.544300   -1.043555
     40          1           0        1.900390    5.500010    0.719883
     41          1           0        0.630857    6.344356   -0.164580
     42          6           0       -1.853650    5.153349   -0.002115
     43          1           0       -1.629938    6.077568   -0.523677
     44          6           0       -2.935329    5.081429    0.763817
     45          1           0       -3.167536    4.192739    1.324306
     46          1           0       -3.611761    5.912176    0.869801
     47          6           0       -5.289780    1.066693   -0.861536
     48          1           0       -5.102889    2.000577   -1.388239
     49          1           0       -5.701764    1.308699    0.119659
     50          1           0       -6.038334    0.502544   -1.413841
     51          6           0       -4.943045   -2.116044   -0.853509
     52          1           0       -4.637166   -3.041223   -1.328533
     53          6           0       -6.196809   -2.029141   -0.416376
     54          1           0       -6.575574   -1.188780    0.138766
     55          1           0       -6.893077   -2.835324   -0.580690
     56          6           0       -0.869614   -5.496213   -0.322524
     57          1           0       -1.469461   -5.584358   -1.228689
     58          1           0       -1.546496   -5.473876    0.531900
     59          1           0       -0.237547   -6.378380   -0.240379
     60          6           0        2.359900   -5.176289   -0.175092
     61          1           0        3.028058   -5.188550   -1.038352
     62          1           0        1.908143   -6.161358   -0.087020
     63          1           0        2.962206   -4.987477    0.713844
     64          8           0        0.230247    0.000778   -2.781991
     65          1           0        1.153985   -0.084852   -3.017228
     66          1           0       -0.453616    0.057666   -3.347046
     67          6           0       -0.517996   -1.398839    4.881634
     68          1           0       -1.199738   -2.213007    4.657561
     69          1           0       -1.008255   -0.708742    5.567308
     70          1           0        0.361309   -1.807801    5.379098
     71          7           0        0.673447    0.392584    3.598885
     72          1           0        1.083106    0.841420    4.400828
     73          6           0       -0.136456   -0.712160    3.622439
     74          6           0        0.833205    0.756145    2.306858
     75          1           0        1.409186    1.599218    1.985795
     76          7           0        0.178442   -0.054515    1.511844
     77          6           0       -0.436471   -0.969055    2.315739
     78          1           0       -1.053358   -1.741688    1.905487
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0959772           0.0917270           0.0599958
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5984.7666949809 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5984.6132938095 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.61D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.34958817     A.U. after   81 cycles
            NFock= 81  Conv=0.48D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0791 S= 2.0158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0791,   after     6.0019

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
