 Entering Gaussian System, Link 0=g16
 Input=1jdr01.com
 Output=1jdr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975110/Gau-1828968.inp" -scrdir="/local/bebjones_7975110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1828969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1jdr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.15199   91.84797   52.48891 
 N                     29.08287   93.52739   51.92294 
 N                     29.30368   91.75166   54.12313 
 N                     27.10673   90.26617   53.133 
 N                     26.97763   91.95682   50.8791 
 C                     28.81544   94.28075   50.82341 
 C                     29.64488   95.46383   50.80036 
 C                     30.42619   95.40575   51.91323 
 C                     30.06763   94.18369   52.59693 
 C                     30.27631   92.63147   54.4892 
 C                     30.9007   92.22371   55.72159 
 C                     30.29019   91.05499   56.09337 
 C                     29.26644   90.80542   55.09562 
 C                     27.32312   89.55493   54.27286 
 C                     26.28095   88.58078   54.47706 
 C                     25.42985   88.70027   53.41013 
 C                     25.9911   89.73922   52.56815 
 C                     25.94493   91.13557   50.5562 
 C                     25.47038   91.41494   49.21742 
 C                     26.15478   92.51079   48.79461 
 C                     27.05475   92.86666   49.87175 
 C                     27.90361   93.95547   49.83566 
 H                     27.83011   94.61859   48.98716 
 C                     30.63223   93.77206   53.78848 
 H                     31.4166   94.38743   54.20256 
 C                     28.35933   89.76762   55.16499 
 H                     28.4407   89.08751   55.99891 
 C                     25.44602   90.12679   51.35746 
 H                     24.58744   89.58154   50.99572 
 C                     31.45732   96.36857   52.39497 
 H                     31.54665   97.21202   51.71475 
 H                     32.43143   95.88447   52.47005 
 H                     31.19429   96.75073   53.38185 
 C                     29.58997   96.5082   49.7384 
 H                     28.58661   96.92842   49.66551 
 H                     29.84793   96.08219   48.76847 
 H                     30.28505   97.31639   49.95278 
 C                     31.9564   92.9856   56.44502 
 H                     31.78143   94.05747   56.36566 
 H                     32.94501   92.77392   56.03352 
 H                     31.95795   92.71065   57.49789 
 C                     30.53219   90.23067   57.25579 
 H                     29.66445   89.72525   57.66328 
 C                     31.71311   90.04407   57.83712 
 H                     32.61804   90.47962   57.45094 
 H                     31.81855   89.42288   58.7111 
 C                     26.14747   87.70447   55.67361 
 H                     26.45437   88.23239   56.57518 
 H                     26.77052   86.81387   55.5752 
 H                     25.11283   87.38845   55.79123 
 C                     24.20379   87.98711   53.12834 
 H                     23.4432   88.55622   52.60586 
 C                     23.95237   86.72191   53.44938 
 H                     24.68557   86.0945   53.92521 
 H                     23.00566   86.26052   53.22126 
 C                     24.40737   90.63513   48.52249 
 H                     23.45632   90.73075   49.04777 
 H                     24.66806   89.57729   48.48764 
 H                     24.27088   90.98946   47.5036 
 C                     26.05389   93.24894   47.50387 
 H                     25.34643   92.76438   46.83534 
 H                     27.02396   93.29062   47.0083 
 H                     25.71727   94.2722   47.67383 
 O                     26.753    93.249    53.59 
 H                     27.097    94.122    53.4 
 H                     26.061    93.06     54.115 
 C                     30.53966   88.00611   49.23491 
 H                     31.02971   88.34522   48.32237 
 H                     29.59558   87.54027   48.97082 
 H                     31.17765   87.25911   49.70708 
 N                     31.30117   89.93468   50.63901 
 H                     32.28093   89.82869   50.43312 
 C                     30.29117   89.14521   50.15439 
 C                     30.74163   90.87078   51.43863 
 H                     31.29391   91.62765   51.95637 
 N                     29.44026   90.72192   51.48914 
 C                     29.14486   89.65204   50.69623 
 H                     28.13424   89.32288   50.56975 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.058431   -0.173284   -0.358451
      2          7           0        1.320335   -1.725375   -0.435403
      3          7           0        1.607630    1.092847   -0.301701
      4          7           0       -1.204895    1.377506   -0.450930
      5          7           0       -1.490352   -1.428481   -0.449061
      6          6           0        0.994069   -3.041661   -0.530199
      7          6           0        2.182408   -3.855802   -0.645025
      8          6           0        3.238876   -2.998402   -0.612688
      9          6           0        2.680724   -1.672536   -0.471351
     10          6           0        2.929437    0.767056   -0.329412
     11          6           0        3.751328    1.947817   -0.257145
     12          6           0        2.890842    3.010128   -0.168245
     13          6           0        1.554983    2.447807   -0.239984
     14          6           0       -0.877497    2.698289   -0.433493
     15          6           0       -2.038741    3.519282   -0.666433
     16          6           0       -3.095952    2.658579   -0.802405
     17          6           0       -2.549254    1.326604   -0.628316
     18          6           0       -2.808344   -1.106512   -0.515536
     19          6           0       -3.630452   -2.288305   -0.363626
     20          6           0       -2.774134   -3.343802   -0.337158
     21          6           0       -1.441838   -2.787208   -0.446751
     22          6           0       -0.291413   -3.550231   -0.488217
     23          1           0       -0.404242   -4.623255   -0.519507
     24          6           0        3.437778   -0.518415   -0.417636
     25          1           0        4.511273   -0.629712   -0.441770
     26          6           0        0.401536    3.204401   -0.282494
     27          1           0        0.505214    4.277248   -0.229302
     28          6           0       -3.312349    0.173145   -0.646121
     29          1           0       -4.382688    0.280421   -0.736603
     30          6           0        4.697489   -3.292570   -0.703453
     31          1           0        4.870769   -4.360732   -0.808746
     32          1           0        5.216545   -2.947973    0.191382
     33          1           0        5.138052   -2.787607   -1.563736
     34          6           0        2.174372   -5.339876   -0.782732
     35          1           0        1.603131   -5.640247   -1.661412
     36          1           0        1.716132   -5.803220    0.091412
     37          1           0        3.185958   -5.725614   -0.883534
     38          6           0        5.238842    1.967054   -0.329637
     39          1           0        5.600901    1.212144   -1.025943
     40          1           0        5.682135    1.765102    0.647194
     41          1           0        5.582140    2.943358   -0.665970
     42          6           0        3.191791    4.421091   -0.079242
     43          1           0        2.483210    5.084766   -0.560807
     44          6           0        4.240628    4.948517    0.544539
     45          1           0        4.952074    4.345505    1.081146
     46          1           0        4.409379    6.012510    0.561084
     47          6           0       -2.026781    5.000946   -0.814786
     48          1           0       -1.129834    5.329572   -1.337483
     49          1           0       -2.047400    5.489908    0.160682
     50          1           0       -2.897514    5.326429   -1.380524
     51          6           0       -4.485650    2.946707   -1.079778
     52          1           0       -5.007194    2.201800   -1.670095
     53          6           0       -5.149991    4.023174   -0.671267
     54          1           0       -4.698673    4.771644   -0.043774
     55          1           0       -6.183856    4.179379   -0.931830
     56          6           0       -5.119301   -2.274062   -0.299133
     57          1           0       -5.540257   -1.911302   -1.237619
     58          1           0       -5.462583   -1.617240    0.500202
     59          1           0       -5.508307   -3.272554   -0.114733
     60          6           0       -3.070940   -4.799704   -0.221796
     61          1           0       -4.138308   -4.968624   -0.101703
     62          1           0       -2.554744   -5.230187    0.636449
     63          1           0       -2.739790   -5.329483   -1.115631
     64          8           0        0.209031   -0.214174   -2.618557
     65          1           0        0.808370   -0.938054   -2.801194
     66          1           0       -0.159865    0.326696   -3.219876
     67          6           0       -1.536822   -0.196571    4.980469
     68          1           0       -1.419764   -1.122877    5.542728
     69          1           0       -2.587242   -0.064761    4.741150
     70          1           0       -1.216783    0.629992    5.614782
     71          7           0        0.615668   -0.415510    3.719665
     72          1           0        1.197719   -0.530615    4.532998
     73          6           0       -0.743162   -0.237342    3.726201
     74          6           0        1.023941   -0.405370    2.430484
     75          1           0        2.041806   -0.523860    2.120899
     76          7           0        0.007015   -0.232065    1.621727
     77          6           0       -1.099068   -0.124890    2.412742
     78          1           0       -2.069162    0.023750    1.985502
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931933           0.0913275           0.0593792
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5968.9227925069 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5968.7698653328 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147213 LenP2D=  301248.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02549762     A.U. after   26 cycles
            NFock= 26  Conv=0.14D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50814260D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.82D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D+02 5.26D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.69D+02 3.79D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D+02 2.34D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.83D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D+01 7.67D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D+00 5.04D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D+00 2.86D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D+00 1.80D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.18D-02 6.08D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.71D-02 6.24D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-02 5.84D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 9.26D-03 3.15D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D-03 9.39D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D-04 5.08D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-04 3.99D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-05 1.63D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.59D-06 5.55D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-06 2.32D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D-07 9.02D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-08 3.95D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-08 1.66D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-09 7.13D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-10 2.31D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D-11 6.88D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.86D-12 3.19D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.50D-13 1.90D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-13 8.70D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-14 4.26D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
