 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ccj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.4551   93.97028   52.80554 
 N                     29.41733   95.61023   52.21707 
 N                     29.54489   93.91386   54.49235 
 N                     27.38795   92.40439   53.48742 
 N                     27.29843   94.03387   51.18274 
 C                     29.16555   96.33926   51.09721 
 C                     29.96743   97.54125   51.08159 
 C                     30.7471   97.49653   52.19684 
 C                     30.37136   96.29476   52.90657 
 C                     30.51521   94.80025   54.85227 
 C                     31.12119   94.41993   56.10238 
 C                     30.52614   93.24342   56.47523 
 C                     29.51127   92.97687   55.47293 
 C                     27.61416   91.68281   54.61919 
 C                     26.64964   90.62077   54.75657 
 C                     25.83459   90.69912   53.65884 
 C                     26.34647   91.79817   52.86248 
 C                     26.35612   93.13224   50.80818 
 C                     25.93625   93.36554   49.44315 
 C                     26.57198   94.49788   49.04028 
 C                     27.43323   94.89084   50.1356 
 C                     28.28084   95.98157   50.09495 
 H                     28.23537   96.61642   49.22297 
 C                     30.8984   95.9163   54.12619 
 H                     31.6726   96.54106   54.54544 
 C                     28.62106   91.92431   55.53577 
 H                     28.7098   91.24075   56.36592 
 C                     25.85769   92.1238   51.61051 
 H                     25.06671   91.50997   51.20669 
 C                     31.76399   98.47462   52.67819 
 H                     31.8896   99.28491   51.96428 
 H                     32.72936   97.9871   52.81579 
 H                     31.46414   98.90359   53.63507 
 C                     29.91786   98.57161   50.00579 
 H                     28.90089   98.94248   49.87875 
 H                     30.24395   98.1502   49.05435 
 H                     30.56208   99.41391   50.24585 
 C                     32.15846   95.20428   56.82825 
 H                     31.96647   96.27242   56.73722 
 H                     33.15416   95.00507   56.42775 
 H                     32.15442   94.93941   57.88364 
 C                     30.76364   92.43169   57.64713 
 H                     29.89942   91.90971   58.04046 
 C                     31.93662   92.27236   58.25248 
 H                     32.84007   92.72455   57.88266 
 H                     32.03714   91.6573   59.1314 
 C                     26.54614   89.70143   55.92341 
 H                     26.77765   90.22475   56.84971 
 H                     27.24284   88.8673   55.82356 
 H                     25.53732   89.29962   55.994 
 C                     24.68769   89.89264   53.30498 
 H                     23.90491   90.40936   52.76141 
 C                     24.53198   88.60245   53.58469 
 H                     25.29464   88.02686   54.07916 
 H                     23.63964   88.06861   53.30204 
 C                     24.9452   92.52519   48.71324 
 H                     23.9603   92.60265   49.17544 
 H                     25.24472   91.47752   48.73218 
 H                     24.86102   92.83944   47.67578 
 C                     26.4905   95.21261   47.735 
 H                     25.76908   94.73467   47.07675 
 H                     27.46075   95.2185   47.23739 
 H                     26.18235   96.24742   47.88567 
 O                     27.056    95.45     53.813 
 H                     27.456    96.286    53.572 
 H                     26.359    95.337    54.353 
 C                     30.94688   90.05046   49.71468 
 H                     31.53383   89.29278   50.23382 
 H                     31.50525   90.37092   48.8353 
 H                     30.01217   89.60385   49.39071 
 N                     31.65578   91.99513   51.12364 
 H                     32.64298   91.88298   50.96098 
 C                     30.66407   91.203    50.60713 
 C                     31.06664   92.94585   51.88357 
 H                     31.59967   93.70782   52.41367 
 N                     29.76311   92.80362   51.87966 
 C                     29.49757   91.72256   51.09112 
 H                     28.49222   91.39407   50.92589 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.087907   -0.192095   -0.408148
      2          7           0        1.452779   -1.640417   -0.374710
      3          7           0        1.536367    1.199242   -0.359937
      4          7           0       -1.270247    1.282738   -0.598026
      5          7           0       -1.377085   -1.538518   -0.535939
      6          6           0        1.217577   -2.977178   -0.456611
      7          6           0        2.460807   -3.707844   -0.549042
      8          6           0        3.456221   -2.782212   -0.471393
      9          6           0        2.806476   -1.493807   -0.387783
     10          6           0        2.877767    0.962038   -0.326407
     11          6           0        3.616394    2.195946   -0.245671
     12          6           0        2.684121    3.197903   -0.180593
     13          6           0        1.392893    2.547088   -0.302180
     14          6           0       -1.043977    2.623854   -0.543560
     15          6           0       -2.272231    3.362003   -0.697257
     16          6           0       -3.266340    2.428955   -0.826227
     17          6           0       -2.614542    1.137564   -0.718581
     18          6           0       -2.713387   -1.303017   -0.534789
     19          6           0       -3.451483   -2.534211   -0.351993
     20          6           0       -2.527969   -3.532088   -0.350634
     21          6           0       -1.235078   -2.888064   -0.448551
     22          6           0       -0.032941   -3.569599   -0.436129
     23          1           0       -0.071201   -4.648474   -0.430950
     24          6           0        3.477377   -0.286764   -0.350118
     25          1           0        4.556318   -0.321109   -0.336569
     26          6           0        0.191463    3.221982   -0.375589
     27          1           0        0.215283    4.298415   -0.304744
     28          6           0       -3.301804   -0.062009   -0.685695
     29          1           0       -4.379984   -0.022470   -0.723972
     30          6           0        4.933529   -2.978422   -0.509789
     31          1           0        5.182302   -4.035971   -0.551387
     32          1           0        5.399834   -2.551920    0.378585
     33          1           0        5.365125   -2.489613   -1.384041
     34          6           0        2.558230   -5.189791   -0.674627
     35          1           0        1.993673   -5.537698   -1.539583
     36          1           0        2.151814   -5.678387    0.211513
     37          1           0        3.593072   -5.501530   -0.793145
     38          6           0        5.100951    2.312022   -0.271458
     39          1           0        5.531719    1.583260   -0.956582
     40          1           0        5.526445    2.137180    0.718433
     41          1           0        5.390606    3.308881   -0.597658
     42          6           0        2.884169    4.626099   -0.086206
     43          1           0        2.140355    5.238730   -0.581660
     44          6           0        3.879821    5.226341    0.558842
     45          1           0        4.621783    4.675761    1.110050
     46          1           0        3.971252    6.299725    0.578418
     47          6           0       -2.377168    4.845009   -0.781405
     48          1           0       -1.528020    5.262790   -1.319826
     49          1           0       -2.397388    5.290013    0.214946
     50          1           0       -3.290813    5.125893   -1.301502
     51          6           0       -4.685190    2.618515   -1.031029
     52          1           0       -5.175675    1.856669   -1.626194
     53          6           0       -5.409276    3.625202   -0.552116
     54          1           0       -4.987011    4.383770    0.083274
     55          1           0       -6.463237    3.709661   -0.759954
     56          6           0       -4.936666   -2.618310   -0.260899
     57          1           0       -5.397600   -2.320016   -1.203348
     58          1           0       -5.309795   -1.956903    0.520767
     59          1           0       -5.253416   -3.632955   -0.032125
     60          6           0       -2.728221   -5.003351   -0.222115
     61          1           0       -3.786772   -5.246755   -0.173246
     62          1           0       -2.245304   -5.380899    0.679704
     63          1           0       -2.297377   -5.522879   -1.078240
     64          8           0        0.356237   -0.327858   -2.660170
     65          1           0        1.012535   -1.021345   -2.733150
     66          1           0        0.024249    0.154266   -3.329138
     67          6           0       -1.661390   -0.191138    4.889714
     68          1           0       -1.456575    0.694664    5.490970
     69          1           0       -1.452532   -1.071407    5.497396
     70          1           0       -2.713313   -0.193556    4.622201
     71          7           0        0.534045   -0.250446    3.687206
     72          1           0        1.102568   -0.290487    4.517131
     73          6           0       -0.834803   -0.195192    3.656202
     74          6           0        0.973427   -0.242245    2.408405
     75          1           0        2.005513   -0.277664    2.126855
     76          7           0       -0.033459   -0.184968    1.570348
     77          6           0       -1.164959   -0.153563    2.331759
     78          1           0       -2.133496   -0.104018    1.878533
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938141           0.0916855           0.0593012
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5972.8801771350 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5972.7268592112 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147388 LenP2D=  301645.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.48D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02553558     A.U. after   26 cycles
            NFock= 26  Conv=0.12D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.54874522D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D+02 5.74D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.69D+02 3.78D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D+02 2.44D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.22D+01 2.06D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D+01 1.71D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+01 1.22D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+01 7.47D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.34D+00 5.95D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D+00 3.21D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.64D-01 1.72D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.76D-01 8.62D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.70D-02 4.81D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D-02 4.92D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D-02 4.26D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D-03 2.33D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-03 7.63D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D-04 3.63D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-04 2.89D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D-05 1.25D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D-06 4.41D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-06 2.14D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D-07 7.47D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.12D-08 4.96D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-08 1.67D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D-09 6.89D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-10 2.52D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.23D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.55D-12 6.17D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D-12 3.62D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D-13 1.51D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D-14 4.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
