 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4qau_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.23184   5.65267  -8.57678 
 N                    -5.04928   7.42267  -7.67178 
 N                    -4.58225   4.73678  -6.90588 
 N                    -5.23061   3.86452  -9.52642 
 N                    -5.75453   6.55201  -10.27566 
 C                    -5.33817   8.63877  -8.20615 
 C                    -5.23627   9.67596  -7.20324 
 C                    -4.83863   9.06027  -6.05697 
 C                    -4.74023   7.65086  -6.36712 
 C                    -4.31253   5.32683  -5.70966 
 C                    -3.93673   4.34527  -4.72347 
 C                    -3.98386   3.13072  -5.35312 
 C                    -4.38718   3.40576  -6.71984 
 C                    -4.87016   2.65765  -9.00682 
 C                    -4.80797   1.65316  -10.03609 
 C                    -5.16539   2.27678  -11.20408 
 C                    -5.42458   3.65959  -10.85549 
 C                    -5.95452   5.97035  -11.48719 
 C                    -6.25456   6.96833  -12.49159 
 C                    -6.20394   8.17087  -11.86006 
 C                    -5.89815   7.88909  -10.47379 
 C                    -5.72126   8.86834  -9.51498 
 H                    -5.88822   9.89259  -9.81212 
 C                    -4.36654   6.68592  -5.45369 
 H                    -4.11637   7.0162   -4.45703 
 C                    -4.52605   2.42916  -7.68526 
 H                    -4.30345   1.41218  -7.40091 
 C                    -5.82037   4.62385  -11.76513 
 H                    -5.99202   4.30841  -12.78286 
 C                    -4.57138   9.64632  -4.71261 
 H                    -4.72695   10.72243  -4.72113 
 H                    -3.54278   9.45157  -4.40859 
 H                    -5.23237   9.20947  -3.96323 
 C                    -5.50709   11.12008  -7.45488 
 H                    -6.52616   11.26194  -7.81579 
 H                    -4.82505   11.51282  -8.20933 
 H                    -5.38175   11.70201  -6.5449 
 C                    -3.64076   4.63625  -3.29328 
 H                    -4.30404   5.41154  -2.91225 
 H                    -2.61284   4.98158  -3.17068 
 H                    -3.77495   3.738    -2.69402 
 C                    -3.71985   1.81229  -4.82023 
 H                    -4.31904   1.01067  -5.23687 
 C                    -2.81747   1.52226  -3.88834 
 H                    -2.16192   2.26792  -3.4735 
 H                    -2.68497   0.51612  -3.52597 
 C                    -4.36109   0.24652  -9.83761 
 H                    -5.17883  -0.37372  -9.46657 
 H                    -3.54742   0.19788  -9.11542 
 H                    -4.01477  -0.17128  -10.7808 
 C                    -5.23976   1.73768  -12.54384 
 H                    -4.98339   2.42727  -13.34005 
 C                    -5.59725   0.49695  -12.85945 
 H                    -5.90759  -0.21732  -12.11699 
 H                    -5.61607   0.15982  -13.88268 
 C                    -6.52492   6.66413  -13.92536 
 H                    -7.35459   5.96334  -14.01792 
 H                    -5.64905   6.21473  -14.39476 
 H                    -6.77755   7.56944  -14.47204 
 C                    -6.41384   9.53875  -12.4139 
 H                    -7.23427   10.03953  -11.89919 
 H                    -6.65035   9.49477  -13.47422 
 H                    -5.51632   10.14505  -12.28817 
 O                    -3.072     5.754    -9.286 
 H                    -2.868     4.893    -9.652 
 H                    -2.532     6.46     -9.27 
 C                    -10.45852   3.83504  -7.69145 
 H                    -10.29597   2.91187  -8.23866 
 H                    -11.2779   4.37955  -8.16065 
 H                    -10.75261   3.5895   -6.67105 
 N                    -9.12228   5.86498  -7.08644 
 H                    -9.86075   6.32649  -6.5811 
 C                    -9.21367   4.64421  -7.70162 
 C                    -7.86802   6.32985  -7.28417 
 H                    -7.51788   7.26935  -6.91004 
 N                    -7.15834   5.47994  -7.98598 
 C                    -7.98362   4.42641  -8.25258 
 H                    -7.64071   3.58723  -8.82012 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.170511   -0.141834   -0.305032
      2          7           0       -2.147609   -0.342417   -0.495046
      3          7           0       -0.370248    1.859565   -0.390129
      4          7           0        1.841406    0.085046   -0.299935
      5          7           0        0.054997   -2.120638   -0.346353
      6          6           0       -2.844764   -1.509246   -0.514773
      7          6           0       -4.268606   -1.255158   -0.504093
      8          6           0       -4.414692    0.097458   -0.518148
      9          6           0       -3.077905    0.649676   -0.498915
     10          6           0       -1.537726    2.557472   -0.432075
     11          6           0       -1.290762    3.977322   -0.415399
     12          6           0        0.068521    4.130083   -0.362114
     13          6           0        0.620272    2.787814   -0.351218
     14          6           0        2.537183    1.255276   -0.353756
     15          6           0        3.944088    1.008635   -0.532809
     16          6           0        4.094668   -0.354162   -0.563799
     17          6           0        2.762891   -0.906684   -0.415652
     18          6           0        1.222141   -2.815617   -0.376236
     19          6           0        0.969653   -4.237523   -0.472317
     20          6           0       -0.380848   -4.381270   -0.526862
     21          6           0       -0.935212   -3.047279   -0.438442
     22          6           0       -2.288517   -2.775315   -0.502796
     23          1           0       -2.963776   -3.615905   -0.554741
     24          6           0       -2.803745    2.002428   -0.500515
     25          1           0       -3.643791    2.679122   -0.538052
     26          6           0        1.974002    2.519863   -0.325341
     27          1           0        2.648836    3.362011   -0.330920
     28          6           0        2.487798   -2.262278   -0.391827
     29          1           0        3.325157   -2.941651   -0.436833
     30          6           0       -5.661994    0.913793   -0.520445
     31          1           0       -6.542576    0.275922   -0.518775
     32          1           0       -5.701180    1.549036   -1.405494
     33          1           0       -5.702746    1.558114    0.358477
     34          6           0       -5.313624   -2.318206   -0.501886
     35          1           0       -5.199029   -2.966812    0.367065
     36          1           0       -5.234163   -2.936537   -1.396292
     37          1           0       -6.309486   -1.882371   -0.475184
     38          6           0       -2.343109    5.030547   -0.384090
     39          1           0       -3.179190    4.721763    0.241866
     40          1           0       -2.726952    5.227574   -1.386465
     41          1           0       -1.933096    5.956238    0.014624
     42          6           0        0.851841    5.344610   -0.305054
     43          1           0        1.765849    5.285008    0.274809
     44          6           0        0.542423    6.492024   -0.900480
     45          1           0       -0.325918    6.596580   -1.527293
     46          1           0        1.167053    7.364535   -0.801748
     47          6           0        4.982931    2.058727   -0.722158
     48          1           0        5.310813    2.460474    0.238127
     49          1           0        4.594229    2.883914   -1.317103
     50          1           0        5.848224    1.639576   -1.231746
     51          6           0        5.295043   -1.138308   -0.751732
     52          1           0        5.164688   -2.071230   -1.288275
     53          6           0        6.508479   -0.810555   -0.319328
     54          1           0        6.690973    0.078241    0.259006
     55          1           0        7.362478   -1.439500   -0.509376
     56          6           0        2.034207   -5.279171   -0.527302
     57          1           0        2.689430   -5.202746    0.340386
     58          1           0        2.644368   -5.158318   -1.423145
     59          1           0        1.599911   -6.275867   -0.542854
     60          6           0       -1.194842   -5.624125   -0.647715
     61          1           0       -1.874520   -5.721682    0.199249
     62          1           0       -0.556176   -6.503528   -0.677749
     63          1           0       -1.792498   -5.603728   -1.559489
     64          8           0        0.082187   -0.150240   -2.566496
     65          1           0        0.993851    0.088178   -2.736548
     66          1           0       -0.526039   -0.371317   -3.175986
     67          6           0        0.984884    0.080974    5.174135
     68          1           0        2.050919    0.198649    5.007323
     69          1           0        0.821635   -0.816816    5.770238
     70          1           0        0.623229    0.937861    5.742426
     71          7           0       -1.071697   -0.174217    3.767876
     72          1           0       -1.715990   -0.234712    4.539184
     73          6           0        0.285860   -0.019074    3.868043
     74          6           0       -1.380950   -0.231723    2.452799
     75          1           0       -2.377963   -0.350908    2.082666
     76          7           0       -0.304336   -0.122377    1.712891
     77          6           0        0.740182    0.010460    2.580899
     78          1           0        1.743015    0.116905    2.224676
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0920251           0.0907828           0.0592488
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5952.5275210055 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5952.3763226018 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146956 LenP2D=  300513.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02312955     A.U. after   26 cycles
            NFock= 26  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50040455D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 9.87D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.28D+02 5.89D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+02 1.93D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.84D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D+01 1.31D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D+01 8.25D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D+01 9.63D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.33D+00 6.81D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.13D+00 3.59D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+00 2.12D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.52D-01 1.40D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-01 6.57D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.22D-02 4.73D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D-02 2.95D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 9.96D-03 1.92D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-03 7.16D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-04 3.51D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-04 1.79D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.98D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.44D-06 5.88D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-06 2.54D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.00D-08 6.24D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D-08 1.90D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-09 6.46D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-10 2.43D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D-11 1.03D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.85D-12 3.82D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.11D-13 1.16D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-13 5.22D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.64D-14 3.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.95 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
