 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3voo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    42.423   -8.455     0.47 
 N                     40.473   -8.239    -0.222 
 N                     41.723   -8.568     2.423 
 N                     44.355   -8.68      1.174 
 N                     43.159   -8.295    -1.511 
 C                     40.091   -8.119    -1.545 
 C                     38.651   -7.999    -1.587 
 C                     38.208   -8.085    -0.32 
 C                     39.347   -8.208     0.562 
 C                     40.418   -8.305     2.787 
 C                     40.398   -8.133     4.229 
 C                     41.643   -8.295     4.688 
 C                     42.509   -8.574     3.558 
 C                     44.693   -8.911     2.497 
 C                     46.116   -9.171     2.542 
 C                     46.582   -9.083     1.295 
 C                     45.487   -8.755     0.391 
 C                     44.507   -8.247    -1.849 
 C                     44.615   -7.985    -3.274 
 C                     43.164   -7.882    -3.765 
 C                     42.331   -8.074    -2.602 
 C                     40.95    -8.092    -2.618 
 H                     40.484   -8.084    -3.603 
 C                     39.334   -8.262     1.933 
 H                     38.351   -8.272     2.404 
 C                     43.855   -8.847     3.587 
 H                     44.301   -9.03      4.565 
 C                     45.543   -8.478    -0.965 
 H                     46.543   -8.437    -1.394 
 C                     36.745   -8.024     0.172 
 H                     36.066   -7.893    -0.698 
 H                     36.617   -7.163     0.862 
 H                     36.484   -8.97      0.693 
 C                     37.811   -7.834    -2.872 
 H                     37.525   -8.835    -3.259 
 H                     38.408   -7.306    -3.646 
 H                     36.888   -7.258    -2.646 
 C                     39.14    -7.856     5.084 
 H                     38.694   -8.82      5.41 
 H                     38.392   -7.298     4.481 
 H                     39.42    -7.266     5.983 
 C                     42.094   -8.205     6.163 
 H                     41.576   -8.745     6.968 
 C                     43.149   -7.44      6.441 
 H                     43.672   -6.897     5.64 
 H                     43.511   -7.342     7.475 
 C                     46.976   -9.508     3.783 
 H                     46.312   -9.705     4.652 
 H                     47.639   -8.65      4.024 
 H                     47.586   -10.415    3.582 
 C                     48.077   -9.313     1.003 
 H                     48.833   -9.16      1.788 
 C                     48.477   -9.699    -0.2 
 H                     47.746   -9.86     -1.006 
 H                     49.545   -9.863    -0.407 
 C                     45.879   -7.82     -4.138 
 H                     46.393   -8.8      -4.234 
 H                     46.571   -7.096    -3.657 
 H                     45.597   -7.46     -5.151 
 C                     42.659   -7.638    -5.194 
 H                     43.508   -7.717    -5.906 
 H                     42.22    -6.62     -5.268 
 H                     41.895   -8.401    -5.458 
 O                     42.433   -5.892     0.528 
 H                     41.527   -5.621     0.38 
 H                     43.128   -5.353     0.658 
 C                     41.084   -11.428   -0.412 
 H                     40.989   -11.043   -1.45 
 H                     40.144   -11.19     0.13 
 H                     41.203   -12.531   -0.465 
 S                     42.509   -10.681    0.443 
 H                     41.887   -10.542    1.605 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.139334   -0.023733   -0.038711
      2          7           0       -2.190999    0.320085   -0.016775
      3          7           0        0.209889    2.021333    0.074100
      4          7           0        1.903521   -0.348503   -0.050228
      5          7           0       -0.476142   -2.109847   -0.201019
      6          6           0       -3.175722   -0.649567   -0.044155
      7          6           0       -4.459605    0.013761   -0.006679
      8          6           0       -4.221962    1.334860    0.077918
      9          6           0       -2.792952    1.551952    0.043651
     10          6           0       -0.776652    2.976994   -0.060582
     11          6           0       -0.116296    4.251009   -0.284554
     12          6           0        1.204637    4.046071   -0.275284
     13          6           0        1.441580    2.632942   -0.048077
     14          6           0        2.862563    0.640384    0.092164
     15          6           0        4.148924   -0.014714    0.195486
     16          6           0        3.940690   -1.329430    0.105659
     17          6           0        2.516126   -1.583230   -0.067627
     18          6           0        0.525230   -3.057761   -0.380925
     19          6           0       -0.099449   -4.351393   -0.598237
     20          6           0       -1.608026   -4.075724   -0.525483
     21          6           0       -1.747264   -2.658582   -0.289595
     22          6           0       -2.951801   -2.003701   -0.122373
     23          1           0       -3.833414   -2.639158   -0.042392
     24          6           0       -2.135361    2.756233    0.046164
     25          1           0       -2.759869    3.644302    0.143915
     26          6           0        2.654830    2.000920    0.077065
     27          1           0        3.535429    2.636657    0.173359
     28          6           0        1.877972   -2.791038   -0.296884
     29          1           0        2.534045   -3.650031   -0.428871
     30          6           0       -5.261006    2.475229    0.156023
     31          1           0       -6.285796    2.045873    0.132342
     32          1           0       -5.135631    3.156877   -0.711988
     33          1           0       -5.129045    3.039557    1.103967
     34          6           0       -5.828616   -0.699873   -0.030896
     35          1           0       -6.151114   -0.918548    1.009172
     36          1           0       -5.744076   -1.656139   -0.590071
     37          1           0       -6.585551   -0.044126   -0.512378
     38          6           0       -0.826250    5.613558   -0.457020
     39          1           0       -0.947126    6.096661    0.536201
     40          1           0       -1.830006    5.459169   -0.907702
     41          1           0       -0.215102    6.275180   -1.107755
     42          6           0        2.299061    5.119165   -0.469782
     43          1           0        2.299441    6.064034    0.091618
     44          6           0        3.263035    4.865432   -1.354038
     45          1           0        3.268592    3.921695   -1.919111
     46          1           0        4.066104    5.596132   -1.530002
     47          6           0        5.533419    0.647514    0.390107
     48          1           0        5.399323    1.725552    0.624027
     49          1           0        6.128729    0.553130   -0.542905
     50          1           0        6.068049    0.159083    1.233170
     51          6           0        5.123254   -2.313575    0.184336
     52          1           0        6.141774   -1.990529   -0.079157
     53          6           0        4.932442   -3.566740    0.570824
     54          1           0        3.926375   -3.920416    0.840378
     55          1           0        5.777982   -4.268390    0.626663
     56          6           0        0.561525   -5.716410   -0.865175
     57          1           0        1.071810   -6.067867    0.056725
     58          1           0        1.313143   -5.617477   -1.677385
     59          1           0       -0.213584   -6.458901   -1.153630
     60          6           0       -2.764749   -5.076142   -0.658742
     61          1           0       -2.363038   -6.111714   -0.644410
     62          1           0       -3.296395   -4.908987   -1.619956
     63          1           0       -3.469566   -4.951143    0.191651
     64          8           0       -0.391597    0.070330   -2.588211
     65          1           0       -1.280190    0.385026   -2.754192
     66          1           0        0.213799   -0.142633   -3.203507
     67          6           0       -1.392884   -0.202113    3.092801
     68          1           0       -2.020566   -1.056614    2.760329
     69          1           0       -1.973702    0.731873    2.936826
     70          1           0       -1.190838   -0.326866    4.177786
     71         16           0        0.173254   -0.130869    2.164471
     72          1           0        0.179379    1.189374    2.048843
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1066852           0.1045336           0.0591472
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5336.3535994150 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5336.2082152439 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124049 LenP2D=  256472.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.90D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.09480377     A.U. after   29 cycles
            NFock= 29  Conv=0.30D-08     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.43959538D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.26D+03 7.71D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 5.09D+02 4.99D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.33D+02 3.49D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 6.87D+01 1.88D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.81D+01 2.20D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.01D+01 1.76D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+01 1.58D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.08D+01 7.19D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.05D+00 4.61D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.33D+00 3.21D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D+00 2.95D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 4.56D-01 2.31D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D-01 1.32D-01.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.23D-02 5.63D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.77D-02 3.44D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 6.26D-03 2.58D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.51D-03 1.24D-02.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 3.87D-04 3.86D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 9.12D-05 1.72D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 2.81D-05 1.05D-03.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 7.20D-06 4.60D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.23D-06 1.47D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 1.23D-07 6.22D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 2.38D-08 2.09D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 4.54D-09 1.23D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 7.69D-10 4.93D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.25D-10 2.20D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 2.04D-11 1.15D-06.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 2.09D-12 3.50D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.09D-13 7.91D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 3.94D-14 3.51D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      554.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
