 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5abo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    21.1684  -2.53128  -17.52746 
 N                     20.30484  -2.62552  -19.35465 
 N                     20.94224  -0.535    -17.54265 
 N                     21.54661  -2.46429  -15.56243 
 N                     20.99527  -4.54358  -17.40763 
 C                     20.0496  -3.74192  -20.08889 
 C                     19.48239  -3.3924   -21.37196 
 C                     19.40856  -2.03413  -21.40077 
 C                     19.93916  -1.57149  -20.13724 
 C                     20.52717   0.23769  -18.58191 
 C                     20.67214   1.63578  -18.27239 
 C                     21.21181   1.6995   -17.01555 
 C                     21.32898   0.32626  -16.56456 
 C                     21.7584  -1.34402  -14.8173 
 C                     22.10166  -1.68845  -13.4627 
 C                     22.071   -3.05564  -13.3911 
 C                     21.74506  -3.5168   -14.72729 
 C                     21.45821  -5.30639  -16.38141 
 C                     21.61495  -6.68433  -16.79326 
 C                     21.19913  -6.74337  -18.08708 
 C                     20.81981  -5.39633  -18.45153 
 C                     20.32089  -5.03886  -19.6912 
 H                     20.14597  -5.82739  -20.40748 
 C                     20.04483  -0.2383   -19.7908 
 H                     19.72607   0.49188  -20.51956 
 C                     21.70146  -0.0429   -15.28633 
 H                     21.91109   0.74788  -14.58284 
 C                     21.74273  -4.84645  -15.10852 
 H                     22.04655  -5.57307  -14.37066 
 C                     18.89847  -1.13881  -22.47793 
 H                     18.53617  -1.71832  -23.32358 
 H                     19.68752  -0.47422  -22.8314 
 H                     18.07894  -0.52194  -22.10839 
 C                     19.07177  -4.38302  -22.40706 
 H                     18.33676  -5.07893  -22.00192 
 H                     19.93199  -4.96121  -22.74624 
 H                     18.63363  -3.88481  -23.26868 
 C                     20.33398   2.75614  -19.19487 
 H                     19.28898   2.69789  -19.5018 
 H                     20.95096   2.71635  -20.09386 
 H                     20.50144   3.71489  -18.71007 
 C                     21.57544   2.89718  -16.28665 
 H                     20.91403   3.74574  -16.42805 
 C                     22.64931   3.03995  -15.51809 
 H                     23.36687   2.24772  -15.38669 
 H                     22.8598   3.96673  -15.01007 
 C                     22.37177  -0.70814  -12.37406 
 H                     21.49244  -0.09125  -12.18615 
 H                     23.19294  -0.04561  -12.64911 
 H                     22.63171  -1.22117  -11.45153 
 C                     22.30323  -3.86912  -12.21611 
 H                     23.06778  -3.49838  -11.54145 
 C                     21.64265  -4.97573  -11.89348 
 H                     20.83766  -5.35768  -12.49787 
 H                     21.86943  -5.52573  -10.99509 
 C                     22.11474  -7.77454  -15.90858 
 H                     21.44792  -7.91275  -15.05702 
 H                     23.10547  -7.5327   -15.52345 
 H                     22.1766  -8.71554  -16.44996 
 C                     21.13327  -7.91399  -19.00723 
 H                     21.50929  -8.81074  -18.52061 
 H                     21.72848  -7.73223  -19.90236 
 H                     20.10443  -8.09905  -19.31771 
 O                     18.951   -2.55     -16.877 
 H                     18.439   -2.752    -17.66 
 H                     18.627   -2.374    -16.068 
 C                     26.55385  -3.64853  -18.37237 
 H                     27.28675  -2.87198  -18.15325 
 H                     26.82573  -4.11622  -19.31868 
 H                     26.5965  -4.39836  -17.58865 
 N                     24.83037  -2.12319  -19.35787 
 H                     25.43783  -1.72059  -20.05234 
 C                     25.1844  -3.07832  -18.44135 
 C                     23.52506  -1.8262   -19.1567 
 H                     22.9743  -1.10893  -19.72985 
 N                     23.03233  -2.53548  -18.16887 
 C                     24.05424  -3.31782  -17.71299 
 H                     23.9044  -3.99607  -16.89786 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083558   -0.133855   -0.269282
      2          7           0        1.140399   -1.839680   -0.527142
      3          7           0        1.790822    0.919742   -0.377380
      4          7           0       -0.963454    1.554816   -0.516321
      5          7           0       -1.605782   -1.204954   -0.573520
      6          6           0        0.653474   -3.107912   -0.598693
      7          6           0        1.730979   -4.063992   -0.721342
      8          6           0        2.885054   -3.343428   -0.713167
      9          6           0        2.497207   -1.956591   -0.577760
     10          6           0        3.058959    0.429643   -0.409622
     11          6           0        4.023223    1.492139   -0.296650
     12          6           0        3.307002    2.652389   -0.170913
     13          6           0        1.911829    2.269463   -0.269651
     14          6           0       -0.469676    2.823885   -0.489200
     15          6           0       -1.532162    3.788253   -0.601071
     16          6           0       -2.693460    3.072721   -0.722170
     17          6           0       -2.310481    1.675942   -0.640684
     18          6           0       -2.869224   -0.708690   -0.491278
     19          6           0       -3.828288   -1.771980   -0.285071
     20          6           0       -3.115514   -2.930564   -0.281526
     21          6           0       -1.730814   -2.553712   -0.459817
     22          6           0       -0.683929   -3.455096   -0.530698
     23          1           0       -0.926253   -4.506979   -0.514837
     24          6           0        3.397025   -0.910074   -0.516849
     25          1           0        4.447982   -1.154661   -0.556144
     26          6           0        0.862329    3.165920   -0.331366
     27          1           0        1.105720    4.216867   -0.310205
     28          6           0       -3.211439    0.627483   -0.592516
     29          1           0       -4.260971    0.877874   -0.570040
     30          6           0        4.294663   -3.816886   -0.817601
     31          1           0        4.332586   -4.897814   -0.928823
     32          1           0        4.858907   -3.544688    0.075004
     33          1           0        4.788347   -3.365814   -1.678729
     34          6           0        1.537752   -5.537021   -0.840660
     35          1           0        0.909161   -5.773193   -1.699595
     36          1           0        1.051548   -5.932899    0.051653
     37          1           0        2.491499   -6.044693   -0.963916
     38          6           0        5.501695    1.307346   -0.274361
     39          1           0        5.836994    0.790090   -1.174161
     40          1           0        5.803844    0.711359    0.588156
     41          1           0        6.006706    2.268556   -0.216821
     42          6           0        3.840690    3.986797    0.009331
     43          1           0        4.757682    4.197233   -0.531380
     44          6           0        3.329170    4.925486    0.797677
     45          1           0        2.451938    4.751541    1.397667
     46          1           0        3.786452    5.897171    0.887228
     47          6           0       -1.345179    5.265815   -0.632286
     48          1           0       -0.744255    5.558558   -1.493832
     49          1           0       -0.830272    5.606666    0.266389
     50          1           0       -2.304657    5.772700   -0.697844
     51          6           0       -4.026693    3.605977   -0.907680
     52          1           0       -4.234601    4.526414   -0.372215
     53          6           0       -4.967990    3.091294   -1.691322
     54          1           0       -4.797219    2.211211   -2.287536
     55          1           0       -5.938393    3.550640   -1.782767
     56          6           0       -5.296823   -1.563222   -0.140657
     57          1           0       -5.710843   -1.116111   -1.044856
     58          1           0       -5.509301   -0.893404    0.692741
     59          1           0       -5.806878   -2.506802    0.037960
     60          6           0       -3.591232   -4.333572   -0.118393
     61          1           0       -4.666347   -4.361824    0.041864
     62          1           0       -3.103200   -4.807463    0.733560
     63          1           0       -3.362428   -4.920949   -1.008225
     64          8           0        0.205152   -0.136515   -2.576995
     65          1           0        0.554797   -0.990638   -2.830491
     66          1           0       -0.000363    0.531486   -3.126515
     67          6           0       -1.555278   -0.193416    5.048217
     68          1           0       -1.184021    0.584339    5.715643
     69          1           0       -1.508452   -1.146023    5.575965
     70          1           0       -2.591877    0.020420    4.807350
     71          7           0        0.587725   -0.520225    3.795629
     72          1           0        1.151464   -0.707909    4.608246
     73          6           0       -0.754411   -0.244012    3.798686
     74          6           0        1.008485   -0.494002    2.509244
     75          1           0        2.017588   -0.675302    2.200780
     76          7           0        0.014053   -0.218111    1.698895
     77          6           0       -1.088877   -0.058238    2.487669
     78          1           0       -2.041359    0.176406    2.057986
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0935719           0.0919912           0.0608776
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.7911333741 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.6389817298 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147838 LenP2D=  302423.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01656353     A.U. after   27 cycles
            NFock= 27  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49081428D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+03 9.21D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D+02 5.79D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D+02 3.59D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.33D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.61D+01 1.70D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D+01 1.20D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D+01 8.21D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.87D+00 5.45D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+00 2.91D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.21D-01 1.71D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.51D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-01 6.96D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-02 5.74D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-02 4.30D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.56D-03 1.56D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-03 9.73D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.57D-04 5.19D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-04 1.94D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.69D-05 8.49D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D-06 5.82D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-06 2.86D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-07 1.16D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.95D-08 3.99D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-08 2.17D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-09 7.53D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-10 2.71D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.97D-11 1.22D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.78D-12 4.26D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-12 2.44D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-13 1.00D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-14 3.73D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.87 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
